 Entering Gaussian System, Link 0=g16
 Input=2v1h05.com
 Output=2v1h05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006228/Gau-168713.inp" -scrdir="/local/becsleip_8006228/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    168714.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0028 -0.0272 -0.0897 -0.0021 -0.0186
                                            0.1756  0.0002  0.0810  0.0478 -0.0046
                                            0.0748  0.9044  0.0415  0.2519  0.1492
                                            0.0275  0.0679 -0.0524 -0.0421 -0.0191
                                           -0.0156 -0.0104  0.0641  0.1140  0.0096
                                            0.0192
   510. (0.00037) RY*( 7) C  14           s( 26.20%)p 2.08( 54.39%)d 0.71( 18.73%)
                                                  f 0.03(  0.69%)
                                            0.0000 -0.0037  0.0810  0.5054 -0.0041
                                           -0.0010 -0.0929 -0.3434 -0.0060 -0.0909
                                            0.6394 -0.0027  0.0114 -0.0025 -0.0973
                                            0.2584 -0.2065  0.0006 -0.1160 -0.0561
                                            0.2206 -0.0128  0.0005 -0.0545  0.0051
                                           -0.0165 -0.0121 -0.0340 -0.0282 -0.0302
                                            0.0597
   511. (0.00033) RY*( 8) C  14           s(  9.68%)p 2.21( 21.35%)d 7.06( 68.31%)
                                                  f 0.07(  0.67%)
                                            0.0000  0.0132  0.2996 -0.0826  0.0050
                                            0.0093  0.0453  0.1869 -0.0109 -0.0996
                                            0.4026 -0.0009 -0.0243 -0.0604  0.1521
                                           -0.2689 -0.0751 -0.0657  0.0044  0.0805
                                           -0.4371  0.5994  0.1426 -0.0222  0.0037
                                            0.0439 -0.0419  0.0212 -0.0118  0.0221
                                           -0.0438
   512. (0.00017) RY*( 9) C  14           s(  9.84%)p 5.85( 57.53%)d 3.19( 31.37%)
                                                  f 0.13(  1.26%)
                                            0.0000  0.0018  0.3045  0.0744  0.0111
                                            0.0039 -0.0792  0.7469  0.0030  0.0064
                                            0.0927 -0.0024  0.0077 -0.0493 -0.0476
                                            0.4537  0.0058 -0.0805 -0.0925  0.1455
                                           -0.0035 -0.2470 -0.0291 -0.0866 -0.0050
                                           -0.0206 -0.0103  0.0370  0.0028  0.0993
                                            0.0285
   513. (0.00015) RY*(10) C  14           s( 58.24%)p 0.32( 18.39%)d 0.39( 22.96%)
                                                  f 0.01(  0.41%)
                                            0.0000  0.0009 -0.0273  0.7627  0.0028
                                            0.0027  0.1129  0.2629 -0.0014 -0.0197
                                           -0.3185  0.0011 -0.0105 -0.0077  0.1916
                                           -0.3648  0.0373 -0.0143 -0.0014 -0.0449
                                            0.1578  0.1299  0.1005 -0.0656 -0.0130
                                           -0.0286  0.0396 -0.0071  0.0149  0.0221
                                            0.0274
   514. (0.00015) RY*(11) C  14           s(  6.40%)p 4.33( 27.67%)d10.19( 65.20%)
                                                  f 0.11(  0.73%)
                                            0.0000  0.0099  0.1797  0.1772  0.0135
                                            0.0106 -0.0686 -0.1791  0.0007 -0.2178
                                           -0.4376  0.0022 -0.0296 -0.0034 -0.5169
                                            0.3794 -0.0001  0.0203  0.0312 -0.1130
                                           -0.3038  0.3136  0.1209 -0.1467 -0.0120
                                            0.0589  0.0369 -0.0078 -0.0201 -0.0429
                                           -0.0049
   515. (0.00005) RY*(12) C  14           s(  0.74%)p 2.70(  2.00%)d99.99( 90.75%)
                                                  f 8.82(  6.51%)
   516. (0.00005) RY*(13) C  14           s(  0.01%)p 1.00( 84.87%)d 0.15( 12.82%)
                                                  f 0.03(  2.30%)
   517. (0.00004) RY*(14) C  14           s(  4.23%)p 2.01(  8.48%)d18.32( 77.40%)
                                                  f 2.34(  9.89%)
   518. (0.00003) RY*(15) C  14           s(  2.95%)p 1.76(  5.17%)d25.93( 76.37%)
                                                  f 5.27( 15.51%)
   519. (0.00003) RY*(16) C  14           s(  0.05%)p99.99( 12.93%)d99.99( 81.69%)
                                                  f99.87(  5.33%)
   520. (0.00003) RY*(17) C  14           s(  0.34%)p16.57(  5.63%)d99.99( 90.91%)
                                                  f 9.17(  3.12%)
   521. (0.00001) RY*(18) C  14           s(  1.54%)p 1.06(  1.63%)d 1.66(  2.55%)
                                                  f61.24( 94.28%)
   522. (0.00000) RY*(19) C  14           s(  0.11%)p 3.40(  0.36%)d99.99( 99.26%)
                                                  f 2.57(  0.27%)
   523. (0.00000) RY*(20) C  14           s(  0.03%)p 6.82(  0.22%)d16.91(  0.54%)
                                                  f99.99( 99.21%)
   524. (0.00000) RY*(21) C  14           s(  0.04%)p10.33(  0.41%)d60.06(  2.39%)
                                                  f99.99( 97.16%)
   525. (0.00000) RY*(22) C  14           s(  0.02%)p51.51(  1.24%)d99.99(  6.17%)
                                                  f99.99( 92.57%)
   526. (0.00000) RY*(23) C  14           s(  0.04%)p 8.72(  0.32%)d99.99( 10.03%)
                                                  f99.99( 89.61%)
   527. (0.00000) RY*(24) C  14           s(  0.03%)p13.45(  0.40%)d99.99(  6.91%)
                                                  f99.99( 92.66%)
   528. (0.00000) RY*(25) C  14           s( 97.46%)p 0.00(  0.06%)d 0.01(  0.64%)
                                                  f 0.02(  1.84%)
   529. (0.00001) RY*(26) C  14           s(  3.69%)p 0.07(  0.26%)d 4.43( 16.33%)
                                                  f21.61( 79.73%)
   530. (0.00184) RY*( 1) C  15           s(  1.54%)p57.35( 88.35%)d 6.39(  9.85%)
                                                  f 0.17(  0.26%)
                                            0.0000  0.0104  0.0986  0.0747  0.0021
                                            0.0068  0.8606  0.0800 -0.0095  0.3172
                                           -0.0201  0.0013 -0.1831 -0.0411  0.1455
                                           -0.2288 -0.0565  0.0361 -0.0375  0.0300
                                           -0.0427 -0.1178  0.0492 -0.0075 -0.0020
                                            0.0291  0.0035  0.0010 -0.0013  0.0379
                                            0.0179
   531. (0.00151) RY*( 2) C  15           s(  9.10%)p 9.42( 85.64%)d 0.57(  5.20%)
                                                  f 0.01(  0.06%)
                                            0.0000  0.0061  0.2862  0.0942  0.0118
                                           -0.0062 -0.3669 -0.0109 -0.0106  0.8325
                                           -0.0627  0.0002 -0.1568  0.0056 -0.0163
                                            0.1283  0.0220  0.0066 -0.0539  0.0392
                                           -0.0053 -0.1680 -0.0442  0.0095  0.0026
                                           -0.0169  0.0141  0.0011  0.0001 -0.0073
                                           -0.0075
   532. (0.00126) RY*( 3) C  15           s(  0.61%)p99.99( 77.02%)d36.80( 22.31%)
                                                  f 0.11(  0.07%)
                                            0.0000  0.0083 -0.0295  0.0715  0.0016
                                            0.0004  0.0817  0.0011 -0.0025  0.2352
                                            0.0127 -0.0033  0.8414  0.0090  0.0348
                                           -0.0457  0.0189 -0.0246  0.2860 -0.3427
                                           -0.0427 -0.0531  0.1181 -0.0325 -0.0133
                                            0.0084  0.0099 -0.0136  0.0112  0.0025
                                            0.0028
   533. (0.00059) RY*( 4) C  15           s( 39.49%)p 0.34( 13.28%)d 1.16( 45.75%)
                                                  f 0.04(  1.48%)
                                           -0.0000 -0.0147  0.6261 -0.0505  0.0087
                                            0.0004 -0.0340 -0.0169 -0.0049 -0.1315
                                            0.3218  0.0010  0.0687  0.0760  0.2624
                                           -0.0613 -0.1083 -0.0028  0.0385  0.0152
                                           -0.4905  0.2688 -0.2352  0.0573 -0.0001
                                           -0.0442  0.0493 -0.0068 -0.0014  0.0430
                                            0.0925
   534. (0.00042) RY*( 5) C  15           s(  0.58%)p12.58(  7.33%)d99.99( 90.78%)
                                                  f 2.25(  1.31%)
                                           -0.0000  0.0019  0.0344  0.0678  0.0059
                                            0.0014  0.0295 -0.1126 -0.0008 -0.0162
                                            0.0890 -0.0152 -0.0218 -0.2254  0.0996
                                            0.0019  0.8679  0.2190 -0.2165 -0.1925
                                           -0.0540  0.0784 -0.0108 -0.0603  0.0032
                                            0.0068  0.0125 -0.0420 -0.1045 -0.0019
                                            0.0141
   535. (0.00037) RY*( 6) C  15           s(  0.13%)p99.99( 18.64%)d99.99( 79.16%)
                                                  f16.47(  2.07%)
                                           -0.0000 -0.0015  0.0133  0.0259  0.0202
                                            0.0001  0.2872 -0.2602  0.0002  0.0291
                                            0.1846  0.0018  0.0084  0.0351 -0.6317
                                            0.5633  0.0313 -0.0964  0.0303 -0.0071
                                           -0.2152  0.0237 -0.1305 -0.0044  0.0066
                                           -0.0210 -0.0027  0.0029  0.0267 -0.1318
                                            0.0465
   536. (0.00032) RY*( 7) C  15           s( 36.39%)p 0.48( 17.38%)d 1.23( 44.67%)
                                                  f 0.04(  1.57%)
                                            0.0000  0.0012  0.5268 -0.2915 -0.0372
                                            0.0011  0.0938 -0.1446 -0.0124 -0.2007
                                           -0.2400 -0.0023  0.0707  0.2025 -0.0073
                                            0.1203  0.1500  0.1281  0.2094  0.0622
                                            0.4480 -0.3615 -0.0866  0.0814  0.0169
                                            0.0358 -0.0949  0.0267 -0.0536 -0.0210
                                            0.0333
   537. (0.00018) RY*( 8) C  15           s( 10.09%)p 3.40( 34.30%)d 5.35( 54.03%)
                                                  f 0.16(  1.57%)
                                           -0.0000 -0.0023 -0.0807  0.3063 -0.0249
                                            0.0025  0.0376 -0.2445  0.0007  0.0265
                                           -0.1703 -0.0001  0.3075  0.3970  0.0524
                                           -0.0606  0.1271  0.0707 -0.2069  0.6706
                                           -0.0681  0.0977 -0.0646 -0.0432  0.0254
                                            0.0062  0.0049  0.0096 -0.0555  0.0378
                                           -0.1019
   538. (0.00013) RY*( 9) C  15           s( 17.06%)p 2.21( 37.76%)d 2.45( 41.79%)
                                                  f 0.20(  3.38%)
                                            0.0000  0.0046  0.2411  0.3249 -0.0833
                                            0.0059 -0.0077 -0.4997 -0.0107 -0.1548
                                           -0.2480 -0.0040 -0.0024 -0.2055  0.1251
                                            0.0741 -0.2245 -0.2239 -0.3694 -0.2670
                                            0.0002 -0.0654  0.2836 -0.0617 -0.0695
                                            0.0299 -0.0819 -0.0396  0.0690  0.0402
                                           -0.1160
   539. (0.00011) RY*(10) C  15           s( 36.90%)p 1.26( 46.62%)d 0.39( 14.24%)
                                                  f 0.06(  2.24%)
                                            0.0000 -0.0069  0.3197  0.5165  0.0059
                                           -0.0169 -0.0180  0.5909 -0.0053 -0.1799
                                           -0.2186 -0.0007  0.0687 -0.1775 -0.3549
                                           -0.0779  0.0439 -0.0080 -0.0319  0.0399
                                            0.0326 -0.0149 -0.0585 -0.0330 -0.0033
                                           -0.0772  0.0105 -0.0169  0.0008 -0.0980
                                           -0.0799
   540. (0.00011) RY*(11) C  15           s( 19.93%)p 0.81( 16.17%)d 3.09( 61.59%)
                                                  f 0.12(  2.32%)
                                           -0.0000 -0.0034 -0.0656  0.4396 -0.0417
                                            0.0065  0.0025 -0.2150  0.0027 -0.0141
                                           -0.1643  0.0069 -0.2836  0.0879  0.1549
                                            0.1015  0.0097  0.2168  0.6638 -0.1456
                                            0.0187  0.2520 -0.0877 -0.0328  0.0594
                                            0.0005  0.0175  0.0528 -0.0251  0.0284
                                           -0.1230
   541. (0.00006) RY*(12) C  15           s(  4.23%)p 0.96(  4.05%)d21.30( 90.01%)
                                                  f 0.41(  1.71%)
   542. (0.00003) RY*(13) C  15           s( 10.43%)p 5.92( 61.80%)d 2.39( 24.94%)
                                                  f 0.27(  2.83%)
   543. (0.00002) RY*(14) C  15           s(  2.21%)p 4.22(  9.32%)d37.41( 82.61%)
                                                  f 2.65(  5.86%)
   544. (0.00003) RY*(15) C  15           s(  2.02%)p 6.59( 13.28%)d38.04( 76.73%)
                                                  f 3.95(  7.97%)
   545. (0.00002) RY*(16) C  15           s(  4.51%)p 2.87( 12.98%)d17.80( 80.36%)
                                                  f 0.48(  2.15%)
   546. (0.00001) RY*(17) C  15           s(  1.95%)p26.00( 50.67%)d23.86( 46.49%)
                                                  f 0.46(  0.89%)
   547. (0.00000) RY*(18) C  15           s( 95.70%)p 0.02(  1.64%)d 0.03(  2.50%)
                                                  f 0.00(  0.16%)
   548. (0.00000) RY*(19) C  15           s(  0.74%)p 0.12(  0.09%)d99.99( 98.91%)
                                                  f 0.36(  0.26%)
   549. (0.00000) RY*(20) C  15           s(  0.05%)p10.33(  0.49%)d18.88(  0.90%)
                                                  f99.99( 98.57%)
   550. (0.00000) RY*(21) C  15           s(  0.11%)p10.40(  1.18%)d10.86(  1.23%)
                                                  f99.99( 97.48%)
   551. (0.00000) RY*(22) C  15           s(  0.16%)p 4.31(  0.70%)d16.00(  2.59%)
                                                  f99.99( 96.54%)
   552. (0.00000) RY*(23) C  15           s(  0.03%)p 8.71(  0.24%)d24.90(  0.69%)
                                                  f99.99( 99.04%)
   553. (0.00000) RY*(24) C  15           s(  0.07%)p 2.23(  0.15%)d99.99(  7.59%)
                                                  f99.99( 92.19%)
   554. (0.00000) RY*(25) C  15           s(  0.13%)p 7.24(  0.95%)d32.86(  4.33%)
                                                  f99.99( 94.59%)
   555. (0.00001) RY*(26) C  15           s(  5.97%)p 0.03(  0.20%)d 1.75( 10.47%)
                                                  f13.97( 83.37%)
   556. (0.00337) RY*( 1) C  16           s(  1.25%)p73.98( 92.44%)d 4.90(  6.12%)
                                                  f 0.15(  0.19%)
                                            0.0000  0.0080 -0.0653  0.0904 -0.0022
                                           -0.0131  0.1659 -0.0037  0.0062  0.8114
                                           -0.0008  0.0038 -0.4878 -0.0175  0.0339
                                           -0.1176 -0.0363  0.0944 -0.0259  0.0368
                                           -0.0907  0.1436  0.0699 -0.0175 -0.0005
                                            0.0094  0.0244 -0.0040  0.0132 -0.0092
                                           -0.0302
   557. (0.00152) RY*( 2) C  16           s(  7.58%)p11.55( 87.60%)d 0.63(  4.78%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0065  0.2563  0.1002  0.0067
                                           -0.0117  0.9194 -0.0489 -0.0079 -0.1648
                                           -0.0304  0.0019  0.0072 -0.0046  0.0314
                                            0.1547  0.0004 -0.0149  0.0171 -0.0044
                                            0.0462  0.1318 -0.0460  0.0260 -0.0027
                                            0.0177 -0.0081  0.0014 -0.0000  0.0033
                                           -0.0050
   558. (0.00111) RY*( 3) C  16           s(  2.33%)p38.70( 90.05%)d 3.21(  7.47%)
                                                  f 0.06(  0.15%)
                                            0.0000  0.0063  0.1093  0.1062  0.0028
                                           -0.0095  0.0230 -0.0394  0.0064  0.4686
                                            0.0115  0.0003  0.8118  0.1400  0.1128
                                           -0.0708  0.0883 -0.1660 -0.0211 -0.0041
                                            0.0517  0.1239  0.0562 -0.0012  0.0105
                                           -0.0077  0.0209 -0.0165 -0.0155 -0.0093
                                           -0.0170
   559. (0.00067) RY*( 4) C  16           s( 36.14%)p 0.36( 13.10%)d 1.39( 50.22%)
                                                  f 0.01(  0.54%)
                                           -0.0000 -0.0146  0.5895 -0.1170  0.0014
                                           -0.0089 -0.1029  0.2411 -0.0060  0.1184
                                            0.1660  0.0008 -0.1153 -0.0857  0.2324
                                           -0.1009 -0.0030  0.0128 -0.0005  0.0006
                                            0.5366 -0.2882 -0.2536  0.0504 -0.0133
                                            0.0182 -0.0351  0.0195  0.0167 -0.0407
                                           -0.0366
   560. (0.00044) RY*( 5) C  16           s( 15.95%)p 2.03( 32.42%)d 3.12( 49.75%)
                                                  f 0.12(  1.89%)
                                            0.0000  0.0018  0.3848 -0.1006 -0.0362
                                           -0.0004 -0.1070  0.1798  0.0084  0.0186
                                           -0.4778  0.0099 -0.0340  0.2247  0.0102
                                            0.1896  0.3278  0.1940 -0.3876 -0.0728
                                           -0.3890  0.0052 -0.0621  0.0746  0.0269
                                            0.0490 -0.0173 -0.0570  0.0303 -0.1050
                                           -0.0155
   561. (0.00033) RY*( 6) C  16           s(  6.15%)p 3.73( 22.92%)d11.15( 68.53%)
                                                  f 0.39(  2.40%)
                                            0.0000  0.0027  0.2001  0.1463 -0.0047
                                           -0.0051 -0.0663  0.2135  0.0073 -0.0419
                                           -0.4134 -0.0202  0.0432 -0.0654  0.2579
                                           -0.0599 -0.6111 -0.0142  0.3511  0.2149
                                           -0.2250 -0.0110  0.1455 -0.0143  0.0094
                                            0.0289  0.0273  0.0671 -0.1233 -0.0338
                                           -0.0389
   562. (0.00031) RY*( 7) C  16           s( 14.18%)p 0.45(  6.43%)d 5.48( 77.76%)
                                                  f 0.11(  1.62%)
                                            0.0000  0.0003 -0.2387  0.2912 -0.0036
                                            0.0016  0.1039  0.0252  0.0014 -0.1366
                                           -0.1808 -0.0005 -0.0172  0.0359  0.2972
                                           -0.4324 -0.1339 -0.0617 -0.6250 -0.0566
                                            0.1742 -0.1899  0.1270 -0.0653 -0.0149
                                            0.0806  0.0052 -0.0595  0.0459  0.0373
                                           -0.0496
   563. (0.00024) RY*( 8) C  16           s( 25.72%)p 1.39( 35.88%)d 1.47( 37.86%)
                                                  f 0.02(  0.54%)
                                           -0.0000  0.0043  0.5043  0.0492 -0.0225
                                           -0.0057 -0.1411 -0.3843 -0.0068 -0.0920
                                            0.4059 -0.0042 -0.0602 -0.1195 -0.1054
                                           -0.1714 -0.2319 -0.1355 -0.2816 -0.0214
                                           -0.3033  0.2242  0.2093 -0.0129 -0.0344
                                            0.0549  0.0029 -0.0020 -0.0117 -0.0313
                                            0.0077
   564. (0.00017) RY*( 9) C  16           s( 67.22%)p 0.08(  5.10%)d 0.37( 24.89%)
                                                  f 0.04(  2.79%)
                                           -0.0000  0.0021  0.1515  0.8056 -0.0136
                                            0.0003 -0.1256  0.1626 -0.0071 -0.0104
                                            0.0175  0.0020 -0.0901 -0.0153 -0.2737
                                            0.2113  0.2123 -0.1475  0.0916  0.0096
                                            0.0688 -0.1371  0.1381 -0.1068  0.0071
                                           -0.0141 -0.0175 -0.0425  0.0052  0.0935
                                            0.1294
   565. (0.00014) RY*(10) C  16           s(  1.41%)p11.11( 15.67%)d56.53( 79.71%)
                                                  f 2.28(  3.21%)
                                            0.0000  0.0004  0.0459  0.1094 -0.0044
                                            0.0048  0.0621 -0.0786  0.0035 -0.1217
                                            0.2195  0.0031 -0.0266  0.2879  0.2528
                                           -0.4495  0.4079  0.2287  0.3018  0.3362
                                           -0.2732 -0.1751 -0.0041 -0.0546  0.0267
                                            0.1324 -0.0111  0.0580 -0.0926  0.0181
                                           -0.0384
   566. (0.00008) RY*(11) C  16           s(  2.32%)p 5.75( 13.32%)d35.22( 81.62%)
                                                  f 1.18(  2.74%)
   567. (0.00007) RY*(12) C  16           s(  1.56%)p51.84( 81.09%)d 9.38( 14.68%)
                                                  f 1.71(  2.67%)
   568. (0.00006) RY*(13) C  16           s(  8.53%)p 0.86(  7.29%)d 9.62( 81.99%)
                                                  f 0.26(  2.20%)
   569. (0.00004) RY*(14) C  16           s(  0.26%)p15.79(  4.06%)d99.99( 78.11%)
                                                  f68.37( 17.57%)
   570. (0.00002) RY*(15) C  16           s(  0.62%)p99.99( 64.27%)d35.91( 22.28%)
                                                  f20.67( 12.83%)
   571. (0.00002) RY*(16) C  16           s(  1.84%)p 4.16(  7.65%)d41.77( 76.79%)
                                                  f 7.46( 13.72%)
   572. (0.00002) RY*(17) C  16           s(  2.18%)p 1.76(  3.84%)d40.65( 88.80%)
                                                  f 2.37(  5.18%)
   573. (0.00000) RY*(18) C  16           s( 98.63%)p 0.00(  0.43%)d 0.01(  0.87%)
                                                  f 0.00(  0.07%)
   574. (0.00000) RY*(19) C  16           s(  0.44%)p 1.60(  0.71%)d99.99( 98.48%)
                                                  f 0.83(  0.37%)
   575. (0.00000) RY*(20) C  16           s(  0.02%)p18.71(  0.34%)d53.50(  0.98%)
                                                  f99.99( 98.65%)
   576. (0.00000) RY*(21) C  16           s(  0.25%)p10.96(  2.73%)d31.78(  7.90%)
                                                  f99.99( 89.12%)
   577. (0.00000) RY*(22) C  16           s(  0.07%)p 7.02(  0.48%)d 7.13(  0.49%)
                                                  f99.99( 98.96%)
   578. (0.00000) RY*(23) C  16           s(  0.22%)p22.30(  4.80%)d34.25(  7.37%)
                                                  f99.99( 87.61%)
   579. (0.00000) RY*(24) C  16           s(  0.03%)p29.82(  0.79%)d99.99(  9.60%)
                                                  f99.99( 89.58%)
   580. (0.00001) RY*(25) C  16           s(  4.05%)p 0.64(  2.57%)d 3.76( 15.24%)
                                                  f19.29( 78.14%)
   581. (0.00000) RY*(26) C  16           s(  1.16%)p 3.66(  4.27%)d 6.34(  7.39%)
                                                  f74.88( 87.18%)
   582. (0.00428) RY*( 1) C  17           s( 21.01%)p 3.57( 75.12%)d 0.17(  3.52%)
                                                  f 0.02(  0.35%)
                                           -0.0000  0.0013  0.4551  0.0554 -0.0002
                                            0.0163  0.8490 -0.0605  0.0079 -0.0852
                                           -0.1375 -0.0057  0.0036  0.0115 -0.0956
                                           -0.0911  0.0091 -0.0103  0.0006  0.0087
                                           -0.0194 -0.0713 -0.0865  0.0674 -0.0058
                                            0.0398 -0.0204  0.0053 -0.0077  0.0098
                                            0.0359
   583. (0.00210) RY*( 2) C  17           s(  0.33%)p99.99( 92.77%)d19.95(  6.55%)
                                                  f 1.05(  0.35%)
                                            0.0000  0.0096  0.0458 -0.0329 -0.0033
                                           -0.0015 -0.1182 -0.0691  0.0132 -0.8616
                                            0.0046 -0.0037 -0.3994 -0.0827 -0.0008
                                           -0.1892  0.0005  0.0197 -0.0016 -0.0124
                                           -0.0880  0.1422  0.0346  0.0013 -0.0015
                                           -0.0193 -0.0425 -0.0047 -0.0075  0.0310
                                            0.0156
   584. (0.00175) RY*( 3) C  17           s( 19.28%)p 3.74( 72.21%)d 0.42(  8.16%)
                                                  f 0.02(  0.34%)
                                            0.0000  0.0015  0.4319 -0.0791 -0.0036
                                           -0.0018 -0.2756 -0.0484  0.0109 -0.2212
                                           -0.0615 -0.0025  0.7428  0.1982  0.0204
                                           -0.1381  0.0510 -0.0412 -0.0063  0.0424
                                           -0.1121  0.1994 -0.0475  0.0379  0.0248
                                           -0.0313 -0.0251 -0.0050 -0.0011  0.0294
                                            0.0172
   585. (0.00144) RY*( 4) C  17           s( 35.68%)p 1.47( 52.28%)d 0.33( 11.86%)
                                                  f 0.00(  0.17%)
                                           -0.0000 -0.0145  0.5958 -0.0403 -0.0020
                                            0.0070 -0.3234 -0.0756  0.0067  0.3726
                                           -0.2194  0.0044 -0.4687 -0.0763 -0.0278
                                           -0.0388 -0.0617 -0.0001  0.0640 -0.0134
                                           -0.1844  0.2449 -0.1064  0.0550 -0.0101
                                           -0.0220 -0.0085  0.0052 -0.0048  0.0137
                                            0.0280
   586. (0.00073) RY*( 5) C  17           s(  0.74%)p 1.75(  1.28%)d99.99( 96.31%)
                                                  f 2.27(  1.67%)
                                           -0.0000 -0.0026 -0.0040  0.0856 -0.0011
                                           -0.0000 -0.0245  0.0095 -0.0001  0.0323
                                           -0.0769 -0.0137 -0.0406 -0.0579 -0.0764
                                            0.0293  0.8494  0.1828 -0.4271 -0.0883
                                           -0.0180  0.0594 -0.0813 -0.0285  0.0244
                                            0.0231 -0.0069 -0.1183 -0.0377 -0.0098
                                            0.0055
   587. (0.00041) RY*( 6) C  17           s(  0.91%)p 3.61(  3.28%)d99.99( 94.59%)
                                                  f 1.34(  1.22%)
                                            0.0000  0.0013 -0.0430  0.0851  0.0018
                                            0.0007  0.0082 -0.1267 -0.0002  0.0016
                                            0.0180  0.0067 -0.0268  0.1250  0.0646
                                           -0.0211  0.4171  0.0998  0.8595  0.1150
                                            0.0406 -0.0006 -0.0528 -0.0304  0.0062
                                            0.0038 -0.0133 -0.0809  0.0713 -0.0128
                                            0.0120
   588. (0.00034) RY*( 7) C  17           s( 12.56%)p 2.52( 31.66%)d 4.41( 55.39%)
                                                  f 0.03(  0.39%)
                                            0.0000  0.0120  0.3296  0.1296  0.0055
                                           -0.0149 -0.1637  0.5304  0.0069 -0.0338
                                            0.0496  0.0004 -0.0637  0.0221  0.1880
                                           -0.2788  0.0421  0.1091  0.0121 -0.0106
                                            0.3657 -0.5198  0.1374 -0.0646  0.0076
                                           -0.0396  0.0351 -0.0284 -0.0100  0.0123
                                           -0.0014
   589. (0.00026) RY*( 8) C  17           s( 45.28%)p 0.51( 22.88%)d 0.67( 30.38%)
                                                  f 0.03(  1.46%)
                                           -0.0000 -0.0046 -0.0078  0.6728 -0.0099
                                            0.0002 -0.0531  0.3990 -0.0007 -0.1194
                                           -0.2243  0.0002  0.0463  0.0058 -0.3051
                                            0.3475 -0.0661 -0.1064  0.0787  0.0484
                                           -0.2433  0.0723  0.0055 -0.0363 -0.0035
                                           -0.0035 -0.0289  0.0340  0.0062 -0.1114
                                           -0.0121
   590. (0.00018) RY*( 9) C  17           s( 11.31%)p 4.69( 53.03%)d 3.02( 34.22%)
