 Entering Gaussian System, Link 0=g16
 Input=1hrc12re.com
 Output=1hrc12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947523/Gau-1739263.inp" -scrdir="/local/bebjones_7947523/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1739264.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36350 -89.07144 -30.23338 -26.07910 -26.07786
 Alpha  occ. eigenvalues --  -26.05148 -14.53268 -14.49489 -14.47140 -14.46717
 Alpha  occ. eigenvalues --  -14.46347 -14.46060 -10.37195 -10.34670 -10.33422
 Alpha  occ. eigenvalues --  -10.33040 -10.32904 -10.32881 -10.32762 -10.32694
 Alpha  occ. eigenvalues --  -10.32581 -10.32527 -10.32382 -10.32148 -10.32123
 Alpha  occ. eigenvalues --  -10.30375 -10.30240 -10.30035 -10.29940 -10.29867
 Alpha  occ. eigenvalues --  -10.29829 -10.29805 -10.29740 -10.29724 -10.29716
 Alpha  occ. eigenvalues --  -10.29500 -10.29461 -10.29421 -10.29311 -10.28967
 Alpha  occ. eigenvalues --  -10.28146 -10.28128 -10.28106 -10.28027 -10.27735
 Alpha  occ. eigenvalues --  -10.27668 -10.27636 -10.27586 -10.27553  -8.09937
 Alpha  occ. eigenvalues --   -6.04527  -6.04249  -6.03736  -3.62076  -2.40204
 Alpha  occ. eigenvalues --   -2.39899  -2.34322  -1.16090  -1.08520  -1.07681
 Alpha  occ. eigenvalues --   -1.07137  -1.06369  -1.01816  -0.93389  -0.92980
 Alpha  occ. eigenvalues --   -0.91889  -0.91358  -0.90982  -0.90432  -0.90146
 Alpha  occ. eigenvalues --   -0.90056  -0.89948  -0.86554  -0.85561  -0.85223
 Alpha  occ. eigenvalues --   -0.84652  -0.83876  -0.82517  -0.81583  -0.80586
 Alpha  occ. eigenvalues --   -0.79762  -0.78143  -0.77961  -0.77437  -0.76133
 Alpha  occ. eigenvalues --   -0.75040  -0.74744  -0.74486  -0.71551  -0.70578
 Alpha  occ. eigenvalues --   -0.69915  -0.69760  -0.67854  -0.67714  -0.66284
 Alpha  occ. eigenvalues --   -0.64607  -0.64273  -0.63525  -0.62331  -0.61351
 Alpha  occ. eigenvalues --   -0.61047  -0.60591  -0.58655  -0.58357  -0.57968
 Alpha  occ. eigenvalues --   -0.57701  -0.57426  -0.57244  -0.55908  -0.55447
 Alpha  occ. eigenvalues --   -0.54948  -0.54456  -0.54161  -0.54046  -0.53794
 Alpha  occ. eigenvalues --   -0.53486  -0.53109  -0.52969  -0.52761  -0.52707
 Alpha  occ. eigenvalues --   -0.52529  -0.52169  -0.52063  -0.51879  -0.51531
 Alpha  occ. eigenvalues --   -0.50950  -0.50718  -0.50413  -0.50217  -0.49970
 Alpha  occ. eigenvalues --   -0.49904  -0.49727  -0.49485  -0.49470  -0.49153
 Alpha  occ. eigenvalues --   -0.49070  -0.48770  -0.48399  -0.48079  -0.47837
 Alpha  occ. eigenvalues --   -0.47544  -0.47341  -0.47271  -0.46818  -0.46693
 Alpha  occ. eigenvalues --   -0.46395  -0.46277  -0.45604  -0.45224  -0.44825
 Alpha  occ. eigenvalues --   -0.44277  -0.44260  -0.43893  -0.43551  -0.43168
 Alpha  occ. eigenvalues --   -0.42581  -0.42038  -0.41874  -0.41106  -0.40269
 Alpha  occ. eigenvalues --   -0.39556  -0.38651  -0.38367  -0.37806  -0.36655
 Alpha  occ. eigenvalues --   -0.36591  -0.36395  -0.33862  -0.33014  -0.32248
 Alpha  occ. eigenvalues --   -0.31954  -0.31026  -0.28619  -0.28136
 Alpha virt. eigenvalues --   -0.16919  -0.16832  -0.16770  -0.12853  -0.11223
 Alpha virt. eigenvalues --   -0.07983  -0.07752  -0.06562  -0.06332  -0.04045
 Alpha virt. eigenvalues --   -0.03967  -0.01751  -0.01249  -0.01122  -0.00705
 Alpha virt. eigenvalues --    0.00185   0.01109   0.01499   0.02204   0.03306
 Alpha virt. eigenvalues --    0.03354   0.03500   0.03868   0.04159   0.04259
 Alpha virt. eigenvalues --    0.04503   0.04770   0.05111   0.05405   0.05760
 Alpha virt. eigenvalues --    0.06440   0.06607   0.06823   0.07109   0.07317
 Alpha virt. eigenvalues --    0.07687   0.07770   0.08031   0.08258   0.08491
 Alpha virt. eigenvalues --    0.08890   0.08961   0.09227   0.09307   0.09722
 Alpha virt. eigenvalues --    0.09882   0.09932   0.09966   0.10129   0.10703
 Alpha virt. eigenvalues --    0.10852   0.10936   0.11513   0.11624   0.11820
 Alpha virt. eigenvalues --    0.12493   0.12601   0.12683   0.12855   0.13195
 Alpha virt. eigenvalues --    0.13566   0.13731   0.14002   0.14203   0.15024
 Alpha virt. eigenvalues --    0.15209   0.15605   0.16057   0.16596   0.16933
 Alpha virt. eigenvalues --    0.17468   0.17622   0.18007   0.18407   0.18614
 Alpha virt. eigenvalues --    0.18785   0.19976   0.20615   0.21523   0.22107
 Alpha virt. eigenvalues --    0.22735   0.23430   0.23579   0.24800   0.25239
 Alpha virt. eigenvalues --    0.25742   0.26249   0.26736   0.26928   0.27359
 Alpha virt. eigenvalues --    0.28104   0.28978   0.29214   0.30168   0.30868
 Alpha virt. eigenvalues --    0.31909   0.32471   0.32762   0.33468   0.33655
 Alpha virt. eigenvalues --    0.33989   0.34753   0.35796   0.36050   0.37501
 Alpha virt. eigenvalues --    0.37821   0.37924   0.38497   0.38640   0.39634
 Alpha virt. eigenvalues --    0.40053   0.40410   0.40644   0.41248   0.41970
 Alpha virt. eigenvalues --    0.42478   0.42663   0.43061   0.43451   0.43715
 Alpha virt. eigenvalues --    0.43752   0.44210   0.44295   0.44836   0.45110
 Alpha virt. eigenvalues --    0.45502   0.45590   0.46067   0.46609   0.46823
 Alpha virt. eigenvalues --    0.47240   0.47678   0.48408   0.48626   0.49217
 Alpha virt. eigenvalues --    0.49546   0.50074   0.50521   0.50957   0.51221
 Alpha virt. eigenvalues --    0.51282   0.51546   0.52101   0.52704   0.52746
 Alpha virt. eigenvalues --    0.53002   0.53223   0.53464   0.54767   0.54891
 Alpha virt. eigenvalues --    0.55274   0.56120   0.56241   0.56473   0.56566
 Alpha virt. eigenvalues --    0.56973   0.57174   0.57559   0.57683   0.58266
 Alpha virt. eigenvalues --    0.58821   0.59164   0.59753   0.59960   0.60520
 Alpha virt. eigenvalues --    0.60789   0.61179   0.61766   0.62292   0.62816
 Alpha virt. eigenvalues --    0.63024   0.63213   0.64069   0.64642   0.64835
 Alpha virt. eigenvalues --    0.65197   0.65501   0.66116   0.66143   0.66632
 Alpha virt. eigenvalues --    0.66687   0.66912   0.68021   0.68506   0.68892
 Alpha virt. eigenvalues --    0.68928   0.69302   0.69592   0.69970   0.70191
 Alpha virt. eigenvalues --    0.70373   0.70969   0.71150   0.71584   0.71669
 Alpha virt. eigenvalues --    0.72135   0.72700   0.73103   0.73612   0.74300
 Alpha virt. eigenvalues --    0.75824   0.76595   0.76866   0.77127   0.77408
 Alpha virt. eigenvalues --    0.77567   0.78239   0.78493   0.78835   0.78943
 Alpha virt. eigenvalues --    0.79220   0.79471   0.79771   0.80015   0.80265
 Alpha virt. eigenvalues --    0.80553   0.80859   0.81084   0.81789   0.81855
 Alpha virt. eigenvalues --    0.82163   0.82346   0.82628   0.82877   0.83248
 Alpha virt. eigenvalues --    0.83545   0.83892   0.83983   0.84316   0.84464
 Alpha virt. eigenvalues --    0.85088   0.85390   0.85617   0.86402   0.86962
 Alpha virt. eigenvalues --    0.87274   0.87555   0.87780   0.88009   0.88343
 Alpha virt. eigenvalues --    0.88791   0.89248   0.89470   0.89675   0.89986
 Alpha virt. eigenvalues --    0.90144   0.90495   0.90959   0.91265   0.91771
 Alpha virt. eigenvalues --    0.91942   0.92211   0.92654   0.93184   0.93560
 Alpha virt. eigenvalues --    0.94035   0.94222   0.94904   0.95155   0.96015
 Alpha virt. eigenvalues --    0.96129   0.96861   0.97193   0.97865   0.98417
 Alpha virt. eigenvalues --    0.99825   0.99970   1.00471   1.01174   1.01748
 Alpha virt. eigenvalues --    1.02292   1.03373   1.03674   1.04402   1.05168
 Alpha virt. eigenvalues --    1.06326   1.06983   1.07468   1.07932   1.08384
 Alpha virt. eigenvalues --    1.08712   1.09189   1.09649   1.10100   1.10808
 Alpha virt. eigenvalues --    1.11436   1.11525   1.12058   1.12625   1.13596
 Alpha virt. eigenvalues --    1.14228   1.14237   1.15214   1.16286   1.17180
 Alpha virt. eigenvalues --    1.17740   1.17948   1.18608   1.19629   1.20501
 Alpha virt. eigenvalues --    1.21037   1.21763   1.22596   1.22834   1.23198
 Alpha virt. eigenvalues --    1.24015   1.24730   1.25226   1.25842   1.26526
 Alpha virt. eigenvalues --    1.26746   1.26923   1.27356   1.27534   1.28435
 Alpha virt. eigenvalues --    1.28823   1.29124   1.29612   1.30375   1.30717
 Alpha virt. eigenvalues --    1.31399   1.32554   1.33467   1.33899   1.34809
 Alpha virt. eigenvalues --    1.35045   1.35489   1.36248   1.37132   1.37501
 Alpha virt. eigenvalues --    1.38273   1.39244   1.39858   1.41083   1.41504
 Alpha virt. eigenvalues --    1.42209   1.42603   1.43293   1.44347   1.45134
 Alpha virt. eigenvalues --    1.45355   1.46126   1.46278   1.46773   1.47769
 Alpha virt. eigenvalues --    1.48142   1.49513   1.49900   1.51309   1.51615
 Alpha virt. eigenvalues --    1.53038   1.53317   1.54416   1.54758   1.55548
 Alpha virt. eigenvalues --    1.56307   1.56934   1.58334   1.59812   1.61061
 Alpha virt. eigenvalues --    1.61419   1.62538   1.63359   1.64196   1.64765
 Alpha virt. eigenvalues --    1.65667   1.67205   1.68990   1.70067   1.70807
 Alpha virt. eigenvalues --    1.71020   1.71165   1.72040   1.72371   1.73010
 Alpha virt. eigenvalues --    1.73192   1.74416   1.74921   1.75401   1.75549
 Alpha virt. eigenvalues --    1.76089   1.76329   1.76868   1.77201   1.77931
 Alpha virt. eigenvalues --    1.78470   1.78914   1.79799   1.80455   1.81072
 Alpha virt. eigenvalues --    1.81539   1.81633   1.82590   1.83707   1.83983
 Alpha virt. eigenvalues --    1.84782   1.85395   1.85815   1.86712   1.86958
 Alpha virt. eigenvalues --    1.87655   1.87862   1.89281   1.89679   1.90699
 Alpha virt. eigenvalues --    1.91158   1.91409   1.91556   1.92123   1.92707
 Alpha virt. eigenvalues --    1.93258   1.93875   1.94907   1.95289   1.95592
 Alpha virt. eigenvalues --    1.95762   1.96356   1.96792   1.97978   1.98259
 Alpha virt. eigenvalues --    1.98754   2.00105   2.00404   2.01870   2.02436
 Alpha virt. eigenvalues --    2.03102   2.03532   2.04149   2.05241   2.06014
 Alpha virt. eigenvalues --    2.06182   2.06467   2.07141   2.08603   2.08978
 Alpha virt. eigenvalues --    2.10309   2.10724   2.11520   2.12171   2.12735
 Alpha virt. eigenvalues --    2.13401   2.13581   2.14233   2.14903   2.15550
 Alpha virt. eigenvalues --    2.15700   2.16540   2.17064   2.17487   2.17849
 Alpha virt. eigenvalues --    2.18236   2.18439   2.19115   2.19360   2.19668
 Alpha virt. eigenvalues --    2.20365   2.20763   2.21176   2.21369   2.21885
 Alpha virt. eigenvalues --    2.22220   2.22306   2.23310   2.23783   2.24208
 Alpha virt. eigenvalues --    2.24402   2.24951   2.25030   2.26287   2.26652
 Alpha virt. eigenvalues --    2.26709   2.26996   2.27502   2.28343   2.28837
 Alpha virt. eigenvalues --    2.29316   2.29954   2.30122   2.31113   2.31910
 Alpha virt. eigenvalues --    2.32506   2.32821   2.33053   2.33945   2.34564
 Alpha virt. eigenvalues --    2.34829   2.35139   2.35566   2.36730   2.38556
 Alpha virt. eigenvalues --    2.39513   2.40777   2.41651   2.42390   2.43602
 Alpha virt. eigenvalues --    2.44001   2.44447   2.44615   2.45535   2.46680
 Alpha virt. eigenvalues --    2.46864   2.47274   2.48294   2.48999   2.50151
 Alpha virt. eigenvalues --    2.50688   2.51535   2.52543   2.53938   2.54471
 Alpha virt. eigenvalues --    2.57181   2.57813   2.58873   2.59748   2.60653
 Alpha virt. eigenvalues --    2.60987   2.62121   2.64129   2.66347   2.66528
 Alpha virt. eigenvalues --    2.67350   2.68977   2.70024   2.71744   2.72564
 Alpha virt. eigenvalues --    2.73328   2.77847   2.78537   2.79357   2.80965
 Alpha virt. eigenvalues --    2.82010   2.83096   2.84664   2.86504   2.87285
 Alpha virt. eigenvalues --    2.87817   2.88378   2.90041   2.90719   2.91157
 Alpha virt. eigenvalues --    2.94261   2.94401   2.97170   2.98617   3.03296
 Alpha virt. eigenvalues --    3.04868   3.05778   3.09277   3.13687   3.15974
 Alpha virt. eigenvalues --    3.18874   3.20638   3.28334   3.28823   3.31426
 Alpha virt. eigenvalues --    3.36080   3.36412   3.51098   3.56648   3.69555
 Alpha virt. eigenvalues --    3.79628   4.05026   4.15927
  Beta  occ. eigenvalues -- -256.36313 -89.07167 -30.21156 -26.05550 -26.05446
  Beta  occ. eigenvalues --  -26.04387 -14.53268 -14.49544 -14.47174 -14.46758
  Beta  occ. eigenvalues --  -14.46398 -14.46114 -10.37186 -10.34670 -10.33417
  Beta  occ. eigenvalues --  -10.33029 -10.32896 -10.32881 -10.32758 -10.32694
  Beta  occ. eigenvalues --  -10.32580 -10.32517 -10.32382 -10.32146 -10.32118
  Beta  occ. eigenvalues --  -10.30359 -10.30212 -10.30035 -10.29925 -10.29852
  Beta  occ. eigenvalues --  -10.29835 -10.29814 -10.29742 -10.29725 -10.29721
  Beta  occ. eigenvalues --  -10.29510 -10.29465 -10.29419 -10.29317 -10.28967
  Beta  occ. eigenvalues --  -10.28130 -10.28129 -10.28108 -10.28028 -10.27735
  Beta  occ. eigenvalues --  -10.27668 -10.27636 -10.27587 -10.27553  -8.09961
  Beta  occ. eigenvalues --   -6.04543  -6.04281  -6.03786  -3.56769  -2.32833
  Beta  occ. eigenvalues --   -2.32575  -2.32087  -1.16102  -1.08519  -1.07667
  Beta  occ. eigenvalues --   -1.07182  -1.06389  -1.01848  -0.93438  -0.92979
  Beta  occ. eigenvalues --   -0.91855  -0.91369  -0.90962  -0.90432  -0.90158
  Beta  occ. eigenvalues --   -0.90062  -0.89947  -0.86544  -0.85568  -0.85220
  Beta  occ. eigenvalues --   -0.84662  -0.83873  -0.82514  -0.81581  -0.80585
  Beta  occ. eigenvalues --   -0.79760  -0.78147  -0.77965  -0.77454  -0.76158
  Beta  occ. eigenvalues --   -0.75056  -0.74742  -0.74485  -0.71551  -0.70569
  Beta  occ. eigenvalues --   -0.69937  -0.69775  -0.67846  -0.67708  -0.66277
  Beta  occ. eigenvalues --   -0.64608  -0.64273  -0.63533  -0.62328  -0.61364
  Beta  occ. eigenvalues --   -0.61060  -0.60603  -0.58630  -0.58347  -0.57965
  Beta  occ. eigenvalues --   -0.57661  -0.57423  -0.57219  -0.55874  -0.55356
  Beta  occ. eigenvalues --   -0.54941  -0.54445  -0.54124  -0.54019  -0.53780
  Beta  occ. eigenvalues --   -0.53469  -0.53058  -0.52961  -0.52738  -0.52708
  Beta  occ. eigenvalues --   -0.52530  -0.52155  -0.52049  -0.51872  -0.51479
  Beta  occ. eigenvalues --   -0.50930  -0.50705  -0.50399  -0.50169  -0.49961
  Beta  occ. eigenvalues --   -0.49883  -0.49690  -0.49453  -0.49144  -0.49097
  Beta  occ. eigenvalues --   -0.49053  -0.48734  -0.48324  -0.48062  -0.47813
  Beta  occ. eigenvalues --   -0.47501  -0.47323  -0.47104  -0.46696  -0.46662
  Beta  occ. eigenvalues --   -0.46246  -0.46149  -0.45401  -0.45174  -0.44540
  Beta  occ. eigenvalues --   -0.44265  -0.43855  -0.43525  -0.43313  -0.42602
  Beta  occ. eigenvalues --   -0.42012  -0.41847  -0.41172  -0.40200  -0.39276
  Beta  occ. eigenvalues --   -0.38619  -0.37686  -0.36900  -0.36624  -0.35713
  Beta  occ. eigenvalues --   -0.35659  -0.33935  -0.33176  -0.32187  -0.32073
  Beta  occ. eigenvalues --   -0.30757  -0.28653  -0.28070
  Beta virt. eigenvalues --   -0.19710  -0.16784  -0.15613  -0.14708  -0.11173
  Beta virt. eigenvalues --   -0.09945  -0.07797  -0.07635  -0.06354  -0.06175
  Beta virt. eigenvalues --   -0.04003  -0.03837  -0.01735  -0.01206  -0.00974
  Beta virt. eigenvalues --   -0.00637   0.00196   0.01177   0.01504   0.02206
  Beta virt. eigenvalues --    0.03316   0.03375   0.03504   0.03901   0.04170
  Beta virt. eigenvalues --    0.04278   0.04517   0.04804   0.05166   0.05417
  Beta virt. eigenvalues --    0.05783   0.06446   0.06615   0.06842   0.07129
  Beta virt. eigenvalues --    0.07338   0.07710   0.07777   0.08034   0.08266
  Beta virt. eigenvalues --    0.08501   0.08895   0.08963   0.09231   0.09316
  Beta virt. eigenvalues --    0.09734   0.09888   0.09936   0.09972   0.10169
  Beta virt. eigenvalues --    0.10710   0.10873   0.10944   0.11529   0.11677
  Beta virt. eigenvalues --    0.11861   0.12527   0.12603   0.12703   0.12872
  Beta virt. eigenvalues --    0.13210   0.13613   0.13738   0.14012   0.14216
  Beta virt. eigenvalues --    0.15059   0.15233   0.15617   0.16067   0.16643
  Beta virt. eigenvalues --    0.16973   0.17472   0.17624   0.18134   0.18442
  Beta virt. eigenvalues --    0.18625   0.19033   0.19988   0.20666   0.21548
  Beta virt. eigenvalues --    0.22191   0.22783   0.23505   0.23665   0.24878
  Beta virt. eigenvalues --    0.25279   0.25813   0.26271   0.26794   0.26968
  Beta virt. eigenvalues --    0.27378   0.28101   0.29017   0.29393   0.30210
  Beta virt. eigenvalues --    0.30950   0.31918   0.32557   0.32815   0.33466
  Beta virt. eigenvalues --    0.33722   0.34008   0.34773   0.35949   0.36165
  Beta virt. eigenvalues --    0.37655   0.37865   0.38036   0.38516   0.38664
  Beta virt. eigenvalues --    0.39668   0.40104   0.40430   0.40731   0.41296
  Beta virt. eigenvalues --    0.41990   0.42479   0.42694   0.43080   0.43477
  Beta virt. eigenvalues --    0.43751   0.43764   0.44244   0.44380   0.44851
  Beta virt. eigenvalues --    0.45145   0.45540   0.45618   0.46095   0.46646
  Beta virt. eigenvalues --    0.46860   0.47296   0.47717   0.48433   0.48634
  Beta virt. eigenvalues --    0.49225   0.49566   0.50095   0.50531   0.50991
  Beta virt. eigenvalues --    0.51288   0.51291   0.51622   0.52117   0.52736
  Beta virt. eigenvalues --    0.52751   0.53012   0.53243   0.53487   0.54787
  Beta virt. eigenvalues --    0.54924   0.55313   0.56136   0.56337   0.56507
  Beta virt. eigenvalues --    0.56602   0.56989   0.57207   0.57566   0.57697
  Beta virt. eigenvalues --    0.58284   0.58832   0.59213   0.59772   0.60042
  Beta virt. eigenvalues --    0.60540   0.60821   0.61317   0.61830   0.62319
  Beta virt. eigenvalues --    0.62840   0.63040   0.63224   0.64195   0.64680
  Beta virt. eigenvalues --    0.64898   0.65278   0.65526   0.66141   0.66163
