 Entering Gaussian System, Link 0=g16
 Input=1cxc05re.com
 Output=1cxc05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061482/Gau-1054468.inp" -scrdir="/local/bebjones_8061482/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1054469.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17368 -88.92436 -30.06929 -25.91428 -25.89425
 Alpha  occ. eigenvalues --  -25.89267 -14.42453 -14.35677 -14.33248 -14.33180
 Alpha  occ. eigenvalues --  -14.32986 -14.32982 -10.25615 -10.23785 -10.21425
 Alpha  occ. eigenvalues --  -10.21271 -10.21223 -10.21087 -10.21084 -10.20988
 Alpha  occ. eigenvalues --  -10.20969 -10.20954 -10.20767 -10.20761 -10.20753
 Alpha  occ. eigenvalues --  -10.20048 -10.19866 -10.19836 -10.19213 -10.19043
 Alpha  occ. eigenvalues --  -10.18888 -10.18859 -10.18851 -10.18766 -10.18750
 Alpha  occ. eigenvalues --  -10.18706 -10.18694 -10.18690 -10.18671 -10.18637
 Alpha  occ. eigenvalues --  -10.18554 -10.18545 -10.18534 -10.18509 -10.18485
 Alpha  occ. eigenvalues --  -10.18443 -10.18440 -10.18404 -10.17289  -7.95407
 Alpha  occ. eigenvalues --   -5.90053  -5.89740  -5.89120  -3.52840  -2.32575
 Alpha  occ. eigenvalues --   -2.28237  -2.28043  -1.04709  -0.96540  -0.95578
 Alpha  occ. eigenvalues --   -0.95504  -0.94577  -0.90252  -0.81699  -0.81420
 Alpha  occ. eigenvalues --   -0.81049  -0.80836  -0.80314  -0.79956  -0.79663
 Alpha  occ. eigenvalues --   -0.79040  -0.78970  -0.76230  -0.75218  -0.74041
 Alpha  occ. eigenvalues --   -0.73786  -0.73373  -0.72729  -0.71263  -0.70550
 Alpha  occ. eigenvalues --   -0.69714  -0.67890  -0.67544  -0.67392  -0.64381
 Alpha  occ. eigenvalues --   -0.64075  -0.63576  -0.63552  -0.60635  -0.60171
 Alpha  occ. eigenvalues --   -0.59603  -0.58137  -0.57160  -0.56238  -0.55369
 Alpha  occ. eigenvalues --   -0.53950  -0.53144  -0.52866  -0.52241  -0.50598
 Alpha  occ. eigenvalues --   -0.50496  -0.49993  -0.48498  -0.47453  -0.47262
 Alpha  occ. eigenvalues --   -0.47096  -0.46667  -0.46236  -0.44719  -0.44344
 Alpha  occ. eigenvalues --   -0.44237  -0.44069  -0.43801  -0.43217  -0.43153
 Alpha  occ. eigenvalues --   -0.42971  -0.42818  -0.42730  -0.42509  -0.42418
 Alpha  occ. eigenvalues --   -0.42048  -0.41896  -0.41864  -0.41742  -0.41438
 Alpha  occ. eigenvalues --   -0.41339  -0.41120  -0.40968  -0.40753  -0.40200
 Alpha  occ. eigenvalues --   -0.40015  -0.39920  -0.39130  -0.39061  -0.38690
 Alpha  occ. eigenvalues --   -0.38611  -0.38342  -0.37968  -0.37888  -0.37826
 Alpha  occ. eigenvalues --   -0.37514  -0.37225  -0.36811  -0.36579  -0.36368
 Alpha  occ. eigenvalues --   -0.35998  -0.35707  -0.35174  -0.34911  -0.34080
 Alpha  occ. eigenvalues --   -0.33811  -0.33413  -0.33170  -0.32797  -0.32504
 Alpha  occ. eigenvalues --   -0.31485  -0.30800  -0.30381  -0.30167  -0.30015
 Alpha  occ. eigenvalues --   -0.29132  -0.28536  -0.28240  -0.27115  -0.25604
 Alpha  occ. eigenvalues --   -0.25435  -0.24880  -0.22962  -0.21757  -0.21437
 Alpha  occ. eigenvalues --   -0.20815  -0.20505  -0.17096  -0.16969  -0.16286
 Alpha  occ. eigenvalues --   -0.15183
 Alpha virt. eigenvalues --   -0.05641  -0.05592  -0.00769   0.02066   0.03080
 Alpha virt. eigenvalues --    0.03896   0.05862   0.07131   0.07500   0.08035
 Alpha virt. eigenvalues --    0.09197   0.09861   0.10018   0.10951   0.11076
 Alpha virt. eigenvalues --    0.11201   0.11505   0.11993   0.12528   0.12688
 Alpha virt. eigenvalues --    0.13046   0.14078   0.14196   0.14881   0.15207
 Alpha virt. eigenvalues --    0.15429   0.15661   0.15824   0.16068   0.16474
 Alpha virt. eigenvalues --    0.16632   0.16732   0.17022   0.17295   0.17467
 Alpha virt. eigenvalues --    0.17717   0.17914   0.18027   0.18088   0.18417
 Alpha virt. eigenvalues --    0.18449   0.18738   0.19146   0.19330   0.19565
 Alpha virt. eigenvalues --    0.19716   0.19980   0.20139   0.20370   0.21106
 Alpha virt. eigenvalues --    0.21202   0.21524   0.21636   0.22008   0.22240
 Alpha virt. eigenvalues --    0.22474   0.22885   0.23283   0.23395   0.23622
 Alpha virt. eigenvalues --    0.24327   0.24610   0.24908   0.25088   0.25777
 Alpha virt. eigenvalues --    0.26110   0.26366   0.27224   0.27366   0.27502
 Alpha virt. eigenvalues --    0.27915   0.28353   0.28777   0.29478   0.30234
 Alpha virt. eigenvalues --    0.30801   0.31505   0.32316   0.33572   0.33587
 Alpha virt. eigenvalues --    0.34123   0.35200   0.35494   0.36121   0.36876
 Alpha virt. eigenvalues --    0.36988   0.37995   0.38249   0.38819   0.39397
 Alpha virt. eigenvalues --    0.40463   0.41066   0.42042   0.42834   0.43386
 Alpha virt. eigenvalues --    0.44042   0.44526   0.44765   0.45241   0.45723
 Alpha virt. eigenvalues --    0.46754   0.47614   0.48154   0.48268   0.48665
 Alpha virt. eigenvalues --    0.49009   0.49191   0.49699   0.50416   0.50784
 Alpha virt. eigenvalues --    0.51074   0.51798   0.52525   0.52855   0.53083
 Alpha virt. eigenvalues --    0.53581   0.53797   0.54017   0.54421   0.54783
 Alpha virt. eigenvalues --    0.54833   0.55449   0.55668   0.56013   0.56330
 Alpha virt. eigenvalues --    0.56735   0.57212   0.57431   0.58448   0.58835
 Alpha virt. eigenvalues --    0.59017   0.59309   0.59774   0.60260   0.60793
 Alpha virt. eigenvalues --    0.61050   0.61218   0.61565   0.61978   0.62001
 Alpha virt. eigenvalues --    0.62491   0.62867   0.63457   0.63714   0.64032
 Alpha virt. eigenvalues --    0.64581   0.64813   0.65157   0.65917   0.66229
 Alpha virt. eigenvalues --    0.66739   0.66885   0.66995   0.67195   0.67850
 Alpha virt. eigenvalues --    0.67924   0.68200   0.68433   0.68633   0.68856
 Alpha virt. eigenvalues --    0.69919   0.70415   0.70981   0.71084   0.71759
 Alpha virt. eigenvalues --    0.72037   0.72516   0.73019   0.73301   0.73928
 Alpha virt. eigenvalues --    0.74355   0.74958   0.75101   0.75352   0.75863
 Alpha virt. eigenvalues --    0.76215   0.76699   0.77630   0.77804   0.78109
 Alpha virt. eigenvalues --    0.78525   0.79092   0.79432   0.79594   0.79697
 Alpha virt. eigenvalues --    0.80263   0.80493   0.80708   0.81202   0.81470
 Alpha virt. eigenvalues --    0.82295   0.82580   0.82808   0.83097   0.83466
 Alpha virt. eigenvalues --    0.84343   0.84819   0.85246   0.85654   0.86352
 Alpha virt. eigenvalues --    0.86609   0.86891   0.86975   0.87310   0.87920
 Alpha virt. eigenvalues --    0.87992   0.88286   0.88483   0.88637   0.89329
 Alpha virt. eigenvalues --    0.89629   0.90158   0.90432   0.90721   0.90972
 Alpha virt. eigenvalues --    0.91227   0.91655   0.91890   0.92375   0.92575
 Alpha virt. eigenvalues --    0.92837   0.93120   0.93417   0.93551   0.93647
 Alpha virt. eigenvalues --    0.94412   0.94519   0.94874   0.95211   0.95408
 Alpha virt. eigenvalues --    0.96223   0.96523   0.96689   0.97019   0.97259
 Alpha virt. eigenvalues --    0.98387   0.98537   0.98721   0.99511   0.99612
 Alpha virt. eigenvalues --    0.99691   1.00021   1.00392   1.00763   1.00854
 Alpha virt. eigenvalues --    1.01395   1.01646   1.02160   1.02521   1.02795
 Alpha virt. eigenvalues --    1.03061   1.03712   1.03905   1.04562   1.04843
 Alpha virt. eigenvalues --    1.05231   1.05780   1.06215   1.06974   1.07756
 Alpha virt. eigenvalues --    1.07962   1.08480   1.09181   1.09541   1.10541
 Alpha virt. eigenvalues --    1.11460   1.11682   1.12456   1.13957   1.13992
 Alpha virt. eigenvalues --    1.14393   1.15307   1.15667   1.16358   1.16809
 Alpha virt. eigenvalues --    1.17616   1.18154   1.18865   1.19166   1.19748
 Alpha virt. eigenvalues --    1.20349   1.20743   1.21454   1.21915   1.22207
 Alpha virt. eigenvalues --    1.22729   1.23460   1.24400   1.25372   1.25507
 Alpha virt. eigenvalues --    1.26152   1.26470   1.27758   1.28313   1.29654
 Alpha virt. eigenvalues --    1.29884   1.30336   1.30888   1.31592   1.32568
 Alpha virt. eigenvalues --    1.32975   1.33600   1.34560   1.34899   1.35430
 Alpha virt. eigenvalues --    1.35641   1.37065   1.37272   1.37842   1.38319
 Alpha virt. eigenvalues --    1.38906   1.39005   1.39371   1.39900   1.40311
 Alpha virt. eigenvalues --    1.41172   1.41511   1.41947   1.42579   1.43451
 Alpha virt. eigenvalues --    1.44174   1.45381   1.45896   1.46416   1.46797
 Alpha virt. eigenvalues --    1.47147   1.47616   1.48926   1.49586   1.50028
 Alpha virt. eigenvalues --    1.50989   1.51360   1.52609   1.53017   1.54082
 Alpha virt. eigenvalues --    1.54632   1.55481   1.56026   1.56603   1.56842
 Alpha virt. eigenvalues --    1.57234   1.57839   1.59864   1.60048   1.60552
 Alpha virt. eigenvalues --    1.61755   1.62037   1.62800   1.63549   1.63822
 Alpha virt. eigenvalues --    1.64758   1.66134   1.66758   1.67618   1.68213
 Alpha virt. eigenvalues --    1.69895   1.70805   1.71330   1.71833   1.73553
 Alpha virt. eigenvalues --    1.74293   1.76146   1.76412   1.77516   1.77883
 Alpha virt. eigenvalues --    1.80367   1.80800   1.80958   1.81957   1.82756
 Alpha virt. eigenvalues --    1.83140   1.83750   1.84337   1.84797   1.85123
 Alpha virt. eigenvalues --    1.85684   1.86221   1.86861   1.87255   1.87791
 Alpha virt. eigenvalues --    1.87914   1.88513   1.88886   1.89383   1.90022
 Alpha virt. eigenvalues --    1.90291   1.91258   1.91329   1.92048   1.92758
 Alpha virt. eigenvalues --    1.93036   1.93851   1.94448   1.95432   1.96605
 Alpha virt. eigenvalues --    1.96951   1.97491   1.97677   1.97801   1.99065
 Alpha virt. eigenvalues --    1.99228   2.00634   2.01047   2.01778   2.02408
 Alpha virt. eigenvalues --    2.02791   2.02861   2.03305   2.03824   2.04477
 Alpha virt. eigenvalues --    2.05518   2.05669   2.06329   2.06872   2.07446
 Alpha virt. eigenvalues --    2.08347   2.08968   2.09693   2.10064   2.11121
 Alpha virt. eigenvalues --    2.12085   2.13037   2.13901   2.14315   2.14406
 Alpha virt. eigenvalues --    2.14802   2.16038   2.16410   2.17018   2.17414
 Alpha virt. eigenvalues --    2.18331   2.18838   2.19086   2.19883   2.21411
 Alpha virt. eigenvalues --    2.21836   2.22514   2.23909   2.24160   2.24313
 Alpha virt. eigenvalues --    2.24824   2.25392   2.26497   2.26937   2.27492
 Alpha virt. eigenvalues --    2.27691   2.27867   2.28195   2.28667   2.29001
 Alpha virt. eigenvalues --    2.29251   2.29596   2.30371   2.30522   2.30780
 Alpha virt. eigenvalues --    2.31722   2.31924   2.32152   2.32388   2.32653
 Alpha virt. eigenvalues --    2.33647   2.34200   2.34490   2.34910   2.35387
 Alpha virt. eigenvalues --    2.35816   2.36338   2.36933   2.37406   2.37796
 Alpha virt. eigenvalues --    2.38379   2.38582   2.39359   2.40041   2.40283
 Alpha virt. eigenvalues --    2.40939   2.42148   2.42505   2.42659   2.43227
 Alpha virt. eigenvalues --    2.44386   2.44710   2.45296   2.45638   2.45998
 Alpha virt. eigenvalues --    2.46426   2.47296   2.47850   2.49408   2.51396
 Alpha virt. eigenvalues --    2.51930   2.53899   2.54264   2.54877   2.55331
 Alpha virt. eigenvalues --    2.56111   2.56778   2.57599   2.58147   2.58767
 Alpha virt. eigenvalues --    2.58961   2.60239   2.61557   2.62014   2.62824
 Alpha virt. eigenvalues --    2.64102   2.65272   2.67017   2.68165   2.68508
 Alpha virt. eigenvalues --    2.70603   2.71779   2.71928   2.72516   2.73496
 Alpha virt. eigenvalues --    2.75347   2.77604   2.77782   2.78842   2.79734
 Alpha virt. eigenvalues --    2.80954   2.81692   2.83227   2.85503   2.89562
 Alpha virt. eigenvalues --    2.90103   2.90818   2.92541   2.93013   2.95448
 Alpha virt. eigenvalues --    2.96770   2.97846   2.98634   2.99684   3.01223
 Alpha virt. eigenvalues --    3.01323   3.02756   3.04082   3.06013   3.07348
 Alpha virt. eigenvalues --    3.07558   3.10224   3.15061   3.16366   3.16691
 Alpha virt. eigenvalues --    3.22124   3.24518   3.27723   3.31322   3.31742
 Alpha virt. eigenvalues --    3.40800   3.41071   3.42980   3.48634   3.49034
 Alpha virt. eigenvalues --    3.62446   3.69724   3.79682   3.89892   4.14573
 Alpha virt. eigenvalues --    4.26670
  Beta  occ. eigenvalues -- -256.17233 -88.92385 -29.98559 -25.83627 -25.82853
  Beta  occ. eigenvalues --  -25.82661 -14.42443 -14.35472 -14.33036 -14.32990
  Beta  occ. eigenvalues --  -14.32787 -14.32761 -10.25613 -10.23777 -10.21409
  Beta  occ. eigenvalues --  -10.21265 -10.21211 -10.21086 -10.21079 -10.21031
  Beta  occ. eigenvalues --  -10.21008 -10.20990 -10.20802 -10.20769 -10.20756
  Beta  occ. eigenvalues --  -10.20053 -10.19870 -10.19826 -10.19192 -10.19064
  Beta  occ. eigenvalues --  -10.18868 -10.18856 -10.18845 -10.18752 -10.18744
  Beta  occ. eigenvalues --  -10.18712 -10.18705 -10.18689 -10.18668 -10.18652
  Beta  occ. eigenvalues --  -10.18588 -10.18537 -10.18530 -10.18510 -10.18508
  Beta  occ. eigenvalues --  -10.18441 -10.18436 -10.18419 -10.17288  -7.95348
  Beta  occ. eigenvalues --   -5.90012  -5.89679  -5.89011  -3.32923  -2.08640
  Beta  occ. eigenvalues --   -2.08463  -2.08023  -1.04612  -0.96341  -0.95400
  Beta  occ. eigenvalues --   -0.95293  -0.94368  -0.90055  -0.81725  -0.81357
  Beta  occ. eigenvalues --   -0.81002  -0.80723  -0.80235  -0.79883  -0.79639
  Beta  occ. eigenvalues --   -0.79051  -0.78976  -0.76221  -0.75200  -0.74002
  Beta  occ. eigenvalues --   -0.73775  -0.73389  -0.72729  -0.71218  -0.70510
  Beta  occ. eigenvalues --   -0.69652  -0.67792  -0.67433  -0.67377  -0.64289
  Beta  occ. eigenvalues --   -0.63921  -0.63602  -0.63530  -0.60579  -0.60125
  Beta  occ. eigenvalues --   -0.59550  -0.58000  -0.57143  -0.56060  -0.55284
  Beta  occ. eigenvalues --   -0.53907  -0.53082  -0.52801  -0.52011  -0.50479
  Beta  occ. eigenvalues --   -0.50404  -0.49900  -0.48134  -0.47353  -0.47156
  Beta  occ. eigenvalues --   -0.46812  -0.46556  -0.46129  -0.44430  -0.44280
  Beta  occ. eigenvalues --   -0.43991  -0.43916  -0.43748  -0.43130  -0.43063
  Beta  occ. eigenvalues --   -0.42877  -0.42679  -0.42512  -0.42469  -0.42402
  Beta  occ. eigenvalues --   -0.41928  -0.41845  -0.41767  -0.41724  -0.41397
  Beta  occ. eigenvalues --   -0.41173  -0.41078  -0.40966  -0.40759  -0.39981
  Beta  occ. eigenvalues --   -0.39712  -0.39635  -0.39073  -0.39003  -0.38470
  Beta  occ. eigenvalues --   -0.38305  -0.37896  -0.37705  -0.37385  -0.37209
  Beta  occ. eigenvalues --   -0.36808  -0.36483  -0.36315  -0.35843  -0.35399
  Beta  occ. eigenvalues --   -0.35184  -0.34751  -0.34520  -0.33952  -0.33478
  Beta  occ. eigenvalues --   -0.33289  -0.33082  -0.32212  -0.31317  -0.30874
  Beta  occ. eigenvalues --   -0.30683  -0.29847  -0.29502  -0.28437  -0.28349
  Beta  occ. eigenvalues --   -0.27924  -0.25956  -0.25830  -0.23665  -0.23162
  Beta  occ. eigenvalues --   -0.22402  -0.21663  -0.21299  -0.21009  -0.17270
  Beta  occ. eigenvalues --   -0.17008  -0.12886
  Beta virt. eigenvalues --   -0.06332  -0.04860  -0.00919  -0.00220   0.00727
  Beta virt. eigenvalues --    0.02402   0.03489   0.03885   0.06462   0.07021
  Beta virt. eigenvalues --    0.07311   0.08406   0.08640   0.09286   0.09916
  Beta virt. eigenvalues --    0.10225   0.10491   0.11018   0.11126   0.11417
  Beta virt. eigenvalues --    0.11578   0.12074   0.12573   0.12780   0.13054
  Beta virt. eigenvalues --    0.14106   0.14214   0.14889   0.15202   0.15437
  Beta virt. eigenvalues --    0.15733   0.15942   0.16114   0.16482   0.16667
  Beta virt. eigenvalues --    0.16786   0.17097   0.17327   0.17517   0.17780
  Beta virt. eigenvalues --    0.17966   0.18057   0.18136   0.18430   0.18502
  Beta virt. eigenvalues --    0.18780   0.19178   0.19374   0.19600   0.19760
  Beta virt. eigenvalues --    0.20005   0.20160   0.20419   0.21100   0.21245
  Beta virt. eigenvalues --    0.21523   0.21663   0.22118   0.22282   0.22588
  Beta virt. eigenvalues --    0.22949   0.23317   0.23447   0.23681   0.24465
  Beta virt. eigenvalues --    0.24787   0.24988   0.25164   0.25859   0.26213
  Beta virt. eigenvalues --    0.26463   0.27331   0.27453   0.27686   0.27969
  Beta virt. eigenvalues --    0.28427   0.29010   0.30492   0.31091   0.31453
  Beta virt. eigenvalues --    0.31605   0.32490   0.33686   0.33847   0.34315
  Beta virt. eigenvalues --    0.35604   0.36048   0.36514   0.37046   0.37321
  Beta virt. eigenvalues --    0.38204   0.38371   0.39246   0.39639   0.40625
  Beta virt. eigenvalues --    0.41296   0.42353   0.42997   0.43572   0.44297
  Beta virt. eigenvalues --    0.44562   0.44851   0.45405   0.45758   0.47203
  Beta virt. eigenvalues --    0.48187   0.48340   0.48740   0.49013   0.49445
  Beta virt. eigenvalues --    0.49610   0.49997   0.50595   0.51025   0.51411
  Beta virt. eigenvalues --    0.52183   0.52694   0.52949   0.53159   0.53665
  Beta virt. eigenvalues --    0.53941   0.54031   0.54564   0.54869   0.54949
  Beta virt. eigenvalues --    0.55638   0.55785   0.56232   0.56434   0.56830
  Beta virt. eigenvalues --    0.57246   0.57579   0.58625   0.58955   0.59058
  Beta virt. eigenvalues --    0.59371   0.59855   0.60277   0.60815   0.61072
  Beta virt. eigenvalues --    0.61250   0.61659   0.62032   0.62141   0.62555
  Beta virt. eigenvalues --    0.62915   0.63506   0.63789   0.64112   0.64677
  Beta virt. eigenvalues --    0.64904   0.65191   0.65947   0.66304   0.66819
  Beta virt. eigenvalues --    0.66922   0.67089   0.67292   0.67924   0.67995
  Beta virt. eigenvalues --    0.68252   0.68616   0.68743   0.68902   0.69967
  Beta virt. eigenvalues --    0.70496   0.71064   0.71244   0.71823   0.72243
