 Entering Gaussian System, Link 0=g16
 Input=5zzg16.com
 Output=5zzg16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8061504/Gau-1236794.inp" -scrdir="/local/becsleip_8061504/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1236795.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    61 H(1)   Bbb    -0.0034    -1.797    -0.641    -0.599  0.5244  0.7608  0.3824
              Bcc     0.0072     3.858     1.376     1.287  0.8433 -0.5261 -0.1098
 
              Baa    -0.0031    -1.639    -0.585    -0.547 -0.0333  0.0551  0.9979
    62 H(1)   Bbb    -0.0028    -1.508    -0.538    -0.503  0.3043  0.9516 -0.0424
              Bcc     0.0059     3.147     1.123     1.050  0.9520 -0.3023  0.0485
 
              Baa    -0.0038    -2.048    -0.731    -0.683  0.0409  0.4628  0.8855
    63 H(1)   Bbb    -0.0033    -1.783    -0.636    -0.595  0.5540  0.7271 -0.4055
              Bcc     0.0072     3.830     1.367     1.278  0.8315 -0.5071  0.2267
 
              Baa    -0.0051    -0.679    -0.242    -0.226  0.8492 -0.4645 -0.2514
    64 C(13)  Bbb    -0.0050    -0.677    -0.242    -0.226  0.4885  0.8716  0.0397
              Bcc     0.0101     1.356     0.484     0.452  0.2007 -0.1565  0.9671
 
              Baa    -0.0040    -2.110    -0.753    -0.704  0.7493  0.6605 -0.0477
    65 H(1)   Bbb    -0.0037    -1.949    -0.696    -0.650 -0.5807  0.6900  0.4322
              Bcc     0.0076     4.059     1.448     1.354  0.3184 -0.2961  0.9005
 
              Baa    -0.0032    -1.718    -0.613    -0.573 -0.2617  0.9436  0.2030
    66 H(1)   Bbb    -0.0031    -1.630    -0.582    -0.544  0.9645  0.2635  0.0185
              Bcc     0.0063     3.348     1.195     1.117  0.0360 -0.2007  0.9790
 
              Baa    -0.0032    -1.730    -0.617    -0.577  0.8546 -0.4601 -0.2406
    67 H(1)   Bbb    -0.0031    -1.643    -0.586    -0.548  0.4417  0.8878 -0.1289
              Bcc     0.0063     3.373     1.204     1.125  0.2729  0.0039  0.9620
 
              Baa    -0.0159    -0.613    -0.219    -0.204 -0.6778  0.7261 -0.1155
    68 N(14)  Bbb    -0.0077    -0.298    -0.106    -0.099  0.7339  0.6777 -0.0462
              Bcc     0.0236     0.911     0.325     0.304 -0.0447  0.1161  0.9922
 
              Baa    -0.0061    -3.264    -1.165    -1.089  0.7291  0.6830 -0.0436
    69 H(1)   Bbb    -0.0057    -3.018    -1.077    -1.007 -0.6584  0.6826 -0.3170
              Bcc     0.0118     6.282     2.242     2.096 -0.1868  0.2598  0.9474
 
              Baa    -0.0128    -1.723    -0.615    -0.575 -0.6521  0.7555  0.0629
    70 C(13)  Bbb    -0.0083    -1.114    -0.398    -0.372  0.7549  0.6548 -0.0370
              Bcc     0.0211     2.838     1.013     0.947  0.0691 -0.0233  0.9973
 
              Baa    -0.0272    -3.654    -1.304    -1.219  0.6241 -0.5930  0.5088
    71 C(13)  Bbb    -0.0251    -3.370    -1.202    -1.124  0.7144  0.6968 -0.0644
              Bcc     0.0523     7.024     2.506     2.343 -0.3163  0.4036  0.8585
 
              Baa    -0.0209   -11.138    -3.974    -3.715  0.7097  0.7009 -0.0712
    72 H(1)   Bbb    -0.0191   -10.192    -3.637    -3.400  0.5469 -0.4844  0.6828
              Bcc     0.0400    21.330     7.611     7.115 -0.4441  0.5235  0.7271
 
              Baa    -0.1979    -7.631    -2.723    -2.545 -0.6739  0.7383 -0.0266
    73 N(14)  Bbb    -0.1589    -6.127    -2.186    -2.044  0.7387  0.6726 -0.0440
              Bcc     0.3567    13.758     4.909     4.589  0.0146  0.0493  0.9987
 
              Baa    -0.0364    -4.885    -1.743    -1.630  0.7331  0.6790 -0.0394
    74 C(13)  Bbb    -0.0242    -3.246    -1.158    -1.083 -0.6028  0.6755  0.4248
              Bcc     0.0606     8.132     2.902     2.712  0.3150 -0.2876  0.9045
 
              Baa    -0.0216   -11.504    -4.105    -3.837  0.7146  0.6991 -0.0253
    75 H(1)   Bbb    -0.0201   -10.722    -3.826    -3.577 -0.5218  0.5567  0.6464
              Bcc     0.0417    22.226     7.931     7.414  0.4659 -0.4487  0.7626
 

 ---------------------------------------------------------------------------------

 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 5zzg_III_H                                                      

 Storage needed:   6669802 in NPA,   8878621 in NBO (2147454623 available)
 GSVD:  LWork=     1154247 too small for GESVD, short by      964958 words or      964958 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy
 --------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000
     2   Fe    1  S      Cor( 2S)     1.99999
     3   Fe    1  S      Cor( 3S)     1.99536
     4   Fe    1  S      Val( 4S)     0.28875
     5   Fe    1  S      Ryd( 5S)     0.00141
     6   Fe    1  S      Ryd( 6S)     0.00016
     7   Fe    1  px     Cor( 2p)     2.00000
     8   Fe    1  px     Cor( 3p)     1.99839
     9   Fe    1  px     Val( 4p)     0.21816
    10   Fe    1  px     Ryd( 5p)     0.00020
    11   Fe    1  py     Cor( 2p)     2.00000
    12   Fe    1  py     Cor( 3p)     1.99843
    13   Fe    1  py     Val( 4p)     0.21926
    14   Fe    1  py     Ryd( 5p)     0.00021
    15   Fe    1  pz     Cor( 2p)     2.00000
    16   Fe    1  pz     Cor( 3p)     1.99804
    17   Fe    1  pz     Val( 4p)     0.17532
    18   Fe    1  pz     Ryd( 5p)     0.00066
    19   Fe    1  dxy    Val( 3d)     1.01858
    20   Fe    1  dxy    Ryd( 4d)     0.00994
    21   Fe    1  dxy    Ryd( 5d)     0.00053
    22   Fe    1  dxy    Ryd( 6d)     0.00003
    23   Fe    1  dxz    Val( 3d)     1.11652
    24   Fe    1  dxz    Ryd( 4d)     0.00754
    25   Fe    1  dxz    Ryd( 5d)     0.00087
    26   Fe    1  dxz    Ryd( 6d)     0.00002
    27   Fe    1  dyz    Val( 3d)     1.11476
    28   Fe    1  dyz    Ryd( 4d)     0.00794
    29   Fe    1  dyz    Ryd( 5d)     0.00085
    30   Fe    1  dyz    Ryd( 6d)     0.00003
    31   Fe    1  dx2y2  Val( 3d)     1.30593
    32   Fe    1  dx2y2  Ryd( 4d)     0.01129
    33   Fe    1  dx2y2  Ryd( 5d)     0.00043
    34   Fe    1  dx2y2  Ryd( 6d)     0.00003
    35   Fe    1  dz2    Val( 3d)     1.25686
    36   Fe    1  dz2    Ryd( 4d)     0.00363
    37   Fe    1  dz2    Ryd( 5d)     0.00029
    38   Fe    1  dz2    Ryd( 6d)     0.00019
    39   Fe    1  f(0)   Ryd( 4f)     0.00005
    40   Fe    1  f(C1)  Ryd( 4f)     0.00003
    41   Fe    1  f(S1)  Ryd( 4f)     0.00003
    42   Fe    1  f(C2)  Ryd( 4f)     0.00004
    43   Fe    1  f(S2)  Ryd( 4f)     0.00000
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006
 
    46    N    2  S      Cor( 1S)     1.99939
    47    N    2  S      Val( 2S)     1.31308
    48    N    2  S      Ryd( 3S)     0.01064
    49    N    2  S      Ryd( 4S)     0.00012
    50    N    2  S      Ryd( 5S)     0.00000
    51    N    2  px     Val( 2p)     1.21869
    52    N    2  px     Ryd( 3p)     0.01090
    53    N    2  px     Ryd( 4p)     0.00027
    54    N    2  py     Val( 2p)     1.50669
    55    N    2  py     Ryd( 3p)     0.01239
    56    N    2  py     Ryd( 4p)     0.00033
    57    N    2  pz     Val( 2p)     1.44329
    58    N    2  pz     Ryd( 3p)     0.01297
    59    N    2  pz     Ryd( 4p)     0.00004
    60    N    2  dxy    Ryd( 3d)     0.00448
    61    N    2  dxy    Ryd( 4d)     0.00012
    62    N    2  dxz    Ryd( 3d)     0.00043
    63    N    2  dxz    Ryd( 4d)     0.00011
    64    N    2  dyz    Ryd( 3d)     0.00178
    65    N    2  dyz    Ryd( 4d)     0.00010
    66    N    2  dx2y2  Ryd( 3d)     0.00053
    67    N    2  dx2y2  Ryd( 4d)     0.00034
    68    N    2  dz2    Ryd( 3d)     0.00304
    69    N    2  dz2    Ryd( 4d)     0.00005
    70    N    2  f(0)   Ryd( 4f)     0.00021
    71    N    2  f(C1)  Ryd( 4f)     0.00007
    72    N    2  f(S1)  Ryd( 4f)     0.00014
    73    N    2  f(C2)  Ryd( 4f)     0.00001
    74    N    2  f(S2)  Ryd( 4f)     0.00002
    75    N    2  f(C3)  Ryd( 4f)     0.00003
    76    N    2  f(S3)  Ryd( 4f)     0.00012
 
    77    N    3  S      Cor( 1S)     1.99937
    78    N    3  S      Val( 2S)     1.30483
    79    N    3  S      Ryd( 3S)     0.01145
    80    N    3  S      Ryd( 4S)     0.00013
    81    N    3  S      Ryd( 5S)     0.00000
    82    N    3  px     Val( 2p)     1.50638
    83    N    3  px     Ryd( 3p)     0.01240
    84    N    3  px     Ryd( 4p)     0.00032
    85    N    3  py     Val( 2p)     1.22725
    86    N    3  py     Ryd( 3p)     0.01084
    87    N    3  py     Ryd( 4p)     0.00027
    88    N    3  pz     Val( 2p)     1.45073
    89    N    3  pz     Ryd( 3p)     0.01400
    90    N    3  pz     Ryd( 4p)     0.00005
    91    N    3  dxy    Ryd( 3d)     0.00392
    92    N    3  dxy    Ryd( 4d)     0.00012
    93    N    3  dxz    Ryd( 3d)     0.00134
    94    N    3  dxz    Ryd( 4d)     0.00009
    95    N    3  dyz    Ryd( 3d)     0.00055
    96    N    3  dyz    Ryd( 4d)     0.00010
    97    N    3  dx2y2  Ryd( 3d)     0.00063
    98    N    3  dx2y2  Ryd( 4d)     0.00032
    99    N    3  dz2    Ryd( 3d)     0.00284
   100    N    3  dz2    Ryd( 4d)     0.00006
   101    N    3  f(0)   Ryd( 4f)     0.00022
   102    N    3  f(C1)  Ryd( 4f)     0.00015
   103    N    3  f(S1)  Ryd( 4f)     0.00007
   104    N    3  f(C2)  Ryd( 4f)     0.00002
   105    N    3  f(S2)  Ryd( 4f)     0.00002
   106    N    3  f(C3)  Ryd( 4f)     0.00013
   107    N    3  f(S3)  Ryd( 4f)     0.00003
 
   108    N    4  S      Cor( 1S)     1.99937
   109    N    4  S      Val( 2S)     1.29785
   110    N    4  S      Ryd( 3S)     0.01164
   111    N    4  S      Ryd( 4S)     0.00011
   112    N    4  S      Ryd( 5S)     0.00000
   113    N    4  px     Val( 2p)     1.23374
   114    N    4  px     Ryd( 3p)     0.01092
   115    N    4  px     Ryd( 4p)     0.00026
   116    N    4  py     Val( 2p)     1.51127
   117    N    4  py     Ryd( 3p)     0.01244
   118    N    4  py     Ryd( 4p)     0.00033
   119    N    4  pz     Val( 2p)     1.44419
   120    N    4  pz     Ryd( 3p)     0.01368
   121    N    4  pz     Ryd( 4p)     0.00005
   122    N    4  dxy    Ryd( 3d)     0.00409
   123    N    4  dxy    Ryd( 4d)     0.00013
   124    N    4  dxz    Ryd( 3d)     0.00055
   125    N    4  dxz    Ryd( 4d)     0.00010
   126    N    4  dyz    Ryd( 3d)     0.00142
   127    N    4  dyz    Ryd( 4d)     0.00010
   128    N    4  dx2y2  Ryd( 3d)     0.00048
   129    N    4  dx2y2  Ryd( 4d)     0.00035
   130    N    4  dz2    Ryd( 3d)     0.00281
   131    N    4  dz2    Ryd( 4d)     0.00005
   132    N    4  f(0)   Ryd( 4f)     0.00022
   133    N    4  f(C1)  Ryd( 4f)     0.00008
   134    N    4  f(S1)  Ryd( 4f)     0.00014
   135    N    4  f(C2)  Ryd( 4f)     0.00001
   136    N    4  f(S2)  Ryd( 4f)     0.00002
   137    N    4  f(C3)  Ryd( 4f)     0.00003
   138    N    4  f(S3)  Ryd( 4f)     0.00013
 
   139    N    5  S      Cor( 1S)     1.99940
   140    N    5  S      Val( 2S)     1.31274
   141    N    5  S      Ryd( 3S)     0.01066
   142    N    5  S      Ryd( 4S)     0.00012
   143    N    5  S      Ryd( 5S)     0.00000
   144    N    5  px     Val( 2p)     1.50544
   145    N    5  px     Ryd( 3p)     0.01263
   146    N    5  px     Ryd( 4p)     0.00033
   147    N    5  py     Val( 2p)     1.22084
   148    N    5  py     Ryd( 3p)     0.01063
   149    N    5  py     Ryd( 4p)     0.00026
   150    N    5  pz     Val( 2p)     1.44481
   151    N    5  pz     Ryd( 3p)     0.01327
   152    N    5  pz     Ryd( 4p)     0.00004
   153    N    5  dxy    Ryd( 3d)     0.00445
   154    N    5  dxy    Ryd( 4d)     0.00012
   155    N    5  dxz    Ryd( 3d)     0.00172
   156    N    5  dxz    Ryd( 4d)     0.00009
   157    N    5  dyz    Ryd( 3d)     0.00046
   158    N    5  dyz    Ryd( 4d)     0.00011
   159    N    5  dx2y2  Ryd( 3d)     0.00051
   160    N    5  dx2y2  Ryd( 4d)     0.00034
   161    N    5  dz2    Ryd( 3d)     0.00300
   162    N    5  dz2    Ryd( 4d)     0.00005
   163    N    5  f(0)   Ryd( 4f)     0.00021
   164    N    5  f(C1)  Ryd( 4f)     0.00014
   165    N    5  f(S1)  Ryd( 4f)     0.00007
   166    N    5  f(C2)  Ryd( 4f)     0.00000
   167    N    5  f(S2)  Ryd( 4f)     0.00002
   168    N    5  f(C3)  Ryd( 4f)     0.00012
   169    N    5  f(S3)  Ryd( 4f)     0.00003
 
   170    C    6  S      Cor( 1S)     1.99906
   171    C    6  S      Val( 2S)     0.86432
   172    C    6  S      Ryd( 3S)     0.00255
   173    C    6  S      Ryd( 4S)     0.00054
   174    C    6  S      Ryd( 5S)     0.00001
   175    C    6  px     Val( 2p)     1.01034
   176    C    6  px     Ryd( 3p)     0.00497
   177    C    6  px     Ryd( 4p)     0.00050
   178    C    6  py     Val( 2p)     0.96839
   179    C    6  py     Ryd( 3p)     0.00467
   180    C    6  py     Ryd( 4p)     0.00067
   181    C    6  pz     Val( 2p)     0.97152
   182    C    6  pz     Ryd( 3p)     0.00204
   183    C    6  pz     Ryd( 4p)     0.00023
   184    C    6  dxy    Ryd( 4d)     0.00054
   185    C    6  dxy    Ryd( 3d)     0.00095
   186    C    6  dxz    Ryd( 3d)     0.00121
   187    C    6  dxz    Ryd( 4d)     0.00014
   188    C    6  dyz    Ryd( 3d)     0.00091
   189    C    6  dyz    Ryd( 4d)     0.00009
   190    C    6  dx2y2  Ryd( 4d)     0.00054
   191    C    6  dx2y2  Ryd( 3d)     0.00070
   192    C    6  dz2    Ryd( 3d)     0.00065
   193    C    6  dz2    Ryd( 4d)     0.00014
   194    C    6  f(0)   Ryd( 4f)     0.00019
   195    C    6  f(C1)  Ryd( 4f)     0.00007
   196    C    6  f(S1)  Ryd( 4f)     0.00008
   197    C    6  f(C2)  Ryd( 4f)     0.00002
   198    C    6  f(S2)  Ryd( 4f)     0.00005
   199    C    6  f(C3)  Ryd( 4f)     0.00012
   200    C    6  f(S3)  Ryd( 4f)     0.00007
 
   201    C    7  S      Cor( 1S)     1.99891
   202    C    7  S      Val( 2S)     0.91271
   203    C    7  S      Ryd( 3S)     0.00083
   204    C    7  S      Ryd( 4S)     0.00039
   205    C    7  S      Ryd( 5S)     0.00001
   206    C    7  px     Val( 2p)     1.05675
   207    C    7  px     Ryd( 3p)     0.00295
   208    C    7  px     Ryd( 4p)     0.00028
   209    C    7  py     Val( 2p)     1.03079
   210    C    7  py     Ryd( 3p)     0.00312
   211    C    7  py     Ryd( 4p)     0.00018
   212    C    7  pz     Val( 2p)     0.99601
   213    C    7  pz     Ryd( 3p)     0.00177
   214    C    7  pz     Ryd( 4p)     0.00022
   215    C    7  dxy    Ryd( 3d)     0.00100
   216    C    7  dxy    Ryd( 4d)     0.00051
   217    C    7  dxz    Ryd( 3d)     0.00081
   218    C    7  dxz    Ryd( 4d)     0.00015
   219    C    7  dyz    Ryd( 3d)     0.00053
   220    C    7  dyz    Ryd( 4d)     0.00035
   221    C    7  dx2y2  Ryd( 3d)     0.00124
   222    C    7  dx2y2  Ryd( 4d)     0.00066
   223    C    7  dz2    Ryd( 3d)     0.00117
   224    C    7  dz2    Ryd( 4d)     0.00003
   225    C    7  f(0)   Ryd( 4f)     0.00018
   226    C    7  f(C1)  Ryd( 4f)     0.00006
   227    C    7  f(S1)  Ryd( 4f)     0.00008
   228    C    7  f(C2)  Ryd( 4f)     0.00001
   229    C    7  f(S2)  Ryd( 4f)     0.00001
   230    C    7  f(C3)  Ryd( 4f)     0.00014
   231    C    7  f(S3)  Ryd( 4f)     0.00003
 
   232    C    8  S      Cor( 1S)     1.99891
   233    C    8  S      Val( 2S)     0.91336
   234    C    8  S      Ryd( 3S)     0.00084
   235    C    8  S      Ryd( 4S)     0.00040
   236    C    8  S      Ryd( 5S)     0.00001
   237    C    8  px     Val( 2p)     1.06000
   238    C    8  px     Ryd( 3p)     0.00280
   239    C    8  px     Ryd( 4p)     0.00030
   240    C    8  py     Val( 2p)     1.02560
   241    C    8  py     Ryd( 3p)     0.00320
   242    C    8  py     Ryd( 4p)     0.00017
   243    C    8  pz     Val( 2p)     0.99268
   244    C    8  pz     Ryd( 3p)     0.00170
   245    C    8  pz     Ryd( 4p)     0.00020
   246    C    8  dxy    Ryd( 3d)     0.00089
   247    C    8  dxy    Ryd( 4d)     0.00051
   248    C    8  dxz    Ryd( 3d)     0.00092
   249    C    8  dxz    Ryd( 4d)     0.00022
   250    C    8  dyz    Ryd( 3d)     0.00044
   251    C    8  dyz    Ryd( 4d)     0.00027
   252    C    8  dx2y2  Ryd( 3d)     0.00137
   253    C    8  dx2y2  Ryd( 4d)     0.00065
   254    C    8  dz2    Ryd( 3d)     0.00119
   255    C    8  dz2    Ryd( 4d)     0.00003
   256    C    8  f(0)   Ryd( 4f)     0.00018
   257    C    8  f(C1)  Ryd( 4f)     0.00007
   258    C    8  f(S1)  Ryd( 4f)     0.00007
   259    C    8  f(C2)  Ryd( 4f)     0.00002
   260    C    8  f(S2)  Ryd( 4f)     0.00001
   261    C    8  f(C3)  Ryd( 4f)     0.00008
   262    C    8  f(S3)  Ryd( 4f)     0.00009
 
   263    C    9  S      Cor( 1S)     1.99906
   264    C    9  S      Val( 2S)     0.86523
   265    C    9  S      Ryd( 3S)     0.00246
   266    C    9  S      Ryd( 4S)     0.00056
   267    C    9  S      Ryd( 5S)     0.00000
   268    C    9  px     Val( 2p)     0.97514
   269    C    9  px     Ryd( 3p)     0.00553
   270    C    9  px     Ryd( 4p)     0.00055
   271    C    9  py     Val( 2p)     1.00321
   272    C    9  py     Ryd( 3p)     0.00402
   273    C    9  py     Ryd( 4p)     0.00064
   274    C    9  pz     Val( 2p)     0.96634
   275    C    9  pz     Ryd( 3p)     0.00216
   276    C    9  pz     Ryd( 4p)     0.00019
   277    C    9  dxy    Ryd( 4d)     0.00051
   278    C    9  dxy    Ryd( 3d)     0.00090
   279    C    9  dxz    Ryd( 3d)     0.00121
   280    C    9  dxz    Ryd( 4d)     0.00016
   281    C    9  dyz    Ryd( 3d)     0.00084
   282    C    9  dyz    Ryd( 4d)     0.00006
   283    C    9  dx2y2  Ryd( 4d)     0.00056
   284    C    9  dx2y2  Ryd( 3d)     0.00077
   285    C    9  dz2    Ryd( 3d)     0.00064
   286    C    9  dz2    Ryd( 4d)     0.00013
   287    C    9  f(0)   Ryd( 4f)     0.00019
   288    C    9  f(C1)  Ryd( 4f)     0.00007
   289    C    9  f(S1)  Ryd( 4f)     0.00008
   290    C    9  f(C2)  Ryd( 4f)     0.00002
   291    C    9  f(S2)  Ryd( 4f)     0.00004
   292    C    9  f(C3)  Ryd( 4f)     0.00006
   293    C    9  f(S3)  Ryd( 4f)     0.00013
 
   294    C   10  S      Cor( 1S)     1.99906
   295    C   10  S      Val( 2S)     0.86181
   296    C   10  S      Ryd( 3S)     0.00242
   297    C   10  S      Ryd( 4S)     0.00059
   298    C   10  S      Ryd( 5S)     0.00000
   299    C   10  px     Val( 2p)     0.96782
   300    C   10  px     Ryd( 3p)     0.00466
   301    C   10  px     Ryd( 4p)     0.00069
   302    C   10  py     Val( 2p)     1.01147
   303    C   10  py     Ryd( 3p)     0.00495
   304    C   10  py     Ryd( 4p)     0.00054
   305    C   10  pz     Val( 2p)     0.96926
   306    C   10  pz     Ryd( 3p)     0.00233
   307    C   10  pz     Ryd( 4p)     0.00023
   308    C   10  dxy    Ryd( 4d)     0.00053
   309    C   10  dxy    Ryd( 3d)     0.00096
   310    C   10  dxz    Ryd( 3d)     0.00087
   311    C   10  dxz    Ryd( 4d)     0.00009
   312    C   10  dyz    Ryd( 3d)     0.00117
   313    C   10  dyz    Ryd( 4d)     0.00014
   314    C   10  dx2y2  Ryd( 4d)     0.00054
   315    C   10  dx2y2  Ryd( 3d)     0.00075
   316    C   10  dz2    Ryd( 3d)     0.00062
   317    C   10  dz2    Ryd( 4d)     0.00013
   318    C   10  f(0)   Ryd( 4f)     0.00020
   319    C   10  f(C1)  Ryd( 4f)     0.00008
   320    C   10  f(S1)  Ryd( 4f)     0.00007
   321    C   10  f(C2)  Ryd( 4f)     0.00002
   322    C   10  f(S2)  Ryd( 4f)     0.00005
   323    C   10  f(C3)  Ryd( 4f)     0.00007
   324    C   10  f(S3)  Ryd( 4f)     0.00012
 
   325    C   11  S      Cor( 1S)     1.99894
   326    C   11  S      Val( 2S)     0.91229
   327    C   11  S      Ryd( 3S)     0.00097
   328    C   11  S      Ryd( 4S)     0.00031
   329    C   11  S      Ryd( 5S)     0.00001
   330    C   11  px     Val( 2p)     1.03185
   331    C   11  px     Ryd( 3p)     0.00320
   332    C   11  px     Ryd( 4p)     0.00023
   333    C   11  py     Val( 2p)     1.04751
   334    C   11  py     Ryd( 3p)     0.00292
   335    C   11  py     Ryd( 4p)     0.00032
   336    C   11  pz     Val( 2p)     0.97980
   337    C   11  pz     Ryd( 3p)     0.00166
   338    C   11  pz     Ryd( 4p)     0.00018
   339    C   11  dxy    Ryd( 3d)     0.00104
   340    C   11  dxy    Ryd( 4d)     0.00056
   341    C   11  dxz    Ryd( 3d)     0.00061
   342    C   11  dxz    Ryd( 4d)     0.00035
   343    C   11  dyz    Ryd( 3d)     0.00073
   344    C   11  dyz    Ryd( 4d)     0.00019
   345    C   11  dx2y2  Ryd( 3d)     0.00123
   346    C   11  dx2y2  Ryd( 4d)     0.00063
   347    C   11  dz2    Ryd( 3d)     0.00120
   348    C   11  dz2    Ryd( 4d)     0.00003
   349    C   11  f(0)   Ryd( 4f)     0.00017
   350    C   11  f(C1)  Ryd( 4f)     0.00008
   351    C   11  f(S1)  Ryd( 4f)     0.00007
   352    C   11  f(C2)  Ryd( 4f)     0.00001
   353    C   11  f(S2)  Ryd( 4f)     0.00001
   354    C   11  f(C3)  Ryd( 4f)     0.00003
   355    C   11  f(S3)  Ryd( 4f)     0.00013
 
   356    C   12  S      Cor( 1S)     1.99892
   357    C   12  S      Val( 2S)     0.91127
   358    C   12  S      Ryd( 3S)     0.00090
   359    C   12  S      Ryd( 4S)     0.00039
   360    C   12  S      Ryd( 5S)     0.00000
   361    C   12  px     Val( 2p)     1.04377
   362    C   12  px     Ryd( 3p)     0.00483
   363    C   12  px     Ryd( 4p)     0.00036
   364    C   12  py     Val( 2p)     1.07765
   365    C   12  py     Ryd( 3p)     0.00294
   366    C   12  py     Ryd( 4p)     0.00047
   367    C   12  pz     Val( 2p)     1.00948
   368    C   12  pz     Ryd( 3p)     0.00289
   369    C   12  pz     Ryd( 4p)     0.00017
   370    C   12  dxy    Ryd( 3d)     0.00098
   371    C   12  dxy    Ryd( 4d)     0.00049
   372    C   12  dxz    Ryd( 3d)     0.00050
   373    C   12  dxz    Ryd( 4d)     0.00021
   374    C   12  dyz    Ryd( 3d)     0.00082
   375    C   12  dyz    Ryd( 4d)     0.00018
   376    C   12  dx2y2  Ryd( 3d)     0.00128
   377    C   12  dx2y2  Ryd( 4d)     0.00049
   378    C   12  dz2    Ryd( 3d)     0.00118
   379    C   12  dz2    Ryd( 4d)     0.00004
   380    C   12  f(0)   Ryd( 4f)     0.00019
   381    C   12  f(C1)  Ryd( 4f)     0.00010
   382    C   12  f(S1)  Ryd( 4f)     0.00009
   383    C   12  f(C2)  Ryd( 4f)     0.00003
   384    C   12  f(S2)  Ryd( 4f)     0.00001
