 Entering Gaussian System, Link 0=g16
 Input=5jsl16.com
 Output=5jsl16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040235/Gau-172162.inp" -scrdir="/local/becsleip_8040235/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    172163.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.1216  0.0141 -0.0368  0.0137 -0.0411
                                            0.0004  0.0222 -0.0012 -0.0553  0.0099
                                           -0.0182
   989. (0.00007) RY*( 5) C  44           s( 22.03%)p 0.79( 17.46%)d 2.66( 58.57%)
                                                  f 0.09(  1.94%)
   990. (0.00002) RY*( 6) C  44           s(  4.84%)p 1.29(  6.24%)d17.68( 85.60%)
                                                  f 0.69(  3.32%)
   991. (0.00002) RY*( 7) C  44           s( 28.06%)p 0.67( 18.78%)d 1.84( 51.51%)
                                                  f 0.06(  1.65%)
   992. (0.00000) RY*( 8) C  44           s( 89.82%)p 0.06(  5.13%)d 0.05(  4.86%)
                                                  f 0.00(  0.19%)
   993. (0.00000) RY*( 9) C  44           s(  0.32%)p99.99( 94.75%)d15.31(  4.85%)
                                                  f 0.26(  0.08%)
   994. (0.00000) RY*(10) C  44           s(  1.38%)p68.20( 94.11%)d 3.14(  4.34%)
                                                  f 0.13(  0.18%)
   995. (0.00000) RY*(11) C  44           s(  0.11%)p33.58(  3.72%)d99.99( 96.11%)
                                                  f 0.57(  0.06%)
   996. (0.00000) RY*(12) C  44           s( 98.31%)p 0.00(  0.09%)d 0.02(  1.57%)
                                                  f 0.00(  0.03%)
   997. (0.00000) RY*(13) C  44           s(  0.95%)p 3.03(  2.89%)d99.95( 95.43%)
                                                  f 0.76(  0.73%)
   998. (0.00000) RY*(14) C  44           s(  0.53%)p16.27(  8.69%)d99.99( 90.34%)
                                                  f 0.81(  0.43%)
   999. (0.00000) RY*(15) C  44           s(  0.46%)p 2.75(  1.26%)d99.99( 98.05%)
                                                  f 0.51(  0.24%)
  1000. (0.00000) RY*(16) C  44           s(  2.20%)p42.21( 92.84%)d 2.23(  4.90%)
                                                  f 0.03(  0.06%)
  1001. (0.00000) RY*(17) C  44           s(  0.82%)p 3.25(  2.67%)d99.99( 96.46%)
                                                  f 0.05(  0.04%)
  1002. (0.00000) RY*(18) C  44           s(  3.49%)p 1.18(  4.11%)d26.36( 91.94%)
                                                  f 0.13(  0.46%)
  1003. (0.00000) RY*(19) C  44           s(  0.04%)p 9.85(  0.37%)d99.99( 99.58%)
                                                  f 0.40(  0.01%)
  1004. (0.00000) RY*(20) C  44           s(  0.27%)p 0.53(  0.14%)d 3.38(  0.90%)
                                                  f99.99( 98.68%)
  1005. (0.00000) RY*(21) C  44           s(  0.04%)p 4.04(  0.15%)d 4.99(  0.18%)
                                                  f99.99( 99.63%)
  1006. (0.00000) RY*(22) C  44           s(  0.02%)p 2.60(  0.05%)d30.10(  0.58%)
                                                  f99.99( 99.35%)
  1007. (0.00000) RY*(23) C  44           s(  0.15%)p 1.10(  0.17%)d16.67(  2.58%)
                                                  f99.99( 97.10%)
  1008. (0.00000) RY*(24) C  44           s(  0.16%)p 0.64(  0.10%)d 9.21(  1.50%)
                                                  f99.99( 98.24%)
  1009. (0.00000) RY*(25) C  44           s(  0.16%)p 1.07(  0.17%)d11.87(  1.85%)
                                                  f99.99( 97.82%)
  1010. (0.00000) RY*(26) C  44           s(  0.05%)p 8.03(  0.42%)d24.27(  1.26%)
                                                  f99.99( 98.26%)
  1011. (0.00032) RY*( 1) H  45           s( 99.92%)p 0.00(  0.08%)
                                           -0.0025  0.9996 -0.0003 -0.0073  0.0022
                                            0.0268
  1012. (0.00014) RY*( 2) H  45           s( 82.18%)p 0.22( 17.82%)
                                            0.0006  0.0011  0.9065 -0.3071 -0.2742
                                           -0.0932
  1013. (0.00009) RY*( 3) H  45           s(  1.31%)p75.41( 98.69%)
  1014. (0.00003) RY*( 4) H  45           s( 16.44%)p 5.08( 83.56%)
  1015. (0.00001) RY*( 5) H  45           s(  0.19%)p99.99( 99.81%)
  1016. (0.00017) RY*( 1) H  46           s( 99.47%)p 0.01(  0.53%)
                                           -0.0021  0.9974 -0.0049 -0.0247 -0.0346
                                           -0.0587
  1017. (0.00015) RY*( 2) H  46           s( 91.44%)p 0.09(  8.56%)
                                            0.0005  0.0070  0.9562 -0.2555  0.0050
                                            0.1424
  1018. (0.00007) RY*( 3) H  46           s(  0.36%)p99.99( 99.64%)
  1019. (0.00003) RY*( 4) H  46           s(  8.32%)p11.01( 91.68%)
  1020. (0.00000) RY*( 5) H  46           s(  0.44%)p99.99( 99.56%)
  1021. (0.00064) RY*( 1) C  47           s(  2.30%)p30.24( 69.56%)d11.89( 27.35%)
                                                  f 0.34(  0.78%)
                                           -0.0000  0.0008  0.1470  0.0374  0.0019
                                           -0.0042 -0.4137 -0.1298  0.0007 -0.1325
                                           -0.0667  0.0148  0.6756 -0.1705  0.0788
                                            0.0734 -0.0132 -0.0060 -0.4797 -0.0519
                                            0.0287 -0.0893 -0.0766  0.1196 -0.0453
                                           -0.0019  0.0293 -0.0601 -0.0156  0.0213
                                           -0.0247
  1022. (0.00059) RY*( 2) C  47           s(  0.62%)p99.99( 83.46%)d25.20( 15.58%)
                                                  f 0.55(  0.34%)
                                            0.0000  0.0001  0.0783 -0.0026 -0.0069
                                           -0.0087 -0.7954 -0.1996  0.0035 -0.0816
                                           -0.0761 -0.0073 -0.3709  0.1095  0.2121
                                            0.1009 -0.1007  0.1255  0.2723  0.0041
                                           -0.0127  0.0169  0.0032 -0.0138  0.0192
                                            0.0076 -0.0167  0.0301  0.0240  0.0339
                                            0.0067
  1023. (0.00038) RY*( 3) C  47           s( 53.24%)p 0.81( 43.35%)d 0.06(  3.09%)
                                                  f 0.01(  0.32%)
                                            0.0000 -0.0012  0.6993  0.2083  0.0009
                                            0.0039  0.2025  0.0519  0.0118 -0.4702
                                           -0.3822 -0.0056 -0.1475 -0.0262 -0.0124
                                           -0.0639  0.0081 -0.0135  0.0436  0.0187
                                            0.1029 -0.1080 -0.0440 -0.0014 -0.0004
                                            0.0137  0.0362  0.0234 -0.0028  0.0118
                                            0.0313
  1024. (0.00011) RY*( 4) C  47           s(  5.04%)p 5.01( 25.27%)d13.20( 66.58%)
                                                  f 0.62(  3.10%)
                                           -0.0000 -0.0076  0.1878  0.1208  0.0230
                                           -0.0023  0.0709 -0.1723 -0.0359  0.3787
                                            0.2015 -0.0186  0.0071  0.1796  0.3707
                                           -0.1191  0.1502 -0.0558 -0.0043  0.1864
                                            0.6239 -0.2155 -0.1143  0.0716  0.0438
                                            0.0522 -0.0318  0.0520 -0.0097  0.1019
                                           -0.1104
  1025. (0.00008) RY*( 5) C  47           s(  1.48%)p 6.68(  9.89%)d59.56( 88.23%)
                                                  f 0.27(  0.40%)
  1026. (0.00005) RY*( 6) C  47           s(  4.15%)p 1.73(  7.20%)d20.93( 86.97%)
                                                  f 0.40(  1.67%)
  1027. (0.00004) RY*( 7) C  47           s(  1.10%)p48.88( 53.60%)d39.27( 43.06%)
                                                  f 2.05(  2.25%)
  1028. (0.00001) RY*( 8) C  47           s(  0.19%)p99.99( 86.33%)d59.57( 11.20%)
                                                  f12.12(  2.28%)
  1029. (0.00002) RY*( 9) C  47           s( 30.78%)p 1.11( 34.01%)d 0.84( 26.00%)
                                                  f 0.30(  9.22%)
  1030. (0.00000) RY*(10) C  47           s( 99.29%)p 0.00(  0.43%)d 0.00(  0.22%)
                                                  f 0.00(  0.05%)
  1031. (0.00000) RY*(11) C  47           s(  0.42%)p20.06(  8.48%)d99.99( 91.06%)
                                                  f 0.08(  0.03%)
  1032. (0.00000) RY*(12) C  47           s(  0.70%)p99.99( 97.34%)d 1.59(  1.11%)
                                                  f 1.23(  0.86%)
  1033. (0.00000) RY*(13) C  47           s(  0.09%)p50.68(  4.49%)d99.99( 95.42%)
                                                  f 0.05(  0.00%)
  1034. (0.00001) RY*(14) C  47           s(  0.30%)p99.99( 61.55%)d99.99( 38.14%)
                                                  f 0.03(  0.01%)
  1035. (0.00000) RY*(15) C  47           s(  0.04%)p17.59(  0.68%)d99.99( 99.18%)
                                                  f 2.72(  0.10%)
  1036. (0.00000) RY*(16) C  47           s( 95.79%)p 0.02(  1.92%)d 0.02(  2.04%)
                                                  f 0.00(  0.26%)
  1037. (0.00000) RY*(17) C  47           s(  0.63%)p 2.06(  1.31%)d99.99( 98.04%)
                                                  f 0.03(  0.02%)
  1038. (0.00001) RY*(18) C  47           s(  1.05%)p 3.05(  3.22%)d90.87( 95.72%)
                                                  f 0.00(  0.00%)
  1039. (0.00000) RY*(19) C  47           s(  0.07%)p27.12(  1.95%)d99.99( 97.95%)
                                                  f 0.40(  0.03%)
  1040. (0.00000) RY*(20) C  47           s(  0.04%)p35.39(  1.31%)d33.75(  1.25%)
                                                  f99.99( 97.40%)
  1041. (0.00000) RY*(21) C  47           s(  0.03%)p 2.75(  0.08%)d37.03(  1.12%)
                                                  f99.99( 98.77%)
  1042. (0.00000) RY*(22) C  47           s(  0.88%)p 1.22(  1.07%)d 2.53(  2.22%)
                                                  f99.99( 95.83%)
  1043. (0.00000) RY*(23) C  47           s(  0.13%)p 4.07(  0.54%)d 5.27(  0.70%)
                                                  f99.99( 98.63%)
  1044. (0.00000) RY*(24) C  47           s(  0.05%)p 9.15(  0.47%)d 5.95(  0.31%)
                                                  f99.99( 99.17%)
  1045. (0.00000) RY*(25) C  47           s(  0.03%)p 9.41(  0.24%)d46.86(  1.18%)
                                                  f99.99( 98.56%)
  1046. (0.00000) RY*(26) C  47           s(  1.58%)p 1.84(  2.92%)d 3.55(  5.61%)
                                                  f56.83( 89.89%)
  1047. (0.00036) RY*( 1) H  48           s( 98.94%)p 0.01(  1.06%)
                                           -0.0031  0.9947  0.0049  0.0204 -0.0993
                                            0.0168
  1048. (0.00010) RY*( 2) H  48           s( 90.09%)p 0.11(  9.91%)
                                            0.0000 -0.0175  0.9490 -0.2052 -0.1938
                                           -0.1395
  1049. (0.00006) RY*( 3) H  48           s(  4.49%)p21.26( 95.51%)
  1050. (0.00003) RY*( 4) H  48           s(  6.14%)p15.28( 93.86%)
  1051. (0.00001) RY*( 5) H  48           s(  0.37%)p99.99( 99.63%)
  1052. (0.00029) RY*( 1) H  49           s( 99.67%)p 0.00(  0.33%)
                                           -0.0017  0.9984  0.0021  0.0149 -0.0541
                                            0.0115
  1053. (0.00010) RY*( 2) H  49           s( 82.91%)p 0.21( 17.09%)
                                           -0.0018 -0.0111  0.9105 -0.2461 -0.1779
                                            0.2806
  1054. (0.00004) RY*( 3) H  49           s(  0.49%)p99.99( 99.51%)
  1055. (0.00004) RY*( 4) H  49           s( 16.47%)p 5.07( 83.53%)
  1056. (0.00001) RY*( 5) H  49           s(  0.50%)p99.99( 99.50%)
  1057. (0.00034) RY*( 1) H  50           s( 99.10%)p 0.01(  0.90%)
                                           -0.0024  0.9955  0.0040  0.0332 -0.0760
                                            0.0459
  1058. (0.00009) RY*( 2) H  50           s( 91.85%)p 0.09(  8.15%)
  1059. (0.00005) RY*( 3) H  50           s(  1.44%)p68.51( 98.56%)
  1060. (0.00003) RY*( 4) H  50           s(  6.20%)p15.12( 93.80%)
  1061. (0.00000) RY*( 5) H  50           s(  1.44%)p68.37( 98.56%)
  1062. (0.00211) RY*( 1) C  51           s(  2.16%)p37.95( 81.79%)d 7.38( 15.90%)
                                                  f 0.07(  0.15%)
                                            0.0000 -0.0019  0.1451 -0.0221  0.0037
                                            0.0069 -0.7794 -0.0914 -0.0216 -0.3196
                                           -0.0304  0.0106  0.3133 -0.0139  0.0994
                                           -0.2717  0.0043  0.1195  0.0113  0.1164
                                           -0.0472  0.1638  0.0747 -0.1125 -0.0197
                                            0.0086  0.0096  0.0175 -0.0015 -0.0257
                                           -0.0014
  1063. (0.00149) RY*( 2) C  51           s(  7.79%)p 9.64( 75.14%)d 2.12( 16.52%)
                                                  f 0.07(  0.56%)
                                           -0.0000 -0.0078  0.2786 -0.0132 -0.0052
                                            0.0172 -0.3607 -0.0619 -0.0076  0.7496
                                            0.0162  0.0152 -0.2097 -0.1038  0.1767
                                            0.0148 -0.0862  0.0839  0.1819 -0.1250
                                            0.2278 -0.1287  0.0186  0.0418 -0.0429
                                            0.0004 -0.0034 -0.0420 -0.0344 -0.0266
                                            0.0076
  1064. (0.00070) RY*( 3) C  51           s(  1.35%)p52.81( 71.28%)d19.80( 26.73%)
                                                  f 0.47(  0.64%)
                                           -0.0000  0.0019  0.1156  0.0103 -0.0052
                                           -0.0062 -0.1067  0.0280 -0.0170 -0.4158
                                            0.0871 -0.0235 -0.7057  0.1461  0.0790
                                           -0.1247 -0.3925 -0.1174  0.1506  0.0009
                                            0.0751 -0.2128  0.0053 -0.0635  0.0095
                                           -0.0043 -0.0111 -0.0750 -0.0195 -0.0091
                                           -0.0087
  1065. (0.00043) RY*( 4) C  51           s( 68.71%)p 0.28( 19.39%)d 0.16( 11.31%)
                                                  f 0.01(  0.59%)
                                            0.0000  0.0062  0.8283 -0.0190 -0.0255
                                           -0.0032  0.3824  0.0727 -0.0121 -0.1286
                                           -0.0455  0.0125  0.1420 -0.0568  0.2323
                                           -0.1510  0.0214  0.0759  0.0897 -0.0192
                                           -0.0751  0.1264  0.0060  0.0039 -0.0317
                                           -0.0547 -0.0004 -0.0137 -0.0388  0.0070
                                            0.0124
  1066. (0.00021) RY*( 5) C  51           s(  3.22%)p 6.56( 21.13%)d22.84( 73.60%)
                                                  f 0.64(  2.05%)
                                           -0.0000 -0.0182  0.1753 -0.0341 -0.0032
                                            0.0271 -0.1204  0.0732 -0.0189  0.2446
                                            0.0923  0.0003 -0.3308  0.1119 -0.1496
                                            0.0643  0.0068 -0.1560 -0.4128  0.2799
                                           -0.5021  0.4123 -0.0674 -0.0985  0.0941
                                            0.0232 -0.0049  0.0565  0.0646  0.0453
                                            0.0411
  1067. (0.00017) RY*( 6) C  51           s(  6.32%)p 2.69( 16.96%)d11.99( 75.78%)
                                                  f 0.15(  0.94%)
                                            0.0000 -0.0087  0.2506  0.0155  0.0073
                                            0.0040 -0.1516 -0.0758 -0.0227 -0.1739
                                            0.0054  0.0138 -0.2417 -0.2270 -0.3613
                                            0.0542  0.5654  0.0888 -0.3059 -0.1960
                                            0.0459 -0.3538 -0.0204  0.1924 -0.0435
                                           -0.0029  0.0254  0.0727  0.0057 -0.0064
                                           -0.0382
  1068. (0.00008) RY*( 7) C  51           s(  2.73%)p 1.81(  4.94%)d32.70( 89.15%)
                                                  f 1.17(  3.18%)
  1069. (0.00003) RY*( 8) C  51           s(  4.01%)p 0.91(  3.63%)d22.40( 89.76%)
                                                  f 0.65(  2.60%)
  1070. (0.00001) RY*( 9) C  51           s(  1.64%)p54.46( 89.41%)d 5.45(  8.95%)
                                                  f 0.00(  0.00%)
  1071. (0.00000) RY*(10) C  51           s(  0.08%)p99.99( 97.16%)d35.57(  2.76%)
                                                  f 0.10(  0.01%)
  1072. (0.00001) RY*(11) C  51           s(  0.47%)p13.02(  6.08%)d99.99( 92.87%)
                                                  f 1.25(  0.58%)
  1073. (0.00001) RY*(12) C  51           s(  1.43%)p 6.76(  9.67%)d61.85( 88.44%)
                                                  f 0.32(  0.46%)
  1074. (0.00000) RY*(13) C  51           s(  2.21%)p 2.59(  5.72%)d41.68( 91.97%)
                                                  f 0.05(  0.10%)
  1075. (0.00001) RY*(14) C  51           s(  1.30%)p 0.59(  0.76%)d74.55( 97.23%)
                                                  f 0.54(  0.70%)
  1076. (0.00000) RY*(15) C  51           s(  0.34%)p 1.95(  0.65%)d99.99( 99.00%)
                                                  f 0.04(  0.01%)
  1077. (0.00001) RY*(16) C  51           s(  0.51%)p99.99( 94.99%)d 8.66(  4.45%)
                                                  f 0.11(  0.06%)
  1078. (0.00001) RY*(17) C  51           s( 96.30%)p 0.00(  0.01%)d 0.04(  3.67%)
                                                  f 0.00(  0.02%)
  1079. (0.00000) RY*(18) C  51           s( 98.76%)p 0.00(  0.03%)d 0.01(  1.21%)
                                                  f 0.00(  0.00%)
  1080. (0.00000) RY*(19) C  51           s(  0.03%)p18.31(  0.54%)d99.99( 99.42%)
                                                  f 0.54(  0.02%)
  1081. (0.00000) RY*(20) C  51           s(  0.07%)p 2.91(  0.20%)d21.42(  1.45%)
                                                  f99.99( 98.28%)
  1082. (0.00000) RY*(21) C  51           s(  0.28%)p 0.90(  0.25%)d 2.75(  0.76%)
                                                  f99.99( 98.72%)
  1083. (0.00000) RY*(22) C  51           s(  0.01%)p 1.00(  0.05%)d 3.37(  0.18%)
                                                  f99.99( 99.76%)
  1084. (0.00000) RY*(23) C  51           s(  0.00%)p 1.00(  0.11%)d14.53(  1.64%)
                                                  f99.99( 98.25%)
  1085. (0.00000) RY*(24) C  51           s(  0.15%)p 0.34(  0.05%)d 4.31(  0.63%)
                                                  f99.99( 99.17%)
  1086. (0.00000) RY*(25) C  51           s(  0.03%)p 5.75(  0.17%)d35.34(  1.06%)
                                                  f99.99( 98.74%)
  1087. (0.00000) RY*(26) C  51           s(  0.12%)p 2.29(  0.28%)d42.68(  5.23%)
                                                  f99.99( 94.36%)
  1088. (0.00055) RY*( 1) H  52           s( 99.11%)p 0.01(  0.89%)
                                           -0.0027  0.9955  0.0042 -0.0623  0.0512
                                           -0.0488
  1089. (0.00011) RY*( 2) H  52           s( 82.99%)p 0.20( 17.01%)
                                           -0.0007 -0.0080  0.9110 -0.0624  0.2836
                                            0.2929
  1090. (0.00006) RY*( 3) H  52           s(  8.82%)p10.34( 91.18%)
  1091. (0.00005) RY*( 4) H  52           s(  9.00%)p10.11( 91.00%)
  1092. (0.00000) RY*( 5) H  52           s(  0.11%)p99.99( 99.89%)
  1093. (0.00113) RY*( 1) C  53           s(  2.82%)p32.37( 91.40%)d 2.03(  5.74%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0007  0.1671  0.0159  0.0079
                                            0.0122  0.8986  0.0752  0.0098  0.1825
                                           -0.0204 -0.0068 -0.2581 -0.0112 -0.0592
                                           -0.1256  0.0356  0.0440  0.0230  0.0812
                                            0.0591  0.1357 -0.0276 -0.0712 -0.0130
                                            0.0066 -0.0116 -0.0070  0.0012  0.0003
                                            0.0074
  1094. (0.00067) RY*( 2) C  53           s( 37.83%)p 1.52( 57.48%)d 0.11(  4.03%)
                                                  f 0.02(  0.65%)
                                            0.0000 -0.0163  0.6148 -0.0036  0.0063
                                           -0.0187  0.1047  0.1073  0.0413 -0.4509
                                           -0.2855 -0.0175  0.4912  0.1547 -0.0587
                                           -0.0272  0.0673  0.0326 -0.1581  0.0116
                                           -0.0085 -0.0592 -0.0385  0.0196 -0.0488
                                           -0.0088 -0.0022 -0.0319 -0.0429 -0.0316
                                           -0.0145
  1095. (0.00042) RY*( 3) C  53           s(  1.86%)p48.73( 90.72%)d 3.89(  7.24%)
                                                  f 0.10(  0.18%)
                                            0.0000 -0.0052  0.1326  0.0299  0.0100
                                            0.0004 -0.1148 -0.0073 -0.0148 -0.6166
                                           -0.0454 -0.0201 -0.7097  0.0861  0.0100
                                           -0.0846 -0.1509  0.0341  0.1359 -0.0136
                                            0.0908 -0.0541 -0.1061 -0.0119  0.0064
                                            0.0006 -0.0224 -0.0137  0.0261  0.0131
                                            0.0139
  1096. (0.00014) RY*( 4) C  53           s(  3.78%)p 1.69(  6.39%)d23.64( 89.26%)
                                                  f 0.15(  0.58%)
                                           -0.0000  0.0064 -0.0706  0.1766  0.0392
                                            0.0096  0.0046  0.1561 -0.0114 -0.0164
                                           -0.0332  0.0046  0.0702  0.1815  0.5307
                                           -0.3292  0.4887 -0.2382  0.3786 -0.1817
                                            0.0891 -0.0024 -0.1367  0.0636 -0.0361
                                           -0.0354 -0.0053 -0.0010  0.0476 -0.0295
                                           -0.0063
  1097. (0.00007) RY*( 5) C  53           s( 21.26%)p 0.83( 17.70%)d 2.78( 59.13%)
                                                  f 0.09(  1.91%)
  1098. (0.00002) RY*( 6) C  53           s( 17.85%)p 1.02( 18.27%)d 3.40( 60.66%)
                                                  f 0.18(  3.22%)
  1099. (0.00000) RY*( 7) C  53           s(  2.22%)p43.06( 95.52%)d 1.00(  2.22%)
                                                  f 0.02(  0.04%)
  1100. (0.00000) RY*( 8) C  53           s( 93.27%)p 0.03(  2.39%)d 0.05(  4.28%)
                                                  f 0.00(  0.07%)
  1101. (0.00000) RY*( 9) C  53           s(  0.85%)p99.99( 96.22%)d 3.43(  2.92%)
                                                  f 0.00(  0.00%)
  1102. (0.00000) RY*(10) C  53           s(  1.63%)p58.61( 95.71%)d 1.62(  2.65%)
                                                  f 0.00(  0.00%)
  1103. (0.00000) RY*(11) C  53           s(  0.11%)p29.03(  3.08%)d99.99( 96.81%)
                                                  f 0.09(  0.01%)
  1104. (0.00000) RY*(12) C  53           s(  6.64%)p 1.89( 12.53%)d12.17( 80.72%)
                                                  f 0.02(  0.11%)
  1105. (0.00000) RY*(13) C  53           s(  3.47%)p 0.43(  1.51%)d27.41( 95.02%)
                                                  f 0.00(  0.01%)
  1106. (0.00001) RY*(14) C  53           s(  2.09%)p 1.58(  3.30%)d45.05( 94.26%)
                                                  f 0.17(  0.36%)
  1107. (0.00000) RY*(15) C  53           s(  3.28%)p 1.14(  3.74%)d28.36( 92.98%)
                                                  f 0.00(  0.01%)
  1108. (0.00000) RY*(16) C  53           s( 99.22%)p 0.00(  0.23%)d 0.01(  0.54%)
                                                  f 0.00(  0.01%)
  1109. (0.00000) RY*(17) C  53           s(  0.28%)p 8.45(  2.38%)d99.99( 97.34%)
                                                  f 0.00(  0.00%)
  1110. (0.00001) RY*(18) C  53           s(  0.54%)p 0.85(  0.46%)d99.99( 98.41%)
                                                  f 1.12(  0.60%)
  1111. (0.00000) RY*(19) C  53           s(  0.08%)p 9.20(  0.73%)d99.99( 99.19%)
                                                  f 0.01(  0.00%)
  1112. (0.00000) RY*(20) C  53           s(  0.26%)p 0.48(  0.12%)d 3.15(  0.82%)
                                                  f99.99( 98.79%)
  1113. (0.00000) RY*(21) C  53           s(  0.03%)p 1.52(  0.05%)d24.34(  0.74%)
                                                  f99.99( 99.19%)
  1114. (0.00000) RY*(22) C  53           s(  0.16%)p 0.82(  0.13%)d 3.38(  0.55%)
                                                  f99.99( 99.16%)
  1115. (0.00000) RY*(23) C  53           s(  0.32%)p 0.24(  0.08%)d 3.90(  1.27%)
                                                  f99.99( 98.33%)
  1116. (0.00000) RY*(24) C  53           s(  0.19%)p 0.61(  0.11%)d 7.73(  1.46%)
                                                  f99.99( 98.24%)
  1117. (0.00000) RY*(25) C  53           s(  0.02%)p15.84(  0.29%)d64.83(  1.18%)
                                                  f99.99( 98.52%)
  1118. (0.00000) RY*(26) C  53           s(  0.02%)p 2.49(  0.05%)d 1.10(  0.02%)
                                                  f99.99( 99.91%)
  1119. (0.00031) RY*( 1) H  54           s( 99.91%)p 0.00(  0.09%)
                                           -0.0026  0.9995  0.0023 -0.0004 -0.0186
                                            0.0244
  1120. (0.00014) RY*( 2) H  54           s( 82.70%)p 0.21( 17.30%)
                                            0.0007 -0.0058  0.9094  0.2672 -0.3089
                                           -0.0786
  1121. (0.00009) RY*( 3) H  54           s(  1.39%)p71.20( 98.61%)
  1122. (0.00003) RY*( 4) H  54           s( 15.85%)p 5.31( 84.15%)
  1123. (0.00001) RY*( 5) H  54           s(  0.20%)p99.99( 99.80%)
  1124. (0.00018) RY*( 1) H  55           s( 99.41%)p 0.01(  0.59%)
                                           -0.0020  0.9970  0.0088  0.0310 -0.0480
                                           -0.0516
  1125. (0.00015) RY*( 2) H  55           s( 91.45%)p 0.09(  8.55%)
                                            0.0006 -0.0108  0.9562  0.0029 -0.2343
                                            0.1749
  1126. (0.00007) RY*( 3) H  55           s(  0.43%)p99.99( 99.57%)
  1127. (0.00003) RY*( 4) H  55           s(  8.28%)p11.08( 91.72%)
  1128. (0.00000) RY*( 5) H  55           s(  0.48%)p99.99( 99.52%)
  1129. (0.00062) RY*( 1) C  56           s(  0.38%)p99.99( 64.35%)d89.78( 34.18%)
                                                  f 2.85(  1.09%)
                                            0.0000  0.0000  0.0600  0.0145 -0.0005
                                           -0.0007  0.0610  0.0513 -0.0007 -0.1839
                                           -0.0876 -0.0162 -0.7417  0.2127  0.0022
                                           -0.0462 -0.5597 -0.0500 -0.0469  0.1356
                                           -0.0157  0.0264 -0.0280  0.0396  0.0666
                                           -0.0076 -0.0037 -0.0699 -0.0381 -0.0025
                                           -0.0046
