 Entering Gaussian System, Link 0=g16
 Input=1qo416re.com
 Output=1qo416re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030625/Gau-2662492.inp" -scrdir="/local/bebjones_8030625/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2662493.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42147 -30.33156 -26.16225 -26.16074 -26.15958
 Alpha  occ. eigenvalues --  -14.54351 -14.49921 -14.47042 -14.46999 -14.46956
 Alpha  occ. eigenvalues --  -14.46667 -10.38466 -10.35568 -10.33901 -10.33858
 Alpha  occ. eigenvalues --  -10.33723 -10.33696 -10.33635 -10.33582 -10.33549
 Alpha  occ. eigenvalues --  -10.33527 -10.33019 -10.30869 -10.30786 -10.30727
 Alpha  occ. eigenvalues --  -10.30681 -10.30663 -10.30621 -10.30525 -10.30521
 Alpha  occ. eigenvalues --  -10.30497 -10.30451 -10.30430 -10.30379 -10.30377
 Alpha  occ. eigenvalues --  -10.29834 -10.29526 -10.28648 -10.28550 -10.28528
 Alpha  occ. eigenvalues --  -10.28435 -10.28426 -10.28415 -10.28323 -10.28079
 Alpha  occ. eigenvalues --   -3.78532  -2.55219  -2.55168  -2.54942  -1.17106
 Alpha  occ. eigenvalues --   -1.09484  -1.08425  -1.08372  -1.07397  -1.02980
 Alpha  occ. eigenvalues --   -0.93836  -0.92609  -0.92282  -0.91740  -0.91424
 Alpha  occ. eigenvalues --   -0.91038  -0.90938  -0.90896  -0.87187  -0.85912
 Alpha  occ. eigenvalues --   -0.85453  -0.84594  -0.83164  -0.82433  -0.81350
 Alpha  occ. eigenvalues --   -0.80519  -0.78891  -0.78671  -0.78493  -0.76375
 Alpha  occ. eigenvalues --   -0.75538  -0.75271  -0.72650  -0.71223  -0.70729
 Alpha  occ. eigenvalues --   -0.68810  -0.68732  -0.67240  -0.65366  -0.65120
 Alpha  occ. eigenvalues --   -0.64450  -0.63879  -0.62443  -0.62213  -0.61877
 Alpha  occ. eigenvalues --   -0.61402  -0.60131  -0.58961  -0.58672  -0.58518
 Alpha  occ. eigenvalues --   -0.57872  -0.56660  -0.56596  -0.56237  -0.56018
 Alpha  occ. eigenvalues --   -0.55719  -0.55162  -0.55065  -0.54570  -0.54361
 Alpha  occ. eigenvalues --   -0.53634  -0.53612  -0.53463  -0.53394  -0.53028
 Alpha  occ. eigenvalues --   -0.52845  -0.52663  -0.52390  -0.52027  -0.51581
 Alpha  occ. eigenvalues --   -0.51233  -0.50802  -0.50675  -0.50507  -0.50348
 Alpha  occ. eigenvalues --   -0.50275  -0.49871  -0.49815  -0.49402  -0.49168
 Alpha  occ. eigenvalues --   -0.49104  -0.48836  -0.48541  -0.48095  -0.48006
 Alpha  occ. eigenvalues --   -0.47237  -0.47062  -0.46844  -0.45934  -0.45284
 Alpha  occ. eigenvalues --   -0.45087  -0.44171  -0.43854  -0.43341  -0.42836
 Alpha  occ. eigenvalues --   -0.42691  -0.41671  -0.40810  -0.39502  -0.39272
 Alpha  occ. eigenvalues --   -0.37560  -0.37445  -0.34885  -0.34029  -0.33688
 Alpha  occ. eigenvalues --   -0.32848  -0.32492  -0.32401  -0.29747  -0.28814
 Alpha virt. eigenvalues --   -0.17708  -0.17566  -0.11878  -0.09229  -0.08366
 Alpha virt. eigenvalues --   -0.07178  -0.05344  -0.04793  -0.04297  -0.02184
 Alpha virt. eigenvalues --   -0.01875  -0.01369   0.00511   0.00984   0.01785
 Alpha virt. eigenvalues --    0.02686   0.03043   0.03302   0.03695   0.03805
 Alpha virt. eigenvalues --    0.03884   0.04518   0.04753   0.04991   0.05272
 Alpha virt. eigenvalues --    0.05588   0.06193   0.06560   0.07037   0.07197
 Alpha virt. eigenvalues --    0.07325   0.07652   0.07858   0.08374   0.08425
 Alpha virt. eigenvalues --    0.08694   0.09063   0.09248   0.09270   0.09635
 Alpha virt. eigenvalues --    0.09903   0.10179   0.10903   0.11041   0.11357
 Alpha virt. eigenvalues --    0.11871   0.11930   0.12074   0.12681   0.12839
 Alpha virt. eigenvalues --    0.13049   0.13566   0.13738   0.14404   0.14569
 Alpha virt. eigenvalues --    0.15134   0.15346   0.15860   0.16393   0.16492
 Alpha virt. eigenvalues --    0.16872   0.17656   0.17793   0.18997   0.19242
 Alpha virt. eigenvalues --    0.19652   0.20425   0.21141   0.21610   0.22286
 Alpha virt. eigenvalues --    0.23698   0.24435   0.24993   0.25326   0.25535
 Alpha virt. eigenvalues --    0.26298   0.26678   0.27027   0.28245   0.29447
 Alpha virt. eigenvalues --    0.30689   0.30853   0.31801   0.32863   0.33251
 Alpha virt. eigenvalues --    0.33543   0.34038   0.35202   0.36550   0.37275
 Alpha virt. eigenvalues --    0.37740   0.38061   0.38707   0.39202   0.39698
 Alpha virt. eigenvalues --    0.39760   0.40298   0.40890   0.41161   0.41883
 Alpha virt. eigenvalues --    0.42421   0.42513   0.42880   0.43091   0.43417
 Alpha virt. eigenvalues --    0.44119   0.44286   0.44702   0.45022   0.45431
 Alpha virt. eigenvalues --    0.45742   0.46298   0.46697   0.47521   0.48016
 Alpha virt. eigenvalues --    0.48150   0.48328   0.48439   0.49173   0.49949
 Alpha virt. eigenvalues --    0.50240   0.50427   0.51303   0.51754   0.51909
 Alpha virt. eigenvalues --    0.52258   0.52420   0.53134   0.53513   0.54179
 Alpha virt. eigenvalues --    0.54349   0.54933   0.55303   0.55427   0.55769
 Alpha virt. eigenvalues --    0.55933   0.56451   0.56672   0.56954   0.57428
 Alpha virt. eigenvalues --    0.57601   0.57925   0.58568   0.59443   0.59594
 Alpha virt. eigenvalues --    0.60205   0.60591   0.60661   0.61087   0.62243
 Alpha virt. eigenvalues --    0.62312   0.62704   0.62800   0.63605   0.63827
 Alpha virt. eigenvalues --    0.64759   0.65236   0.66000   0.66476   0.66673
 Alpha virt. eigenvalues --    0.67058   0.67674   0.67881   0.68146   0.68353
 Alpha virt. eigenvalues --    0.68489   0.68907   0.69265   0.69912   0.69978
 Alpha virt. eigenvalues --    0.70417   0.71238   0.71731   0.72028   0.73008
 Alpha virt. eigenvalues --    0.73649   0.74312   0.74956   0.75479   0.76439
 Alpha virt. eigenvalues --    0.77419   0.77651   0.78006   0.78266   0.78549
 Alpha virt. eigenvalues --    0.78989   0.79048   0.79401   0.79852   0.79931
 Alpha virt. eigenvalues --    0.80594   0.81106   0.81176   0.81452   0.81893
 Alpha virt. eigenvalues --    0.82303   0.82919   0.83007   0.83295   0.83606
 Alpha virt. eigenvalues --    0.83913   0.84292   0.84521   0.84788   0.85679
 Alpha virt. eigenvalues --    0.86139   0.86592   0.86844   0.87428   0.87831
 Alpha virt. eigenvalues --    0.87996   0.88394   0.88778   0.89082   0.89534
 Alpha virt. eigenvalues --    0.89957   0.90114   0.90708   0.90722   0.91607
 Alpha virt. eigenvalues --    0.92050   0.92453   0.92623   0.93744   0.94056
 Alpha virt. eigenvalues --    0.94587   0.94802   0.95185   0.95994   0.96504
 Alpha virt. eigenvalues --    0.97104   0.97544   0.97947   0.98884   1.00633
 Alpha virt. eigenvalues --    1.00785   1.02976   1.03374   1.04067   1.05053
 Alpha virt. eigenvalues --    1.05485   1.05746   1.07190   1.07371   1.07838
 Alpha virt. eigenvalues --    1.07939   1.08194   1.08590   1.09053   1.09985
 Alpha virt. eigenvalues --    1.10151   1.10548   1.11316   1.11595   1.12652
 Alpha virt. eigenvalues --    1.13452   1.13967   1.15365   1.15485   1.15959
 Alpha virt. eigenvalues --    1.16908   1.18410   1.19623   1.20098   1.20851
 Alpha virt. eigenvalues --    1.21868   1.22251   1.22972   1.23299   1.24316
 Alpha virt. eigenvalues --    1.24830   1.25105   1.26033   1.26361   1.27183
 Alpha virt. eigenvalues --    1.27477   1.27503   1.27777   1.28043   1.28400
 Alpha virt. eigenvalues --    1.29583   1.30337   1.30647   1.31929   1.32844
 Alpha virt. eigenvalues --    1.33801   1.34361   1.35181   1.36408   1.36896
 Alpha virt. eigenvalues --    1.37775   1.38303   1.38758   1.39753   1.41448
 Alpha virt. eigenvalues --    1.41629   1.43250   1.43485   1.44222   1.44461
 Alpha virt. eigenvalues --    1.44806   1.45691   1.47044   1.47637   1.48082
 Alpha virt. eigenvalues --    1.50169   1.50469   1.51267   1.51812   1.53040
 Alpha virt. eigenvalues --    1.53845   1.54865   1.55782   1.56600   1.57534
 Alpha virt. eigenvalues --    1.59355   1.60100   1.61141   1.61991   1.62790
 Alpha virt. eigenvalues --    1.65423   1.67356   1.67537   1.68783   1.68982
 Alpha virt. eigenvalues --    1.69502   1.70095   1.70403   1.70720   1.71386
 Alpha virt. eigenvalues --    1.71490   1.71967   1.72190   1.72871   1.72977
 Alpha virt. eigenvalues --    1.73619   1.74124   1.74770   1.75219   1.76336
 Alpha virt. eigenvalues --    1.76965   1.77481   1.78087   1.78779   1.79499
 Alpha virt. eigenvalues --    1.79835   1.80630   1.81273   1.81891   1.82557
 Alpha virt. eigenvalues --    1.83050   1.83767   1.83808   1.84834   1.85286
 Alpha virt. eigenvalues --    1.85715   1.86816   1.88697   1.89351   1.89677
 Alpha virt. eigenvalues --    1.90365   1.90633   1.90956   1.91835   1.92901
 Alpha virt. eigenvalues --    1.93470   1.93785   1.94828   1.95463   1.95771
 Alpha virt. eigenvalues --    1.96265   1.96917   1.97655   1.98611   1.98802
 Alpha virt. eigenvalues --    2.00837   2.00968   2.01679   2.02624   2.03391
 Alpha virt. eigenvalues --    2.04666   2.04883   2.05344   2.05725   2.06561
 Alpha virt. eigenvalues --    2.07784   2.08492   2.09720   2.10098   2.10820
 Alpha virt. eigenvalues --    2.11330   2.12267   2.12456   2.12672   2.13080
 Alpha virt. eigenvalues --    2.13983   2.14715   2.15120   2.16085   2.16583
 Alpha virt. eigenvalues --    2.16777   2.17101   2.17560   2.18303   2.19098
 Alpha virt. eigenvalues --    2.19241   2.20102   2.20201   2.20737   2.21203
 Alpha virt. eigenvalues --    2.21967   2.22449   2.23124   2.23580   2.24179
 Alpha virt. eigenvalues --    2.24638   2.25532   2.25762   2.26805   2.27382
 Alpha virt. eigenvalues --    2.27514   2.28517   2.28855   2.30227   2.30906
 Alpha virt. eigenvalues --    2.31483   2.31553   2.31840   2.32391   2.33206
 Alpha virt. eigenvalues --    2.33509   2.34811   2.35398   2.37454   2.37997
 Alpha virt. eigenvalues --    2.38287   2.38778   2.40437   2.41498   2.42245
 Alpha virt. eigenvalues --    2.42678   2.43019   2.43595   2.44172   2.44680
 Alpha virt. eigenvalues --    2.46554   2.47132   2.47324   2.49191   2.49952
 Alpha virt. eigenvalues --    2.50336   2.50842   2.51593   2.54621   2.55841
 Alpha virt. eigenvalues --    2.57155   2.57904   2.58440   2.58812   2.60868
 Alpha virt. eigenvalues --    2.61589   2.63017   2.64464   2.65637   2.67743
 Alpha virt. eigenvalues --    2.68100   2.68571   2.70457   2.71652   2.75800
 Alpha virt. eigenvalues --    2.76648   2.77430   2.78689   2.79971   2.81309
 Alpha virt. eigenvalues --    2.82152   2.84616   2.86195   2.86355   2.87901
 Alpha virt. eigenvalues --    2.88327   2.89191   2.89643   2.90210   2.93683
 Alpha virt. eigenvalues --    2.94488   2.96171   3.01932   3.03504   3.04653
 Alpha virt. eigenvalues --    3.08200   3.12806   3.14563   3.18391   3.19651
 Alpha virt. eigenvalues --    3.27182   3.28610   3.29332   3.34954   3.35755
 Alpha virt. eigenvalues --    3.37134   3.38496   3.43769   3.69017   3.84533
 Alpha virt. eigenvalues --    4.03205
  Beta  occ. eigenvalues -- -256.41981 -30.23684 -26.08384 -26.08087 -26.08027
  Beta  occ. eigenvalues --  -14.54335 -14.49541 -14.46729 -14.46686 -14.46642
  Beta  occ. eigenvalues --  -14.46351 -10.38451 -10.35553 -10.33884 -10.33842
  Beta  occ. eigenvalues --  -10.33707 -10.33680 -10.33617 -10.33566 -10.33533
  Beta  occ. eigenvalues --  -10.33509 -10.33017 -10.30828 -10.30745 -10.30724
  Beta  occ. eigenvalues --  -10.30673 -10.30625 -10.30582 -10.30491 -10.30489
  Beta  occ. eigenvalues --  -10.30483 -10.30415 -10.30388 -10.30371 -10.30370
  Beta  occ. eigenvalues --  -10.29842 -10.29537 -10.28649 -10.28533 -10.28528
  Beta  occ. eigenvalues --  -10.28436 -10.28426 -10.28415 -10.28301 -10.28080
  Beta  occ. eigenvalues --   -3.56233  -2.31806  -2.31058  -2.31027  -1.16906
  Beta  occ. eigenvalues --   -1.09066  -1.08017  -1.07962  -1.06962  -1.02596
  Beta  occ. eigenvalues --   -0.93763  -0.92413  -0.92100  -0.91547  -0.91237
  Beta  occ. eigenvalues --   -0.90909  -0.90842  -0.90806  -0.87121  -0.85828
  Beta  occ. eigenvalues --   -0.85370  -0.84528  -0.83128  -0.82338  -0.81231
  Beta  occ. eigenvalues --   -0.80367  -0.78732  -0.78540  -0.78281  -0.75992
  Beta  occ. eigenvalues --   -0.75432  -0.75172  -0.72538  -0.71030  -0.70529
  Beta  occ. eigenvalues --   -0.68654  -0.68304  -0.67040  -0.65220  -0.64917
  Beta  occ. eigenvalues --   -0.64234  -0.63108  -0.62008  -0.61691  -0.61178
  Beta  occ. eigenvalues --   -0.59190  -0.59039  -0.58542  -0.58226  -0.57952
  Beta  occ. eigenvalues --   -0.56458  -0.55739  -0.55145  -0.54750  -0.54472
  Beta  occ. eigenvalues --   -0.54065  -0.53844  -0.53588  -0.53483  -0.53385
  Beta  occ. eigenvalues --   -0.53017  -0.52674  -0.52605  -0.52160  -0.51660
  Beta  occ. eigenvalues --   -0.51260  -0.50790  -0.50701  -0.50655  -0.50400
  Beta  occ. eigenvalues --   -0.50251  -0.50120  -0.49830  -0.49706  -0.49574
  Beta  occ. eigenvalues --   -0.49289  -0.48740  -0.48428  -0.48153  -0.47804
  Beta  occ. eigenvalues --   -0.47684  -0.47424  -0.47146  -0.46972  -0.46203
  Beta  occ. eigenvalues --   -0.45880  -0.44968  -0.44399  -0.44074  -0.43379
  Beta  occ. eigenvalues --   -0.42950  -0.42680  -0.42007  -0.41454  -0.39463
  Beta  occ. eigenvalues --   -0.39202  -0.37608  -0.37426  -0.34989  -0.34167
  Beta  occ. eigenvalues --   -0.33986  -0.32931  -0.32234  -0.29829  -0.28716
  Beta virt. eigenvalues --   -0.21484  -0.21415  -0.19935  -0.17312  -0.16417
  Beta virt. eigenvalues --   -0.16336  -0.11688  -0.11277  -0.08765  -0.08108
  Beta virt. eigenvalues --   -0.06961  -0.04898  -0.04498  -0.02401  -0.01831
  Beta virt. eigenvalues --   -0.01610  -0.00995   0.00753   0.01128   0.01804
  Beta virt. eigenvalues --    0.02791   0.03222   0.03382   0.03842   0.03921
  Beta virt. eigenvalues --    0.04049   0.04645   0.04987   0.05199   0.05338
  Beta virt. eigenvalues --    0.05646   0.06277   0.06657   0.07069   0.07255
  Beta virt. eigenvalues --    0.07405   0.07714   0.07990   0.08460   0.08648
  Beta virt. eigenvalues --    0.08763   0.09267   0.09329   0.09383   0.09719
  Beta virt. eigenvalues --    0.10070   0.10296   0.10961   0.11582   0.11880
  Beta virt. eigenvalues --    0.11968   0.12129   0.12423   0.12848   0.13072
  Beta virt. eigenvalues --    0.13189   0.13844   0.14148   0.14698   0.14888
  Beta virt. eigenvalues --    0.15336   0.15899   0.16105   0.16551   0.16744
  Beta virt. eigenvalues --    0.17103   0.17743   0.17871   0.19289   0.19843
  Beta virt. eigenvalues --    0.20321   0.20870   0.21691   0.22150   0.22713
  Beta virt. eigenvalues --    0.23886   0.24734   0.25282   0.25615   0.25808
  Beta virt. eigenvalues --    0.26476   0.26845   0.27556   0.28434   0.29784
  Beta virt. eigenvalues --    0.31112   0.31438   0.32354   0.32948   0.33356
  Beta virt. eigenvalues --    0.33797   0.34180   0.36138   0.37178   0.37653
  Beta virt. eigenvalues --    0.38066   0.38316   0.38971   0.39466   0.39967
  Beta virt. eigenvalues --    0.40111   0.40572   0.41354   0.41690   0.42015
  Beta virt. eigenvalues --    0.42586   0.42675   0.42972   0.43170   0.43549
  Beta virt. eigenvalues --    0.44221   0.44446   0.45086   0.45236   0.45543
  Beta virt. eigenvalues --    0.45908   0.46619   0.46903   0.47606   0.48174
  Beta virt. eigenvalues --    0.48261   0.48483   0.48577   0.49401   0.50053
  Beta virt. eigenvalues --    0.50326   0.50501   0.51413   0.51900   0.52069
  Beta virt. eigenvalues --    0.52347   0.52688   0.53243   0.53661   0.54487
  Beta virt. eigenvalues --    0.55077   0.55226   0.55384   0.55647   0.55912
  Beta virt. eigenvalues --    0.56497   0.56627   0.56963   0.57113   0.57599
  Beta virt. eigenvalues --    0.57755   0.58023   0.58730   0.59632   0.59845
  Beta virt. eigenvalues --    0.60576   0.60849   0.61420   0.61726   0.62345
  Beta virt. eigenvalues --    0.62505   0.63014   0.63158   0.63712   0.64062
  Beta virt. eigenvalues --    0.64925   0.65381   0.66120   0.66656   0.66852
  Beta virt. eigenvalues --    0.67222   0.67907   0.68120   0.68356   0.68568
  Beta virt. eigenvalues --    0.69068   0.69159   0.69564   0.70047   0.70660
  Beta virt. eigenvalues --    0.70754   0.71389   0.71966   0.72126   0.73124
  Beta virt. eigenvalues --    0.73760   0.74536   0.75145   0.75693   0.76594
  Beta virt. eigenvalues --    0.77618   0.77791   0.78091   0.78379   0.78665
  Beta virt. eigenvalues --    0.79128   0.79238   0.79722   0.79904   0.80424
  Beta virt. eigenvalues --    0.80662   0.81237   0.81455   0.81674   0.81969
  Beta virt. eigenvalues --    0.82392   0.82997   0.83328   0.83717   0.83740
  Beta virt. eigenvalues --    0.84096   0.84454   0.84710   0.84965   0.85989
  Beta virt. eigenvalues --    0.86334   0.86765   0.86945   0.87603   0.88095
  Beta virt. eigenvalues --    0.88274   0.88572   0.88991   0.89268   0.89808
  Beta virt. eigenvalues --    0.90253   0.90372   0.90797   0.90958   0.91786
  Beta virt. eigenvalues --    0.92236   0.92918   0.93136   0.93934   0.94252
  Beta virt. eigenvalues --    0.94804   0.95206   0.95734   0.96233   0.96899
  Beta virt. eigenvalues --    0.97353   0.97942   0.98750   0.99271   1.00802
  Beta virt. eigenvalues --    1.01209   1.03844   1.04179   1.04637   1.05438
  Beta virt. eigenvalues --    1.05903   1.06458   1.07540   1.07850   1.08070
  Beta virt. eigenvalues --    1.08280   1.08533   1.09137   1.09322   1.10222
  Beta virt. eigenvalues --    1.10299   1.10661   1.11504   1.11892   1.13598
  Beta virt. eigenvalues --    1.14143   1.14796   1.15646   1.15880   1.16576
  Beta virt. eigenvalues --    1.17226   1.18692   1.19817   1.20303   1.20942
  Beta virt. eigenvalues --    1.21984   1.22441   1.23157   1.23615   1.24651
  Beta virt. eigenvalues --    1.25069   1.25287   1.26164   1.26625   1.27309
  Beta virt. eigenvalues --    1.27603   1.27656   1.27924   1.28212   1.28738
  Beta virt. eigenvalues --    1.29742   1.30778   1.31292   1.32167   1.33194
  Beta virt. eigenvalues --    1.34075   1.34637   1.35505   1.36574   1.37072
  Beta virt. eigenvalues --    1.38079   1.38532   1.38985   1.40408   1.41698
  Beta virt. eigenvalues --    1.41966   1.43443   1.43678   1.44494   1.44754
  Beta virt. eigenvalues --    1.45014   1.45867   1.47462   1.47809   1.48460
  Beta virt. eigenvalues --    1.50565   1.50838   1.51738   1.52135   1.53684
  Beta virt. eigenvalues --    1.54109   1.55176   1.56116   1.57026   1.57993
  Beta virt. eigenvalues --    1.59519   1.60328   1.61414   1.62162   1.63100
  Beta virt. eigenvalues --    1.65670   1.67757   1.67897   1.69091   1.69514
  Beta virt. eigenvalues --    1.70188   1.70242   1.70692   1.70944   1.71659
  Beta virt. eigenvalues --    1.71693   1.72286   1.72462   1.73070   1.73260
  Beta virt. eigenvalues --    1.73860   1.74261   1.74946   1.75432   1.76498
  Beta virt. eigenvalues --    1.77104   1.77614   1.78249   1.79377   1.79726
  Beta virt. eigenvalues --    1.79966   1.80891   1.81525   1.82175   1.82811
  Beta virt. eigenvalues --    1.83315   1.84036   1.84912   1.85179   1.85778
  Beta virt. eigenvalues --    1.86165   1.87502   1.89211   1.89554   1.89839
  Beta virt. eigenvalues --    1.90737   1.91061   1.91602   1.92336   1.93125
  Beta virt. eigenvalues --    1.93616   1.94055   1.95164   1.95895   1.96120
  Beta virt. eigenvalues --    1.96563   1.97245   1.97959   1.98873   1.99081
  Beta virt. eigenvalues --    2.01071   2.01370   2.01989   2.03015   2.03750
  Beta virt. eigenvalues --    2.04757   2.05293   2.05735   2.06631   2.07549
  Beta virt. eigenvalues --    2.08658   2.09121   2.09920   2.10360   2.11468
  Beta virt. eigenvalues --    2.12417   2.12656   2.12967   2.13784   2.14355
  Beta virt. eigenvalues --    2.14662   2.15261   2.16183   2.16662   2.16920
  Beta virt. eigenvalues --    2.17251   2.17409   2.18292   2.18663   2.19354
  Beta virt. eigenvalues --    2.19664   2.20322   2.20402   2.20923   2.21741
  Beta virt. eigenvalues --    2.22560   2.22586   2.23297   2.23890   2.24549
  Beta virt. eigenvalues --    2.24916   2.25615   2.26023   2.26990   2.27557
  Beta virt. eigenvalues --    2.27778   2.28745   2.28965   2.30463   2.31118
  Beta virt. eigenvalues --    2.31635   2.31797   2.31998   2.32515   2.33367
  Beta virt. eigenvalues --    2.33708   2.35120   2.35698   2.38008   2.38460
  Beta virt. eigenvalues --    2.38745   2.38967   2.40852   2.41745   2.42485
  Beta virt. eigenvalues --    2.43050   2.43199   2.43699   2.44415   2.44908
  Beta virt. eigenvalues --    2.46697   2.47314   2.47608   2.49621   2.50122
  Beta virt. eigenvalues --    2.50647   2.51206   2.51762   2.54767   2.56025
  Beta virt. eigenvalues --    2.57443   2.58174   2.58837   2.59179   2.61070
