 Entering Gaussian System, Link 0=g16
 Input=5g6b05.com
 Output=5g6b05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033245/Gau-3595558.inp" -scrdir="/local/becsleip_8033245/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3595559.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0517  0.0547  0.0401  0.0050 -0.0022
                                           -0.0048  0.0062 -0.0081  0.0229  0.0055
                                           -0.0058
   672. (0.00205) RY*( 3) C  21           s( 10.74%)p 6.83( 73.35%)d 1.43( 15.37%)
                                                  f 0.05(  0.55%)
                                            0.0000  0.0086  0.3196 -0.0719 -0.0014
                                           -0.0041  0.0162 -0.0799 -0.0163  0.8212
                                            0.0723 -0.0028  0.2054  0.0690  0.0336
                                            0.0847  0.0834 -0.0404  0.0233 -0.0118
                                           -0.2041  0.3050 -0.0120  0.0359  0.0127
                                           -0.0273  0.0524 -0.0042  0.0066  0.0224
                                           -0.0352
   673. (0.00111) RY*( 4) C  21           s( 45.55%)p 0.83( 38.01%)d 0.35( 16.01%)
                                                  f 0.01(  0.42%)
                                           -0.0000 -0.0174  0.6741  0.0283 -0.0066
                                            0.0125 -0.2980 -0.0863 -0.0077 -0.4320
                                            0.3078  0.0070  0.0291  0.0372  0.1818
                                           -0.0568  0.0025 -0.0391 -0.0613  0.0044
                                           -0.2950  0.1310 -0.1010  0.0648  0.0126
                                           -0.0402  0.0087 -0.0062  0.0036 -0.0075
                                           -0.0478
   674. (0.00057) RY*( 5) C  21           s(  0.23%)p26.42(  6.08%)d99.99( 93.07%)
                                                  f 2.69(  0.62%)
                                            0.0000  0.0024 -0.0166  0.0447  0.0052
                                           -0.0006 -0.0047 -0.0498  0.0011  0.0009
                                           -0.1279  0.0130  0.0966  0.1800 -0.2049
                                            0.0902 -0.5951 -0.1739 -0.6579 -0.1849
                                           -0.1172  0.0341  0.1081  0.0516  0.0049
                                            0.0190  0.0194 -0.0579 -0.0418 -0.0065
                                           -0.0171
   675. (0.00039) RY*( 6) C  21           s( 16.11%)p 1.55( 24.96%)d 3.63( 58.48%)
                                                  f 0.03(  0.45%)
                                            0.0000  0.0107  0.3993  0.0226  0.0310
                                           -0.0124 -0.0985  0.4432 -0.0042  0.0165
                                           -0.1669  0.0016 -0.0458 -0.1143 -0.4595
                                            0.3035  0.2544  0.1970 -0.2007 -0.1025
                                            0.3291 -0.0717 -0.1087 -0.0440 -0.0442
                                            0.0126 -0.0361  0.0022  0.0057 -0.0272
                                            0.0182
   676. (0.00038) RY*( 7) C  21           s(  3.57%)p 1.45(  5.16%)d25.28( 90.24%)
                                                  f 0.29(  1.03%)
                                            0.0000  0.0065  0.1709 -0.0802  0.0040
                                           -0.0052 -0.0378  0.1454 -0.0029 -0.0311
                                           -0.0222  0.0067  0.1131  0.1212 -0.2173
                                            0.2374 -0.4312 -0.4488  0.5835  0.1631
                                            0.1399 -0.1076  0.0549  0.1014  0.0799
                                            0.0298 -0.0131  0.0371 -0.0309 -0.0213
                                           -0.0092
   677. (0.00030) RY*( 8) C  21           s( 40.04%)p 1.02( 40.75%)d 0.47( 18.96%)
                                                  f 0.01(  0.25%)
                                           -0.0000 -0.0038 -0.0615  0.6296 -0.0164
                                           -0.0014 -0.0207  0.6190  0.0066  0.1202
                                            0.0953 -0.0001  0.0015  0.0172  0.3137
                                            0.0014 -0.0876 -0.0129  0.0208 -0.0023
                                           -0.2288 -0.1349  0.1097 -0.0188  0.0103
                                           -0.0178  0.0146 -0.0124 -0.0103 -0.0085
                                            0.0390
   678. (0.00022) RY*( 9) C  21           s( 18.46%)p 1.03( 19.09%)d 3.36( 62.11%)
                                                  f 0.02(  0.34%)
                                           -0.0000 -0.0010 -0.1874  0.3859  0.0236
                                           -0.0051 -0.1590 -0.2366  0.0064 -0.1613
                                           -0.2813 -0.0017 -0.0271  0.0609 -0.3279
                                            0.3657  0.1328  0.1366  0.2254 -0.0380
                                           -0.3942  0.3614  0.0582  0.0446 -0.0169
                                           -0.0078  0.0126 -0.0015  0.0247  0.0258
                                           -0.0398
   679. (0.00015) RY*(10) C  21           s( 31.45%)p 1.30( 40.74%)d 0.85( 26.67%)
                                                  f 0.04(  1.14%)
                                            0.0000  0.0049  0.3087  0.4645  0.0588
                                           -0.0013 -0.0626 -0.3956 -0.0131  0.0889
                                           -0.4788  0.0018 -0.0124  0.0976  0.1656
                                           -0.2150  0.0437 -0.1385  0.0025  0.0436
                                            0.3300 -0.2021  0.0302 -0.1394 -0.0088
                                            0.0764 -0.0034  0.0093 -0.0048  0.0714
                                           -0.0146
   680. (0.00009) RY*(11) C  21           s( 11.12%)p 4.62( 51.41%)d 3.20( 35.61%)
                                                  f 0.17(  1.86%)
   681. (0.00006) RY*(12) C  21           s(  1.67%)p 3.84(  6.41%)d53.49( 89.40%)
                                                  f 1.51(  2.52%)
   682. (0.00006) RY*(13) C  21           s(  4.99%)p 2.16( 10.80%)d16.03( 79.98%)
                                                  f 0.85(  4.23%)
   683. (0.00004) RY*(14) C  21           s(  2.41%)p27.76( 67.01%)d11.11( 26.83%)
                                                  f 1.55(  3.75%)
   684. (0.00003) RY*(15) C  21           s(  2.68%)p 3.69(  9.88%)d28.58( 76.56%)
                                                  f 4.06( 10.88%)
   685. (0.00002) RY*(16) C  21           s(  0.40%)p14.34(  5.73%)d99.99( 86.22%)
                                                  f19.15(  7.65%)
   686. (0.00003) RY*(17) C  21           s(  2.73%)p 4.78( 13.03%)d29.41( 80.22%)
                                                  f 1.47(  4.02%)
   687. (0.00000) RY*(18) C  21           s( 97.48%)p 0.01(  0.71%)d 0.02(  1.69%)
                                                  f 0.00(  0.12%)
   688. (0.00001) RY*(19) C  21           s(  0.12%)p21.75(  2.67%)d99.99( 96.96%)
                                                  f 2.04(  0.25%)
   689. (0.00000) RY*(20) C  21           s(  0.03%)p 9.30(  0.26%)d92.28(  2.60%)
                                                  f99.99( 97.11%)
   690. (0.00000) RY*(21) C  21           s(  0.04%)p32.65(  1.30%)d66.37(  2.64%)
                                                  f99.99( 96.03%)
   691. (0.00000) RY*(22) C  21           s(  0.08%)p 3.42(  0.26%)d19.38(  1.49%)
                                                  f99.99( 98.16%)
   692. (0.00000) RY*(23) C  21           s(  0.05%)p16.09(  0.79%)d87.75(  4.30%)
                                                  f99.99( 94.87%)
   693. (0.00000) RY*(24) C  21           s(  0.02%)p 3.72(  0.09%)d99.99(  5.80%)
                                                  f99.99( 94.08%)
   694. (0.00001) RY*(25) C  21           s(  0.22%)p13.51(  2.98%)d50.18( 11.07%)
                                                  f99.99( 85.73%)
   695. (0.00001) RY*(26) C  21           s(  1.35%)p 0.87(  1.17%)d 2.84(  3.82%)
                                                  f69.61( 93.66%)
   696. (0.00168) RY*( 1) C  22           s( 15.03%)p 5.28( 79.42%)d 0.35(  5.32%)
                                                  f 0.01(  0.22%)
                                           -0.0000 -0.0054  0.3877 -0.0010  0.0017
                                           -0.0030 -0.7566 -0.1548  0.0021  0.2487
                                            0.0577  0.0018 -0.3462  0.1133 -0.0005
                                           -0.1120  0.0812 -0.0060  0.0774  0.0362
                                           -0.0079  0.1334 -0.0863  0.0379  0.0022
                                            0.0179 -0.0039 -0.0106 -0.0077  0.0128
                                           -0.0396
   697. (0.00145) RY*( 2) C  22           s(  2.94%)p31.20( 91.77%)d 1.74(  5.13%)
                                                  f 0.05(  0.16%)
                                           -0.0000 -0.0004  0.1712 -0.0108 -0.0025
                                           -0.0045 -0.2461 -0.1112 -0.0008  0.2150
                                            0.0366  0.0061  0.8813 -0.1432 -0.0316
                                           -0.0817 -0.1726 -0.0046 -0.0878 -0.0289
                                           -0.0096  0.0686  0.0174  0.0127 -0.0098
                                           -0.0002 -0.0067  0.0273  0.0136  0.0153
                                           -0.0170
   698. (0.00105) RY*( 3) C  22           s(  0.43%)p44.74( 19.05%)d99.99( 78.47%)
                                                  f 4.81(  2.05%)
                                           -0.0000 -0.0005  0.0614  0.0216  0.0046
                                            0.0076 -0.0586 -0.0421  0.0082 -0.3765
                                           -0.0192  0.0195  0.2039 -0.0336  0.1185
                                            0.0356  0.2827  0.0123  0.8253  0.0008
                                           -0.0241  0.0131 -0.0861  0.0007 -0.0071
                                            0.0119  0.0263 -0.0935 -0.1028 -0.0094
                                           -0.0149
   699. (0.00061) RY*( 4) C  22           s(  0.03%)p99.99( 82.57%)d99.99( 16.53%)
                                                  f27.82(  0.87%)
                                           -0.0000 -0.0005  0.0104  0.0138  0.0035
                                           -0.0062  0.3399  0.0681 -0.0164  0.8187
                                            0.1811  0.0051 -0.0425 -0.0209  0.1073
                                           -0.0442  0.1135  0.0227  0.3487  0.0041
                                            0.0898 -0.0739 -0.0541  0.0183  0.0001
                                           -0.0014 -0.0332 -0.0390 -0.0491 -0.0527
                                           -0.0293
   700. (0.00049) RY*( 5) C  22           s( 69.22%)p 0.28( 19.10%)d 0.16( 11.34%)
                                                  f 0.00(  0.35%)
                                            0.0000 -0.0015  0.8304  0.0504  0.0118
                                            0.0056  0.3981 -0.0861 -0.0036 -0.1318
                                            0.0749  0.0010 -0.0243  0.0386  0.1941
                                            0.0567  0.0097 -0.0264 -0.1272 -0.0018
                                           -0.2310 -0.0367 -0.0036 -0.0279  0.0160
                                           -0.0357 -0.0036  0.0108  0.0080  0.0240
                                           -0.0340
   701. (0.00030) RY*( 6) C  22           s( 87.55%)p 0.07(  5.99%)d 0.07(  5.82%)
                                                  f 0.01(  0.63%)
                                            0.0000  0.0011 -0.0636  0.9330 -0.0313
                                            0.0115 -0.0240 -0.2389  0.0006  0.0068
                                            0.0090 -0.0010 -0.0234 -0.0378  0.0473
                                            0.0485 -0.0713  0.0608  0.0060 -0.0036
                                            0.0888 -0.0838  0.1297 -0.1145 -0.0150
                                            0.0182 -0.0113 -0.0182  0.0205  0.0339
                                           -0.0611
   702. (0.00022) RY*( 7) C  22           s(  0.54%)p99.99( 97.40%)d 2.57(  1.39%)
                                                  f 1.25(  0.67%)
                                           -0.0000 -0.0011 -0.0191  0.0669 -0.0235
                                            0.0000 -0.0985  0.3526 -0.0017 -0.1723
                                            0.8973  0.0001  0.0030 -0.0712 -0.0365
                                           -0.0388 -0.0538  0.0226 -0.0227  0.0063
                                            0.0014 -0.0835 -0.0048  0.0086 -0.0036
                                            0.0122 -0.0039 -0.0032  0.0082  0.0737
                                            0.0323
   703. (0.00013) RY*( 8) C  22           s(  2.04%)p 1.40(  2.86%)d46.09( 94.03%)
                                                  f 0.53(  1.07%)
                                           -0.0000 -0.0037  0.0262  0.1361 -0.0342
                                           -0.0001 -0.0034  0.0835 -0.0072  0.0263
                                           -0.0054  0.0097  0.1436  0.0090 -0.2501
                                            0.2281  0.6967 -0.2950 -0.2633  0.2732
                                            0.0977 -0.0614 -0.3005  0.0752 -0.0095
                                            0.0487 -0.0366 -0.0658  0.0381 -0.0328
                                            0.0096
   704. (0.00013) RY*( 9) C  22           s(  0.66%)p 3.79(  2.50%)d99.99( 96.42%)
                                                  f 0.63(  0.41%)
                                           -0.0000  0.0004 -0.0477  0.0614  0.0234
                                           -0.0129  0.0550 -0.0499 -0.0334  0.1064
                                            0.0744 -0.0003 -0.0365  0.0069 -0.5442
                                            0.3866 -0.0711  0.0014  0.1347 -0.1464
                                           -0.5641  0.3901  0.0568 -0.0174  0.0043
                                           -0.0229 -0.0503  0.0116 -0.0045  0.0111
                                           -0.0283
   705. (0.00010) RY*(10) C  22           s(  9.07%)p 3.89( 35.26%)d 5.97( 54.20%)
                                                  f 0.16(  1.46%)
   706. (0.00008) RY*(11) C  22           s(  3.50%)p14.44( 50.47%)d12.65( 44.21%)
                                                  f 0.52(  1.83%)
   707. (0.00005) RY*(12) C  22           s(  0.65%)p 2.57(  1.68%)d99.99( 95.37%)
                                                  f 3.51(  2.29%)
   708. (0.00005) RY*(13) C  22           s(  4.21%)p17.61( 74.09%)d 4.66( 19.63%)
                                                  f 0.49(  2.08%)
   709. (0.00005) RY*(14) C  22           s(  0.75%)p 7.40(  5.58%)d99.99( 89.04%)
                                                  f 6.13(  4.63%)
   710. (0.00005) RY*(15) C  22           s(  4.92%)p 1.66(  8.17%)d17.13( 84.22%)
                                                  f 0.55(  2.69%)
   711. (0.00002) RY*(16) C  22           s(  7.61%)p 2.32( 17.65%)d 9.22( 70.22%)
                                                  f 0.59(  4.51%)
   712. (0.00000) RY*(17) C  22           s(  0.21%)p 1.74(  0.36%)d99.99( 99.27%)
                                                  f 0.84(  0.17%)
   713. (0.00001) RY*(18) C  22           s( 88.87%)p 0.01(  1.10%)d 0.11(  9.85%)
                                                  f 0.00(  0.18%)
   714. (0.00000) RY*(19) C  22           s(  0.68%)p 1.37(  0.94%)d99.99( 98.35%)
                                                  f 0.04(  0.03%)
   715. (0.00000) RY*(20) C  22           s(  0.03%)p29.22(  0.75%)d 5.93(  0.15%)
                                                  f99.99( 99.08%)
   716. (0.00000) RY*(21) C  22           s(  0.21%)p 0.75(  0.16%)d11.91(  2.53%)
                                                  f99.99( 97.09%)
   717. (0.00000) RY*(22) C  22           s(  0.17%)p 1.54(  0.26%)d24.33(  4.09%)
                                                  f99.99( 95.48%)
   718. (0.00000) RY*(23) C  22           s(  0.02%)p20.25(  0.48%)d99.99(  3.46%)
                                                  f99.99( 96.04%)
   719. (0.00000) RY*(24) C  22           s(  0.08%)p 6.82(  0.51%)d28.87(  2.18%)
                                                  f99.99( 97.23%)
   720. (0.00000) RY*(25) C  22           s(  0.23%)p 3.77(  0.85%)d 7.52(  1.70%)
                                                  f99.99( 97.22%)
   721. (0.00001) RY*(26) C  22           s(  0.48%)p 2.86(  1.38%)d13.86(  6.67%)
                                                  f99.99( 91.47%)
   722. (0.00079) RY*( 1) H  23           s( 99.07%)p 0.01(  0.93%)
                                            0.0044  0.9953  0.0001  0.0944 -0.0158
                                           -0.0111
   723. (0.00013) RY*( 2) H  23           s( 98.69%)p 0.01(  1.31%)
                                           -0.0009  0.0010  0.9934 -0.0210 -0.0964
                                            0.0584
   724. (0.00012) RY*( 3) H  23           s(  0.32%)p99.99( 99.68%)
                                            0.0005  0.0015  0.0564 -0.1310  0.0095
                                           -0.9897
   725. (0.00007) RY*( 4) H  23           s(  1.04%)p95.12( 98.96%)
   726. (0.00001) RY*( 5) H  23           s(  0.92%)p99.99( 99.08%)
   727. (0.00343) RY*( 1) C  24           s(  0.02%)p99.99( 96.81%)d99.99(  3.13%)
                                                  f 2.83(  0.05%)
                                            0.0000  0.0024  0.0094  0.0083  0.0001
                                            0.0013  0.0999 -0.0077 -0.0042 -0.0254
                                           -0.0088  0.0242  0.9693 -0.1308 -0.0123
                                           -0.0017 -0.0457  0.0135 -0.1674  0.0202
                                            0.0098 -0.0013 -0.0164 -0.0072 -0.0173
                                           -0.0001  0.0060  0.0038 -0.0089 -0.0050
                                           -0.0024
   728. (0.00141) RY*( 2) C  24           s(  5.64%)p15.64( 88.17%)d 1.04(  5.89%)
                                                  f 0.05(  0.31%)
                                           -0.0000 -0.0048  0.2371 -0.0099  0.0049
                                            0.0003 -0.3394 -0.1052  0.0011 -0.8311
                                           -0.2535  0.0010  0.0104  0.0154  0.0144
                                            0.1646  0.0002  0.0299  0.0073 -0.0030
                                           -0.0138 -0.1641 -0.0509  0.0303  0.0082
                                            0.0113  0.0176 -0.0010  0.0117 -0.0465
                                           -0.0167
   729. (0.00061) RY*( 3) C  24           s(  0.02%)p99.99( 94.87%)d99.99(  4.79%)
                                                  f14.43(  0.31%)
                                            0.0000 -0.0000  0.0146  0.0018 -0.0002
                                            0.0232 -0.8344 -0.3211 -0.0096  0.3510
                                            0.1171 -0.0032  0.0987  0.0465 -0.0844
                                            0.0651  0.1537  0.0133 -0.0457 -0.0227
                                           -0.0641  0.0747 -0.0202 -0.0041 -0.0061
                                            0.0329 -0.0113 -0.0139 -0.0205 -0.0146
                                            0.0326
   730. (0.00041) RY*( 4) C  24           s( 77.04%)p 0.18( 13.99%)d 0.11(  8.46%)
                                                  f 0.01(  0.52%)
                                           -0.0000 -0.0004  0.8777  0.0040 -0.0024
                                            0.0032  0.1410 -0.0846  0.0101  0.2322
                                           -0.2352 -0.0011 -0.0371 -0.0454 -0.1420
                                           -0.0996  0.1357  0.0276 -0.0756  0.0067
                                            0.1313  0.1027 -0.0053 -0.0420  0.0031
                                           -0.0095  0.0052 -0.0110 -0.0146 -0.0606
                                           -0.0319
   731. (0.00027) RY*( 5) C  24           s(  2.91%)p 1.07(  3.10%)d31.34( 91.13%)
                                                  f 0.98(  2.86%)
                                           -0.0000 -0.0001  0.1703 -0.0071 -0.0042
                                            0.0022 -0.1093 -0.0833  0.0007  0.1021
                                           -0.0041  0.0057  0.0404 -0.0041  0.0640
                                            0.0078 -0.8475 -0.1615  0.3745  0.0584
                                           -0.0161 -0.0119  0.1363  0.0126 -0.0103
                                            0.0454 -0.0281  0.1202  0.1024 -0.0210
                                            0.0156
   732. (0.00021) RY*( 6) C  24           s(  0.02%)p99.99( 97.80%)d80.77(  1.33%)
                                                  f51.83(  0.85%)
                                            0.0000  0.0007  0.0126  0.0021 -0.0012
                                           -0.0041  0.3234 -0.8298  0.0016 -0.1447
                                            0.3814 -0.0007 -0.0251  0.1337  0.0318
                                            0.0443  0.0010  0.0492 -0.0170  0.0049
                                           -0.0137  0.0847  0.0088 -0.0118 -0.0025
                                           -0.0061  0.0102 -0.0283  0.0016  0.0404
                                           -0.0771
   733. (0.00014) RY*( 7) C  24           s(  0.00%)p 1.00(  2.09%)d46.44( 97.25%)
                                                  f 0.31(  0.65%)
                                           -0.0000 -0.0005  0.0062  0.0001  0.0022
                                           -0.0352  0.1017  0.0777  0.0147 -0.0467
                                           -0.0240  0.0041  0.0093 -0.0156 -0.5483
                                            0.3653  0.0032 -0.0570  0.1189 -0.0378
                                           -0.6039  0.3929 -0.0110  0.0178  0.0142
                                           -0.0670  0.0282  0.0194  0.0235  0.0069
                                           -0.0078
   734. (0.00012) RY*( 8) C  24           s(  5.28%)p 3.66( 19.33%)d13.97( 73.72%)
                                                  f 0.32(  1.67%)
                                            0.0000  0.0097  0.2261  0.0231 -0.0325
                                           -0.0004 -0.0920  0.1757 -0.0035 -0.1607
                                            0.3407  0.0019  0.0185 -0.1081  0.5022
                                           -0.3679  0.0958  0.0046  0.0554 -0.0175
                                           -0.4626  0.3019  0.1359 -0.1166 -0.0346
                                           -0.0153  0.0392  0.0272 -0.0553  0.0937
                                            0.0339
   735. (0.00011) RY*( 9) C  24           s(  0.52%)p 6.97(  3.60%)d99.99( 95.55%)
                                                  f 0.63(  0.33%)
                                            0.0000  0.0060 -0.0017  0.0714 -0.0049
                                           -0.0047 -0.0406  0.0200 -0.0038 -0.0058
                                            0.0232 -0.0063 -0.1652 -0.0777 -0.0475
                                            0.0373 -0.3358  0.1588 -0.7883  0.3767
                                           -0.1413  0.0004  0.1522 -0.0863 -0.0025
                                            0.0044 -0.0150 -0.0281  0.0278  0.0199
                                            0.0326
   736. (0.00006) RY*(10) C  24           s(  0.91%)p99.99( 93.37%)d 4.82(  4.40%)
                                                  f 1.45(  1.32%)
   737. (0.00007) RY*(11) C  24           s(  2.00%)p21.57( 43.18%)d26.73( 53.51%)
                                                  f 0.65(  1.30%)
   738. (0.00006) RY*(12) C  24           s(  1.00%)p13.76( 13.81%)d82.21( 82.54%)
                                                  f 2.63(  2.64%)
   739. (0.00003) RY*(13) C  24           s(  0.28%)p 2.46(  0.70%)d99.99( 96.83%)
                                                  f 7.75(  2.19%)
   740. (0.00002) RY*(14) C  24           s(  6.98%)p 1.45( 10.14%)d10.46( 73.06%)
                                                  f 1.41(  9.81%)
   741. (0.00003) RY*(15) C  24           s(  1.26%)p10.68( 13.41%)d67.03( 84.14%)
                                                  f 0.95(  1.19%)
   742. (0.00000) RY*(16) C  24           s( 98.55%)p 0.00(  0.09%)d 0.01(  1.36%)
                                                  f 0.00(  0.01%)
   743. (0.00000) RY*(17) C  24           s( 97.41%)p 0.00(  0.21%)d 0.02(  2.19%)
                                                  f 0.00(  0.20%)
   744. (0.00000) RY*(18) C  24           s(  0.04%)p12.03(  0.53%)d99.99( 99.37%)
                                                  f 1.15(  0.05%)
   745. (0.00000) RY*(19) C  24           s(  0.09%)p 2.09(  0.18%)d99.99( 99.67%)
                                                  f 0.71(  0.06%)
   746. (0.00000) RY*(20) C  24           s(  0.01%)p 1.00(  0.78%)d 0.39(  0.30%)
                                                  f99.99( 98.91%)
   747. (0.00000) RY*(21) C  24           s(  0.00%)p 1.00(  0.28%)d11.77(  3.27%)
                                                  f99.99( 96.45%)
   748. (0.00000) RY*(22) C  24           s(  0.07%)p 2.32(  0.15%)d23.61(  1.55%)
                                                  f99.99( 98.23%)
   749. (0.00000) RY*(23) C  24           s(  0.01%)p 1.00(  0.38%)d 8.60(  3.24%)
                                                  f99.99( 96.37%)
   750. (0.00000) RY*(24) C  24           s(  0.01%)p30.83(  0.35%)d99.99(  2.72%)
                                                  f99.99( 96.92%)
   751. (0.00001) RY*(25) C  24           s(  0.03%)p67.30(  1.74%)d99.99(  9.06%)
                                                  f99.99( 89.17%)
   752. (0.00000) RY*(26) C  24           s(  0.04%)p35.26(  1.24%)d32.82(  1.15%)
                                                  f99.99( 97.58%)
   753. (0.00073) RY*( 1) H  25           s( 99.25%)p 0.01(  0.75%)
                                            0.0044  0.9962 -0.0014  0.0398  0.0769
                                            0.0039
   754. (0.00019) RY*( 2) H  25           s(  0.58%)p99.99( 99.42%)
                                            0.0007  0.0039  0.0761 -0.0941  0.0498
                                           -0.9914
   755. (0.00012) RY*( 3) H  25           s( 99.13%)p 0.01(  0.87%)
                                           -0.0001 -0.0034  0.9956  0.0430  0.0367
                                            0.0742
   756. (0.00006) RY*( 4) H  25           s(  0.03%)p99.99( 99.97%)
   757. (0.00000) RY*( 5) H  25           s(  1.05%)p94.67( 98.95%)
   758. (0.00159) RY*( 1) C  26           s( 15.77%)p 4.95( 78.00%)d 0.38(  5.96%)
                                                  f 0.02(  0.27%)
                                           -0.0000 -0.0045  0.3953 -0.0368 -0.0084
                                            0.0040  0.7869  0.1424 -0.0031 -0.3582
                                           -0.0415  0.0047  0.1021  0.0054  0.0325
                                           -0.1453 -0.0002  0.0007 -0.0906 -0.0283
                                            0.0099  0.1411 -0.0819  0.0408 -0.0078
                                           -0.0190  0.0094 -0.0074 -0.0021 -0.0144
                                            0.0444
   759. (0.00128) RY*( 2) C  26           s(  0.93%)p99.99( 96.23%)d 3.00(  2.79%)
                                                  f 0.05(  0.05%)
                                            0.0000  0.0001  0.0862 -0.0431  0.0018
                                           -0.0033 -0.1665  0.0829 -0.0027  0.0314
                                            0.0120  0.0087  0.9466 -0.1746  0.0265
                                           -0.0122  0.1587 -0.0239  0.0001 -0.0146
                                            0.0028 -0.0036  0.0327 -0.0048  0.0008
                                           -0.0005 -0.0106  0.0165 -0.0074 -0.0069
                                           -0.0005
   760. (0.00088) RY*( 3) C  26           s(  0.57%)p 4.61(  2.62%)d99.99( 94.68%)
                                                  f 3.74(  2.13%)
                                            0.0000  0.0001  0.0342  0.0658 -0.0138
                                           -0.0065 -0.1217 -0.0348  0.0006 -0.0083
                                            0.0912  0.0183  0.0350 -0.0147  0.1752
                                            0.0333 -0.3381 -0.0193 -0.8806 -0.0197
                                            0.0261 -0.0541 -0.1440 -0.0097 -0.0043
                                           -0.0225 -0.0218 -0.1057 -0.0900  0.0283
                                            0.0141
   761. (0.00071) RY*( 4) C  26           s(  1.85%)p52.55( 97.09%)d 0.45(  0.82%)
                                                  f 0.13(  0.24%)
                                           -0.0000 -0.0021  0.1310 -0.0361 -0.0040
                                           -0.0072  0.3201  0.1387 -0.0197  0.9046
                                            0.1717  0.0011  0.0060  0.0322 -0.0244
                                            0.0475  0.0004 -0.0195 -0.0379 -0.0025
                                           -0.0187  0.0421 -0.0337  0.0175 -0.0067
                                           -0.0223 -0.0290 -0.0083  0.0048 -0.0293
                                           -0.0047
   762. (0.00047) RY*( 5) C  26           s( 64.57%)p 0.39( 25.04%)d 0.15(  9.98%)
                                                  f 0.01(  0.42%)
                                            0.0000 -0.0020  0.8033 -0.0099  0.0172
                                           -0.0047 -0.4112  0.2240  0.0055 -0.0020
                                            0.0010 -0.0002 -0.1754  0.0180  0.1812
                                            0.0247  0.0461 -0.0253  0.0750  0.0283
                                           -0.2354  0.0040  0.0284 -0.0302  0.0060
                                            0.0189 -0.0110  0.0099  0.0293 -0.0059
                                            0.0517
