 Entering Gaussian System, Link 0=g16
 Input=6oob01.com
 Output=6oob01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078901/Gau-1455972.inp" -scrdir="/local/becsleip_8078901/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1455973.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1290    O   64  dz2    Ryd( 3d)     0.00054       2.48135
  1291    O   64  dz2    Ryd( 4d)     0.00002       6.55095
  1292    O   64  f(0)   Ryd( 4f)     0.00002       5.38260
  1293    O   64  f(C1)  Ryd( 4f)     0.00002       5.18776
  1294    O   64  f(S1)  Ryd( 4f)     0.00008       5.72945
  1295    O   64  f(C2)  Ryd( 4f)     0.00017       5.70694
  1296    O   64  f(S2)  Ryd( 4f)     0.00004       5.29534
  1297    O   64  f(C3)  Ryd( 4f)     0.00025       5.35377
  1298    O   64  f(S3)  Ryd( 4f)     0.00018       5.63698
 
  1299    H   65  S      Val( 1S)     0.47892       0.13839
  1300    H   65  S      Ryd( 2S)     0.00152       0.69309
  1301    H   65  S      Ryd( 3S)     0.00056       2.17186
  1302    H   65  px     Ryd( 2p)     0.00078       2.00053
  1303    H   65  py     Ryd( 2p)     0.00021       2.89349
  1304    H   65  pz     Ryd( 2p)     0.00035       2.38484
 
  1305    H   66  S      Val( 1S)     0.50229       0.23677
  1306    H   66  S      Ryd( 3S)     0.00068       2.02776
  1307    H   66  S      Ryd( 2S)     0.00031       1.11585
  1308    H   66  px     Ryd( 2p)     0.00098       2.00936
  1309    H   66  py     Ryd( 2p)     0.00020       2.59742
  1310    H   66  pz     Ryd( 2p)     0.00040       2.66299
 
  1311    C   67  S      Cor( 1S)     1.99934     -10.09215
  1312    C   67  S      Val( 2S)     1.18899      -0.37491
  1313    C   67  S      Ryd( 4S)     0.00053       2.27506
  1314    C   67  S      Ryd( 3S)     0.00033       1.16991
  1315    C   67  S      Ryd( 5S)     0.00000      21.25271
  1316    C   67  px     Val( 2p)     1.25103      -0.14059
  1317    C   67  px     Ryd( 3p)     0.00046       0.84105
  1318    C   67  px     Ryd( 4p)     0.00014       1.22924
  1319    C   67  py     Val( 2p)     1.07042      -0.15794
  1320    C   67  py     Ryd( 3p)     0.00068       0.91500
  1321    C   67  py     Ryd( 4p)     0.00053       1.11675
  1322    C   67  pz     Val( 2p)     1.20766      -0.13695
  1323    C   67  pz     Ryd( 3p)     0.00054       1.04379
  1324    C   67  pz     Ryd( 4p)     0.00071       1.72859
  1325    C   67  dxy    Ryd( 3d)     0.00064       2.10097
  1326    C   67  dxy    Ryd( 4d)     0.00014       2.64274
  1327    C   67  dxz    Ryd( 3d)     0.00041       2.04491
  1328    C   67  dxz    Ryd( 4d)     0.00010       2.74380
  1329    C   67  dyz    Ryd( 3d)     0.00077       2.06741
  1330    C   67  dyz    Ryd( 4d)     0.00011       2.82658
  1331    C   67  dx2y2  Ryd( 3d)     0.00144       2.20259
  1332    C   67  dx2y2  Ryd( 4d)     0.00018       2.71855
  1333    C   67  dz2    Ryd( 3d)     0.00092       2.34130
  1334    C   67  dz2    Ryd( 4d)     0.00017       2.86865
  1335    C   67  f(0)   Ryd( 4f)     0.00036       3.57654
  1336    C   67  f(C1)  Ryd( 4f)     0.00004       3.19931
  1337    C   67  f(S1)  Ryd( 4f)     0.00002       3.12132
  1338    C   67  f(C2)  Ryd( 4f)     0.00003       3.14502
  1339    C   67  f(S2)  Ryd( 4f)     0.00002       3.21066
  1340    C   67  f(C3)  Ryd( 4f)     0.00017       3.29210
  1341    C   67  f(S3)  Ryd( 4f)     0.00017       3.24903
 
  1342    H   68  S      Val( 1S)     0.77773       0.01174
  1343    H   68  S      Ryd( 2S)     0.00052       1.10937
  1344    H   68  S      Ryd( 3S)     0.00010       1.27942
  1345    H   68  px     Ryd( 2p)     0.00006       2.04391
  1346    H   68  py     Ryd( 2p)     0.00013       2.04116
  1347    H   68  pz     Ryd( 2p)     0.00051       2.87723
 
  1348    H   69  S      Val( 1S)     0.76065       0.02108
  1349    H   69  S      Ryd( 3S)     0.00050       1.55117
  1350    H   69  S      Ryd( 2S)     0.00009       1.11694
  1351    H   69  px     Ryd( 2p)     0.00040       2.85384
  1352    H   69  py     Ryd( 2p)     0.00008       2.12569
  1353    H   69  pz     Ryd( 2p)     0.00013       2.14859
 
  1354    H   70  S      Val( 1S)     0.76299       0.02849
  1355    H   70  S      Ryd( 2S)     0.00075       1.39674
  1356    H   70  S      Ryd( 3S)     0.00010       1.51786
  1357    H   70  px     Ryd( 2p)     0.00021       2.41462
  1358    H   70  py     Ryd( 2p)     0.00017       2.54796
  1359    H   70  pz     Ryd( 2p)     0.00022       2.26278
 
  1360    S   71  S      Cor( 1S)     2.00000     -87.67445
  1361    S   71  S      Cor( 2S)     1.99918      -9.03247
  1362    S   71  S      Val( 3S)     1.61786      -0.72354
  1363    S   71  S      Ryd( 4S)     0.00144       1.94569
  1364    S   71  S      Ryd( 5S)     0.00000      18.30370
  1365    S   71  px     Cor( 2p)     1.99991      -5.92835
  1366    S   71  px     Val( 3p)     1.22164      -0.20850
  1367    S   71  px     Ryd( 4p)     0.00423       0.59293
  1368    S   71  px     Ryd( 5p)     0.00014       2.29902
  1369    S   71  px     Ryd( 6p)     0.00000       8.74255
  1370    S   71  py     Cor( 2p)     1.99991      -5.92756
  1371    S   71  py     Val( 3p)     1.27685      -0.21131
  1372    S   71  py     Ryd( 4p)     0.00394       0.58594
  1373    S   71  py     Ryd( 5p)     0.00010       2.41636
  1374    S   71  py     Ryd( 6p)     0.00000       8.71477
  1375    S   71  pz     Cor( 2p)     1.99977      -5.92393
  1376    S   71  pz     Val( 3p)     1.50687      -0.22303
  1377    S   71  pz     Ryd( 4p)     0.00434       0.57591
  1378    S   71  pz     Ryd( 5p)     0.00009       2.56955
  1379    S   71  pz     Ryd( 6p)     0.00001       8.69199
  1380    S   71  dxy    Ryd( 3d)     0.00200       1.00658
  1381    S   71  dxy    Ryd( 4d)     0.00018       1.97943
  1382    S   71  dxz    Ryd( 3d)     0.00420       0.97283
  1383    S   71  dxz    Ryd( 4d)     0.00012       1.94369
  1384    S   71  dyz    Ryd( 3d)     0.00539       1.20385
  1385    S   71  dyz    Ryd( 4d)     0.00008       2.10196
  1386    S   71  dx2y2  Ryd( 3d)     0.00829       1.41855
  1387    S   71  dx2y2  Ryd( 4d)     0.00023       2.09874
  1388    S   71  dz2    Ryd( 3d)     0.00355       1.43859
  1389    S   71  dz2    Ryd( 4d)     0.00010       2.18414
  1390    S   71  f(0)   Ryd( 4f)     0.00019       2.14203
  1391    S   71  f(C1)  Ryd( 4f)     0.00006       2.02375
  1392    S   71  f(S1)  Ryd( 4f)     0.00015       2.09926
  1393    S   71  f(C2)  Ryd( 4f)     0.00010       2.11833
  1394    S   71  f(S2)  Ryd( 4f)     0.00009       1.95119
  1395    S   71  f(C3)  Ryd( 4f)     0.00013       2.11968
  1396    S   71  f(S3)  Ryd( 4f)     0.00004       1.98209
 
  1397    H   72  S      Val( 1S)     0.85940      -0.12407
  1398    H   72  S      Ryd( 2S)     0.00214       0.84249
  1399    H   72  S      Ryd( 3S)     0.00021       1.85916
  1400    H   72  px     Ryd( 2p)     0.00295       2.51717
  1401    H   72  py     Ryd( 2p)     0.00054       1.86816
  1402    H   72  pz     Ryd( 2p)     0.00042       2.02399

 WARNING:  3 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   11
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   15
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  H   66
           Population inversion found on atom  C   67
           Population inversion found on atom  H   69


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.07748     17.99140     7.88969    0.04143    25.92252
      N    2   -0.38424      1.99932     5.33777    0.04715     7.38424
      N    3   -0.37841      1.99933     5.33181    0.04728     7.37841
      N    4   -0.42185      1.99936     5.37633    0.04616     7.42185
      N    5   -0.37735      1.99933     5.33079    0.04723     7.37735
      C    6    0.14029      1.99906     3.83920    0.02145     5.85971
      C    7   -0.03802      1.99892     4.02194    0.01717     6.03802
      C    8   -0.03582      1.99892     4.01976    0.01713     6.03582
      C    9    0.13550      1.99906     3.84400    0.02144     5.86450
      C   10    0.13401      1.99905     3.84547    0.02147     5.86599
      C   11   -0.00344      1.99895     3.98729    0.01720     6.00344
      C   12   -0.10287      1.99893     4.08342    0.02052     6.10287
      C   13    0.15615      1.99907     3.82377    0.02101     5.84385
      C   14    0.13418      1.99905     3.84585    0.02091     5.86582
      C   15   -0.00635      1.99896     3.99043    0.01697     6.00635
      C   16   -0.10067      1.99890     4.08122    0.02055     6.10067
      C   17    0.16434      1.99906     3.81510    0.02149     5.83566
      C   18    0.14623      1.99905     3.83361    0.02111     5.85377
      C   19   -0.02960      1.99892     4.01390    0.01679     6.02960
      C   20   -0.03626      1.99891     4.02036    0.01699     6.03626
      C   21    0.14549      1.99906     3.83455    0.02091     5.85451
      C   22   -0.24630      1.99897     4.22987    0.01746     6.24630
      H   23    0.21630      0.00000     0.78118    0.00251     0.78370
      C   24   -0.23724      1.99899     4.22193    0.01632     6.23724
      H   25    0.21576      0.00000     0.78168    0.00256     0.78424
      C   26   -0.23603      1.99898     4.22127    0.01579     6.23603
      H   27    0.21761      0.00000     0.78019    0.00220     0.78239
      C   28   -0.23308      1.99896     4.21705    0.01707     6.23308
      H   29    0.22719      0.00000     0.77050    0.00231     0.77281
      C   30   -0.63943      1.99941     4.63220    0.00782     6.63943
      H   31    0.22006      0.00000     0.77831    0.00163     0.77994
      H   32    0.21815      0.00000     0.78028    0.00157     0.78185
      H   33    0.22118      0.00000     0.77714    0.00168     0.77882
      C   34   -0.63895      1.99941     4.63174    0.00781     6.63895
      H   35    0.21984      0.00000     0.77851    0.00165     0.78016
      H   36    0.22114      0.00000     0.77721    0.00165     0.77886
      H   37    0.21811      0.00000     0.78033    0.00156     0.78189
      C   38   -0.64620      1.99941     4.63878    0.00801     6.64620
      H   39    0.21970      0.00000     0.77859    0.00171     0.78030
      H   40    0.21812      0.00000     0.78037    0.00151     0.78188
      H   41    0.23241      0.00000     0.76595    0.00164     0.76759
      C   42   -0.20314      1.99914     4.18511    0.01888     6.20314
      H   43    0.20378      0.00000     0.79426    0.00196     0.79622
      C   44   -0.38591      1.99921     4.37018    0.01651     6.38591
      H   45    0.19311      0.00000     0.80531    0.00158     0.80689
      H   46    0.19830      0.00000     0.80037    0.00133     0.80170
      C   47   -0.64208      1.99941     4.63501    0.00766     6.64208
      H   48    0.22610      0.00000     0.77229    0.00161     0.77390
      H   49    0.22002      0.00000     0.77840    0.00158     0.77998
      H   50    0.22220      0.00000     0.77642    0.00137     0.77780
      C   51   -0.20173      1.99914     4.18358    0.01901     6.20173
      H   52    0.20419      0.00000     0.79347    0.00234     0.79581
      C   53   -0.38418      1.99920     4.36908    0.01589     6.38418
      H   54    0.19813      0.00000     0.80029    0.00158     0.80187
      H   55    0.19842      0.00000     0.80023    0.00136     0.80158
      C   56   -0.63958      1.99941     4.63245    0.00772     6.63958
      H   57    0.22062      0.00000     0.77773    0.00166     0.77938
      H   58    0.22302      0.00000     0.77538    0.00161     0.77698
      H   59    0.21730      0.00000     0.78114    0.00157     0.78270
      C   60   -0.63903      1.99941     4.63190    0.00771     6.63903
      H   61    0.21859      0.00000     0.77984    0.00158     0.78141
      H   62    0.22034      0.00000     0.77798    0.00168     0.77966
      H   63    0.21888      0.00000     0.77948    0.00165     0.78112
      O   64   -0.84805      1.99980     6.82853    0.01973     8.84805
      H   65    0.51766      0.00000     0.47892    0.00342     0.48234
      H   66    0.49515      0.00000     0.50229    0.00256     0.50485
      C   67   -0.72704      1.99934     4.71810    0.00960     6.72704
      H   68    0.22095      0.00000     0.77773    0.00132     0.77905
      H   69    0.23816      0.00000     0.76065    0.00119     0.76184
      H   70    0.23555      0.00000     0.76299    0.00146     0.76445
      S   71    0.33880      9.99878     5.62321    0.03920    15.66120
      H   72    0.13435      0.00000     0.85940    0.00625     0.86565
 =======================================================================
   * Total *   -0.00000     99.95958   197.18103    0.85939   298.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      99.95958 ( 99.9596% of 100)
   Valence                  197.18103 ( 99.5864% of 198)
   Natural Minimal Basis    297.14061 ( 99.7116% of 298)
   Natural Rydberg Basis      0.85939 (  0.2884% of 298)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.27)3d( 6.94)4p( 0.68)4d( 0.03)
      N    2      [core]2S( 1.26)2p( 4.08)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.27)2p( 4.07)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.29)2p( 4.09)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.27)2p( 4.06)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   12      [core]2S( 0.90)2p( 3.18)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   16      [core]2S( 0.91)2p( 3.18)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   27            1S( 0.78)
      C   28      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   29            1S( 0.77)
      C   30      [core]2S( 1.10)2p( 3.54)
      H   31            1S( 0.78)
      H   32            1S( 0.78)
      H   33            1S( 0.78)
      C   34      [core]2S( 1.10)2p( 3.53)
      H   35            1S( 0.78)
      H   36            1S( 0.78)
      H   37            1S( 0.78)
      C   38      [core]2S( 1.10)2p( 3.54)
      H   39            1S( 0.78)
      H   40            1S( 0.78)
      H   41            1S( 0.77)
      C   42      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   43            1S( 0.79)
      C   44      [core]2S( 1.05)2p( 3.32)3p( 0.01)3d( 0.01)
      H   45            1S( 0.81)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.77)
      H   49            1S( 0.78)
      H   50            1S( 0.78)
      C   51      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.06)2p( 3.31)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.54)
      H   57            1S( 0.78)
      H   58            1S( 0.78)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.53)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      O   64      [core]2S( 1.61)2p( 5.21)3p( 0.01)
      H   65            1S( 0.48)
      H   66            1S( 0.50)
      C   67      [core]2S( 1.19)2p( 3.53)
      H   68            1S( 0.78)
      H   69            1S( 0.76)
      H   70            1S( 0.76)
      S   71      [core]3S( 1.62)3p( 4.01)3d( 0.02)4p( 0.01)
      H   72            1S( 0.86)


 NATURAL BOND ORBITAL ANALYSIS:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    1.90   284.22547  13.77453     50  83   0  16    15     13    0.60
   2(2)    1.90   284.22547  13.77453     50  83   0  16    15     13    0.60
   3(1)    1.80   286.11251  11.88749     50  82   0  17    11     12    0.53
   4(2)    1.80   286.11251  11.88749     50  82   0  17    11     12    0.53
   5(1)    1.70   289.02047   8.97953     50  88   0  11     5     12    0.36
   6(2)    1.70   289.02047   8.97953     50  88   0  11     5     12    0.36
   7(1)    1.60   289.66622   8.33378     50  87   0  12     2     16    0.61
   8(2)    1.60   289.66622   8.33378     50  87   0  12     2     16    0.61
   9(1)    1.50   288.42838   9.57162     50  85   0  14     2     19    0.75
  10(2)    1.50   288.69013   9.30987     50  85   0  14     2     18    0.72
  11(3)    1.50   288.42838   9.57162     50  85   0  14     2     19    0.75
  12(4)    1.50   288.69013   9.30987     50  85   0  14     2     18    0.72
  13(1)    1.60   289.66622   8.33378     50  87   0  12     2     16    0.61
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  3 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28

 --------------------------------------------------------
   Core                     99.95968 ( 99.960% of 100)
   Valence Lewis           189.70654 ( 95.811% of 198)
  ==================       ============================
   Total Lewis             289.66622 ( 97.203% of 298)
  -----------------------------------------------------
   Valence non-Lewis         7.75880 (  2.604% of 298)
   Rydberg non-Lewis         0.57498 (  0.193% of 298)
  ==================       ============================
   Total non-Lewis           8.33378 (  2.797% of 298)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (1.98343) BD ( 1)Fe   1 - S  71  
                ( 23.26%)   0.4822*Fe   1 s( 11.88%)p 2.51( 29.80%)d 4.91( 58.31%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0011  0.3440 -0.0218
                                           -0.0014 -0.0000  0.0000  0.0010 -0.0027
                                            0.0000 -0.0000 -0.0231 -0.0009  0.0000
                                            0.0002  0.5449  0.0243  0.0012 -0.0018
                                            0.0029 -0.0007 -0.0208  0.0148 -0.0112
                                            0.0017 -0.0532  0.0169 -0.0153  0.0026
                                           -0.0077 -0.0014 -0.0023  0.0007  0.7564
                                            0.0701  0.0418  0.0056  0.0053 -0.0004
                                           -0.0009  0.0000 -0.0000  0.0002  0.0001
                ( 76.74%)   0.8760* S  71 s( 28.32%)p 2.53( 71.57%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0001  0.5320 -0.0150 -0.0003
                                            0.0000 -0.0240  0.0014 -0.0011 -0.0004
                                           -0.0000  0.0713  0.0146 -0.0016 -0.0004
                                           -0.0000 -0.8423 -0.0212  0.0040 -0.0000
                                            0.0018 -0.0001 -0.0123 -0.0050 -0.0146
                                           -0.0034 -0.0001 -0.0025  0.0220  0.0061
                                           -0.0056 -0.0040 -0.0045 -0.0026  0.0023
                                            0.0039 -0.0016
     2. (1.97526) BD ( 1) N   2 - C   6  
                ( 58.81%)   0.7669* N   2 s( 35.22%)p 1.83( 64.44%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5931 -0.0199 -0.0009  0.0001
                                           -0.6064  0.0188 -0.0042  0.5251 -0.0131
                                           -0.0070 -0.0199  0.0047 -0.0008 -0.0391
                                           -0.0052  0.0000  0.0002  0.0003 -0.0003
                                           -0.0195  0.0010 -0.0371  0.0026  0.0002
                                            0.0039 -0.0053 -0.0002  0.0006  0.0023
                                            0.0053
                ( 41.19%)   0.6418* C   6 s( 30.27%)p 2.30( 69.66%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5500  0.0107 -0.0011 -0.0004
                                            0.5098  0.0027 -0.0026 -0.6604 -0.0206
                                           -0.0077  0.0007 -0.0024 -0.0019 -0.0022
                                           -0.0199  0.0009 -0.0008  0.0000  0.0002
                                            0.0038 -0.0092 -0.0126 -0.0052 -0.0001
                                           -0.0034  0.0037  0.0001  0.0003 -0.0059
                                           -0.0028
     3. (1.97488) BD ( 1) N   2 - C   9  
                ( 58.75%)   0.7665* N   2 s( 34.66%)p 1.88( 65.00%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5884 -0.0194 -0.0010  0.0002
                                            0.7725 -0.0226  0.0010  0.2288 -0.0045
                                           -0.0081  0.0173  0.0023 -0.0006  0.0404
                                            0.0027  0.0053 -0.0002  0.0018  0.0001
                                            0.0161  0.0046 -0.0369  0.0026 -0.0006
                                           -0.0057 -0.0032  0.0006  0.0004  0.0044
                                            0.0036
                ( 41.25%)   0.6423* C   9 s( 30.28%)p 2.30( 69.65%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5501  0.0110 -0.0012 -0.0004
                                           -0.7351  0.0106  0.0001 -0.3900  0.0170
                                           -0.0080 -0.0591  0.0032 -0.0012 -0.0012
                                            0.0198  0.0013  0.0017  0.0003  0.0014
                                            0.0043  0.0087 -0.0126 -0.0048  0.0009
                                            0.0046  0.0019 -0.0006 -0.0007 -0.0010
                                           -0.0064
     4. (1.77207) BD ( 2) N   2 - C   9  
                ( 67.96%)   0.8244* N   2 s(  0.27%)p99.99( 99.57%)d 0.53(  0.14%)
                                                  f 0.05(  0.01%)
                                            0.0000  0.0516  0.0065  0.0010  0.0001
                                           -0.0412  0.0002 -0.0002 -0.0679 -0.0025
                                           -0.0008  0.9945 -0.0180  0.0027 -0.0013
                                           -0.0002  0.0122  0.0030  0.0357 -0.0011
                                            0.0003  0.0001  0.0028 -0.0002 -0.0118
                                            0.0014  0.0006  0.0021 -0.0001  0.0003
                                            0.0003
                ( 32.04%)   0.5660* C   9 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.0017 -0.0018 -0.0012  0.0000
                                           -0.0574 -0.0041  0.0011 -0.0409 -0.0012
                                           -0.0011  0.9970 -0.0022 -0.0011  0.0005
                                            0.0012 -0.0253 -0.0033 -0.0111 -0.0061
                                            0.0012 -0.0010 -0.0010 -0.0019 -0.0148
