 Entering Gaussian System, Link 0=g16
 Input=5eyj05.com
 Output=5eyj05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020898/Gau-3519910.inp" -scrdir="/local/becsleip_8020898/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3519911.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      H   81    0.42222      0.00000     0.57622    0.00156     0.57778
      C   82    0.10120      1.99915     3.88126    0.01839     5.89880
      C   83    0.22091      1.99932     3.75890    0.02088     5.77909
      H   84    0.23288      0.00000     0.76554    0.00159     0.76712
      N   85   -0.33079      1.99930     5.27861    0.05288     7.33079
      C   86   -0.05406      1.99896     4.03656    0.01853     6.05406
      H   87    0.23958      0.00000     0.75888    0.00154     0.76042
 =======================================================================
   * Total *   -0.00000    109.95135   238.93650    1.11215   350.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                     109.95135 ( 99.9558% of 110)
   Valence                  238.93650 ( 99.5569% of 240)
   Natural Minimal Basis    348.88785 ( 99.6822% of 350)
   Natural Rydberg Basis      1.11215 (  0.3178% of 350)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.27)3d( 6.61)4p( 0.71)4d( 0.05)
      N    2      [core]2S( 1.24)2p( 4.07)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.25)2p( 4.07)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.25)2p( 4.07)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.24)2p( 4.07)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 3.04)3p( 0.01)
      C    7      [core]2S( 0.90)2p( 3.13)3p( 0.01)
      C    8      [core]2S( 0.90)2p( 3.14)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 3.03)3p( 0.01)
      C   10      [core]2S( 0.85)2p( 3.04)3p( 0.01)
      C   11      [core]2S( 0.90)2p( 3.12)3p( 0.01)
      C   12      [core]2S( 0.90)2p( 3.21)3p( 0.01)
      C   13      [core]2S( 0.85)2p( 3.02)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 3.04)3p( 0.01)
      C   15      [core]2S( 0.90)2p( 3.12)3p( 0.01)
      C   16      [core]2S( 0.90)2p( 3.22)3p( 0.01)
      C   17      [core]2S( 0.85)2p( 3.01)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 3.03)3p( 0.01)
      C   19      [core]2S( 0.90)2p( 3.14)3p( 0.01)
      C   20      [core]2S( 0.90)2p( 3.13)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 3.04)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.22)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.95)2p( 3.22)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.95)2p( 3.23)3p( 0.01)3d( 0.01)
      H   27            1S( 0.77)
      C   28      [core]2S( 0.95)2p( 3.23)3p( 0.01)3d( 0.01)
      H   29            1S( 0.78)
      C   30      [core]2S( 1.10)2p( 3.53)
      H   31            1S( 0.78)
      H   32            1S( 0.78)
      H   33            1S( 0.78)
      C   34      [core]2S( 1.10)2p( 3.53)
      H   35            1S( 0.78)
      H   36            1S( 0.78)
      H   37            1S( 0.78)
      C   38      [core]2S( 1.10)2p( 3.53)
      H   39            1S( 0.78)
      H   40            1S( 0.78)
      H   41            1S( 0.78)
      C   42      [core]2S( 0.97)2p( 3.20)3p( 0.01)
      H   43            1S( 0.80)
      C   44      [core]2S( 1.05)2p( 3.34)3p( 0.01)3d( 0.01)
      H   45            1S( 0.81)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.79)
      H   49            1S( 0.78)
      H   50            1S( 0.77)
      C   51      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   52            1S( 0.80)
      C   53      [core]2S( 1.05)2p( 3.34)3p( 0.01)3d( 0.01)
      H   54            1S( 0.81)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.53)
      H   57            1S( 0.78)
      H   58            1S( 0.79)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.53)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      C   64      [core]2S( 1.11)2p( 3.53)
      H   65            1S( 0.76)
      H   66            1S( 0.78)
      H   67            1S( 0.78)
      N   68      [core]2S( 1.24)2p( 4.22)3p( 0.01)3d( 0.01)
      H   69            1S( 0.58)
      C   70      [core]2S( 0.89)2p( 2.99)3p( 0.01)
      C   71      [core]2S( 0.90)2p( 2.87)3p( 0.01)
      H   72            1S( 0.77)
      N   73      [core]2S( 1.27)2p( 4.01)3p( 0.04)3d( 0.01)
      C   74      [core]2S( 0.94)2p( 3.10)3p( 0.01)
      H   75            1S( 0.76)
      C   76      [core]2S( 1.11)2p( 3.53)
      H   77            1S( 0.78)
      H   78            1S( 0.76)
      H   79            1S( 0.78)
      N   80      [core]2S( 1.25)2p( 4.21)3p( 0.01)3d( 0.01)
      H   81            1S( 0.58)
      C   82      [core]2S( 0.89)2p( 2.99)3p( 0.01)
      C   83      [core]2S( 0.90)2p( 2.86)3p( 0.01)
      H   84            1S( 0.77)
      N   85      [core]2S( 1.26)2p( 4.01)3p( 0.03)3d( 0.01)
      C   86      [core]2S( 0.94)2p( 3.10)3p( 0.01)
      H   87            1S( 0.76)


 ***************************************************
 *******         Alpha spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -249.92551
     2   Fe    1  S      Cor( 2S)     1.00000     -35.02459
     3   Fe    1  S      Cor( 3S)     0.99747      -4.83629
     4   Fe    1  S      Val( 4S)     0.13437       0.49438
     5   Fe    1  S      Ryd( 5S)     0.00033       1.17071
     6   Fe    1  S      Ryd( 6S)     0.00004       1.80721
     7   Fe    1  px     Cor( 2p)     1.00000     -25.88311
     8   Fe    1  px     Cor( 3p)     0.99921      -2.33575
     9   Fe    1  px     Val( 4p)     0.12153       0.52289
    10   Fe    1  px     Ryd( 5p)     0.00005       2.67072
    11   Fe    1  py     Cor( 2p)     1.00000     -25.87351
    12   Fe    1  py     Cor( 3p)     0.99921      -2.31415
    13   Fe    1  py     Val( 4p)     0.12002       0.52798
    14   Fe    1  py     Ryd( 5p)     0.00005       2.64259
    15   Fe    1  pz     Cor( 2p)     1.00000     -25.89171
    16   Fe    1  pz     Cor( 3p)     0.99936      -2.35552
    17   Fe    1  pz     Val( 4p)     0.11606       0.48418
    18   Fe    1  pz     Ryd( 5p)     0.00014       2.15516
    19   Fe    1  dxy    Val( 3d)     0.79884      -0.22963
    20   Fe    1  dxy    Ryd( 4d)     0.00522       1.19292
    21   Fe    1  dxy    Ryd( 5d)     0.00020       1.93362
    22   Fe    1  dxy    Ryd( 6d)     0.00005       3.05656
    23   Fe    1  dxz    Val( 3d)     0.95411      -0.30574
    24   Fe    1  dxz    Ryd( 4d)     0.00579       0.70531
    25   Fe    1  dxz    Ryd( 5d)     0.00055       1.42137
    26   Fe    1  dxz    Ryd( 6d)     0.00009       3.46827
    27   Fe    1  dyz    Val( 3d)     0.96282      -0.27880
    28   Fe    1  dyz    Ryd( 4d)     0.00504       0.68707
    29   Fe    1  dyz    Ryd( 5d)     0.00037       1.40390
    30   Fe    1  dyz    Ryd( 6d)     0.00007       3.50549
    31   Fe    1  dx2y2  Val( 3d)     0.62655      -0.20666
    32   Fe    1  dx2y2  Ryd( 4d)     0.00427       1.25172
    33   Fe    1  dx2y2  Ryd( 5d)     0.00022       2.22016
    34   Fe    1  dx2y2  Ryd( 6d)     0.00005       2.89917
    35   Fe    1  dz2    Val( 3d)     0.43307      -0.19494
    36   Fe    1  dz2    Ryd( 4d)     0.00476       1.48822
    37   Fe    1  dz2    Ryd( 5d)     0.00029       2.58256
    38   Fe    1  dz2    Ryd( 6d)     0.00020       2.85743
    39   Fe    1  f(0)   Ryd( 4f)     0.00004       4.35547
    40   Fe    1  f(C1)  Ryd( 4f)     0.00005       4.24365
    41   Fe    1  f(S1)  Ryd( 4f)     0.00003       4.26367
    42   Fe    1  f(C2)  Ryd( 4f)     0.00002       4.12680
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.11158
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.33371
    45   Fe    1  f(S3)  Ryd( 4f)     0.00004       4.33604
 
    46    N    2  S      Cor( 1S)     0.99964     -14.13196
    47    N    2  S      Val( 2S)     0.62313      -0.49519
    48    N    2  S      Ryd( 3S)     0.00167       1.82990
    49    N    2  S      Ryd( 4S)     0.00006       4.15952
    50    N    2  S      Ryd( 5S)     0.00000      30.27713
    51    N    2  px     Val( 2p)     0.69889      -0.20404
    52    N    2  px     Ryd( 3p)     0.00530       1.58479
    53    N    2  px     Ryd( 4p)     0.00014       3.06943
    54    N    2  py     Val( 2p)     0.62178      -0.16325
    55    N    2  py     Ryd( 3p)     0.00633       1.39835
    56    N    2  py     Ryd( 4p)     0.00012       3.07069
    57    N    2  pz     Val( 2p)     0.79081      -0.20862
    58    N    2  pz     Ryd( 3p)     0.00812       0.81840
    59    N    2  pz     Ryd( 4p)     0.00004       2.45403
    60    N    2  dxy    Ryd( 3d)     0.00155       2.11300
    61    N    2  dxy    Ryd( 4d)     0.00012       4.96829
    62    N    2  dxz    Ryd( 3d)     0.00108       1.60350
    63    N    2  dxz    Ryd( 4d)     0.00009       4.80035
    64    N    2  dyz    Ryd( 3d)     0.00032       1.53548
    65    N    2  dyz    Ryd( 4d)     0.00009       4.75128
    66    N    2  dx2y2  Ryd( 3d)     0.00083       2.08330
    67    N    2  dx2y2  Ryd( 4d)     0.00016       4.89052
    68    N    2  dz2    Ryd( 3d)     0.00138       1.82030
    69    N    2  dz2    Ryd( 4d)     0.00003       4.96164
    70    N    2  f(0)   Ryd( 4f)     0.00008       4.56249
    71    N    2  f(C1)  Ryd( 4f)     0.00005       4.61441
    72    N    2  f(S1)  Ryd( 4f)     0.00003       4.77730
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.49821
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.62301
    75    N    2  f(C3)  Ryd( 4f)     0.00003       5.26435
    76    N    2  f(S3)  Ryd( 4f)     0.00004       5.29662
 
    77    N    3  S      Cor( 1S)     0.99965     -14.13286
    78    N    3  S      Val( 2S)     0.62614      -0.49479
    79    N    3  S      Ryd( 3S)     0.00167       1.81501
    80    N    3  S      Ryd( 4S)     0.00006       4.11118
    81    N    3  S      Ryd( 5S)     0.00000      30.29573
    82    N    3  px     Val( 2p)     0.61869      -0.16015
    83    N    3  px     Ryd( 3p)     0.00645       1.38998
    84    N    3  px     Ryd( 4p)     0.00012       3.08892
    85    N    3  py     Val( 2p)     0.69808      -0.20016
    86    N    3  py     Ryd( 3p)     0.00521       1.61982
    87    N    3  py     Ryd( 4p)     0.00014       3.08615
    88    N    3  pz     Val( 2p)     0.79210      -0.20809
    89    N    3  pz     Ryd( 3p)     0.00789       0.80719
    90    N    3  pz     Ryd( 4p)     0.00004       2.45481
    91    N    3  dxy    Ryd( 3d)     0.00162       2.13381
    92    N    3  dxy    Ryd( 4d)     0.00011       4.96373
    93    N    3  dxz    Ryd( 3d)     0.00030       1.51352
    94    N    3  dxz    Ryd( 4d)     0.00009       4.74570
    95    N    3  dyz    Ryd( 3d)     0.00109       1.59211
    96    N    3  dyz    Ryd( 4d)     0.00008       4.79622
    97    N    3  dx2y2  Ryd( 3d)     0.00084       2.10510
    98    N    3  dx2y2  Ryd( 4d)     0.00015       4.88469
    99    N    3  dz2    Ryd( 3d)     0.00148       1.83382
   100    N    3  dz2    Ryd( 4d)     0.00003       4.97315
   101    N    3  f(0)   Ryd( 4f)     0.00009       4.54909
   102    N    3  f(C1)  Ryd( 4f)     0.00003       4.80968
   103    N    3  f(S1)  Ryd( 4f)     0.00005       4.63607
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.48298
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.60266
   106    N    3  f(C3)  Ryd( 4f)     0.00004       5.32956
   107    N    3  f(S3)  Ryd( 4f)     0.00003       5.29686
 
   108    N    4  S      Cor( 1S)     0.99964     -14.13150
   109    N    4  S      Val( 2S)     0.62473      -0.49521
   110    N    4  S      Ryd( 3S)     0.00163       1.82375
   111    N    4  S      Ryd( 4S)     0.00006       4.14180
   112    N    4  S      Ryd( 5S)     0.00000      30.27992
   113    N    4  px     Val( 2p)     0.69554      -0.20211
   114    N    4  px     Ryd( 3p)     0.00514       1.61363
   115    N    4  px     Ryd( 4p)     0.00014       3.08326
   116    N    4  py     Val( 2p)     0.62116      -0.16241
   117    N    4  py     Ryd( 3p)     0.00640       1.38409
   118    N    4  py     Ryd( 4p)     0.00012       3.08369
   119    N    4  pz     Val( 2p)     0.79165      -0.20907
   120    N    4  pz     Ryd( 3p)     0.00797       0.80469
   121    N    4  pz     Ryd( 4p)     0.00004       2.45577
   122    N    4  dxy    Ryd( 3d)     0.00156       2.13669
   123    N    4  dxy    Ryd( 4d)     0.00012       4.96720
   124    N    4  dxz    Ryd( 3d)     0.00108       1.58902
   125    N    4  dxz    Ryd( 4d)     0.00009       4.79634
   126    N    4  dyz    Ryd( 3d)     0.00028       1.51045
   127    N    4  dyz    Ryd( 4d)     0.00009       4.74349
   128    N    4  dx2y2  Ryd( 3d)     0.00086       2.10494
   129    N    4  dx2y2  Ryd( 4d)     0.00015       4.89474
   130    N    4  dz2    Ryd( 3d)     0.00146       1.84168
   131    N    4  dz2    Ryd( 4d)     0.00003       4.97800
   132    N    4  f(0)   Ryd( 4f)     0.00009       4.54519
   133    N    4  f(C1)  Ryd( 4f)     0.00005       4.63008
   134    N    4  f(S1)  Ryd( 4f)     0.00003       4.81297
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.48081
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.58654
   137    N    4  f(C3)  Ryd( 4f)     0.00003       5.30700
   138    N    4  f(S3)  Ryd( 4f)     0.00004       5.32662
 
   139    N    5  S      Cor( 1S)     0.99963     -14.13100
   140    N    5  S      Val( 2S)     0.62012      -0.49552
   141    N    5  S      Ryd( 3S)     0.00164       1.83386
   142    N    5  S      Ryd( 4S)     0.00006       4.18903
   143    N    5  S      Ryd( 5S)     0.00000      30.26396
   144    N    5  px     Val( 2p)     0.62776      -0.16611
   145    N    5  px     Ryd( 3p)     0.00646       1.39708
   146    N    5  px     Ryd( 4p)     0.00012       3.05309
   147    N    5  py     Val( 2p)     0.69499      -0.20867
   148    N    5  py     Ryd( 3p)     0.00516       1.57477
   149    N    5  py     Ryd( 4p)     0.00014       3.06650
   150    N    5  pz     Val( 2p)     0.78673      -0.20884
   151    N    5  pz     Ryd( 3p)     0.00822       0.82828
   152    N    5  pz     Ryd( 4p)     0.00004       2.46369
   153    N    5  dxy    Ryd( 3d)     0.00149       2.10546
   154    N    5  dxy    Ryd( 4d)     0.00012       4.97226
   155    N    5  dxz    Ryd( 3d)     0.00042       1.56780
   156    N    5  dxz    Ryd( 4d)     0.00008       4.76064
   157    N    5  dyz    Ryd( 3d)     0.00102       1.61017
   158    N    5  dyz    Ryd( 4d)     0.00009       4.79676
   159    N    5  dx2y2  Ryd( 3d)     0.00080       2.07665
   160    N    5  dx2y2  Ryd( 4d)     0.00015       4.89744
   161    N    5  dz2    Ryd( 3d)     0.00129       1.81393
   162    N    5  dz2    Ryd( 4d)     0.00003       4.95618
   163    N    5  f(0)   Ryd( 4f)     0.00008       4.57263
   164    N    5  f(C1)  Ryd( 4f)     0.00004       4.75041
   165    N    5  f(S1)  Ryd( 4f)     0.00005       4.61409
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.52801
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.62620
   168    N    5  f(C3)  Ryd( 4f)     0.00004       5.27719
   169    N    5  f(S3)  Ryd( 4f)     0.00003       5.23893
 
   170    C    6  S      Cor( 1S)     0.99952     -10.03851
   171    C    6  S      Val( 2S)     0.42691      -0.12091
   172    C    6  S      Ryd( 3S)     0.00088       1.54898
   173    C    6  S      Ryd( 4S)     0.00020       1.90623
   174    C    6  S      Ryd( 5S)     0.00000      21.66874
   175    C    6  px     Val( 2p)     0.47275      -0.00724
   176    C    6  px     Ryd( 3p)     0.00228       1.28776
   177    C    6  px     Ryd( 4p)     0.00029       1.85100
   178    C    6  py     Val( 2p)     0.51778      -0.02256
   179    C    6  py     Ryd( 3p)     0.00193       1.31855
   180    C    6  py     Ryd( 4p)     0.00029       1.90149
   181    C    6  pz     Val( 2p)     0.54493      -0.08504
   182    C    6  pz     Ryd( 3p)     0.00221       0.69151
   183    C    6  pz     Ryd( 4p)     0.00020       1.55456
   184    C    6  dxy    Ryd( 3d)     0.00029       3.15587
   185    C    6  dxy    Ryd( 4d)     0.00045       4.19936
   186    C    6  dxz    Ryd( 3d)     0.00048       1.77743
   187    C    6  dxz    Ryd( 4d)     0.00007       3.09053
   188    C    6  dyz    Ryd( 3d)     0.00066       1.80186
   189    C    6  dyz    Ryd( 4d)     0.00012       3.19117
   190    C    6  dx2y2  Ryd( 3d)     0.00026       3.48857
   191    C    6  dx2y2  Ryd( 4d)     0.00036       3.84790
   192    C    6  dz2    Ryd( 3d)     0.00033       2.59595
   193    C    6  dz2    Ryd( 4d)     0.00005       3.74776
   194    C    6  f(0)   Ryd( 4f)     0.00010       3.62861
   195    C    6  f(C1)  Ryd( 4f)     0.00003       3.85271
   196    C    6  f(S1)  Ryd( 4f)     0.00004       4.09025
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.62838
   198    C    6  f(S2)  Ryd( 4f)     0.00002       3.80054
   199    C    6  f(C3)  Ryd( 4f)     0.00002       4.64442
   200    C    6  f(S3)  Ryd( 4f)     0.00007       4.42870
 
   201    C    7  S      Cor( 1S)     0.99946     -10.00785
   202    C    7  S      Val( 2S)     0.45193      -0.15067
   203    C    7  S      Ryd( 4S)     0.00039       1.87028
   204    C    7  S      Ryd( 3S)     0.00001       1.63578
   205    C    7  S      Ryd( 5S)     0.00000      21.18069
   206    C    7  px     Val( 2p)     0.51297      -0.01581
   207    C    7  px     Ryd( 3p)     0.00136       1.45416
   208    C    7  px     Ryd( 4p)     0.00023       1.75500
   209    C    7  py     Val( 2p)     0.52613      -0.02244
   210    C    7  py     Ryd( 3p)     0.00159       1.21090
   211    C    7  py     Ryd( 4p)     0.00014       1.78362
   212    C    7  pz     Val( 2p)     0.55587      -0.07923
   213    C    7  pz     Ryd( 3p)     0.00132       0.83149
   214    C    7  pz     Ryd( 4p)     0.00013       1.30391
   215    C    7  dxy    Ryd( 3d)     0.00044       2.20377
   216    C    7  dxy    Ryd( 4d)     0.00030       3.92663
   217    C    7  dxz    Ryd( 3d)     0.00024       1.34704
   218    C    7  dxz    Ryd( 4d)     0.00029       3.19942
   219    C    7  dyz    Ryd( 3d)     0.00062       1.32581
   220    C    7  dyz    Ryd( 4d)     0.00009       3.22868
   221    C    7  dx2y2  Ryd( 3d)     0.00046       2.15944
   222    C    7  dx2y2  Ryd( 4d)     0.00035       3.86178
   223    C    7  dz2    Ryd( 3d)     0.00050       1.80637
   224    C    7  dz2    Ryd( 4d)     0.00004       3.67620
   225    C    7  f(0)   Ryd( 4f)     0.00012       3.55973
   226    C    7  f(C1)  Ryd( 4f)     0.00006       3.88694
   227    C    7  f(S1)  Ryd( 4f)     0.00004       3.87592
   228    C    7  f(C2)  Ryd( 4f)     0.00001       3.59235
   229    C    7  f(S2)  Ryd( 4f)     0.00003       3.62939
   230    C    7  f(C3)  Ryd( 4f)     0.00003       4.39915
   231    C    7  f(S3)  Ryd( 4f)     0.00007       4.42111
 
   232    C    8  S      Cor( 1S)     0.99946     -10.00679
   233    C    8  S      Val( 2S)     0.45143      -0.14949
   234    C    8  S      Ryd( 4S)     0.00039       1.87602
   235    C    8  S      Ryd( 3S)     0.00001       1.66525
   236    C    8  S      Ryd( 5S)     0.00000      21.17457
   237    C    8  px     Val( 2p)     0.51173      -0.01662
   238    C    8  px     Ryd( 3p)     0.00157       1.29913
   239    C    8  px     Ryd( 4p)     0.00019       1.72130
   240    C    8  py     Val( 2p)     0.52770      -0.02166
   241    C    8  py     Ryd( 3p)     0.00138       1.37107
   242    C    8  py     Ryd( 4p)     0.00019       1.82223
   243    C    8  pz     Val( 2p)     0.55631      -0.07821
   244    C    8  pz     Ryd( 3p)     0.00133       0.82956
   245    C    8  pz     Ryd( 4p)     0.00012       1.29881
   246    C    8  dxy    Ryd( 3d)     0.00038       2.26349
   247    C    8  dxy    Ryd( 4d)     0.00032       3.90960
   248    C    8  dxz    Ryd( 3d)     0.00025       1.34557
   249    C    8  dxz    Ryd( 4d)     0.00017       3.19903
   250    C    8  dyz    Ryd( 3d)     0.00057       1.29887
   251    C    8  dyz    Ryd( 4d)     0.00021       3.23377
   252    C    8  dx2y2  Ryd( 3d)     0.00051       2.11407
   253    C    8  dx2y2  Ryd( 4d)     0.00033       3.89025
   254    C    8  dz2    Ryd( 3d)     0.00051       1.81523
   255    C    8  dz2    Ryd( 4d)     0.00003       3.68734
   256    C    8  f(0)   Ryd( 4f)     0.00012       3.56619
   257    C    8  f(C1)  Ryd( 4f)     0.00003       3.86831
   258    C    8  f(S1)  Ryd( 4f)     0.00006       3.89659
   259    C    8  f(C2)  Ryd( 4f)     0.00003       3.67182
   260    C    8  f(S2)  Ryd( 4f)     0.00001       3.55067
   261    C    8  f(C3)  Ryd( 4f)     0.00008       4.44550
   262    C    8  f(S3)  Ryd( 4f)     0.00002       4.38603
 
   263    C    9  S      Cor( 1S)     0.99952     -10.03853
   264    C    9  S      Val( 2S)     0.42674      -0.11974
   265    C    9  S      Ryd( 3S)     0.00094       1.60599
   266    C    9  S      Ryd( 4S)     0.00020       2.03851
   267    C    9  S      Ryd( 5S)     0.00000      21.64318
   268    C    9  px     Val( 2p)     0.51440      -0.02172
   269    C    9  px     Ryd( 3p)     0.00180       1.21369
   270    C    9  px     Ryd( 4p)     0.00027       1.94857
   271    C    9  py     Val( 2p)     0.47500      -0.00612
   272    C    9  py     Ryd( 3p)     0.00252       1.38116
   273    C    9  py     Ryd( 4p)     0.00033       1.81745
   274    C    9  pz     Val( 2p)     0.54281      -0.08525
   275    C    9  pz     Ryd( 3p)     0.00216       0.68746
   276    C    9  pz     Ryd( 4p)     0.00018       1.55491
   277    C    9  dxy    Ryd( 3d)     0.00026       3.52473
   278    C    9  dxy    Ryd( 4d)     0.00041       3.94669
   279    C    9  dxz    Ryd( 3d)     0.00043       1.72529
   280    C    9  dxz    Ryd( 4d)     0.00006       3.08659
   281    C    9  dyz    Ryd( 3d)     0.00073       1.87766
   282    C    9  dyz    Ryd( 4d)     0.00013       3.16696
   283    C    9  dx2y2  Ryd( 3d)     0.00028       3.20145
   284    C    9  dx2y2  Ryd( 4d)     0.00042       4.09732
   285    C    9  dz2    Ryd( 3d)     0.00031       2.61643
   286    C    9  dz2    Ryd( 4d)     0.00006       3.74285
   287    C    9  f(0)   Ryd( 4f)     0.00009       3.64108
   288    C    9  f(C1)  Ryd( 4f)     0.00004       3.87473
   289    C    9  f(S1)  Ryd( 4f)     0.00004       4.04612
   290    C    9  f(C2)  Ryd( 4f)     0.00002       3.76507
   291    C    9  f(S2)  Ryd( 4f)     0.00002       3.67017
   292    C    9  f(C3)  Ryd( 4f)     0.00007       4.46030
   293    C    9  f(S3)  Ryd( 4f)     0.00002       4.62028
 
   294    C   10  S      Cor( 1S)     0.99952     -10.03661
   295    C   10  S      Val( 2S)     0.42621      -0.11899
   296    C   10  S      Ryd( 3S)     0.00090       1.47979
   297    C   10  S      Ryd( 4S)     0.00023       1.93188
   298    C   10  S      Ryd( 5S)     0.00000      21.61418
   299    C   10  px     Val( 2p)     0.51744      -0.02072
   300    C   10  px     Ryd( 3p)     0.00195       1.34056
   301    C   10  px     Ryd( 4p)     0.00028       1.98634
   302    C   10  py     Val( 2p)     0.47380      -0.00672
   303    C   10  py     Ryd( 3p)     0.00232       1.28243
   304    C   10  py     Ryd( 4p)     0.00034       1.89154
   305    C   10  pz     Val( 2p)     0.54821      -0.08589
   306    C   10  pz     Ryd( 3p)     0.00221       0.68084
