 Entering Gaussian System, Link 0=g16
 Input=5mfa05.com
 Output=5mfa05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046462/Gau-327635.inp" -scrdir="/local/becsleip_8046462/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    327636.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0035
   189. (0.00466) RY*( 3) N   2           s(  0.25%)p99.99( 98.78%)d 3.85(  0.97%)
                                                  f 0.01(  0.00%)
                                           -0.0000 -0.0012  0.0502 -0.0008 -0.0000
                                           -0.0112 -0.1623 -0.0069 -0.0326 -0.9781
                                           -0.0238 -0.0018  0.0535 -0.0018 -0.0078
                                            0.0817  0.0021 -0.0081 -0.0425  0.0049
                                           -0.0084  0.0306  0.0076 -0.0002 -0.0002
                                           -0.0003  0.0016  0.0004  0.0026  0.0004
                                            0.0022
   190. (0.00177) RY*( 4) N   2           s( 38.11%)p 1.47( 56.11%)d 0.15(  5.75%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0370  0.6151 -0.0379  0.0033
                                           -0.0104 -0.7166  0.0057  0.0014  0.1432
                                            0.0050 -0.0100 -0.1627 -0.0174  0.0165
                                            0.0501 -0.0535 -0.0065 -0.0103 -0.0140
                                           -0.0773 -0.1449  0.1526 -0.0351 -0.0018
                                           -0.0002 -0.0007  0.0003  0.0044  0.0158
                                           -0.0078
   191. (0.00028) RY*( 5) N   2           s(  0.08%)p60.63(  4.79%)d99.99( 94.73%)
                                                  f 5.02(  0.40%)
                                            0.0000  0.0169 -0.0102  0.0200 -0.0012
                                           -0.0187 -0.0063 -0.1909 -0.0010  0.0070
                                            0.0833 -0.0005 -0.0329  0.0552  0.1553
                                           -0.2185  0.0728 -0.0706 -0.0177  0.0045
                                           -0.6374  0.6058  0.2963 -0.0619  0.0129
                                           -0.0598  0.0094  0.0038 -0.0003 -0.0063
                                            0.0093
   192. (0.00022) RY*( 6) N   2           s(  0.00%)p 1.00(  6.54%)d13.99( 91.52%)
                                                  f 0.30(  1.94%)
                                            0.0000  0.0041  0.0027  0.0010  0.0006
                                            0.0040 -0.0215 -0.1151  0.0216 -0.0177
                                           -0.2234  0.0008  0.0016  0.0315  0.4232
                                            0.0955  0.0231  0.1009  0.7500  0.3779
                                            0.0945  0.0344  0.0206 -0.0205 -0.0020
                                            0.0086  0.0097 -0.0421 -0.1219 -0.0197
                                           -0.0467
   193. (0.00019) RY*( 7) N   2           s(  0.13%)p99.99( 27.38%)d99.99( 72.43%)
                                                  f 0.47(  0.06%)
                                            0.0000 -0.0013  0.0334  0.0139  0.0033
                                           -0.0132  0.0094  0.4657  0.0147  0.0048
                                           -0.1960  0.0252 -0.0806 -0.1043  0.1575
                                           -0.0154  0.7791 -0.1768 -0.1165  0.0434
                                            0.1187  0.0580  0.1515 -0.0719 -0.0046
                                           -0.0004  0.0039  0.0022 -0.0031 -0.0238
                                           -0.0026
   194. (0.00017) RY*( 8) N   2           s(  0.00%)p 1.00( 20.15%)d 3.91( 78.81%)
                                                  f 0.05(  1.04%)
                                           -0.0000  0.0002  0.0028  0.0040 -0.0007
                                           -0.0113  0.0039  0.1670 -0.0488 -0.0175
                                            0.4102  0.0073 -0.0142 -0.0472 -0.6870
                                            0.0363  0.2106  0.0357  0.3993  0.2660
                                           -0.1873 -0.0401  0.0373 -0.0282  0.0003
                                            0.0121 -0.0007 -0.0283 -0.0875  0.0134
                                            0.0406
   195. (0.00009) RY*( 9) N   2           s(  0.16%)p99.99( 41.43%)d99.99( 56.38%)
                                                  f12.86(  2.03%)
   196. (0.00007) RY*(10) N   2           s(  0.00%)p 1.00( 69.42%)d 0.36( 25.22%)
                                                  f 0.08(  5.35%)
   197. (0.00006) RY*(11) N   2           s(  2.59%)p 8.94( 23.14%)d28.23( 73.06%)
                                                  f 0.47(  1.21%)
   198. (0.00004) RY*(12) N   2           s(  0.68%)p 5.25(  3.57%)d99.99( 94.91%)
                                                  f 1.23(  0.84%)
   199. (0.00002) RY*(13) N   2           s(  0.13%)p 5.18(  0.66%)d99.99( 95.07%)
                                                  f32.28(  4.14%)
   200. (0.00001) RY*(14) N   2           s( 97.29%)p 0.01(  0.63%)d 0.02(  2.06%)
                                                  f 0.00(  0.02%)
   201. (0.00002) RY*(15) N   2           s(  2.33%)p 1.66(  3.89%)d36.85( 86.00%)
                                                  f 3.33(  7.78%)
   202. (0.00001) RY*(16) N   2           s(  0.07%)p99.99( 97.05%)d41.03(  2.83%)
                                                  f 0.72(  0.05%)
   203. (0.00002) RY*(17) N   2           s(  0.17%)p10.80(  1.88%)d99.99( 94.98%)
                                                  f17.01(  2.96%)
   204. (0.00000) RY*(18) N   2           s( 99.84%)p 0.00(  0.01%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
   205. (0.00000) RY*(19) N   2           s(  0.07%)p 1.23(  0.09%)d99.99( 99.81%)
                                                  f 0.33(  0.02%)
   206. (0.00000) RY*(20) N   2           s(  0.01%)p 1.00(  0.03%)d27.33(  0.93%)
                                                  f99.99( 99.03%)
   207. (0.00000) RY*(21) N   2           s(  0.11%)p 3.65(  0.39%)d20.79(  2.22%)
                                                  f99.99( 97.28%)
   208. (0.00000) RY*(22) N   2           s(  0.01%)p 1.00(  0.40%)d 5.89(  2.35%)
                                                  f99.99( 97.25%)
   209. (0.00000) RY*(23) N   2           s(  0.03%)p 4.97(  0.13%)d59.35(  1.54%)
                                                  f99.99( 98.31%)
   210. (0.00000) RY*(24) N   2           s(  0.01%)p 1.00(  0.03%)d99.99(  4.27%)
                                                  f99.99( 95.69%)
   211. (0.00001) RY*(25) N   2           s(  0.02%)p44.69(  1.02%)d99.99(  2.32%)
                                                  f99.99( 96.64%)
   212. (0.00000) RY*(26) N   2           s(  0.14%)p18.64(  2.66%)d65.55(  9.35%)
                                                  f99.99( 87.85%)
   213. (0.00771) RY*( 1) N   3           s(  3.15%)p30.55( 96.16%)d 0.22(  0.70%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0038  0.1774 -0.0003  0.0010
                                            0.0022 -0.0548  0.0022  0.0134 -0.3705
                                            0.0150 -0.0290 -0.9054 -0.0178  0.0089
                                           -0.0023  0.0104 -0.0087  0.0636 -0.0434
                                           -0.0099  0.0079 -0.0118  0.0212 -0.0013
                                           -0.0010 -0.0016 -0.0014  0.0007 -0.0025
                                           -0.0028
   214. (0.00666) RY*( 2) N   3           s( 55.17%)p 0.80( 44.40%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0138  0.7425 -0.0134  0.0018
                                            0.0087 -0.1524  0.0186  0.0720 -0.5182
                                            0.0998 -0.0087  0.3693 -0.0104  0.0090
                                           -0.0052  0.0053  0.0053  0.0050  0.0173
                                           -0.0066  0.0022  0.0593  0.0125 -0.0030
                                            0.0003  0.0056  0.0013  0.0004 -0.0051
                                           -0.0090
   215. (0.00533) RY*( 3) N   3           s(  0.25%)p99.99( 98.93%)d 3.21(  0.82%)
                                                  f 0.01(  0.00%)
                                            0.0000 -0.0020  0.0504 -0.0002 -0.0000
                                            0.0342  0.9748  0.0124  0.0002 -0.1921
                                            0.0017 -0.0013  0.0293 -0.0029 -0.0136
                                            0.0808  0.0159 -0.0198 -0.0060  0.0049
                                            0.0028  0.0263  0.0065  0.0008  0.0003
                                           -0.0009  0.0008  0.0001  0.0007  0.0026
                                           -0.0027
   216. (0.00187) RY*( 4) N   3           s( 37.55%)p 1.52( 57.16%)d 0.14(  5.26%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0381  0.6101 -0.0415  0.0020
                                            0.0025  0.1152 -0.0056  0.0073  0.7239
                                           -0.0063 -0.0022 -0.1845 -0.0056 -0.0267
                                           -0.0517  0.0230  0.0026  0.0345  0.0294
                                            0.0632  0.1549  0.1317 -0.0368  0.0000
                                            0.0002 -0.0039 -0.0056  0.0029  0.0069
                                            0.0151
   217. (0.00024) RY*( 5) N   3           s(  0.11%)p32.45(  3.46%)d99.99( 96.10%)
                                                  f 3.20(  0.34%)
                                            0.0000  0.0155 -0.0078  0.0276 -0.0003
                                            0.0115 -0.0058 -0.0422  0.0171  0.0202
                                            0.1631  0.0071 -0.0282 -0.0669 -0.3405
                                            0.2136  0.0705  0.0503 -0.0761 -0.0764
                                            0.5638 -0.5870  0.3347 -0.0765 -0.0245
                                           -0.0025  0.0472 -0.0144  0.0189 -0.0033
                                           -0.0006
   218. (0.00022) RY*( 6) N   3           s(  0.01%)p 1.00(  9.68%)d 9.13( 88.33%)
                                                  f 0.21(  1.99%)
                                           -0.0000  0.0005  0.0065 -0.0054 -0.0013
                                            0.0246  0.0091 -0.2663 -0.0073  0.0175
                                            0.1551 -0.0115  0.0101  0.0228 -0.4657
                                           -0.0471 -0.6226 -0.3678  0.3139  0.0488
                                           -0.1809 -0.0526 -0.0525  0.0440 -0.0025
                                            0.0265  0.0072 -0.0485 -0.1215  0.0392
                                           -0.0220
   219. (0.00019) RY*( 7) N   3           s(  0.16%)p99.99( 19.55%)d99.99( 79.66%)
                                                  f 4.01(  0.63%)
                                            0.0000 -0.0007  0.0014  0.0393  0.0047
                                            0.0020 -0.0131 -0.1029  0.0104 -0.0697
                                           -0.4210  0.0255 -0.0432 -0.0072 -0.0227
                                           -0.0475 -0.3309 -0.0975 -0.6756  0.1662
                                           -0.0730  0.0804  0.4028 -0.1292  0.0194
                                            0.0170 -0.0112 -0.0019 -0.0534 -0.0137
                                           -0.0496
   220. (0.00019) RY*( 8) N   3           s(  0.01%)p 1.00( 19.69%)d 4.02( 79.14%)
                                                  f 0.06(  1.17%)
                                           -0.0000 -0.0041 -0.0021  0.0065 -0.0005
                                            0.0470 -0.0139 -0.4390 -0.0095 -0.0239
                                           -0.0228  0.0027  0.0015  0.0244 -0.5951
                                           -0.0212  0.4887  0.2273 -0.1471 -0.0250
                                           -0.3251  0.1300 -0.0356 -0.0128  0.0088
                                           -0.0193 -0.0161  0.0331  0.0869  0.0413
                                           -0.0254
   221. (0.00009) RY*( 9) N   3           s(  0.10%)p99.99( 48.70%)d99.99( 49.96%)
                                                  f12.61(  1.24%)
   222. (0.00007) RY*(10) N   3           s(  0.02%)p99.99( 67.52%)d99.99( 27.34%)
                                                  f99.99(  5.12%)
   223. (0.00006) RY*(11) N   3           s(  1.94%)p13.43( 26.04%)d36.75( 71.26%)
                                                  f 0.39(  0.76%)
   224. (0.00003) RY*(12) N   3           s(  1.10%)p 0.72(  0.79%)d88.18( 97.28%)
                                                  f 0.75(  0.83%)
   225. (0.00002) RY*(13) N   3           s(  0.05%)p13.82(  0.65%)d99.99( 96.15%)
                                                  f67.22(  3.15%)
   226. (0.00002) RY*(14) N   3           s(  0.23%)p 7.91(  1.83%)d99.99( 93.91%)
                                                  f17.47(  4.04%)
   227. (0.00001) RY*(15) N   3           s( 97.46%)p 0.00(  0.38%)d 0.02(  2.15%)
                                                  f 0.00(  0.00%)
   228. (0.00002) RY*(16) N   3           s(  2.60%)p 1.14(  2.97%)d33.37( 86.65%)
                                                  f 3.00(  7.79%)
   229. (0.00000) RY*(17) N   3           s( 99.84%)p 0.00(  0.01%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
   230. (0.00001) RY*(18) N   3           s(  0.02%)p99.99( 98.30%)d99.99(  1.66%)
                                                  f 1.58(  0.03%)
   231. (0.00000) RY*(19) N   3           s(  0.03%)p 4.03(  0.11%)d99.99( 99.85%)
                                                  f 0.63(  0.02%)
   232. (0.00000) RY*(20) N   3           s(  0.00%)p 1.00(  0.04%)d21.95(  0.78%)
                                                  f99.99( 99.18%)
   233. (0.00000) RY*(21) N   3           s(  0.00%)p 1.00(  0.48%)d 4.17(  1.98%)
                                                  f99.99( 97.54%)
   234. (0.00000) RY*(22) N   3           s(  0.06%)p 4.83(  0.28%)d22.47(  1.29%)
                                                  f99.99( 98.37%)
   235. (0.00000) RY*(23) N   3           s(  0.05%)p 1.16(  0.05%)d37.62(  1.73%)
                                                  f99.99( 98.17%)
   236. (0.00000) RY*(24) N   3           s(  0.00%)p 1.00(  0.06%)d84.37(  4.67%)
                                                  f99.99( 95.27%)
   237. (0.00000) RY*(25) N   3           s(  0.11%)p24.74(  2.67%)d91.79(  9.90%)
                                                  f99.99( 87.33%)
   238. (0.00001) RY*(26) N   3           s(  0.01%)p77.74(  1.01%)d99.99(  2.03%)
                                                  f99.99( 96.94%)
   239. (0.00885) RY*( 1) N   4           s( 16.85%)p 4.90( 82.62%)d 0.03(  0.52%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0124  0.4103 -0.0049  0.0001
                                            0.0459 -0.5759  0.0484 -0.0070  0.1285
                                           -0.0059 -0.0256 -0.6875 -0.0128 -0.0115
                                            0.0032  0.0509 -0.0162 -0.0065  0.0035
                                            0.0325 -0.0077  0.0053  0.0321 -0.0021
                                            0.0044 -0.0001 -0.0017 -0.0005  0.0039
                                           -0.0034
   240. (0.00524) RY*( 2) N   4           s( 43.06%)p 1.29( 55.71%)d 0.03(  1.21%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0097  0.6561 -0.0078  0.0021
                                            0.0522 -0.3192  0.0767 -0.0102  0.0312
                                           -0.0126  0.0001  0.6673  0.0078  0.0056
                                            0.0039 -0.0678  0.0603  0.0069 -0.0127
                                           -0.0068 -0.0141  0.0572 -0.0076 -0.0053
                                            0.0079 -0.0013 -0.0038  0.0016  0.0059
                                           -0.0029
   241. (0.00439) RY*( 3) N   4           s(  0.00%)p 1.00( 98.82%)d 0.01(  1.18%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0008  0.0047 -0.0007  0.0001
                                           -0.0063 -0.1681 -0.0003 -0.0320 -0.9782
                                           -0.0229  0.0025 -0.0389  0.0013  0.0081
                                           -0.0828 -0.0078 -0.0023 -0.0602  0.0095
                                            0.0087 -0.0309 -0.0069  0.0026  0.0001
                                           -0.0003  0.0008 -0.0015 -0.0045  0.0011
                                            0.0019
   242. (0.00173) RY*( 4) N   4           s( 35.83%)p 1.61( 57.74%)d 0.18(  6.38%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0368  0.5963 -0.0380  0.0017
                                            0.0106  0.7074 -0.0052 -0.0007 -0.1108
                                           -0.0006 -0.0141 -0.2529 -0.0223  0.0154
                                            0.0461  0.0920  0.0185  0.0025  0.0134
                                           -0.0791 -0.1379  0.1606 -0.0364 -0.0038
                                            0.0017  0.0014 -0.0034  0.0033 -0.0189
                                            0.0070
   243. (0.00028) RY*( 5) N   4           s(  0.12%)p55.29(  6.67%)d99.99( 92.96%)
                                                  f 2.08(  0.25%)
                                           -0.0000 -0.0163  0.0267 -0.0149  0.0023
                                           -0.0170  0.0125 -0.2267 -0.0025  0.0067
                                            0.1031  0.0055  0.0264 -0.0589 -0.1258
                                            0.2161 -0.0738 -0.0432 -0.0667 -0.0177
                                            0.6431 -0.5906 -0.2985  0.0600 -0.0084
                                           -0.0458 -0.0043 -0.0080  0.0007  0.0013
                                            0.0158
   244. (0.00024) RY*( 6) N   4           s(  0.01%)p 1.00(  6.76%)d13.51( 91.28%)
                                                  f 0.29(  1.96%)
                                            0.0000  0.0028  0.0060 -0.0049  0.0009
                                           -0.0044  0.0181  0.1162 -0.0151  0.0297
                                            0.2292 -0.0004  0.0016  0.0084  0.4053
                                            0.0986  0.0035 -0.0994 -0.7742 -0.3481
                                            0.0295  0.0858 -0.0041 -0.0101 -0.0030
                                           -0.0052 -0.0174 -0.0412 -0.1229  0.0135
                                            0.0478
   245. (0.00020) RY*( 7) N   4           s(  0.19%)p99.99( 24.76%)d99.99( 74.94%)
                                                  f 0.62(  0.12%)
                                            0.0000  0.0008  0.0335  0.0265  0.0080
                                            0.0248  0.0086 -0.4831  0.0061  0.0034
                                            0.0341  0.0230 -0.0843 -0.0685 -0.1116
                                           -0.0126 -0.7857  0.1319 -0.0665 -0.1320
                                           -0.0483  0.1376  0.2277 -0.0837 -0.0010
                                            0.0028 -0.0040 -0.0101 -0.0283  0.0092
                                           -0.0129
   246. (0.00017) RY*( 8) N   4           s(  0.02%)p99.99( 17.58%)d99.99( 81.15%)
                                                  f60.43(  1.25%)
                                            0.0000 -0.0004  0.0101  0.0098  0.0030
                                           -0.0032  0.0042 -0.0223 -0.0533 -0.0173
                                            0.4136  0.0028 -0.0231  0.0230  0.7308
                                           -0.0521 -0.1232  0.0967  0.3649  0.2620
                                            0.2059  0.0675  0.0374 -0.0019  0.0026
                                            0.0071 -0.0013  0.0335  0.0994  0.0203
                                            0.0325
   247. (0.00009) RY*( 9) N   4           s(  0.27%)p99.99( 34.57%)d99.99( 62.28%)
                                                  f10.48(  2.88%)
   248. (0.00007) RY*(10) N   4           s(  0.03%)p99.99( 70.93%)d99.99( 24.03%)
                                                  f99.99(  5.01%)
   249. (0.00004) RY*(11) N   4           s(  1.60%)p 1.10(  1.76%)d59.49( 95.39%)
                                                  f 0.78(  1.25%)
   250. (0.00005) RY*(12) N   4           s(  1.64%)p19.99( 32.82%)d38.79( 63.66%)
                                                  f 1.14(  1.88%)
   251. (0.00002) RY*(13) N   4           s(  0.66%)p 3.33(  2.20%)d99.99( 95.86%)
                                                  f 1.93(  1.28%)
   252. (0.00002) RY*(14) N   4           s(  0.19%)p 8.34(  1.60%)d99.99( 93.53%)
                                                  f24.42(  4.68%)
   253. (0.00001) RY*(15) N   4           s( 97.12%)p 0.01(  0.67%)d 0.02(  2.19%)
                                                  f 0.00(  0.02%)
   254. (0.00001) RY*(16) N   4           s(  2.02%)p 1.87(  3.78%)d45.62( 92.31%)
                                                  f 0.93(  1.88%)
   255. (0.00000) RY*(17) N   4           s( 99.94%)p 0.00(  0.01%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
   256. (0.00001) RY*(18) N   4           s(  0.09%)p99.99( 97.52%)d25.38(  2.30%)
                                                  f 1.03(  0.09%)
   257. (0.00000) RY*(19) N   4           s(  0.09%)p 0.78(  0.07%)d99.99( 99.83%)
                                                  f 0.08(  0.01%)
   258. (0.00000) RY*(20) N   4           s(  0.01%)p 1.00(  0.12%)d12.40(  1.49%)
                                                  f99.99( 98.38%)
   259. (0.00000) RY*(21) N   4           s(  0.13%)p 3.61(  0.49%)d16.99(  2.29%)
                                                  f99.99( 97.09%)
   260. (0.00000) RY*(22) N   4           s(  0.00%)p 1.00(  0.44%)d 6.26(  2.74%)
                                                  f99.99( 96.82%)
   261. (0.00000) RY*(23) N   4           s(  0.03%)p 3.83(  0.11%)d42.03(  1.18%)
                                                  f99.99( 98.68%)
   262. (0.00000) RY*(24) N   4           s(  0.01%)p 1.00(  0.07%)d71.62(  5.10%)
                                                  f99.99( 94.82%)
   263. (0.00001) RY*(25) N   4           s(  0.05%)p21.75(  1.00%)d57.83(  2.67%)
                                                  f99.99( 96.29%)
   264. (0.00000) RY*(26) N   4           s(  0.00%)p 1.00(  2.12%)d 1.24(  2.63%)
                                                  f44.92( 95.25%)
   265. (0.00791) RY*( 1) N   5           s(  0.85%)p99.99( 98.47%)d 0.80(  0.68%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0029  0.0921 -0.0046 -0.0007
                                           -0.0020  0.0152 -0.0031 -0.0172 -0.1731
                                           -0.0203  0.0212  0.9763  0.0137 -0.0018
                                            0.0039  0.0100 -0.0109  0.0505 -0.0473
                                            0.0058 -0.0089  0.0375 -0.0163 -0.0012
                                            0.0000 -0.0024  0.0018 -0.0003  0.0002
                                           -0.0003
   266. (0.00674) RY*( 2) N   5           s( 61.16%)p 0.63( 38.30%)d 0.01(  0.52%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0134  0.7818 -0.0128  0.0018
                                           -0.0145  0.0960 -0.0211 -0.0708  0.5968
                                           -0.1012 -0.0210  0.0290 -0.0198 -0.0001
                                           -0.0019 -0.0031  0.0040 -0.0457  0.0057
                                           -0.0025  0.0085  0.0499  0.0221 -0.0026
                                           -0.0011 -0.0031 -0.0002 -0.0014  0.0065
                                            0.0115
   267. (0.00545) RY*( 3) N   5           s(  0.03%)p99.99( 99.16%)d30.27(  0.81%)
                                                  f 0.08(  0.00%)
                                            0.0000  0.0009  0.0163 -0.0011  0.0002
                                            0.0317  0.9780  0.0152 -0.0066 -0.1773
                                           -0.0081 -0.0006 -0.0477  0.0024  0.0108
                                           -0.0802  0.0051 -0.0225 -0.0052  0.0103
                                           -0.0000 -0.0302 -0.0023  0.0036  0.0002
                                           -0.0009 -0.0001 -0.0005 -0.0005  0.0039
                                           -0.0024
   268. (0.00193) RY*( 4) N   5           s( 34.15%)p 1.78( 60.68%)d 0.15(  5.14%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0390  0.5819 -0.0360  0.0023
                                           -0.0020 -0.1526  0.0094 -0.0059 -0.7402
                                            0.0114 -0.0008 -0.1879 -0.0051 -0.0335
                                           -0.0577  0.0025 -0.0168 -0.0329 -0.0322
                                            0.0584  0.1522  0.1280 -0.0391  0.0028
                                            0.0017  0.0047 -0.0078  0.0040 -0.0093
                                           -0.0125
   269. (0.00024) RY*( 5) N   5           s(  0.01%)p99.99( 12.03%)d99.99( 86.41%)
                                                  f99.99(  1.55%)
                                           -0.0000 -0.0023  0.0083 -0.0071  0.0004
                                            0.0245  0.0004 -0.3340 -0.0024 -0.0125
                                            0.0643 -0.0024  0.0088  0.0613  0.5723
                                            0.0689 -0.6371 -0.3061 -0.0145  0.0824
                                            0.0661  0.1147 -0.0515  0.0712 -0.0000
                                            0.0346 -0.0133  0.0361  0.0953  0.0529
                                           -0.0312
   270. (0.00024) RY*( 6) N   5           s(  0.15%)p27.20(  4.18%)d99.99( 95.12%)
                                                  f 3.59(  0.55%)
                                            0.0000  0.0160 -0.0156  0.0322  0.0009
                                           -0.0008  0.0008 -0.0886 -0.0174 -0.0224
                                           -0.1370  0.0105 -0.0289 -0.1156 -0.1630
                                            0.2473 -0.1337 -0.0400  0.0993  0.1140
                                            0.6140 -0.5410  0.3839 -0.0638 -0.0417
                                           -0.0033 -0.0482 -0.0177  0.0309  0.0120
                                            0.0052
   271. (0.00020) RY*( 7) N   5           s(  0.06%)p99.99( 16.42%)d99.99( 83.10%)
                                                  f 7.46(  0.42%)
                                           -0.0000 -0.0030 -0.0047  0.0231  0.0021
                                           -0.0052  0.0220  0.1054 -0.0057  0.0955
                                            0.3758  0.0275 -0.0382 -0.0069  0.0327
                                           -0.0432  0.0156 -0.1504  0.7297 -0.1372
                                           -0.1104  0.1717  0.4386 -0.1408  0.0203
                                            0.0187  0.0247  0.0299  0.0222  0.0209
                                            0.0325
   272. (0.00019) RY*( 8) N   5           s(  0.01%)p99.99( 17.11%)d99.99( 81.58%)
                                                  f95.37(  1.30%)
                                            0.0000  0.0005  0.0030  0.0111  0.0018
                                            0.0471 -0.0010 -0.3760 -0.0107  0.0115
                                            0.1614 -0.0002 -0.0055  0.0346  0.5611
                                           -0.0640  0.5829  0.2565 -0.0229 -0.0769
                                            0.2805 -0.0140  0.0466 -0.0622  0.0016
                                           -0.0293  0.0155 -0.0417 -0.0958  0.0274
                                           -0.0141
   273. (0.00009) RY*( 9) N   5           s(  0.14%)p99.99( 61.43%)d99.99( 37.32%)
                                                  f 8.05(  1.11%)
   274. (0.00007) RY*(10) N   5           s(  0.01%)p 1.00( 67.39%)d 0.41( 27.50%)
                                                  f 0.08(  5.11%)
   275. (0.00006) RY*(11) N   5           s(  1.84%)p 9.79( 17.99%)d43.15( 79.28%)
                                                  f 0.49(  0.89%)
   276. (0.00004) RY*(12) N   5           s(  1.35%)p 1.08(  1.46%)d71.08( 95.84%)
                                                  f 1.00(  1.35%)
   277. (0.00002) RY*(13) N   5           s(  0.05%)p 7.69(  0.42%)d99.99( 96.02%)
                                                  f64.25(  3.51%)
   278. (0.00001) RY*(14) N   5           s( 97.42%)p 0.00(  0.25%)d 0.02(  2.32%)
                                                  f 0.00(  0.00%)
   279. (0.00002) RY*(15) N   5           s(  2.12%)p 2.35(  4.99%)d35.30( 74.95%)
                                                  f 8.45( 17.93%)
   280. (0.00002) RY*(16) N   5           s(  0.17%)p 9.97(  1.66%)d99.99( 90.79%)
                                                  f44.37(  7.38%)
   281. (0.00000) RY*(17) N   5           s( 99.75%)p 0.00(  0.02%)d 0.00(  0.19%)
                                                  f 0.00(  0.04%)
   282. (0.00001) RY*(18) N   5           s(  0.07%)p99.99( 93.93%)d70.57(  5.28%)
                                                  f 9.67(  0.72%)
