 Entering Gaussian System, Link 0=g16
 Input=4c4401.com
 Output=4c4401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000102/Gau-3340229.inp" -scrdir="/local/bebzhart_8000102/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3340230.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   207    C    7  px     Ryd( 3p)     0.00298       1.35957
   208    C    7  px     Ryd( 4p)     0.00040       1.71568
   209    C    7  py     Val( 2p)     1.05573      -0.03295
   210    C    7  py     Ryd( 3p)     0.00301       1.23799
   211    C    7  py     Ryd( 4p)     0.00033       1.77663
   212    C    7  pz     Val( 2p)     1.02836      -0.08319
   213    C    7  pz     Ryd( 3p)     0.00220       0.80959
   214    C    7  pz     Ryd( 4p)     0.00025       1.28982
   215    C    7  dxy    Ryd( 3d)     0.00077       2.30859
   216    C    7  dxy    Ryd( 4d)     0.00056       3.94946
   217    C    7  dxz    Ryd( 3d)     0.00048       1.36055
   218    C    7  dxz    Ryd( 4d)     0.00044       3.16957
   219    C    7  dyz    Ryd( 3d)     0.00086       1.30921
   220    C    7  dyz    Ryd( 4d)     0.00023       3.18747
   221    C    7  dx2y2  Ryd( 3d)     0.00113       2.01053
   222    C    7  dx2y2  Ryd( 4d)     0.00073       3.80025
   223    C    7  dz2    Ryd( 3d)     0.00103       1.80570
   224    C    7  dz2    Ryd( 4d)     0.00007       3.64490
   225    C    7  f(0)   Ryd( 4f)     0.00024       3.56576
   226    C    7  f(C1)  Ryd( 4f)     0.00011       3.82677
   227    C    7  f(S1)  Ryd( 4f)     0.00008       3.88282
   228    C    7  f(C2)  Ryd( 4f)     0.00003       3.63841
   229    C    7  f(S2)  Ryd( 4f)     0.00005       3.56994
   230    C    7  f(C3)  Ryd( 4f)     0.00004       4.34812
   231    C    7  f(S3)  Ryd( 4f)     0.00015       4.43615
 
   232    C    8  S      Cor( 1S)     1.99891     -10.02069
   233    C    8  S      Val( 2S)     0.90699      -0.16210
   234    C    8  S      Ryd( 4S)     0.00082       1.86731
   235    C    8  S      Ryd( 3S)     0.00003       1.63404
   236    C    8  S      Ryd( 5S)     0.00000      21.13235
   237    C    8  px     Val( 2p)     1.02781      -0.02872
   238    C    8  px     Ryd( 3p)     0.00305       1.31775
   239    C    8  px     Ryd( 4p)     0.00039       1.70894
   240    C    8  py     Val( 2p)     1.05684      -0.03322
   241    C    8  py     Ryd( 3p)     0.00304       1.26290
   242    C    8  py     Ryd( 4p)     0.00034       1.78729
   243    C    8  pz     Val( 2p)     1.03204      -0.08358
   244    C    8  pz     Ryd( 3p)     0.00226       0.81121
   245    C    8  pz     Ryd( 4p)     0.00026       1.29937
   246    C    8  dxy    Ryd( 3d)     0.00072       2.28873
   247    C    8  dxy    Ryd( 4d)     0.00059       3.93558
   248    C    8  dxz    Ryd( 3d)     0.00048       1.37263
   249    C    8  dxz    Ryd( 4d)     0.00038       3.19421
   250    C    8  dyz    Ryd( 3d)     0.00088       1.31608
   251    C    8  dyz    Ryd( 4d)     0.00027       3.21332
   252    C    8  dx2y2  Ryd( 3d)     0.00114       2.00171
   253    C    8  dx2y2  Ryd( 4d)     0.00070       3.81479
   254    C    8  dz2    Ryd( 3d)     0.00100       1.77633
   255    C    8  dz2    Ryd( 4d)     0.00010       3.65461
   256    C    8  f(0)   Ryd( 4f)     0.00023       3.56290
   257    C    8  f(C1)  Ryd( 4f)     0.00010       3.83007
   258    C    8  f(S1)  Ryd( 4f)     0.00010       3.89471
   259    C    8  f(C2)  Ryd( 4f)     0.00003       3.67195
   260    C    8  f(S2)  Ryd( 4f)     0.00004       3.54805
   261    C    8  f(C3)  Ryd( 4f)     0.00008       4.35147
   262    C    8  f(S3)  Ryd( 4f)     0.00011       4.42355
 
   263    C    9  S      Cor( 1S)     1.99906     -10.04867
   264    C    9  S      Val( 2S)     0.85953      -0.12895
   265    C    9  S      Ryd( 3S)     0.00205       1.34522
   266    C    9  S      Ryd( 4S)     0.00044       1.56161
   267    C    9  S      Ryd( 5S)     0.00000      21.69925
   268    C    9  px     Val( 2p)     0.99514      -0.02275
   269    C    9  px     Ryd( 3p)     0.00401       1.23538
   270    C    9  px     Ryd( 4p)     0.00056       1.82393
   271    C    9  py     Val( 2p)     0.99194      -0.01770
   272    C    9  py     Ryd( 3p)     0.00455       1.35334
   273    C    9  py     Ryd( 4p)     0.00053       1.75420
   274    C    9  pz     Val( 2p)     0.99945      -0.08612
   275    C    9  pz     Ryd( 3p)     0.00230       0.71572
   276    C    9  pz     Ryd( 4p)     0.00029       1.48442
   277    C    9  dxy    Ryd( 3d)     0.00056       3.34295
   278    C    9  dxy    Ryd( 4d)     0.00089       4.07628
   279    C    9  dxz    Ryd( 3d)     0.00078       1.85468
   280    C    9  dxz    Ryd( 4d)     0.00009       2.94812
   281    C    9  dyz    Ryd( 3d)     0.00118       1.92646
   282    C    9  dyz    Ryd( 4d)     0.00017       3.05771
   283    C    9  dx2y2  Ryd( 3d)     0.00071       3.23193
   284    C    9  dx2y2  Ryd( 4d)     0.00064       3.92308
   285    C    9  dz2    Ryd( 3d)     0.00063       2.64611
   286    C    9  dz2    Ryd( 4d)     0.00010       3.62130
   287    C    9  f(0)   Ryd( 4f)     0.00019       3.62088
   288    C    9  f(C1)  Ryd( 4f)     0.00008       3.82537
   289    C    9  f(S1)  Ryd( 4f)     0.00007       4.10999
   290    C    9  f(C2)  Ryd( 4f)     0.00003       3.66432
   291    C    9  f(S2)  Ryd( 4f)     0.00006       3.73566
   292    C    9  f(C3)  Ryd( 4f)     0.00012       4.40068
   293    C    9  f(S3)  Ryd( 4f)     0.00006       4.65514
 
   294    C   10  S      Cor( 1S)     1.99905     -10.04796
   295    C   10  S      Val( 2S)     0.85952      -0.12803
   296    C   10  S      Ryd( 3S)     0.00192       1.30793
   297    C   10  S      Ryd( 4S)     0.00048       1.65587
   298    C   10  S      Ryd( 5S)     0.00000      21.32444
   299    C   10  px     Val( 2p)     1.00933      -0.01914
   300    C   10  px     Ryd( 3p)     0.00426       1.36105
   301    C   10  px     Ryd( 4p)     0.00050       1.77486
   302    C   10  py     Val( 2p)     0.97822      -0.01762
   303    C   10  py     Ryd( 3p)     0.00422       1.26990
   304    C   10  py     Ryd( 4p)     0.00061       1.83278
   305    C   10  pz     Val( 2p)     0.99809      -0.08491
   306    C   10  pz     Ryd( 3p)     0.00204       0.72262
   307    C   10  pz     Ryd( 4p)     0.00029       1.47886
   308    C   10  dxy    Ryd( 3d)     0.00055       3.31871
   309    C   10  dxy    Ryd( 4d)     0.00095       4.16805
   310    C   10  dxz    Ryd( 3d)     0.00119       1.88072
   311    C   10  dxz    Ryd( 4d)     0.00013       3.05769
   312    C   10  dyz    Ryd( 3d)     0.00087       1.80365
   313    C   10  dyz    Ryd( 4d)     0.00008       2.91109
   314    C   10  dx2y2  Ryd( 3d)     0.00071       3.32792
   315    C   10  dx2y2  Ryd( 4d)     0.00061       3.91286
   316    C   10  dz2    Ryd( 3d)     0.00064       2.67318
   317    C   10  dz2    Ryd( 4d)     0.00009       3.68398
   318    C   10  f(0)   Ryd( 4f)     0.00020       3.59181
   319    C   10  f(C1)  Ryd( 4f)     0.00008       4.11782
   320    C   10  f(S1)  Ryd( 4f)     0.00007       3.87451
   321    C   10  f(C2)  Ryd( 4f)     0.00002       3.60875
   322    C   10  f(S2)  Ryd( 4f)     0.00006       3.75287
   323    C   10  f(C3)  Ryd( 4f)     0.00010       4.59539
   324    C   10  f(S3)  Ryd( 4f)     0.00009       4.48862
 
   325    C   11  S      Cor( 1S)     1.99895     -10.02200
   326    C   11  S      Val( 2S)     0.90745      -0.16194
   327    C   11  S      Ryd( 4S)     0.00083       1.66926
   328    C   11  S      Ryd( 3S)     0.00030       1.53543
   329    C   11  S      Ryd( 5S)     0.00000      21.06756
   330    C   11  px     Val( 2p)     1.04600      -0.03005
   331    C   11  px     Ryd( 3p)     0.00306       1.24843
   332    C   11  px     Ryd( 4p)     0.00028       1.84446
   333    C   11  py     Val( 2p)     1.02889      -0.02580
   334    C   11  py     Ryd( 3p)     0.00301       1.38612
   335    C   11  py     Ryd( 4p)     0.00036       1.77766
   336    C   11  pz     Val( 2p)     1.01259      -0.08304
   337    C   11  pz     Ryd( 3p)     0.00224       0.80027
   338    C   11  pz     Ryd( 4p)     0.00023       1.31828
   339    C   11  dxy    Ryd( 3d)     0.00062       2.38145
   340    C   11  dxy    Ryd( 4d)     0.00058       3.99139
   341    C   11  dxz    Ryd( 3d)     0.00075       1.24905
   342    C   11  dxz    Ryd( 4d)     0.00024       3.26939
   343    C   11  dyz    Ryd( 3d)     0.00048       1.26924
   344    C   11  dyz    Ryd( 4d)     0.00045       3.22631
   345    C   11  dx2y2  Ryd( 3d)     0.00103       2.10713
   346    C   11  dx2y2  Ryd( 4d)     0.00074       3.85730
   347    C   11  dz2    Ryd( 3d)     0.00112       1.78705
   348    C   11  dz2    Ryd( 4d)     0.00006       3.74663
   349    C   11  f(0)   Ryd( 4f)     0.00022       3.53586
   350    C   11  f(C1)  Ryd( 4f)     0.00009       3.90207
   351    C   11  f(S1)  Ryd( 4f)     0.00010       3.89914
   352    C   11  f(C2)  Ryd( 4f)     0.00002       3.62531
   353    C   11  f(S2)  Ryd( 4f)     0.00002       3.55527
   354    C   11  f(C3)  Ryd( 4f)     0.00016       4.47498
   355    C   11  f(S3)  Ryd( 4f)     0.00004       4.37337
 
   356    C   12  S      Cor( 1S)     1.99890     -10.01606
   357    C   12  S      Val( 2S)     0.90516      -0.15119
   358    C   12  S      Ryd( 4S)     0.00105       1.67682
   359    C   12  S      Ryd( 3S)     0.00040       1.43732
   360    C   12  S      Ryd( 5S)     0.00000      21.19842
   361    C   12  px     Val( 2p)     1.07405      -0.03794
   362    C   12  px     Ryd( 3p)     0.00406       1.24229
   363    C   12  px     Ryd( 4p)     0.00042       1.97864
   364    C   12  py     Val( 2p)     1.05490      -0.02707
   365    C   12  py     Ryd( 3p)     0.00311       1.30287
   366    C   12  py     Ryd( 4p)     0.00045       1.73663
   367    C   12  pz     Val( 2p)     1.04730      -0.08379
   368    C   12  pz     Ryd( 3p)     0.00395       0.79160
   369    C   12  pz     Ryd( 4p)     0.00020       1.42570
   370    C   12  dxy    Ryd( 3d)     0.00097       2.41013
   371    C   12  dxy    Ryd( 4d)     0.00053       3.96160
   372    C   12  dxz    Ryd( 3d)     0.00101       1.50891
   373    C   12  dxz    Ryd( 4d)     0.00022       3.27266
   374    C   12  dyz    Ryd( 3d)     0.00046       1.50068
   375    C   12  dyz    Ryd( 4d)     0.00019       3.20591
   376    C   12  dx2y2  Ryd( 3d)     0.00124       2.52960
   377    C   12  dx2y2  Ryd( 4d)     0.00049       3.90075
   378    C   12  dz2    Ryd( 3d)     0.00122       1.97700
   379    C   12  dz2    Ryd( 4d)     0.00005       3.69307
   380    C   12  f(0)   Ryd( 4f)     0.00020       3.57312
   381    C   12  f(C1)  Ryd( 4f)     0.00009       3.90907
   382    C   12  f(S1)  Ryd( 4f)     0.00009       3.92163
   383    C   12  f(C2)  Ryd( 4f)     0.00003       3.68385
   384    C   12  f(S2)  Ryd( 4f)     0.00002       3.65536
   385    C   12  f(C3)  Ryd( 4f)     0.00010       4.49416
   386    C   12  f(S3)  Ryd( 4f)     0.00007       4.43145
 
   387    C   13  S      Cor( 1S)     1.99905     -10.05023
   388    C   13  S      Val( 2S)     0.85762      -0.12426
   389    C   13  S      Ryd( 3S)     0.00218       1.48714
   390    C   13  S      Ryd( 4S)     0.00046       1.91274
   391    C   13  S      Ryd( 5S)     0.00000      21.56005
   392    C   13  px     Val( 2p)     0.99247      -0.01421
   393    C   13  px     Ryd( 3p)     0.00440       1.38217
   394    C   13  px     Ryd( 4p)     0.00047       1.81828
   395    C   13  py     Val( 2p)     0.98415      -0.01463
   396    C   13  py     Ryd( 3p)     0.00403       1.26970
   397    C   13  py     Ryd( 4p)     0.00068       1.87282
   398    C   13  pz     Val( 2p)     0.98746      -0.08192
   399    C   13  pz     Ryd( 3p)     0.00220       0.70258
   400    C   13  pz     Ryd( 4p)     0.00024       1.43978
   401    C   13  dxy    Ryd( 3d)     0.00050       3.40204
   402    C   13  dxy    Ryd( 4d)     0.00096       4.16017
   403    C   13  dxz    Ryd( 3d)     0.00121       1.86243
   404    C   13  dxz    Ryd( 4d)     0.00012       3.12981
   405    C   13  dyz    Ryd( 3d)     0.00077       1.75461
   406    C   13  dyz    Ryd( 4d)     0.00008       2.97026
   407    C   13  dx2y2  Ryd( 3d)     0.00061       3.33509
   408    C   13  dx2y2  Ryd( 4d)     0.00063       3.94483
   409    C   13  dz2    Ryd( 3d)     0.00062       2.68804
   410    C   13  dz2    Ryd( 4d)     0.00009       3.72913
   411    C   13  f(0)   Ryd( 4f)     0.00019       3.59651
   412    C   13  f(C1)  Ryd( 4f)     0.00007       4.14044
   413    C   13  f(S1)  Ryd( 4f)     0.00008       3.87327
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.65228
   415    C   13  f(S2)  Ryd( 4f)     0.00004       3.71414
   416    C   13  f(C3)  Ryd( 4f)     0.00006       4.68187
   417    C   13  f(S3)  Ryd( 4f)     0.00013       4.41652
 
   418    C   14  S      Cor( 1S)     1.99905     -10.04657
   419    C   14  S      Val( 2S)     0.85985      -0.12581
   420    C   14  S      Ryd( 3S)     0.00181       1.56477
   421    C   14  S      Ryd( 4S)     0.00047       1.93331
   422    C   14  S      Ryd( 5S)     0.00000      21.70083
   423    C   14  px     Val( 2p)     0.97861      -0.01713
   424    C   14  px     Ryd( 3p)     0.00428       1.29803
   425    C   14  px     Ryd( 4p)     0.00061       1.82695
   426    C   14  py     Val( 2p)     1.01233      -0.01909
   427    C   14  py     Ryd( 3p)     0.00418       1.41128
   428    C   14  py     Ryd( 4p)     0.00052       1.87222
   429    C   14  pz     Val( 2p)     0.99715      -0.08303
   430    C   14  pz     Ryd( 3p)     0.00227       0.71415
   431    C   14  pz     Ryd( 4p)     0.00031       1.41432
   432    C   14  dxy    Ryd( 3d)     0.00052       3.33637
   433    C   14  dxy    Ryd( 4d)     0.00096       4.17895
   434    C   14  dxz    Ryd( 3d)     0.00085       1.83075
   435    C   14  dxz    Ryd( 4d)     0.00007       2.89288
   436    C   14  dyz    Ryd( 3d)     0.00119       1.87359
   437    C   14  dyz    Ryd( 4d)     0.00014       3.01665
   438    C   14  dx2y2  Ryd( 3d)     0.00067       3.35420
   439    C   14  dx2y2  Ryd( 4d)     0.00064       3.88091
   440    C   14  dz2    Ryd( 3d)     0.00061       2.73431
   441    C   14  dz2    Ryd( 4d)     0.00009       3.67769
   442    C   14  f(0)   Ryd( 4f)     0.00020       3.58443
   443    C   14  f(C1)  Ryd( 4f)     0.00007       3.85912
   444    C   14  f(S1)  Ryd( 4f)     0.00007       4.16250
   445    C   14  f(C2)  Ryd( 4f)     0.00002       3.60388
   446    C   14  f(S2)  Ryd( 4f)     0.00006       3.75547
   447    C   14  f(C3)  Ryd( 4f)     0.00009       4.50260
   448    C   14  f(S3)  Ryd( 4f)     0.00010       4.59729
 
   449    C   15  S      Cor( 1S)     1.99896     -10.02404
   450    C   15  S      Val( 2S)     0.90873      -0.16140
   451    C   15  S      Ryd( 3S)     0.00096       1.46247
   452    C   15  S      Ryd( 4S)     0.00027       1.58847
   453    C   15  S      Ryd( 5S)     0.00000      21.00581
   454    C   15  px     Val( 2p)     1.02783      -0.02411
   455    C   15  px     Ryd( 3p)     0.00304       1.34458
   456    C   15  px     Ryd( 4p)     0.00038       1.82425
   457    C   15  py     Val( 2p)     1.04442      -0.02658
   458    C   15  py     Ryd( 3p)     0.00302       1.21947
   459    C   15  py     Ryd( 4p)     0.00035       1.86277
   460    C   15  pz     Val( 2p)     1.00527      -0.08322
   461    C   15  pz     Ryd( 3p)     0.00207       0.76730
   462    C   15  pz     Ryd( 4p)     0.00021       1.34049
   463    C   15  dxy    Ryd( 3d)     0.00071       2.41158
   464    C   15  dxy    Ryd( 4d)     0.00058       4.00262
   465    C   15  dxz    Ryd( 3d)     0.00052       1.28167
   466    C   15  dxz    Ryd( 4d)     0.00042       3.21292
   467    C   15  dyz    Ryd( 3d)     0.00075       1.26710
   468    C   15  dyz    Ryd( 4d)     0.00028       3.24391
   469    C   15  dx2y2  Ryd( 3d)     0.00105       2.10183
   470    C   15  dx2y2  Ryd( 4d)     0.00070       3.85130
   471    C   15  dz2    Ryd( 3d)     0.00114       1.81210
   472    C   15  dz2    Ryd( 4d)     0.00005       3.74845
   473    C   15  f(0)   Ryd( 4f)     0.00022       3.52912
   474    C   15  f(C1)  Ryd( 4f)     0.00010       3.88746
   475    C   15  f(S1)  Ryd( 4f)     0.00008       3.92017
   476    C   15  f(C2)  Ryd( 4f)     0.00002       3.61697
   477    C   15  f(S2)  Ryd( 4f)     0.00002       3.54270
   478    C   15  f(C3)  Ryd( 4f)     0.00004       4.38830
   479    C   15  f(S3)  Ryd( 4f)     0.00016       4.48277
 
   480    C   16  S      Cor( 1S)     1.99893     -10.01613
   481    C   16  S      Val( 2S)     0.90366      -0.15094
   482    C   16  S      Ryd( 4S)     0.00097       1.66554
   483    C   16  S      Ryd( 3S)     0.00041       1.51311
   484    C   16  S      Ryd( 5S)     0.00000      21.25681
   485    C   16  px     Val( 2p)     1.05308      -0.03111
   486    C   16  px     Ryd( 3p)     0.00481       1.27970
   487    C   16  px     Ryd( 4p)     0.00039       1.86646
   488    C   16  py     Val( 2p)     1.07900      -0.03500
   489    C   16  py     Ryd( 3p)     0.00330       1.25676
   490    C   16  py     Ryd( 4p)     0.00047       1.79704
   491    C   16  pz     Val( 2p)     1.05538      -0.08520
   492    C   16  pz     Ryd( 3p)     0.00322       0.77971
   493    C   16  pz     Ryd( 4p)     0.00020       1.40920
   494    C   16  dxy    Ryd( 3d)     0.00102       2.42569
   495    C   16  dxy    Ryd( 4d)     0.00054       3.94920
   496    C   16  dxz    Ryd( 3d)     0.00055       1.51700
   497    C   16  dxz    Ryd( 4d)     0.00021       3.16938
   498    C   16  dyz    Ryd( 3d)     0.00079       1.52174
   499    C   16  dyz    Ryd( 4d)     0.00019       3.22264
   500    C   16  dx2y2  Ryd( 3d)     0.00120       2.59537
   501    C   16  dx2y2  Ryd( 4d)     0.00049       3.89273
   502    C   16  dz2    Ryd( 3d)     0.00114       2.04682
   503    C   16  dz2    Ryd( 4d)     0.00005       3.68730
   504    C   16  f(0)   Ryd( 4f)     0.00021       3.55632
   505    C   16  f(C1)  Ryd( 4f)     0.00009       3.90194
   506    C   16  f(S1)  Ryd( 4f)     0.00008       3.94741
   507    C   16  f(C2)  Ryd( 4f)     0.00004       3.67956
   508    C   16  f(S2)  Ryd( 4f)     0.00002       3.60033
   509    C   16  f(C3)  Ryd( 4f)     0.00007       4.43462
   510    C   16  f(S3)  Ryd( 4f)     0.00010       4.51483
 
   511    C   17  S      Cor( 1S)     1.99908     -10.05183
   512    C   17  S      Val( 2S)     0.85882      -0.12918
   513    C   17  S      Ryd( 3S)     0.00186       1.50518
   514    C   17  S      Ryd( 4S)     0.00045       1.79850
   515    C   17  S      Ryd( 5S)     0.00000      21.59034
   516    C   17  px     Val( 2p)     0.98609      -0.01861
   517    C   17  px     Ryd( 3p)     0.00381       1.28703
   518    C   17  px     Ryd( 4p)     0.00059       1.91357
   519    C   17  py     Val( 2p)     0.98769      -0.01588
   520    C   17  py     Ryd( 3p)     0.00465       1.39285
   521    C   17  py     Ryd( 4p)     0.00044       1.81274
   522    C   17  pz     Val( 2p)     0.99339      -0.08651
   523    C   17  pz     Ryd( 3p)     0.00228       0.71107
   524    C   17  pz     Ryd( 4p)     0.00031       1.47147
   525    C   17  dxy    Ryd( 3d)     0.00046       3.44176
   526    C   17  dxy    Ryd( 4d)     0.00094       4.14825
   527    C   17  dxz    Ryd( 3d)     0.00084       1.76639
   528    C   17  dxz    Ryd( 4d)     0.00007       2.96785
   529    C   17  dyz    Ryd( 3d)     0.00120       1.84386
   530    C   17  dyz    Ryd( 4d)     0.00013       3.08727
   531    C   17  dx2y2  Ryd( 3d)     0.00061       3.30108
   532    C   17  dx2y2  Ryd( 4d)     0.00062       3.95029
   533    C   17  dz2    Ryd( 3d)     0.00059       2.72726
   534    C   17  dz2    Ryd( 4d)     0.00009       3.72713
   535    C   17  f(0)   Ryd( 4f)     0.00019       3.58191
   536    C   17  f(C1)  Ryd( 4f)     0.00008       3.88873
   537    C   17  f(S1)  Ryd( 4f)     0.00007       4.15798
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.63921
   539    C   17  f(S2)  Ryd( 4f)     0.00004       3.70657
   540    C   17  f(C3)  Ryd( 4f)     0.00013       4.40496
   541    C   17  f(S3)  Ryd( 4f)     0.00006       4.68084
 
   542    C   18  S      Cor( 1S)     1.99906     -10.04802
   543    C   18  S      Val( 2S)     0.85975      -0.12746
   544    C   18  S      Ryd( 3S)     0.00189       1.49924
   545    C   18  S      Ryd( 4S)     0.00047       1.95901
   546    C   18  S      Ryd( 5S)     0.00000      21.50547
   547    C   18  px     Val( 2p)     1.00727      -0.01807
   548    C   18  px     Ryd( 3p)     0.00426       1.35912
   549    C   18  px     Ryd( 4p)     0.00058       1.84692
   550    C   18  py     Val( 2p)     0.97590      -0.01712
   551    C   18  py     Ryd( 3p)     0.00425       1.25557
   552    C   18  py     Ryd( 4p)     0.00060       1.81989
   553    C   18  pz     Val( 2p)     0.99955      -0.08529
   554    C   18  pz     Ryd( 3p)     0.00233       0.70029
   555    C   18  pz     Ryd( 4p)     0.00026       1.47852
   556    C   18  dxy    Ryd( 3d)     0.00052       3.30934
   557    C   18  dxy    Ryd( 4d)     0.00094       4.16324
   558    C   18  dxz    Ryd( 3d)     0.00123       1.84903
   559    C   18  dxz    Ryd( 4d)     0.00015       3.04277
   560    C   18  dyz    Ryd( 3d)     0.00082       1.80456
   561    C   18  dyz    Ryd( 4d)     0.00008       2.91809
   562    C   18  dx2y2  Ryd( 3d)     0.00066       3.34180
   563    C   18  dx2y2  Ryd( 4d)     0.00065       3.86948
   564    C   18  dz2    Ryd( 3d)     0.00061       2.68078
   565    C   18  dz2    Ryd( 4d)     0.00009       3.67446
   566    C   18  f(0)   Ryd( 4f)     0.00020       3.58062
   567    C   18  f(C1)  Ryd( 4f)     0.00007       4.15533
   568    C   18  f(S1)  Ryd( 4f)     0.00007       3.85105
   569    C   18  f(C2)  Ryd( 4f)     0.00002       3.59516
   570    C   18  f(S2)  Ryd( 4f)     0.00005       3.74257
   571    C   18  f(C3)  Ryd( 4f)     0.00010       4.59851
   572    C   18  f(S3)  Ryd( 4f)     0.00009       4.49887
 
   573    C   19  S      Cor( 1S)     1.99892     -10.01962
   574    C   19  S      Val( 2S)     0.90718      -0.16107
   575    C   19  S      Ryd( 4S)     0.00081       1.86427
   576    C   19  S      Ryd( 3S)     0.00003       1.62735
   577    C   19  S      Ryd( 5S)     0.00000      21.14317
   578    C   19  px     Val( 2p)     1.05641      -0.03145
   579    C   19  px     Ryd( 3p)     0.00307       1.23688
   580    C   19  px     Ryd( 4p)     0.00032       1.81469
   581    C   19  py     Val( 2p)     1.02695      -0.02613
   582    C   19  py     Ryd( 3p)     0.00296       1.36555
   583    C   19  py     Ryd( 4p)     0.00041       1.72386
   584    C   19  pz     Val( 2p)     1.03051      -0.08302
   585    C   19  pz     Ryd( 3p)     0.00226       0.80265
   586    C   19  pz     Ryd( 4p)     0.00026       1.29180
   587    C   19  dxy    Ryd( 3d)     0.00076       2.30949
   588    C   19  dxy    Ryd( 4d)     0.00057       3.96738
   589    C   19  dxz    Ryd( 3d)     0.00086       1.28504
   590    C   19  dxz    Ryd( 4d)     0.00022       3.18034
   591    C   19  dyz    Ryd( 3d)     0.00047       1.33280
   592    C   19  dyz    Ryd( 4d)     0.00044       3.15801
   593    C   19  dx2y2  Ryd( 3d)     0.00111       2.02969
   594    C   19  dx2y2  Ryd( 4d)     0.00073       3.81833
   595    C   19  dz2    Ryd( 3d)     0.00104       1.81922
   596    C   19  dz2    Ryd( 4d)     0.00007       3.68825
   597    C   19  f(0)   Ryd( 4f)     0.00025       3.52060
   598    C   19  f(C1)  Ryd( 4f)     0.00008       3.92752
   599    C   19  f(S1)  Ryd( 4f)     0.00011       3.88201
   600    C   19  f(C2)  Ryd( 4f)     0.00002       3.60469
   601    C   19  f(S2)  Ryd( 4f)     0.00005       3.53136
   602    C   19  f(C3)  Ryd( 4f)     0.00016       4.46274
