 Entering Gaussian System, Link 0=g16
 Input=1h5816.com
 Output=1h5816.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949488/Gau-1494001.inp" -scrdir="/local/bebjones_7949488/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1494002.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   139. (0.99970) CR ( 1) C  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000 -0.0001 -0.0000
                                            0.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   140. (0.99969) CR ( 1) N  68           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   141. (0.99958) CR ( 1) C  70           s(100.00%)
                                            1.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   142. (0.99971) CR ( 1) C  71           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   143. (0.99974) CR ( 1) N  73           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0004  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0002 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   144. (0.99951) CR ( 1) C  74           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000 -0.0001  0.0000
                                            0.0000 -0.0003 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   145. (0.96877) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.01%)d99.99( 99.99%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.0023  0.0006
                                           -0.0003  0.0000  0.0000 -0.0051  0.0005
                                            0.0000  0.0000 -0.0107  0.0009 -0.0000
                                           -0.0000  0.0016  0.0002 -0.1552 -0.0070
                                            0.0013  0.0003 -0.1946  0.0092  0.0012
                                           -0.0002 -0.5196  0.0331  0.0040 -0.0013
                                           -0.8154 -0.0356  0.0065  0.0022 -0.0232
                                            0.0007  0.0000  0.0002  0.0000 -0.0000
                                            0.0001  0.0003  0.0001  0.0000  0.0000
   146. (0.96855) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.03%)d99.99( 99.97%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.0006  0.0004
                                           -0.0002 -0.0000  0.0000  0.0067 -0.0004
                                           -0.0000  0.0000  0.0146 -0.0008 -0.0000
                                           -0.0001  0.0002 -0.0000 -0.0691 -0.0048
                                            0.0005  0.0003  0.4524 -0.0193 -0.0034
                                            0.0005  0.7019 -0.0389 -0.0055  0.0015
                                           -0.5430 -0.0278  0.0043  0.0015  0.0047
                                           -0.0006 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0002  0.0000 -0.0000 -0.0000
   147. (0.96666) LP ( 4)Fe   1           s(  0.01%)p 0.00(  0.00%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0001  0.0063  0.0048
                                           -0.0001 -0.0000  0.0000  0.0004  0.0000
                                           -0.0000 -0.0000 -0.0001 -0.0001  0.0000
                                            0.0001  0.0040  0.0003  0.9780  0.0302
                                           -0.0085 -0.0039  0.0855 -0.0023 -0.0008
                                            0.0001 -0.0779  0.0028  0.0007 -0.0000
                                           -0.1548 -0.0037  0.0013  0.0006 -0.0711
                                            0.0091 -0.0000 -0.0001  0.0000 -0.0000
                                            0.0000  0.0000 -0.0003 -0.0000 -0.0000
   148. (0.96526) LP ( 5)Fe   1           s(  0.00%)p 1.00(  0.01%)d99.99( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0008 -0.0003
                                           -0.0000 -0.0000  0.0000  0.0099 -0.0017
                                            0.0000 -0.0000 -0.0065  0.0008 -0.0000
                                           -0.0000 -0.0008  0.0000 -0.1009  0.0013
                                            0.0009  0.0001  0.8604 -0.0578 -0.0072
                                            0.0026 -0.4720  0.0381  0.0043 -0.0020
                                            0.1179  0.0027 -0.0010 -0.0003 -0.0878
                                            0.0080  0.0008 -0.0004  0.0000 -0.0001
                                            0.0001 -0.0001  0.0000 -0.0001 -0.0000
   149. (0.14877) LP ( 6)Fe   1           s( 99.85%)p 0.00(  0.11%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000  0.9991 -0.0122
                                            0.0079 -0.0000  0.0000 -0.0007  0.0026
                                            0.0000 -0.0000  0.0047 -0.0012 -0.0000
                                            0.0000 -0.0310  0.0082 -0.0049  0.0018
                                            0.0001 -0.0018 -0.0000  0.0034 -0.0004
                                            0.0002  0.0008 -0.0005  0.0003  0.0001
                                            0.0028  0.0010 -0.0013  0.0004  0.0098
                                           -0.0167 -0.0036  0.0015  0.0038  0.0007
                                           -0.0003 -0.0005  0.0001 -0.0001  0.0001
   150. (0.11054) LP*( 7)Fe   1           s(  0.00%)p 1.00( 99.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0000 -0.0000  0.0020 -0.0015
                                           -0.0008  0.0000  0.0000 -0.7444  0.0097
                                            0.0000 -0.0000 -0.6668  0.0087  0.0000
                                           -0.0000 -0.0194 -0.0022  0.0006 -0.0012
                                           -0.0001 -0.0006  0.0115  0.0006 -0.0025
                                            0.0016  0.0143 -0.0063 -0.0000 -0.0006
                                            0.0013 -0.0019 -0.0006 -0.0003 -0.0008
                                           -0.0023  0.0003 -0.0015 -0.0005  0.0053
                                            0.0055  0.0017  0.0005 -0.0117  0.0041
   151. (0.10923) LP*( 8)Fe   1           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0000  0.0024 -0.0001
                                            0.0032 -0.0000  0.0000  0.6669 -0.0086
                                            0.0000 -0.0000 -0.7429  0.0093  0.0000
                                           -0.0000 -0.0514  0.0003  0.0013  0.0004
                                           -0.0006  0.0010 -0.0067 -0.0079  0.0034
                                           -0.0025  0.0125  0.0022 -0.0015 -0.0001
                                           -0.0013  0.0015  0.0008  0.0006  0.0009
                                            0.0015 -0.0004  0.0000  0.0010 -0.0043
                                            0.0053  0.0002 -0.0002  0.0039  0.0120
   152. (0.09207) LP*( 9)Fe   1           s(  0.16%)p99.99( 99.56%)d 1.67(  0.27%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.0317  0.0241
                                           -0.0076  0.0000 -0.0000  0.0196  0.0015
                                           -0.0000  0.0000 -0.0511 -0.0021  0.0000
                                           -0.0000  0.9947  0.0564 -0.0045 -0.0128
                                            0.0011  0.0012 -0.0004  0.0034 -0.0026
                                            0.0046  0.0024  0.0001 -0.0012 -0.0004
                                            0.0024  0.0031  0.0027  0.0017 -0.0102
                                            0.0377 -0.0091  0.0295  0.0016  0.0009
                                            0.0003  0.0005 -0.0003 -0.0005 -0.0000
   153. (0.98499) LP ( 1)Fe   1           s(  0.06%)p 0.24(  0.01%)d99.99( 99.92%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.0002  0.0094  0.0229
                                           -0.0009  0.0000  0.0000  0.0001 -0.0002
                                           -0.0000  0.0000  0.0014  0.0001  0.0000
                                            0.0002 -0.0121  0.0010 -0.0576 -0.0110
                                            0.0010  0.0013 -0.0760 -0.0016  0.0001
                                            0.0003  0.0632  0.0005 -0.0003 -0.0001
                                            0.0172  0.0015 -0.0002 -0.0003 -0.9928
                                            0.0104  0.0024  0.0018  0.0009  0.0002
                                           -0.0000 -0.0000 -0.0001 -0.0000  0.0000
   154. (0.89119) LP ( 1) N   2           s( 32.59%)p 2.07( 67.39%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5689  0.0480  0.0039 -0.0003
                                           -0.8127 -0.0621  0.0004 -0.0818 -0.0053
                                            0.0002  0.0534  0.0082 -0.0012 -0.0001
                                           -0.0006 -0.0058  0.0032 -0.0006  0.0002
                                           -0.0023 -0.0023  0.0058  0.0024 -0.0024
                                            0.0064  0.0007  0.0020  0.0002 -0.0045
                                           -0.0014
   155. (0.89209) LP ( 1) N   3           s( 32.51%)p 2.08( 67.47%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5682  0.0482  0.0038 -0.0003
                                            0.0801  0.0073 -0.0001 -0.8122 -0.0624
                                            0.0006 -0.0679 -0.0010 -0.0014 -0.0002
                                            0.0007  0.0014 -0.0000 -0.0072  0.0021
                                            0.0018  0.0027  0.0042  0.0031  0.0001
                                           -0.0006  0.0068 -0.0001  0.0003 -0.0015
                                            0.0046
   156. (0.89048) LP ( 1) N   4           s( 32.31%)p 2.09( 67.67%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5664  0.0480  0.0038 -0.0003
                                            0.8045  0.0631 -0.0007  0.0744  0.0043
                                           -0.0001  0.1415  0.0073  0.0006 -0.0001
                                           -0.0007 -0.0033 -0.0006 -0.0010 -0.0003
                                           -0.0012 -0.0026  0.0043  0.0029 -0.0023
                                           -0.0065 -0.0004  0.0012  0.0006  0.0045
                                            0.0014
   157. (0.89195) LP ( 1) N   5           s( 32.29%)p 2.10( 67.68%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5663  0.0474  0.0039 -0.0003
                                           -0.0826 -0.0071 -0.0001  0.8108  0.0612
                                           -0.0005 -0.0938  0.0008 -0.0022  0.0005
                                            0.0005 -0.0012  0.0004  0.0118 -0.0035
                                            0.0015  0.0028  0.0041  0.0030 -0.0003
                                            0.0007 -0.0069 -0.0006 -0.0002  0.0015
                                           -0.0047
   158. (0.48268) LP ( 1) C  71           s(  0.00%)p 1.00( 99.97%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0006 -0.0001  0.0001  0.0000
                                            0.7506 -0.0221  0.0097 -0.6551  0.0193
                                           -0.0085 -0.0784  0.0023 -0.0011 -0.0007
                                           -0.0018  0.0038  0.0022 -0.0032 -0.0007
                                           -0.0011 -0.0114 -0.0010 -0.0003 -0.0009
                                            0.0038 -0.0027 -0.0031 -0.0018  0.0043
                                            0.0071
   159. (0.89885) LP ( 1) N  73           s( 32.58%)p 2.07( 67.39%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5688  0.0478  0.0044 -0.0003
                                           -0.0637 -0.0036 -0.0003  0.0260  0.0027
                                           -0.0000 -0.8158 -0.0606 -0.0007 -0.0044
                                           -0.0009 -0.0027 -0.0006 -0.0003  0.0001
                                            0.0007  0.0001 -0.0072 -0.0048 -0.0101
                                           -0.0024  0.0008  0.0004 -0.0034 -0.0007
                                            0.0000
   160. (0.00499) RY*( 1)Fe   1           s(  0.00%)p 1.00(  0.02%)d99.99( 99.97%)
                                                  f 0.29(  0.01%)
                                           -0.0000 -0.0000  0.0000  0.0019  0.0047
                                           -0.0012 -0.0000  0.0000 -0.0002 -0.0020
                                           -0.0000  0.0000  0.0013  0.0020  0.0000
                                            0.0000 -0.0132 -0.0062  0.0313 -0.9574
                                            0.1896  0.0059  0.0008 -0.0522  0.0094
                                            0.0011 -0.0001  0.0368 -0.0076 -0.0005
                                           -0.0060  0.1991 -0.0373 -0.0005  0.0098
                                            0.0233  0.0122  0.0034  0.0062  0.0011
                                            0.0003  0.0012 -0.0048  0.0000 -0.0001
   161. (0.00344) RY*( 2)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00( 99.93%)
                                                  f 0.00(  0.06%)
                                           -0.0000  0.0000 -0.0000  0.0011  0.0048
                                            0.0040  0.0000  0.0000  0.0025 -0.0011
                                           -0.0000  0.0000  0.0002 -0.0015  0.0000
                                           -0.0000  0.0013 -0.0024  0.0095 -0.1990
                                           -0.0307  0.0019 -0.0034 -0.0050  0.0131
                                           -0.0019 -0.0007  0.0266  0.0219  0.0007
                                            0.0430 -0.9636 -0.1637 -0.0089  0.0012
                                           -0.0059 -0.0041 -0.0039 -0.0041 -0.0047
                                            0.0018  0.0234  0.0054  0.0024  0.0002
   162. (0.00229) RY*( 3)Fe   1           s(  0.06%)p 0.61(  0.03%)d99.99( 99.82%)
                                                  f 1.59(  0.09%)
                                           -0.0000  0.0000  0.0000  0.0027  0.0234
                                           -0.0014 -0.0000 -0.0000  0.0001  0.0139
                                           -0.0000  0.0000  0.0047  0.0042 -0.0000
                                            0.0000  0.0021 -0.0102 -0.0006  0.0038
                                            0.0029 -0.0007 -0.0321 -0.6510  0.1079
                                           -0.0063 -0.0397 -0.7382  0.1158 -0.0031
                                           -0.0026 -0.0180  0.0252  0.0018  0.0013
                                            0.0254 -0.0101 -0.0028 -0.0037  0.0180
                                            0.0224  0.0004  0.0011  0.0068 -0.0010
   163. (0.00147) RY*( 4)Fe   1           s( 14.39%)p 0.02(  0.35%)d 5.85( 84.20%)
                                                  f 0.07(  1.06%)
                                            0.0000  0.0000 -0.0000  0.0163  0.3723
                                            0.0708 -0.0000  0.0000 -0.0026  0.0029
                                            0.0000 -0.0000  0.0011  0.0087 -0.0000
                                            0.0000 -0.0464  0.0352 -0.0089  0.0082
                                           -0.0248 -0.0053  0.0036  0.1351  0.0020
                                            0.0145 -0.0021 -0.0756  0.0195 -0.0096
                                            0.0017 -0.0106  0.0152 -0.0006  0.0189
                                            0.8898  0.1267  0.0895  0.1009  0.0186
                                           -0.0049  0.0076  0.0002 -0.0027 -0.0001
   164. (0.00104) RY*( 5)Fe   1           s(  0.15%)p 0.63(  0.09%)d99.99( 99.71%)
                                                  f 0.35(  0.05%)
                                            0.0000 -0.0000 -0.0000  0.0055  0.0381
                                           -0.0021 -0.0000  0.0000 -0.0102 -0.0150
                                            0.0000 -0.0000  0.0036  0.0243  0.0000
                                           -0.0000 -0.0031  0.0004  0.0014  0.0681
                                           -0.0081  0.0031 -0.0489 -0.7169  0.1508
                                           -0.0214  0.0466  0.6412 -0.1277  0.0220
                                           -0.0013  0.0019  0.0237  0.0047  0.0099
                                            0.1480 -0.0066  0.0094  0.0056  0.0149
                                           -0.0155 -0.0016 -0.0030  0.0033  0.0018
   165. (0.00029) RY*( 6)Fe   1           s(  3.76%)p 0.41(  1.54%)d25.20( 94.65%)
                                                  f 0.01(  0.05%)
                                            0.0000 -0.0000 -0.0000  0.0026  0.1927
                                           -0.0205 -0.0000  0.0000  0.0015 -0.0717
                                            0.0000 -0.0000  0.0003  0.0922  0.0000
                                           -0.0000  0.0017 -0.0425  0.0010  0.0138
                                            0.0539  0.0015 -0.0158 -0.1463 -0.6929
                                            0.0823  0.0148  0.1279  0.6241 -0.0822
                                           -0.0003  0.0039  0.0092 -0.0104  0.0060
                                           -0.0718  0.1254 -0.0322 -0.0056 -0.0014
                                            0.0133  0.0005  0.0034 -0.0101 -0.0117
   166. (0.00023) RY*( 7)Fe   1           s( 44.64%)p 0.20(  8.72%)d 1.04( 46.44%)
                                                  f 0.00(  0.21%)
                                            0.0000  0.0000 -0.0000  0.0077  0.6624
                                           -0.0868 -0.0000  0.0000  0.0014 -0.0639
                                            0.0000 -0.0000 -0.0012 -0.0930 -0.0000
                                            0.0000  0.0102 -0.2726 -0.0007 -0.0010
                                           -0.0332  0.0036 -0.0013 -0.0434 -0.2535
                                            0.0353 -0.0106 -0.0723 -0.5424  0.0831
                                           -0.0005  0.0039 -0.0872 -0.0072  0.0122
                                           -0.2510  0.1134 -0.0758 -0.0220  0.0311
                                            0.0232  0.0029  0.0022 -0.0108  0.0024
   167. (0.00020) RY*( 8)Fe   1           s( 26.31%)p 0.17(  4.43%)d 2.61( 68.73%)
                                                  f 0.02(  0.53%)
                                            0.0000 -0.0000 -0.0000  0.0043  0.5120
                                           -0.0313  0.0000  0.0000 -0.0008  0.0779
                                            0.0000 -0.0000 -0.0003  0.1152 -0.0000
                                            0.0000  0.0087 -0.1577 -0.0001 -0.0031
                                           -0.0157  0.0056  0.0127  0.1024  0.6140
                                           -0.0656  0.0065  0.0841  0.4718 -0.0659
                                            0.0005  0.0173  0.0525  0.0044  0.0086
                                           -0.2304  0.0590 -0.0363 -0.0086 -0.0529
                                           -0.0481  0.0015  0.0015  0.0099 -0.0045
   168. (0.00014) RY*( 9)Fe   1           s( 15.25%)p 4.78( 72.96%)d 0.74( 11.26%)
                                                  f 0.03(  0.53%)
                                            0.0000  0.0000 -0.0000 -0.0101  0.3242
                                            0.2174 -0.0000  0.0000 -0.0025  0.0512
                                            0.0000 -0.0000  0.0015 -0.0281 -0.0000
                                            0.0000 -0.0553  0.8504  0.0009 -0.0034
                                            0.0468  0.0193  0.0007 -0.0158 -0.0352
                                            0.0248 -0.0016 -0.0005 -0.0465 -0.0038
                                            0.0010 -0.0087  0.0500 -0.0057  0.0066
                                           -0.1681 -0.2016  0.1850 -0.0689  0.0058
                                            0.0195  0.0108 -0.0022 -0.0061 -0.0000
   169. (0.00009) RY*(10)Fe   1           s(  1.06%)p 2.52(  2.67%)d85.49( 90.57%)
                                                  f 5.38(  5.70%)
   170. (0.00007) RY*(11)Fe   1           s( 69.61%)p 0.12(  8.15%)d 0.29( 20.04%)
                                                  f 0.03(  2.20%)
   171. (0.00006) RY*(12)Fe   1           s(  0.09%)p99.99( 95.31%)d44.60(  4.05%)
                                                  f 6.08(  0.55%)
   172. (0.00006) RY*(13)Fe   1           s(  0.08%)p99.99( 95.71%)d51.01(  3.95%)
                                                  f 3.36(  0.26%)
   173. (0.00003) RY*(14)Fe   1           s(  0.70%)p 1.13(  0.79%)d99.99( 98.26%)
                                                  f 0.35(  0.25%)
   174. (0.00003) RY*(15)Fe   1           s( 22.27%)p 0.03(  0.66%)d 2.93( 65.27%)
                                                  f 0.53( 11.81%)
   175. (0.00000) RY*(16)Fe   1           s(  0.31%)p 1.42(  0.44%)d99.99( 99.24%)
                                                  f 0.01(  0.00%)
   176. (0.00001) RY*(17)Fe   1           s(  0.00%)p 1.00(  0.07%)d99.99( 99.73%)
                                                  f 2.68(  0.20%)
   177. (0.00001) RY*(18)Fe   1           s(  0.45%)p 0.26(  0.11%)d14.70(  6.58%)
                                                  f99.99( 92.85%)
   178. (0.00001) RY*(19)Fe   1           s(  0.05%)p 0.90(  0.04%)d99.99( 99.86%)
                                                  f 0.96(  0.05%)
   179. (0.00000) RY*(20)Fe   1           s(  0.24%)p32.11(  7.55%)d99.99( 92.07%)
                                                  f 0.60(  0.14%)
   180. (0.00000) RY*(21)Fe   1           s(  0.34%)p 0.13(  0.04%)d43.49( 14.78%)
                                                  f99.99( 84.84%)
   181. (0.00001) RY*(22)Fe   1           s(  0.01%)p19.55(  0.26%)d59.97(  0.79%)
                                                  f99.99( 98.93%)
   182. (0.00001) RY*(23)Fe   1           s(  0.07%)p 2.50(  0.18%)d 6.44(  0.46%)
                                                  f99.99( 99.29%)
   183. (0.00000) RY*(24)Fe   1           s(  0.01%)p 1.00(  0.09%)d99.99( 99.08%)
                                                  f 9.12(  0.82%)
   184. (0.00000) RY*(25)Fe   1           s(  0.01%)p 0.00(  0.00%)d 1.00(  0.05%)
                                                  f99.99( 99.94%)
   185. (0.00001) RY*(26)Fe   1           s(  0.00%)p 1.00(  0.10%)d 1.29(  0.13%)
                                                  f99.99( 99.77%)
   186. (0.00001) RY*(27)Fe   1           s(  0.07%)p 0.55(  0.04%)d 1.74(  0.13%)
                                                  f99.99( 99.76%)
   187. (0.01166) RY*( 1) N   2           s(  2.27%)p42.60( 96.84%)d 0.39(  0.88%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0039  0.1506  0.0055  0.0006
                                            0.0186 -0.3242 -0.0019  0.0033  0.0305
                                            0.0018 -0.0250 -0.9278 -0.0247  0.0004
                                            0.0016  0.0812 -0.0411  0.0070 -0.0065
                                            0.0104 -0.0031 -0.0072  0.0163 -0.0035
                                           -0.0017  0.0006  0.0015 -0.0003  0.0045
                                            0.0013
   188. (0.00730) RY*( 2) N   2           s(  0.02%)p99.99( 99.44%)d23.49(  0.53%)
                                                  f 0.13(  0.00%)
                                           -0.0000 -0.0022  0.0148 -0.0017 -0.0001
                                           -0.0002 -0.1211 -0.0014  0.0320  0.9856
                                            0.0378  0.0004  0.0765 -0.0008 -0.0100
                                            0.0661 -0.0097  0.0075  0.0188 -0.0135
                                            0.0018 -0.0125  0.0051 -0.0019  0.0000
                                            0.0002  0.0010 -0.0011  0.0024  0.0015
                                           -0.0044
   189. (0.00663) RY*( 3) N   2           s( 69.11%)p 0.44( 30.09%)d 0.01(  0.78%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0146  0.8297 -0.0496  0.0002
                                            0.0753 -0.4445  0.0806  0.0069 -0.0900
                                            0.0071 -0.0088  0.2879  0.0009 -0.0044
                                           -0.0025  0.0106  0.0143 -0.0017  0.0032
                                           -0.0215  0.0050  0.0832  0.0014 -0.0004
                                            0.0016  0.0001 -0.0045 -0.0013  0.0128
                                            0.0044
   190. (0.00280) RY*( 4) N   2           s( 25.36%)p 2.78( 70.39%)d 0.17(  4.22%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0441  0.4990 -0.0514  0.0025
                                           -0.0037  0.8086 -0.0153  0.0008  0.1066
                                           -0.0010 -0.0054 -0.1959 -0.0078 -0.0225
                                           -0.0238  0.0532  0.0061  0.0107  0.0096
                                           -0.0812 -0.1321  0.1117 -0.0387  0.0025
                                           -0.0063 -0.0002  0.0014  0.0032 -0.0151
                                           -0.0045
   191. (0.00027) RY*( 5) N   2           s(  0.01%)p 1.00(  0.26%)d99.99( 97.08%)
                                                  f10.06(  2.65%)
                                           -0.0000 -0.0026  0.0055  0.0045  0.0018
                                           -0.0008 -0.0072 -0.0457  0.0096 -0.0173
                                            0.0003  0.0078 -0.0062  0.0017 -0.1307
                                            0.0123 -0.1847 -0.0395  0.8739  0.3748
                                            0.1052 -0.0421  0.0135  0.0249  0.0025
                                            0.0062 -0.0065 -0.0341  0.1586  0.0064
                                           -0.0078
   192. (0.00025) RY*( 6) N   2           s(  2.41%)p 3.40(  8.21%)d36.93( 89.13%)
                                                  f 0.10(  0.25%)
                                            0.0000  0.0159 -0.0337  0.1508  0.0000
                                            0.0088  0.0340  0.2770  0.0063  0.0042
                                           -0.0309  0.0032 -0.0294 -0.0472 -0.2080
                                            0.1323 -0.0359 -0.0142  0.0621  0.0174
                                           -0.5881  0.6411  0.2565 -0.0471 -0.0063
                                            0.0411  0.0069  0.0107  0.0146 -0.0170
                                           -0.0098
   193. (0.00024) RY*( 7) N   2           s(  1.92%)p 5.14(  9.87%)d45.92( 88.16%)
                                                  f 0.03(  0.06%)
                                            0.0000  0.0022  0.0273  0.1354  0.0102
                                            0.0154 -0.0107 -0.2183 -0.0201 -0.0071
                                            0.2006  0.0214 -0.0719 -0.0658  0.3451
