 Entering Gaussian System, Link 0=g16
 Input=5a5i01.com
 Output=5a5i01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8014614/Gau-675392.inp" -scrdir="/local/becsleip_8014614/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    675393.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0294  0.0047 -0.0135 -0.0018  0.0008
                                           -0.0047  0.0065 -0.0039  0.0048 -0.0061
                                           -0.0029
                ( 40.13%)   0.6335* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002 -0.0068  0.0196
                                           -0.0022
    67. (1.97673) BD ( 1) C  47 - H  48  
                ( 61.11%)   0.7818* C  47 s( 23.40%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0069  0.0011 -0.0000
                                            0.4863 -0.0029 -0.0010 -0.1147 -0.0035
                                           -0.0075  0.7181 -0.0045  0.0055  0.0014
                                            0.0010  0.0158 -0.0032 -0.0019 -0.0012
                                            0.0081  0.0020  0.0121 -0.0024 -0.0018
                                            0.0050 -0.0031 -0.0014 -0.0007  0.0022
                                           -0.0050
                ( 38.89%)   0.6236* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0001 -0.0126  0.0027
                                           -0.0199
    68. (1.97748) BD ( 1) C  47 - H  49  
                ( 61.00%)   0.7810* C  47 s( 23.43%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4840 -0.0061  0.0004 -0.0000
                                            0.4904 -0.0016 -0.0025 -0.2131 -0.0030
                                           -0.0086 -0.6922  0.0044 -0.0041 -0.0008
                                            0.0016 -0.0162  0.0027  0.0057  0.0010
                                            0.0077  0.0015  0.0107 -0.0030  0.0027
                                            0.0046 -0.0017  0.0028  0.0022  0.0021
                                           -0.0045
                ( 39.00%)   0.6245* H  49 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0130  0.0055
                                            0.0192
    69. (1.98531) BD ( 1) C  47 - H  50  
                ( 61.08%)   0.7815* C  47 s( 24.07%)p 3.15( 75.87%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4906  0.0052 -0.0047 -0.0001
                                            0.6725 -0.0074 -0.0061  0.5523 -0.0017
                                            0.0073 -0.0367 -0.0007 -0.0007 -0.0172
                                            0.0003  0.0011 -0.0003  0.0005 -0.0004
                                           -0.0084  0.0003  0.0084 -0.0030 -0.0003
                                           -0.0071  0.0020 -0.0002 -0.0013 -0.0057
                                            0.0006
                ( 38.92%)   0.6239* H  50 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0012 -0.0003 -0.0197 -0.0160
                                            0.0016
    70. (1.96986) BD ( 1) C  51 - H  52  
                ( 60.37%)   0.7770* C  51 s( 27.20%)p 2.67( 72.70%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5211  0.0210 -0.0001  0.0000
                                           -0.0001  0.0022  0.0004  0.7308 -0.0130
                                           -0.0095  0.4389 -0.0031 -0.0045  0.0025
                                            0.0002  0.0022 -0.0020 -0.0238 -0.0022
                                            0.0162  0.0045  0.0046 -0.0014 -0.0051
                                           -0.0015  0.0011 -0.0064 -0.0013 -0.0010
                                           -0.0027
                ( 39.63%)   0.6295* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0032 -0.0012  0.0002 -0.0146
                                           -0.0089
    71. (1.98921) BD ( 1) C  51 - C  53  
                ( 51.16%)   0.7153* C  51 s( 38.39%)p 1.60( 61.50%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6190  0.0266  0.0006  0.0004
                                           -0.6770 -0.0264 -0.0026  0.2660 -0.0120
                                           -0.0029  0.2911  0.0187  0.0003 -0.0191
                                           -0.0016 -0.0196 -0.0059  0.0115 -0.0007
                                            0.0044  0.0067  0.0011 -0.0019 -0.0030
                                            0.0019 -0.0005  0.0057 -0.0036 -0.0023
                                           -0.0002
                ( 48.84%)   0.6988* C  53 s( 39.00%)p 1.56( 60.76%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6243  0.0185 -0.0002 -0.0007
                                            0.5424  0.0310 -0.0014 -0.0989 -0.0182
                                           -0.0043 -0.5494 -0.0213  0.0016 -0.0107
                                           -0.0012 -0.0375 -0.0033  0.0103  0.0002
                                            0.0236 -0.0004 -0.0014  0.0006  0.0056
                                            0.0043 -0.0023 -0.0067  0.0030  0.0033
                                           -0.0032
    72. (1.94727) BD ( 2) C  51 - C  53  
                ( 49.26%)   0.7018* C  51 s(  1.02%)p97.25( 98.92%)d 0.04(  0.04%)
                                                  f 0.03(  0.03%)
                                           -0.0000  0.1006  0.0064  0.0002  0.0004
                                            0.2850 -0.0188  0.0061 -0.4365  0.0148
                                           -0.0100  0.8463 -0.0162  0.0174  0.0021
                                            0.0060 -0.0106 -0.0028  0.0021  0.0012
                                            0.0018 -0.0005  0.0103  0.0107 -0.0025
                                           -0.0092  0.0087  0.0038  0.0083  0.0035
                                            0.0003
                ( 50.74%)   0.7123* C  53 s(  0.99%)p99.99( 98.94%)d 0.05(  0.05%)
                                                  f 0.03(  0.03%)
                                            0.0002  0.0989  0.0079  0.0013  0.0007
                                            0.4898 -0.0075  0.0041 -0.5210  0.0128
                                           -0.0027  0.6907 -0.0276  0.0039 -0.0104
                                           -0.0041  0.0014  0.0038  0.0025  0.0031
                                            0.0053  0.0052 -0.0169 -0.0045  0.0023
                                           -0.0098  0.0085  0.0014  0.0093  0.0042
                                           -0.0006
    73. (1.98296) BD ( 1) C  53 - H  54  
                ( 59.97%)   0.7744* C  53 s( 30.27%)p 2.30( 69.59%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5500 -0.0119 -0.0001 -0.0002
                                           -0.0323 -0.0116  0.0041  0.6911 -0.0001
                                           -0.0019  0.4658  0.0066  0.0005  0.0093
                                           -0.0048  0.0106 -0.0052  0.0221  0.0039
                                           -0.0232 -0.0005 -0.0050  0.0018 -0.0066
                                           -0.0042  0.0042 -0.0073 -0.0046  0.0003
                                           -0.0017
                ( 40.03%)   0.6327* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0024 -0.0002 -0.0029 -0.0172
                                           -0.0094
    74. (1.98297) BD ( 1) C  53 - H  55  
                ( 59.89%)   0.7739* C  53 s( 29.67%)p 2.37( 70.17%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5446  0.0049 -0.0000 -0.0008
                                            0.6788  0.0026 -0.0038  0.4895 -0.0086
                                            0.0008 -0.0344 -0.0061  0.0046 -0.0319
                                            0.0001 -0.0125  0.0057 -0.0015  0.0021
                                            0.0052 -0.0072  0.0155  0.0012  0.0020
                                           -0.0057 -0.0033 -0.0072 -0.0008  0.0006
                                            0.0071
                ( 40.11%)   0.6334* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0015 -0.0002 -0.0151 -0.0145
                                           -0.0016
    75. (1.97770) BD ( 1) C  56 - H  57  
                ( 61.02%)   0.7812* C  56 s( 23.39%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4836  0.0067 -0.0007  0.0001
                                            0.2301  0.0028  0.0081  0.4649 -0.0016
                                           -0.0018 -0.7045  0.0050 -0.0035 -0.0008
                                            0.0023  0.0068  0.0012  0.0157 -0.0027
                                            0.0068  0.0011 -0.0115  0.0030  0.0024
                                            0.0016  0.0046 -0.0032 -0.0025 -0.0042
                                           -0.0022
                ( 38.98%)   0.6243* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002 -0.0058 -0.0121
                                            0.0194
    76. (1.97796) BD ( 1) C  56 - H  58  
                ( 61.08%)   0.7815* C  56 s( 23.45%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4842  0.0066 -0.0007  0.0001
                                            0.0927  0.0034  0.0074  0.5137 -0.0017
                                           -0.0019  0.7017 -0.0047  0.0054  0.0021
                                            0.0017 -0.0014 -0.0016 -0.0165  0.0032
                                            0.0085  0.0010 -0.0109  0.0020 -0.0020
                                            0.0032  0.0049  0.0010  0.0003 -0.0049
                                           -0.0024
                ( 38.92%)   0.6239* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002 -0.0022 -0.0135
                                           -0.0191
    77. (1.98580) BD ( 1) C  56 - H  59  
                ( 60.84%)   0.7800* C  56 s( 24.01%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4900  0.0043 -0.0050 -0.0002
                                            0.5547 -0.0016  0.0074 -0.6675  0.0075
                                            0.0052  0.0772 -0.0002  0.0007  0.0167
                                           -0.0017 -0.0012  0.0006  0.0024 -0.0004
                                            0.0085  0.0005  0.0081 -0.0032 -0.0001
                                            0.0019  0.0068 -0.0005 -0.0017 -0.0006
                                           -0.0058
                ( 39.16%)   0.6258* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003 -0.0171  0.0187
                                           -0.0023
    78. (1.98567) BD ( 1) C  60 - H  61  
                ( 60.91%)   0.7804* C  60 s( 24.01%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4900  0.0042 -0.0050 -0.0002
                                            0.8599 -0.0063  0.0022  0.1350 -0.0047
                                           -0.0087  0.0389 -0.0004  0.0003 -0.0105
                                           -0.0003 -0.0010  0.0004 -0.0007 -0.0002
                                           -0.0156  0.0017  0.0083 -0.0030  0.0002
                                           -0.0031 -0.0065  0.0011  0.0005  0.0051
                                           -0.0027
                ( 39.09%)   0.6252* H  61 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0015 -0.0003 -0.0254 -0.0028
                                           -0.0012
    79. (1.97780) BD ( 1) C  60 - H  62  
                ( 60.96%)   0.7808* C  60 s( 23.38%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4835 -0.0067  0.0007 -0.0001
                                            0.2383 -0.0041 -0.0064  0.4436  0.0008
                                            0.0036 -0.7155  0.0040 -0.0052  0.0083
                                            0.0014 -0.0088  0.0034 -0.0136  0.0014
                                            0.0006  0.0015  0.0118 -0.0024  0.0018
                                            0.0010  0.0057  0.0005  0.0015 -0.0046
                                           -0.0026
                ( 39.04%)   0.6248* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0063 -0.0114
                                            0.0197
    80. (1.97881) BD ( 1) C  60 - H  63  
                ( 60.95%)   0.7807* C  60 s( 23.43%)p 3.26( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4840 -0.0065  0.0007 -0.0001
                                            0.1652 -0.0037 -0.0074  0.5046  0.0003
                                            0.0038  0.6950 -0.0046  0.0039  0.0073
                                            0.0011  0.0062 -0.0027  0.0161 -0.0015
                                           -0.0014  0.0019  0.0110 -0.0025 -0.0026
                                            0.0018  0.0046 -0.0017 -0.0030 -0.0043
                                           -0.0025
                ( 39.05%)   0.6249* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0042 -0.0133
                                           -0.0191
    81. (1.99010) BD ( 1) O  64 - H  65  
                ( 76.05%)   0.8721* O  64 s( 33.32%)p 2.00( 66.57%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5772 -0.0028 -0.0019  0.0002
                                            0.4186 -0.0196  0.0003  0.6889 -0.0306
                                           -0.0003 -0.1204  0.0078  0.0048  0.0207
                                            0.0006 -0.0082  0.0000 -0.0149  0.0006
                                           -0.0121 -0.0002 -0.0073 -0.0023 -0.0018
                                           -0.0029 -0.0039 -0.0001  0.0007 -0.0090
                                            0.0012
                ( 23.95%)   0.4894* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0037 -0.0007 -0.0101 -0.0152
                                           -0.0098
    82. (1.99510) BD ( 1) O  64 - H  66  
                ( 75.00%)   0.8660* O  64 s( 35.83%)p 1.79( 64.07%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5980  0.0269 -0.0013  0.0001
                                            0.3288 -0.0143  0.0033  0.4056 -0.0199
                                            0.0038  0.6059 -0.0167  0.0024 -0.0063
                                           -0.0021 -0.0165 -0.0014 -0.0178 -0.0023
                                            0.0000  0.0009 -0.0161 -0.0022 -0.0011
                                            0.0036  0.0039 -0.0027  0.0087 -0.0044
                                            0.0017
                ( 25.00%)   0.5000* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999  0.0006  0.0013 -0.0079 -0.0127
                                           -0.0065
    83. (1.99404) BD ( 1) C  67 - H  68  
                ( 62.16%)   0.7884* C  67 s( 26.79%)p 2.73( 73.14%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5176  0.0025 -0.0048 -0.0001
                                            0.7224 -0.0004  0.0081  0.2317  0.0073
                                            0.0027 -0.3945 -0.0023  0.0104  0.0087
                                            0.0004 -0.0151 -0.0054 -0.0067  0.0006
                                            0.0133  0.0008 -0.0018 -0.0014  0.0077
                                            0.0026 -0.0016 -0.0004 -0.0018  0.0041
                                            0.0049
                ( 37.84%)   0.6151* H  68 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0026 -0.0002 -0.0184 -0.0064
                                            0.0128
    84. (1.99260) BD ( 1) C  67 - H  69  
                ( 61.23%)   0.7825* C  67 s( 25.81%)p 2.87( 74.12%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5079  0.0119  0.0051  0.0000
                                            0.1300  0.0006  0.0030 -0.1015  0.0036
                                            0.0038  0.8449 -0.0021  0.0074 -0.0023
                                            0.0012  0.0047  0.0016 -0.0061 -0.0002
                                            0.0002  0.0000  0.0216  0.0039  0.0065
                                            0.0030 -0.0014 -0.0008 -0.0021  0.0052
                                            0.0052
                ( 38.77%)   0.6226* H  69 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0001 -0.0034  0.0020
                                           -0.0249
    85. (1.99022) BD ( 1) C  67 - H  70  
                ( 61.93%)   0.7869* C  67 s( 25.25%)p 2.96( 74.69%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5025  0.0031 -0.0014  0.0001
                                           -0.6220  0.0044 -0.0047  0.5841  0.0057
                                            0.0066 -0.1364 -0.0028  0.0107 -0.0198
                                           -0.0027  0.0055  0.0021 -0.0047 -0.0024
                                            0.0032  0.0002 -0.0081 -0.0038  0.0070
                                            0.0033 -0.0013 -0.0008 -0.0014  0.0032
                                            0.0036
                ( 38.07%)   0.6170* H  70 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015 -0.0001  0.0162 -0.0166
                                            0.0042
    86. (1.99416) BD ( 1) C  67 - S  71  
                ( 50.87%)   0.7133* C  67 s( 22.10%)p 3.52( 77.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.4697  0.0211 -0.0024 -0.0001
                                            0.2712  0.0065 -0.0068  0.7704  0.0014
                                           -0.0133  0.3329 -0.0094 -0.0112 -0.0104
                                            0.0012 -0.0059  0.0018 -0.0117  0.0002
                                            0.0112 -0.0006  0.0063 -0.0019 -0.0069
                                           -0.0019  0.0006 -0.0016  0.0039 -0.0053
                                           -0.0030
                ( 49.13%)   0.7009* S  71 s( 16.04%)p 5.19( 83.15%)d 0.05(  0.78%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0002 -0.3999 -0.0211  0.0000
                                           -0.0000 -0.2787 -0.0113  0.0021  0.0003
                                           -0.0000 -0.8042  0.0330  0.0012 -0.0002
                                            0.0000 -0.3228  0.0407  0.0019  0.0001
                                           -0.0547 -0.0025 -0.0252  0.0028 -0.0468
                                           -0.0064  0.0354  0.0109  0.0240  0.0008
                                            0.0088  0.0005  0.0054  0.0066 -0.0081
                                            0.0045  0.0055
    87. (1.98733) BD ( 1) S  71 - H  72  
                ( 57.31%)   0.7570* S  71 s( 13.01%)p 6.61( 85.97%)d 0.08(  0.99%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0001  0.3606  0.0067 -0.0002
                                           -0.0000  0.7653 -0.0159  0.0047  0.0003
                                            0.0000 -0.4993  0.0333 -0.0026 -0.0004
                                            0.0000  0.1526 -0.0064  0.0025 -0.0002
                                           -0.0654 -0.0089  0.0250 -0.0015 -0.0129
                                           -0.0058  0.0512 -0.0001 -0.0452 -0.0005
                                           -0.0031 -0.0087  0.0064  0.0060 -0.0032
                                           -0.0010 -0.0119
                ( 42.69%)   0.6534* H  72 s( 99.85%)p 0.00(  0.15%)
                                            0.9993  0.0046  0.0002 -0.0339  0.0177
                                           -0.0036
    88. (2.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
    89. (1.99999) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
    90. (1.99512) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  1.0000  0.0004 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0007  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0003  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0009
                                            0.0001  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
    91. (2.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  1.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
    92. (1.99842) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  1.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0002  0.0000  0.0000
                                            0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
    93. (2.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            1.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
    94. (1.99841) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  1.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
    95. (2.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  1.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
    96. (1.99922) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            1.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0001  0.0000  0.0000
                                            0.0000 -0.0001  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
    97. (1.99934) CR ( 1) N   2           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0001  0.0000 -0.0000  0.0004  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
    98. (1.99933) CR ( 1) N   3           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0004  0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
    99. (1.99932) CR ( 1) N   4           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0001 -0.0000  0.0000 -0.0003 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   100. (1.99932) CR ( 1) N   5           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0003 -0.0000  0.0000  0.0001  0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
