 Entering Gaussian System, Link 0=g16
 Input=1dwt05.com
 Output=1dwt05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928152/Gau-1119373.inp" -scrdir="/local/bebjones_7928152/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1119374.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0003 -0.0693 -0.0147  0.0146  0.0055
                                            0.0049 -0.0108 -0.0001  0.0000 -0.0213
                                            0.0077
   770. (0.00138) RY*( 2) C  26           s(  3.01%)p30.39( 91.43%)d 1.77(  5.31%)
                                                  f 0.08(  0.25%)
                                           -0.0000 -0.0051  0.1733 -0.0031  0.0030
                                           -0.0005 -0.3409 -0.0640  0.0024  0.7664
                                            0.1557  0.0055  0.4204 -0.0746 -0.0223
                                           -0.1604 -0.0301  0.0050  0.0599 -0.0107
                                           -0.0159 -0.1328 -0.0580  0.0316  0.0003
                                            0.0100 -0.0194 -0.0013 -0.0021 -0.0439
                                            0.0103
   771. (0.00092) RY*( 3) C  26           s(  0.03%)p99.99( 98.93%)d20.10(  0.54%)
                                                  f18.58(  0.50%)
                                            0.0000  0.0003  0.0163  0.0007  0.0023
                                            0.0238 -0.8974 -0.0913  0.0106 -0.4149
                                           -0.0481  0.0007  0.0192 -0.0107 -0.0262
                                           -0.0207 -0.0221  0.0058  0.0010  0.0014
                                            0.0595  0.0155 -0.0040  0.0006 -0.0007
                                            0.0520  0.0217 -0.0016  0.0020 -0.0091
                                           -0.0420
   772. (0.00041) RY*( 4) C  26           s( 87.49%)p 0.08(  7.08%)d 0.06(  4.97%)
                                                  f 0.01(  0.46%)
                                            0.0000 -0.0034  0.9353 -0.0035 -0.0016
                                            0.0045  0.0888 -0.0213 -0.0131 -0.1689
                                            0.1836  0.0016 -0.0001 -0.0054  0.1256
                                            0.1174 -0.0038 -0.0000  0.0080 -0.0033
                                            0.0884  0.1057 -0.0214 -0.0240  0.0019
                                            0.0026 -0.0097 -0.0011 -0.0019 -0.0657
                                            0.0146
   773. (0.00042) RY*( 5) C  26           s(  0.02%)p31.14(  0.68%)d99.99( 97.01%)
                                                  f99.99(  2.29%)
                                           -0.0000  0.0008  0.0042  0.0141  0.0002
                                           -0.0029 -0.0217 -0.0673  0.0003 -0.0033
                                            0.0032 -0.0101 -0.0113  0.0390  0.0514
                                           -0.0300  0.8839  0.0990  0.3968  0.0553
                                           -0.1172  0.0327  0.0088 -0.0100  0.0114
                                           -0.0146 -0.0086 -0.1205  0.0894  0.0005
                                           -0.0029
   774. (0.00022) RY*( 6) C  26           s(  0.06%)p99.99( 66.11%)d99.99( 33.27%)
                                                  f 9.50(  0.56%)
                                            0.0000  0.0007  0.0191  0.0105 -0.0107
                                           -0.0183  0.0549 -0.7631 -0.0082  0.0137
                                           -0.2692  0.0004  0.0334  0.0408  0.3105
                                           -0.1290 -0.1058 -0.0205 -0.0628  0.0068
                                           -0.3905  0.2237  0.0324 -0.0212 -0.0026
                                           -0.0284 -0.0066  0.0233 -0.0180  0.0101
                                            0.0617
   775. (0.00013) RY*( 7) C  26           s(  2.08%)p 6.35( 13.17%)d40.29( 83.62%)
                                                  f 0.54(  1.13%)
                                           -0.0000  0.0075  0.1423 -0.0142 -0.0160
                                            0.0054 -0.0419  0.0026  0.0114  0.1211
                                           -0.3329  0.0026  0.0621 -0.0211 -0.6263
                                            0.3710  0.1739 -0.0885 -0.3590  0.1569
                                           -0.2510  0.1878  0.0960 -0.0846 -0.0061
                                            0.0288 -0.0113  0.0348  0.0145  0.0925
                                           -0.0180
   776. (0.00011) RY*( 8) C  26           s(  0.53%)p12.14(  6.45%)d99.99( 92.46%)
                                                  f 1.06(  0.56%)
                                           -0.0000  0.0036  0.0681  0.0251 -0.0059
                                            0.0016 -0.0149  0.0027  0.0047  0.0615
                                           -0.2121 -0.0072 -0.1203  0.0315 -0.2878
                                            0.1863 -0.3323  0.1834  0.7276 -0.3251
                                           -0.1401  0.0904 -0.0065 -0.0076 -0.0051
                                           -0.0102 -0.0097 -0.0287 -0.0047  0.0662
                                            0.0127
   777. (0.00011) RY*( 9) C  26           s(  0.15%)p99.99( 31.01%)d99.99( 67.54%)
                                                  f 8.96(  1.30%)
                                           -0.0000  0.0019  0.0301  0.0145  0.0182
                                           -0.0284 -0.0986  0.5379 -0.0074 -0.0099
                                            0.0990  0.0006 -0.0145 -0.0093  0.2361
                                           -0.1775 -0.0643 -0.0056 -0.0435  0.0044
                                           -0.7028  0.2945 -0.0266  0.0262  0.0028
                                           -0.0431 -0.0208  0.0125 -0.0074  0.0662
                                           -0.0784
   778. (0.00006) RY*(10) C  26           s(  1.77%)p20.03( 35.50%)d35.08( 62.19%)
                                                  f 0.31(  0.54%)
   779. (0.00006) RY*(11) C  26           s(  0.03%)p99.99(  4.37%)d99.99( 92.81%)
                                                  f85.74(  2.78%)
   780. (0.00004) RY*(12) C  26           s(  1.35%)p17.13( 23.12%)d52.16( 70.40%)
                                                  f 3.80(  5.13%)
   781. (0.00005) RY*(13) C  26           s(  0.03%)p99.99( 86.44%)d99.99( 12.47%)
                                                  f31.74(  1.05%)
   782. (0.00003) RY*(14) C  26           s(  0.48%)p13.91(  6.71%)d99.99( 90.15%)
                                                  f 5.50(  2.65%)
   783. (0.00001) RY*(15) C  26           s(  5.25%)p 5.26( 27.61%)d12.21( 64.10%)
                                                  f 0.58(  3.04%)
   784. (0.00000) RY*(16) C  26           s( 98.54%)p 0.00(  0.18%)d 0.01(  1.28%)
                                                  f 0.00(  0.00%)
   785. (0.00000) RY*(17) C  26           s( 98.18%)p 0.00(  0.15%)d 0.02(  1.60%)
                                                  f 0.00(  0.07%)
   786. (0.00000) RY*(18) C  26           s(  0.02%)p18.08(  0.34%)d99.99( 99.63%)
                                                  f 1.06(  0.02%)
   787. (0.00000) RY*(19) C  26           s(  0.10%)p 2.39(  0.24%)d99.99( 99.54%)
                                                  f 1.06(  0.11%)
   788. (0.00000) RY*(20) C  26           s(  0.00%)p 1.00(  0.77%)d 0.05(  0.04%)
                                                  f99.99( 99.19%)
   789. (0.00000) RY*(21) C  26           s(  0.00%)p 1.00(  0.41%)d 6.97(  2.86%)
                                                  f99.99( 96.73%)
   790. (0.00000) RY*(22) C  26           s(  0.12%)p 3.88(  0.48%)d 6.28(  0.77%)
                                                  f99.99( 98.63%)
   791. (0.00000) RY*(23) C  26           s(  0.01%)p 1.00(  0.36%)d 7.91(  2.83%)
                                                  f99.99( 96.80%)
   792. (0.00000) RY*(24) C  26           s(  0.03%)p11.22(  0.33%)d79.93(  2.33%)
                                                  f99.99( 97.31%)
   793. (0.00001) RY*(25) C  26           s(  0.01%)p 1.00(  1.24%)d 6.96(  8.64%)
                                                  f72.62( 90.12%)
   794. (0.00000) RY*(26) C  26           s(  0.01%)p97.61(  1.07%)d25.54(  0.28%)
                                                  f99.99( 98.64%)
   795. (0.00065) RY*( 1) H  27           s( 99.33%)p 0.01(  0.67%)
                                           -0.0043  0.9966 -0.0008 -0.0195  0.0790
                                            0.0091
   796. (0.00013) RY*( 2) H  27           s( 13.06%)p 6.66( 86.94%)
                                            0.0005  0.0125  0.3611 -0.0473 -0.0588
                                           -0.9294
   797. (0.00012) RY*( 3) H  27           s( 83.59%)p 0.20( 16.41%)
                                           -0.0003  0.0022  0.9142 -0.1387 -0.0959
                                            0.3684
   798. (0.00006) RY*( 4) H  27           s(  3.26%)p29.71( 96.74%)
   799. (0.00000) RY*( 5) H  27           s(  0.81%)p99.99( 99.19%)
   800. (0.00164) RY*( 1) C  28           s(  7.73%)p11.34( 87.71%)d 0.57(  4.39%)
                                                  f 0.02(  0.16%)
                                           -0.0000 -0.0036  0.2632 -0.0893 -0.0080
                                            0.0019  0.6288  0.1181 -0.0003  0.2598
                                            0.0429 -0.0044 -0.6200  0.1177 -0.0026
                                            0.1309 -0.0948  0.0009 -0.0392  0.0168
                                            0.0001  0.1086 -0.0558  0.0330  0.0010
                                           -0.0151 -0.0056  0.0021 -0.0001 -0.0125
                                           -0.0350
   801. (0.00145) RY*( 2) C  28           s(  3.80%)p24.16( 91.86%)d 1.11(  4.21%)
                                                  f 0.03(  0.12%)
                                           -0.0000 -0.0030  0.1655 -0.1024  0.0117
                                            0.0042  0.4972  0.0826  0.0020  0.3169
                                            0.0484  0.0111  0.7404 -0.1163  0.0121
                                            0.1064  0.1389 -0.0193  0.0281 -0.0071
                                           -0.0064  0.0946 -0.0292  0.0168  0.0014
                                           -0.0109 -0.0078  0.0042 -0.0010 -0.0073
                                           -0.0310
   802. (0.00104) RY*( 3) C  28           s(  0.17%)p99.99( 98.91%)d 3.01(  0.52%)
                                                  f 2.28(  0.40%)
                                           -0.0000 -0.0016  0.0324 -0.0256 -0.0052
                                           -0.0095  0.4168  0.0842  0.0241 -0.8921
                                           -0.0636 -0.0001  0.0873  0.0056 -0.0304
                                           -0.0063 -0.0242  0.0056  0.0367  0.0123
                                            0.0316  0.0311 -0.0127  0.0027 -0.0075
                                           -0.0217  0.0424 -0.0113  0.0007 -0.0387
                                            0.0003
   803. (0.00052) RY*( 4) C  28           s( 73.02%)p 0.21( 15.39%)d 0.15( 11.22%)
                                                  f 0.00(  0.36%)
                                            0.0000 -0.0040  0.8532 -0.0484 -0.0004
                                           -0.0081 -0.3094  0.2047 -0.0036 -0.0980
                                           -0.0252 -0.0007  0.0469  0.0612 -0.1445
                                           -0.0771  0.0914  0.0390 -0.2273 -0.0217
                                           -0.1391 -0.0452 -0.0430  0.0109 -0.0057
                                           -0.0021  0.0021  0.0310 -0.0165 -0.0118
                                           -0.0471
   804. (0.00040) RY*( 5) C  28           s(  4.60%)p 0.52(  2.39%)d19.72( 90.78%)
                                                  f 0.48(  2.23%)
                                            0.0000 -0.0007  0.2140  0.0147 -0.0027
                                            0.0013 -0.0844  0.0466 -0.0059  0.0077
                                            0.1174  0.0093  0.0177 -0.0179  0.0295
                                           -0.0613 -0.3240 -0.0870  0.8675  0.0972
                                           -0.1435  0.0321 -0.0808 -0.0201 -0.0010
                                           -0.0106 -0.0307 -0.1113  0.0893 -0.0051
                                           -0.0288
   805. (0.00026) RY*( 6) C  28           s( 64.64%)p 0.32( 20.91%)d 0.22( 14.13%)
                                                  f 0.00(  0.32%)
                                            0.0000  0.0012  0.1598  0.7863 -0.0511
                                           -0.0096  0.1290 -0.1224  0.0022  0.0015
                                            0.4067 -0.0006 -0.0022 -0.1092  0.0350
                                           -0.0989  0.0285 -0.0014 -0.0218 -0.0778
                                            0.2515 -0.2124  0.0880 -0.0830  0.0037
                                           -0.0260  0.0006  0.0094 -0.0233 -0.0380
                                           -0.0215
   806. (0.00021) RY*( 7) C  28           s( 15.29%)p 2.13( 32.49%)d 3.40( 52.03%)
                                                  f 0.01(  0.20%)
                                            0.0000  0.0007 -0.0086  0.3908 -0.0069
                                            0.0062  0.0716  0.1939 -0.0235  0.0471
                                           -0.5282 -0.0004 -0.0190 -0.0084  0.4990
                                           -0.2820  0.1182 -0.0386  0.0060 -0.0564
                                           -0.3698  0.1889  0.0061 -0.0245  0.0095
                                           -0.0100 -0.0301  0.0123 -0.0079  0.0253
                                           -0.0008
   807. (0.00013) RY*( 8) C  28           s(  2.23%)p 3.07(  6.84%)d40.67( 90.73%)
                                                  f 0.09(  0.20%)
                                           -0.0000 -0.0065 -0.0347  0.1432 -0.0237
                                            0.0021 -0.0013  0.0546 -0.0024  0.0385
                                           -0.0457  0.0086  0.1907  0.1594  0.0316
                                           -0.0025 -0.7964  0.3253 -0.3060  0.2031
                                           -0.0229  0.0493 -0.1618  0.0480 -0.0055
                                           -0.0073 -0.0147 -0.0367 -0.0015 -0.0038
                                           -0.0171
   808. (0.00014) RY*( 9) C  28           s(  2.18%)p21.84( 47.52%)d22.72( 49.45%)
                                                  f 0.39(  0.86%)
                                            0.0000  0.0039  0.1097  0.0877  0.0451
                                           -0.0114  0.0402 -0.0123  0.0238  0.0938
                                           -0.6810 -0.0002  0.0141  0.0025 -0.2252
                                            0.0463 -0.0499 -0.0261  0.1533  0.0636
                                            0.5653 -0.2965  0.0295 -0.0499 -0.0294
                                           -0.0096  0.0322 -0.0298  0.0133  0.0663
                                            0.0334
   809. (0.00010) RY*(10) C  28           s( 13.83%)p 3.33( 46.02%)d 2.82( 39.03%)
                                                  f 0.08(  1.11%)
   810. (0.00007) RY*(11) C  28           s(  6.26%)p 5.85( 36.60%)d 8.51( 53.28%)
                                                  f 0.62(  3.86%)
   811. (0.00005) RY*(12) C  28           s(  3.83%)p21.29( 81.48%)d 3.56( 13.62%)
                                                  f 0.28(  1.08%)
   812. (0.00006) RY*(13) C  28           s(  0.16%)p 9.97(  1.55%)d99.99( 95.11%)
                                                  f20.48(  3.19%)
   813. (0.00006) RY*(14) C  28           s(  5.15%)p 0.41(  2.10%)d17.68( 91.01%)
                                                  f 0.34(  1.75%)
   814. (0.00003) RY*(15) C  28           s(  0.16%)p12.25(  1.96%)d99.99( 95.40%)
                                                  f15.48(  2.48%)
   815. (0.00002) RY*(16) C  28           s(  4.97%)p 4.11( 20.42%)d14.86( 73.83%)
                                                  f 0.16(  0.77%)
   816. (0.00000) RY*(17) C  28           s(  0.08%)p 5.03(  0.40%)d99.99( 99.52%)
                                                  f 0.07(  0.01%)
   817. (0.00001) RY*(18) C  28           s( 90.62%)p 0.04(  3.59%)d 0.06(  5.74%)
                                                  f 0.00(  0.06%)
   818. (0.00000) RY*(19) C  28           s(  0.45%)p 0.63(  0.28%)d99.99( 99.24%)
                                                  f 0.08(  0.03%)
   819. (0.00000) RY*(20) C  28           s(  0.02%)p 5.26(  0.08%)d21.46(  0.34%)
                                                  f99.99( 99.57%)
   820. (0.00000) RY*(21) C  28           s(  0.24%)p 0.31(  0.07%)d 6.53(  1.59%)
                                                  f99.99( 98.09%)
   821. (0.00000) RY*(22) C  28           s(  0.03%)p 3.93(  0.14%)d85.52(  2.98%)
                                                  f99.99( 96.84%)
   822. (0.00000) RY*(23) C  28           s(  0.00%)p 1.00(  0.34%)d 8.27(  2.85%)
                                                  f99.99( 96.80%)
   823. (0.00000) RY*(24) C  28           s(  0.04%)p 3.84(  0.15%)d56.50(  2.27%)
                                                  f99.99( 97.54%)
   824. (0.00000) RY*(25) C  28           s(  0.03%)p23.66(  0.80%)d10.50(  0.35%)
                                                  f99.99( 98.81%)
   825. (0.00001) RY*(26) C  28           s(  0.59%)p 0.57(  0.34%)d10.13(  5.97%)
                                                  f99.99( 93.11%)
   826. (0.00073) RY*( 1) H  29           s( 99.14%)p 0.01(  0.86%)
                                           -0.0049  0.9957 -0.0003  0.0841  0.0206
                                           -0.0334
   827. (0.00015) RY*( 2) H  29           s( 47.00%)p 1.13( 53.00%)
                                           -0.0008  0.0234  0.6852 -0.0234  0.1344
                                            0.7151
   828. (0.00011) RY*( 3) H  29           s( 51.50%)p 0.94( 48.50%)
                                            0.0011 -0.0125  0.7175 -0.1160 -0.0250
                                           -0.6862
   829. (0.00006) RY*( 4) H  29           s(  1.12%)p88.35( 98.88%)
   830. (0.00001) RY*( 5) H  29           s(  1.28%)p77.39( 98.72%)
   831. (0.00073) RY*( 1) C  30           s(  0.75%)p99.99( 84.56%)d19.20( 14.42%)
                                                  f 0.35(  0.26%)
                                            0.0000  0.0003  0.0813  0.0298 -0.0033
                                           -0.0041 -0.4997 -0.1346  0.0128  0.7527
                                            0.1009  0.0005 -0.0214 -0.0235 -0.1803
                                           -0.0812 -0.0012  0.0046 -0.0081 -0.0192
                                            0.3074  0.0443  0.0030 -0.0904 -0.0008
                                           -0.0079  0.0152  0.0011 -0.0028  0.0482
                                            0.0027
   832. (0.00072) RY*( 2) C  30           s(  0.16%)p99.99( 56.07%)d99.99( 43.39%)
                                                  f 2.26(  0.37%)
                                            0.0000  0.0002  0.0285  0.0287  0.0003
                                            0.0014 -0.0055 -0.0351 -0.0002 -0.0094
                                            0.0020 -0.0162 -0.6807  0.3095 -0.0009
                                           -0.0153  0.5155  0.1505  0.2584  0.2780
                                           -0.0182 -0.0119  0.0251 -0.0122 -0.0252
                                           -0.0001  0.0030  0.0067  0.0548 -0.0015
                                           -0.0022
   833. (0.00034) RY*( 3) C  30           s( 56.35%)p 0.75( 42.12%)d 0.02(  1.28%)
                                                  f 0.00(  0.26%)
                                            0.0000  0.0026  0.6559  0.3650 -0.0013
                                            0.0199 -0.3317 -0.3509  0.0070 -0.3328
                                           -0.2749  0.0015  0.0146 -0.0319  0.0568
                                           -0.0248 -0.0293 -0.0057 -0.0142 -0.0186
                                            0.0128  0.0111 -0.0624 -0.0574  0.0078
                                            0.0477 -0.0072 -0.0019 -0.0030 -0.0117
                                           -0.0091
   834. (0.00007) RY*( 4) C  30           s( 30.12%)p 1.94( 58.50%)d 0.33(  9.83%)
                                                  f 0.05(  1.55%)
   835. (0.00002) RY*( 5) C  30           s(  0.29%)p99.99( 64.00%)d99.99( 31.26%)
                                                  f15.53(  4.45%)
   836. (0.00003) RY*( 6) C  30           s(  0.07%)p99.99( 92.87%)d95.23(  6.74%)
                                                  f 4.47(  0.32%)
   837. (0.00000) RY*( 7) C  30           s( 98.79%)p 0.01(  1.05%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
   838. (0.00001) RY*( 8) C  30           s(  5.60%)p16.54( 92.65%)d 0.23(  1.30%)
                                                  f 0.08(  0.45%)
   839. (0.00000) RY*( 9) C  30           s( 99.96%)p 0.00(  0.02%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
   840. (0.00001) RY*(10) C  30           s(  0.14%)p64.06(  9.11%)d99.99( 90.61%)
                                                  f 0.97(  0.14%)
   841. (0.00000) RY*(11) C  30           s(  0.21%)p 3.04(  0.65%)d99.99( 99.13%)
                                                  f 0.03(  0.01%)
   842. (0.00000) RY*(12) C  30           s(  0.01%)p99.99( 39.17%)d99.99( 60.80%)
                                                  f 1.22(  0.01%)
   843. (0.00000) RY*(13) C  30           s(  0.01%)p 1.00(  1.81%)d54.21( 98.18%)
                                                  f 0.00(  0.00%)
   844. (0.00000) RY*(14) C  30           s(  0.02%)p99.99(  4.68%)d99.99( 95.29%)
                                                  f 0.06(  0.00%)
   845. (0.00000) RY*(15) C  30           s(  0.03%)p99.99(  4.64%)d99.99( 95.33%)
                                                  f 0.15(  0.00%)
   846. (0.00001) RY*(16) C  30           s(  0.44%)p55.82( 24.49%)d99.99( 74.59%)
                                                  f 1.10(  0.48%)
   847. (0.00000) RY*(17) C  30           s(  0.75%)p 4.18(  3.13%)d99.99( 96.08%)
                                                  f 0.06(  0.04%)
   848. (0.00000) RY*(18) C  30           s(  2.19%)p 4.57( 10.01%)d40.04( 87.79%)
                                                  f 0.00(  0.01%)
   849. (0.00000) RY*(19) C  30           s(  3.40%)p 1.23(  4.19%)d27.19( 92.40%)
                                                  f 0.00(  0.00%)
   850. (0.00000) RY*(20) C  30           s(  0.01%)p 1.00(  0.06%)d 0.38(  0.02%)
                                                  f99.99( 99.91%)
   851. (0.00000) RY*(21) C  30           s(  0.30%)p 0.56(  0.17%)d 0.18(  0.05%)
                                                  f99.99( 99.48%)
   852. (0.00000) RY*(22) C  30           s(  0.03%)p11.80(  0.36%)d 1.14(  0.03%)
                                                  f99.99( 99.57%)
   853. (0.00000) RY*(23) C  30           s(  0.00%)p 1.00(  0.09%)d 0.04(  0.00%)
                                                  f99.99( 99.90%)
   854. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  0.38%)d 0.23(  0.09%)
                                                  f99.99( 99.54%)
   855. (0.00000) RY*(25) C  30           s(  0.04%)p99.99(  4.34%)d21.59(  0.83%)
                                                  f99.99( 94.79%)
   856. (0.00000) RY*(26) C  30           s(  0.33%)p 3.32(  1.08%)d 0.56(  0.18%)
                                                  f99.99( 98.41%)
   857. (0.00043) RY*( 1) H  31           s( 97.57%)p 0.02(  2.43%)
                                           -0.0020  0.9878  0.0007 -0.1481 -0.0480
                                           -0.0070
   858. (0.00006) RY*( 2) H  31           s( 90.72%)p 0.10(  9.28%)
   859. (0.00004) RY*( 3) H  31           s(  6.82%)p13.66( 93.18%)
   860. (0.00004) RY*( 4) H  31           s(  0.02%)p99.99( 99.98%)
   861. (0.00000) RY*( 5) H  31           s(  4.93%)p19.27( 95.07%)
   862. (0.00045) RY*( 1) H  32           s( 91.30%)p 0.10(  8.70%)
                                           -0.0008  0.9554 -0.0098 -0.1488 -0.2362
                                           -0.0955
   863. (0.00010) RY*( 2) H  32           s( 84.52%)p 0.18( 15.48%)
   864. (0.00003) RY*( 3) H  32           s(  7.97%)p11.55( 92.03%)
   865. (0.00002) RY*( 4) H  32           s( 12.65%)p 6.91( 87.35%)
   866. (0.00000) RY*( 5) H  32           s(  3.63%)p26.56( 96.37%)
   867. (0.00047) RY*( 1) H  33           s( 91.92%)p 0.09(  8.08%)
                                           -0.0007  0.9587 -0.0084 -0.1498 -0.2199
                                            0.0999
   868. (0.00010) RY*( 2) H  33           s( 84.84%)p 0.18( 15.16%)
   869. (0.00004) RY*( 3) H  33           s(  6.57%)p14.22( 93.43%)
   870. (0.00003) RY*( 4) H  33           s( 13.07%)p 6.65( 86.93%)
   871. (0.00000) RY*( 5) H  33           s(  3.65%)p26.41( 96.35%)
   872. (0.00074) RY*( 1) C  34           s(  1.05%)p80.31( 83.98%)d14.06( 14.71%)
                                                  f 0.25(  0.26%)
                                           -0.0000  0.0005  0.0950  0.0377 -0.0030
                                            0.0110  0.8681  0.1688  0.0073  0.2328
                                           -0.0189 -0.0010 -0.0390  0.0383 -0.2770
                                           -0.0304 -0.0047  0.0230  0.0459  0.0281
                                            0.2233  0.0866 -0.0026 -0.0928 -0.0011
                                            0.0154  0.0066 -0.0064  0.0025  0.0273
                                            0.0394
   873. (0.00072) RY*( 2) C  34           s(  0.06%)p99.99( 56.46%)d99.99( 43.11%)
                                                  f 6.63(  0.38%)
                                           -0.0000  0.0002  0.0129  0.0201  0.0006
                                           -0.0008 -0.0566 -0.0325 -0.0008 -0.0640
                                           -0.0115 -0.0163 -0.6794  0.3070 -0.0046
                                           -0.0131 -0.2219  0.0653  0.5278  0.3090
                                           -0.0285 -0.0198 -0.0462  0.0017 -0.0253
                                           -0.0033 -0.0044 -0.0533 -0.0156  0.0011
                                           -0.0050
   874. (0.00034) RY*( 3) C  34           s( 56.36%)p 0.75( 42.12%)d 0.02(  1.26%)
                                                  f 0.00(  0.26%)
                                            0.0000  0.0026  0.6593  0.3591 -0.0018
                                           -0.0109  0.0176  0.0907  0.0185 -0.4708
                                           -0.4351 -0.0004  0.0341 -0.0003 -0.0161
                                           -0.0053  0.0156  0.0056 -0.0344 -0.0195
                                           -0.0594  0.0273 -0.0562 -0.0555 -0.0054
                                           -0.0394  0.0260  0.0063 -0.0042 -0.0155
                                           -0.0026
   875. (0.00007) RY*( 4) C  34           s( 29.66%)p 1.99( 59.03%)d 0.33(  9.93%)
                                                  f 0.05(  1.38%)
   876. (0.00003) RY*( 5) C  34           s(  0.36%)p99.99( 62.73%)d88.60( 32.33%)
                                                  f12.52(  4.57%)
   877. (0.00003) RY*( 6) C  34           s(  0.33%)p99.99( 89.05%)d31.19( 10.39%)
                                                  f 0.69(  0.23%)
   878. (0.00001) RY*( 7) C  34           s(  6.02%)p15.15( 91.21%)d 0.37(  2.24%)
                                                  f 0.09(  0.53%)
   879. (0.00000) RY*( 8) C  34           s( 99.96%)p 0.00(  0.03%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
   880. (0.00000) RY*( 9) C  34           s( 98.75%)p 0.01(  1.02%)d 0.00(  0.20%)
                                                  f 0.00(  0.02%)
   881. (0.00001) RY*(10) C  34           s(  0.32%)p62.26( 19.85%)d99.99( 78.80%)
                                                  f 3.24(  1.03%)
   882. (0.00000) RY*(11) C  34           s(  0.98%)p 3.50(  3.43%)d97.36( 95.44%)
                                                  f 0.15(  0.15%)
   883. (0.00000) RY*(12) C  34           s(  0.04%)p99.99( 14.00%)d99.99( 85.96%)
                                                  f 0.06(  0.00%)
   884. (0.00000) RY*(13) C  34           s(  0.05%)p14.57(  0.68%)d99.99( 99.27%)
                                                  f 0.04(  0.00%)
   885. (0.00000) RY*(14) C  34           s(  0.04%)p99.99( 32.83%)d99.99( 67.13%)
                                                  f 0.09(  0.00%)
   886. (0.00000) RY*(15) C  34           s(  0.04%)p99.99(  6.03%)d99.99( 93.93%)
                                                  f 0.00(  0.00%)
   887. (0.00000) RY*(16) C  34           s(  0.50%)p23.76( 11.77%)d99.99( 87.40%)
