 Entering Gaussian System, Link 0=g16
 Input=5g6n12re.com
 Output=5g6n12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033227/Gau-2476535.inp" -scrdir="/local/becsleip_8033227/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2476536.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37117 -89.11074 -30.24093 -26.08039 -26.07816
 Alpha  occ. eigenvalues --  -26.07170 -14.49284 -14.49148 -14.49107 -14.48999
 Alpha  occ. eigenvalues --  -10.35061 -10.34763 -10.34754 -10.34752 -10.34651
 Alpha  occ. eigenvalues --  -10.34571 -10.34556 -10.34519 -10.34455 -10.32127
 Alpha  occ. eigenvalues --  -10.32037 -10.31986 -10.31668 -10.31378 -10.31321
 Alpha  occ. eigenvalues --  -10.31294 -10.31236 -10.31155 -10.31152 -10.31003
 Alpha  occ. eigenvalues --  -10.30935 -10.30127 -10.29901 -10.29120 -10.29086
 Alpha  occ. eigenvalues --  -10.29077 -10.29068 -10.28996 -10.28789 -10.28602
 Alpha  occ. eigenvalues --  -10.28446  -8.14232  -6.08782  -6.08493  -6.07993
 Alpha  occ. eigenvalues --   -3.64086  -2.41595  -2.40341  -2.39091  -1.10263
 Alpha  occ. eigenvalues --   -1.09279  -1.09154  -1.08201  -0.94873  -0.94465
 Alpha  occ. eigenvalues --   -0.92999  -0.92735  -0.92463  -0.92160  -0.92002
 Alpha  occ. eigenvalues --   -0.91881  -0.87754  -0.86600  -0.86232  -0.85254
 Alpha  occ. eigenvalues --   -0.83913  -0.81887  -0.80883  -0.79907  -0.79480
 Alpha  occ. eigenvalues --   -0.79326  -0.79123  -0.76403  -0.76225  -0.71513
 Alpha  occ. eigenvalues --   -0.71091  -0.69610  -0.69490  -0.66270  -0.65764
 Alpha  occ. eigenvalues --   -0.64989  -0.63849  -0.62843  -0.62721  -0.61944
 Alpha  occ. eigenvalues --   -0.60199  -0.59820  -0.59283  -0.59017  -0.57899
 Alpha  occ. eigenvalues --   -0.57060  -0.56433  -0.55718  -0.55354  -0.55087
 Alpha  occ. eigenvalues --   -0.54963  -0.54388  -0.54197  -0.53957  -0.53575
 Alpha  occ. eigenvalues --   -0.53460  -0.53085  -0.52090  -0.51593  -0.51468
 Alpha  occ. eigenvalues --   -0.51369  -0.51282  -0.51096  -0.50920  -0.50826
 Alpha  occ. eigenvalues --   -0.50690  -0.50559  -0.50066  -0.49993  -0.49481
 Alpha  occ. eigenvalues --   -0.49104  -0.48925  -0.48739  -0.48616  -0.48111
 Alpha  occ. eigenvalues --   -0.47691  -0.47134  -0.46840  -0.45891  -0.45599
 Alpha  occ. eigenvalues --   -0.45035  -0.44631  -0.44252  -0.43782  -0.43491
 Alpha  occ. eigenvalues --   -0.43203  -0.42430  -0.40978  -0.40843  -0.39943
 Alpha  occ. eigenvalues --   -0.39536  -0.37972  -0.37790  -0.35283  -0.34254
 Alpha  occ. eigenvalues --   -0.32950  -0.32666  -0.31190  -0.29901
 Alpha virt. eigenvalues --   -0.24701  -0.18256  -0.18012  -0.15749  -0.12348
 Alpha virt. eigenvalues --   -0.10485  -0.08625  -0.07721  -0.06302  -0.05777
 Alpha virt. eigenvalues --   -0.02856  -0.02139  -0.01802  -0.00168   0.00364
 Alpha virt. eigenvalues --    0.00938   0.01280   0.02347   0.02905   0.03002
 Alpha virt. eigenvalues --    0.03157   0.03444   0.03773   0.04002   0.04582
 Alpha virt. eigenvalues --    0.04844   0.05385   0.05623   0.06064   0.06646
 Alpha virt. eigenvalues --    0.06692   0.07027   0.07270   0.07530   0.08033
 Alpha virt. eigenvalues --    0.08493   0.08620   0.08991   0.09078   0.09280
 Alpha virt. eigenvalues --    0.09961   0.10206   0.11127   0.11365   0.11535
 Alpha virt. eigenvalues --    0.11719   0.12054   0.12541   0.12580   0.13225
 Alpha virt. eigenvalues --    0.13502   0.13935   0.14467   0.14651   0.15064
 Alpha virt. eigenvalues --    0.15627   0.16136   0.16564   0.17092   0.17165
 Alpha virt. eigenvalues --    0.18946   0.19063   0.19743   0.20263   0.20682
 Alpha virt. eigenvalues --    0.21690   0.22686   0.22866   0.23732   0.24238
 Alpha virt. eigenvalues --    0.24532   0.24668   0.25421   0.25788   0.26235
 Alpha virt. eigenvalues --    0.26846   0.27667   0.29285   0.30607   0.31543
 Alpha virt. eigenvalues --    0.32137   0.32630   0.32955   0.33906   0.34563
 Alpha virt. eigenvalues --    0.35452   0.36480   0.37493   0.37716   0.38272
 Alpha virt. eigenvalues --    0.38694   0.39227   0.39560   0.40057   0.40295
 Alpha virt. eigenvalues --    0.41143   0.41990   0.42357   0.42671   0.42985
 Alpha virt. eigenvalues --    0.43367   0.44017   0.44162   0.44714   0.44915
 Alpha virt. eigenvalues --    0.45677   0.46221   0.47016   0.47406   0.47524
 Alpha virt. eigenvalues --    0.48242   0.49023   0.49119   0.49664   0.50129
 Alpha virt. eigenvalues --    0.50447   0.51114   0.51308   0.51830   0.51879
 Alpha virt. eigenvalues --    0.52294   0.52626   0.53339   0.53704   0.54126
 Alpha virt. eigenvalues --    0.54751   0.55067   0.55532   0.55731   0.56220
 Alpha virt. eigenvalues --    0.56567   0.56868   0.57490   0.57936   0.58169
 Alpha virt. eigenvalues --    0.58995   0.59578   0.60038   0.60975   0.61379
 Alpha virt. eigenvalues --    0.61771   0.62077   0.62453   0.63140   0.64015
 Alpha virt. eigenvalues --    0.64188   0.64921   0.65372   0.65775   0.65859
 Alpha virt. eigenvalues --    0.66120   0.66424   0.67243   0.67438   0.67903
 Alpha virt. eigenvalues --    0.68048   0.68451   0.68812   0.69097   0.69679
 Alpha virt. eigenvalues --    0.70127   0.70299   0.70757   0.71522   0.71941
 Alpha virt. eigenvalues --    0.72779   0.73549   0.74288   0.75273   0.75466
 Alpha virt. eigenvalues --    0.76408   0.77033   0.77658   0.77745   0.77896
 Alpha virt. eigenvalues --    0.78649   0.78933   0.79670   0.79974   0.80181
 Alpha virt. eigenvalues --    0.80445   0.80672   0.81416   0.81844   0.82043
 Alpha virt. eigenvalues --    0.82317   0.82502   0.82820   0.83204   0.83470
 Alpha virt. eigenvalues --    0.84420   0.84751   0.84841   0.85852   0.86146
 Alpha virt. eigenvalues --    0.86699   0.87316   0.87647   0.87971   0.88469
 Alpha virt. eigenvalues --    0.89067   0.89283   0.89703   0.89871   0.90162
 Alpha virt. eigenvalues --    0.90529   0.91164   0.91714   0.92052   0.92843
 Alpha virt. eigenvalues --    0.93444   0.94043   0.94290   0.95347   0.95831
 Alpha virt. eigenvalues --    0.96071   0.96515   0.97022   0.98000   0.99448
 Alpha virt. eigenvalues --    1.00052   1.01779   1.02614   1.03747   1.04162
 Alpha virt. eigenvalues --    1.05256   1.05558   1.05908   1.06491   1.06890
 Alpha virt. eigenvalues --    1.07501   1.08884   1.08991   1.09245   1.09881
 Alpha virt. eigenvalues --    1.09908   1.10865   1.11442   1.11730   1.12710
 Alpha virt. eigenvalues --    1.13233   1.14460   1.15037   1.15607   1.16418
 Alpha virt. eigenvalues --    1.17485   1.18096   1.18640   1.19165   1.21695
 Alpha virt. eigenvalues --    1.22579   1.22822   1.23858   1.24344   1.25288
 Alpha virt. eigenvalues --    1.25765   1.25944   1.26438   1.26949   1.27771
 Alpha virt. eigenvalues --    1.28070   1.28431   1.29112   1.30972   1.32051
 Alpha virt. eigenvalues --    1.32943   1.34184   1.34676   1.35983   1.37272
 Alpha virt. eigenvalues --    1.38009   1.38532   1.38975   1.41043   1.41476
 Alpha virt. eigenvalues --    1.41998   1.43083   1.43281   1.44093   1.45405
 Alpha virt. eigenvalues --    1.46774   1.47949   1.48554   1.48857   1.50614
 Alpha virt. eigenvalues --    1.50812   1.51975   1.53073   1.53580   1.55557
 Alpha virt. eigenvalues --    1.56545   1.58348   1.58673   1.58932   1.59859
 Alpha virt. eigenvalues --    1.60759   1.61571   1.63924   1.65157   1.66302
 Alpha virt. eigenvalues --    1.67471   1.68353   1.68668   1.69109   1.69557
 Alpha virt. eigenvalues --    1.69948   1.70478   1.71156   1.71627   1.71900
 Alpha virt. eigenvalues --    1.72533   1.73513   1.74109   1.75012   1.75597
 Alpha virt. eigenvalues --    1.76387   1.76623   1.77530   1.79244   1.79689
 Alpha virt. eigenvalues --    1.80331   1.80904   1.81606   1.81820   1.82959
 Alpha virt. eigenvalues --    1.83243   1.84201   1.84831   1.85862   1.87442
 Alpha virt. eigenvalues --    1.88304   1.88947   1.89341   1.89784   1.89861
 Alpha virt. eigenvalues --    1.90714   1.91659   1.92108   1.92891   1.93220
 Alpha virt. eigenvalues --    1.94112   1.94830   1.95627   1.96163   1.97585
 Alpha virt. eigenvalues --    1.97802   2.00341   2.00975   2.01846   2.02597
 Alpha virt. eigenvalues --    2.03462   2.04300   2.05052   2.05346   2.06710
 Alpha virt. eigenvalues --    2.07860   2.08623   2.08744   2.10146   2.10740
 Alpha virt. eigenvalues --    2.11732   2.12122   2.12999   2.13142   2.13363
 Alpha virt. eigenvalues --    2.14007   2.14742   2.15667   2.15866   2.16330
 Alpha virt. eigenvalues --    2.16735   2.17416   2.18491   2.18924   2.19643
 Alpha virt. eigenvalues --    2.20016   2.20284   2.21296   2.21834   2.22497
 Alpha virt. eigenvalues --    2.23065   2.23618   2.24545   2.24771   2.25281
 Alpha virt. eigenvalues --    2.25660   2.26522   2.27937   2.29375   2.30439
 Alpha virt. eigenvalues --    2.30925   2.30979   2.31664   2.32040   2.32574
 Alpha virt. eigenvalues --    2.33946   2.34260   2.36196   2.37438   2.37832
 Alpha virt. eigenvalues --    2.39176   2.40655   2.41039   2.41915   2.42434
 Alpha virt. eigenvalues --    2.42743   2.43269   2.44634   2.45624   2.46184
 Alpha virt. eigenvalues --    2.47296   2.49152   2.49387   2.50641   2.53199
 Alpha virt. eigenvalues --    2.54249   2.55454   2.56510   2.57263   2.59450
 Alpha virt. eigenvalues --    2.60080   2.61860   2.65279   2.66502   2.67364
 Alpha virt. eigenvalues --    2.68573   2.69634   2.71291   2.74568   2.75793
 Alpha virt. eigenvalues --    2.76388   2.78668   2.80145   2.80620   2.83285
 Alpha virt. eigenvalues --    2.84147   2.85009   2.85834   2.87356   2.88047
 Alpha virt. eigenvalues --    2.88976   2.92561   2.94471   3.00721   3.02923
 Alpha virt. eigenvalues --    3.07407   3.11912   3.12602   3.16976   3.18771
 Alpha virt. eigenvalues --    3.22174   3.27097   3.27613   3.29057   3.32935
 Alpha virt. eigenvalues --    3.34159   3.38280   3.42489   3.72853   3.88841
 Alpha virt. eigenvalues --    4.03715
  Beta  occ. eigenvalues -- -256.37064 -89.11152 -30.21169 -26.05623 -26.05143
  Beta  occ. eigenvalues --  -26.04942 -14.49514 -14.49364 -14.49310 -14.49188
  Beta  occ. eigenvalues --  -10.35067 -10.34707 -10.34702 -10.34698 -10.34606
  Beta  occ. eigenvalues --  -10.34526 -10.34510 -10.34479 -10.34403 -10.32258
  Beta  occ. eigenvalues --  -10.32167 -10.32113 -10.31801 -10.31354 -10.31298
  Beta  occ. eigenvalues --  -10.31270 -10.31236 -10.31159 -10.31150 -10.31005
  Beta  occ. eigenvalues --  -10.30903 -10.30130 -10.29913 -10.29122 -10.29087
  Beta  occ. eigenvalues --  -10.29079 -10.29070 -10.28998 -10.28786 -10.28581
  Beta  occ. eigenvalues --  -10.28447  -8.14313  -6.08835  -6.08589  -6.08192
  Beta  occ. eigenvalues --   -3.56920  -2.33458  -2.32578  -2.31931  -1.10458
  Beta  occ. eigenvalues --   -1.09472  -1.09335  -1.08381  -0.95003  -0.94746
  Beta  occ. eigenvalues --   -0.93039  -0.92769  -0.92502  -0.92243  -0.92138
  Beta  occ. eigenvalues --   -0.92021  -0.87743  -0.86875  -0.86282  -0.85274
  Beta  occ. eigenvalues --   -0.83940  -0.81902  -0.80917  -0.80043  -0.79517
  Beta  occ. eigenvalues --   -0.79350  -0.79179  -0.76456  -0.76255  -0.71534
  Beta  occ. eigenvalues --   -0.71093  -0.69633  -0.69613  -0.66301  -0.65804
  Beta  occ. eigenvalues --   -0.65010  -0.63860  -0.62921  -0.62766  -0.61994
  Beta  occ. eigenvalues --   -0.60200  -0.59801  -0.59320  -0.59074  -0.58051
  Beta  occ. eigenvalues --   -0.57088  -0.56466  -0.55802  -0.55334  -0.55139
  Beta  occ. eigenvalues --   -0.55005  -0.54418  -0.54250  -0.53974  -0.53587
  Beta  occ. eigenvalues --   -0.53490  -0.53094  -0.52129  -0.51582  -0.51458
  Beta  occ. eigenvalues --   -0.51382  -0.51281  -0.51064  -0.50982  -0.50792
  Beta  occ. eigenvalues --   -0.50744  -0.50354  -0.50016  -0.49911  -0.49461
  Beta  occ. eigenvalues --   -0.49167  -0.48913  -0.48705  -0.48413  -0.48051
  Beta  occ. eigenvalues --   -0.47699  -0.47017  -0.46790  -0.45861  -0.44865
  Beta  occ. eigenvalues --   -0.44672  -0.44131  -0.43655  -0.43612  -0.43195
  Beta  occ. eigenvalues --   -0.42712  -0.40333  -0.40199  -0.39324  -0.38649
  Beta  occ. eigenvalues --   -0.37590  -0.36854  -0.35144  -0.34603  -0.33147
  Beta  occ. eigenvalues --   -0.32673  -0.31290  -0.29510
  Beta virt. eigenvalues --   -0.20360  -0.18487  -0.17082  -0.16549  -0.12558
  Beta virt. eigenvalues --   -0.12057  -0.10170  -0.08502  -0.07799  -0.06373
  Beta virt. eigenvalues --   -0.05817  -0.02603  -0.02096  -0.01226  -0.00057
  Beta virt. eigenvalues --    0.00495   0.01007   0.01365   0.02317   0.02888
  Beta virt. eigenvalues --    0.02945   0.03158   0.03416   0.03712   0.03907
  Beta virt. eigenvalues --    0.04552   0.04819   0.05304   0.05644   0.06066
  Beta virt. eigenvalues --    0.06639   0.06706   0.07031   0.07262   0.07530
  Beta virt. eigenvalues --    0.08042   0.08490   0.08622   0.08998   0.09097
  Beta virt. eigenvalues --    0.09292   0.09983   0.10224   0.11236   0.11425
  Beta virt. eigenvalues --    0.11635   0.11887   0.12097   0.12580   0.12770
  Beta virt. eigenvalues --    0.13280   0.13575   0.13958   0.14528   0.14818
  Beta virt. eigenvalues --    0.15246   0.15674   0.16185   0.17012   0.17190
  Beta virt. eigenvalues --    0.17270   0.18938   0.19150   0.19777   0.20370
  Beta virt. eigenvalues --    0.20827   0.21747   0.22703   0.22868   0.23807
  Beta virt. eigenvalues --    0.24236   0.24518   0.24656   0.25475   0.25806
  Beta virt. eigenvalues --    0.26270   0.26843   0.27715   0.29276   0.30509
  Beta virt. eigenvalues --    0.31535   0.32115   0.32588   0.32920   0.33969
  Beta virt. eigenvalues --    0.34644   0.35555   0.36510   0.37514   0.37712
  Beta virt. eigenvalues --    0.38303   0.38684   0.39215   0.39531   0.40133
  Beta virt. eigenvalues --    0.40331   0.41161   0.42007   0.42354   0.42668
  Beta virt. eigenvalues --    0.42998   0.43581   0.44158   0.44205   0.44725
  Beta virt. eigenvalues --    0.44936   0.45609   0.46321   0.46963   0.47391
  Beta virt. eigenvalues --    0.47507   0.48297   0.48957   0.49028   0.49572
  Beta virt. eigenvalues --    0.50111   0.50472   0.51042   0.51282   0.51875
  Beta virt. eigenvalues --    0.52099   0.52359   0.52561   0.53416   0.53747
  Beta virt. eigenvalues --    0.54123   0.54716   0.55106   0.55535   0.55690
  Beta virt. eigenvalues --    0.56153   0.56546   0.56783   0.57376   0.57960
  Beta virt. eigenvalues --    0.58206   0.59044   0.59508   0.60142   0.60995
  Beta virt. eigenvalues --    0.61438   0.61795   0.62084   0.62479   0.63237
  Beta virt. eigenvalues --    0.64164   0.64185   0.64973   0.65554   0.65729
  Beta virt. eigenvalues --    0.65864   0.66144   0.66407   0.67290   0.67439
  Beta virt. eigenvalues --    0.67948   0.68089   0.68510   0.68844   0.69279
  Beta virt. eigenvalues --    0.69683   0.70114   0.70353   0.70775   0.71519
  Beta virt. eigenvalues --    0.72046   0.72818   0.73668   0.74755   0.75606
  Beta virt. eigenvalues --    0.75772   0.76421   0.77013   0.77612   0.77713
  Beta virt. eigenvalues --    0.77910   0.78666   0.78951   0.79671   0.79950
  Beta virt. eigenvalues --    0.80167   0.80523   0.80665   0.81385   0.81775
  Beta virt. eigenvalues --    0.82014   0.82256   0.82473   0.82842   0.83199
  Beta virt. eigenvalues --    0.83486   0.84402   0.84746   0.84847   0.85860
  Beta virt. eigenvalues --    0.86156   0.86737   0.87311   0.87647   0.87963
  Beta virt. eigenvalues --    0.88518   0.89096   0.89276   0.89754   0.89892
  Beta virt. eigenvalues --    0.90187   0.90587   0.91167   0.91711   0.92227
  Beta virt. eigenvalues --    0.92840   0.93583   0.94040   0.94328   0.95333
  Beta virt. eigenvalues --    0.95823   0.96045   0.96483   0.96979   0.98132
  Beta virt. eigenvalues --    0.99447   1.00132   1.01776   1.02724   1.03926
  Beta virt. eigenvalues --    1.04146   1.05282   1.05522   1.05990   1.06458
  Beta virt. eigenvalues --    1.06900   1.07491   1.08851   1.09013   1.09268
  Beta virt. eigenvalues --    1.09882   1.09911   1.10881   1.11439   1.11804
  Beta virt. eigenvalues --    1.12801   1.13511   1.14650   1.15178   1.15694
  Beta virt. eigenvalues --    1.16479   1.17515   1.18113   1.19094   1.19189
  Beta virt. eigenvalues --    1.21709   1.22567   1.22804   1.23887   1.24338
  Beta virt. eigenvalues --    1.25285   1.25765   1.25937   1.26460   1.26944
  Beta virt. eigenvalues --    1.27740   1.28053   1.28404   1.29092   1.30939
  Beta virt. eigenvalues --    1.31992   1.32825   1.34094   1.34649   1.36010
  Beta virt. eigenvalues --    1.37181   1.37971   1.38742   1.39041   1.41228
  Beta virt. eigenvalues --    1.41542   1.42079   1.43095   1.43268   1.44090
  Beta virt. eigenvalues --    1.45458   1.46827   1.47939   1.48598   1.49085
  Beta virt. eigenvalues --    1.50674   1.50955   1.51967   1.53074   1.53584
  Beta virt. eigenvalues --    1.55568   1.56659   1.58338   1.58689   1.58954
  Beta virt. eigenvalues --    1.59865   1.60754   1.61561   1.63895   1.65204
  Beta virt. eigenvalues --    1.66257   1.67396   1.68292   1.68644   1.69091
  Beta virt. eigenvalues --    1.69523   1.69901   1.70512   1.71141   1.71663
  Beta virt. eigenvalues --    1.71873   1.72502   1.73461   1.74144   1.74928
  Beta virt. eigenvalues --    1.75544   1.76283   1.76556   1.77488   1.79224
  Beta virt. eigenvalues --    1.79777   1.80209   1.80903   1.81479   1.81825
  Beta virt. eigenvalues --    1.82972   1.83298   1.84283   1.84822   1.85811
  Beta virt. eigenvalues --    1.88210   1.88549   1.89199   1.89385   1.89787
  Beta virt. eigenvalues --    1.89914   1.90698   1.91594   1.92219   1.92927
  Beta virt. eigenvalues --    1.93202   1.94002   1.94847   1.95609   1.96132
  Beta virt. eigenvalues --    1.97547   1.97759   2.00632   2.01727   2.01872
  Beta virt. eigenvalues --    2.02816   2.03473   2.04283   2.05144   2.05371
  Beta virt. eigenvalues --    2.06920   2.07901   2.08674   2.08784   2.10259
  Beta virt. eigenvalues --    2.10949   2.11847   2.12544   2.12952   2.13151
  Beta virt. eigenvalues --    2.13406   2.14636   2.14818   2.15685   2.15955
  Beta virt. eigenvalues --    2.16379   2.16913   2.17402   2.18518   2.18896
  Beta virt. eigenvalues --    2.19777   2.20032   2.20398   2.21266   2.21868
  Beta virt. eigenvalues --    2.22552   2.23086   2.23726   2.24594   2.24804
  Beta virt. eigenvalues --    2.25327   2.25659   2.26519   2.27901   2.29351
  Beta virt. eigenvalues --    2.30442   2.30960   2.30983   2.31715   2.32069
  Beta virt. eigenvalues --    2.32616   2.33970   2.34270   2.36266   2.37524
  Beta virt. eigenvalues --    2.37825   2.39238   2.40550   2.41006   2.41947
  Beta virt. eigenvalues --    2.42471   2.42731   2.43234   2.44621   2.45626
  Beta virt. eigenvalues --    2.46256   2.47344   2.49151   2.49398   2.50642
  Beta virt. eigenvalues --    2.53153   2.54092   2.55365   2.56420   2.57153
  Beta virt. eigenvalues --    2.59287   2.59950   2.61705   2.65204   2.66409
  Beta virt. eigenvalues --    2.67345   2.68535   2.69613   2.71261   2.74411
  Beta virt. eigenvalues --    2.75679   2.76342   2.78663   2.80143   2.80665
  Beta virt. eigenvalues --    2.83184   2.84217   2.85056   2.85780   2.87318
  Beta virt. eigenvalues --    2.88069   2.88989   2.92529   2.94431   3.00704
  Beta virt. eigenvalues --    3.02920   3.07399   3.11965   3.12634   3.16988
  Beta virt. eigenvalues --    3.18807   3.24475   3.27317   3.28927   3.29210
  Beta virt. eigenvalues --    3.33292   3.34408   3.44619   3.47028   3.75613
  Beta virt. eigenvalues --    3.91934   4.06373
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.660551   1.532737
     2  N   -0.669044  -0.102304
     3  N   -0.667851  -0.093410
     4  N   -0.692145  -0.099569
     5  N   -0.677599  -0.109763
     6  C    0.311700   0.039374
     7  C    0.049354  -0.000629
     8  C    0.042779   0.017809
     9  C    0.318581   0.031190
    10  C    0.300161   0.029114
    11  C    0.044527   0.016459
    12  C    0.004794  -0.001993
    13  C    0.325290   0.041824
    14  C    0.323192   0.041278
    15  C    0.048257  -0.003526
    16  C    0.012396   0.022516
    17  C    0.333791   0.029255
    18  C    0.308527   0.031712
    19  C    0.043333   0.017709
    20  C    0.042648  -0.002073
    21  C    0.316682   0.042124
    22  C   -0.294232  -0.099652
    23  H    0.202407   0.004639
    24  C   -0.288524  -0.097763
    25  H    0.201400   0.004513
    26  C   -0.275316  -0.100106
    27  H    0.210476   0.004481
    28  C   -0.276996  -0.095499
    29  H    0.202476   0.004464
    30  C   -0.613255  -0.001608
    31  H    0.207977  -0.000112
    32  H    0.202619   0.000944
    33  H    0.211959   0.001098
    34  C   -0.612280  -0.000848
    35  H    0.209600   0.000317
    36  H    0.202855   0.000370
    37  H    0.207965  -0.000214
    38  C   -0.607985  -0.001475
    39  H    0.208877   0.001034
    40  H    0.204082   0.000821
    41  H    0.210268  -0.000084
    42  C   -0.157804  -0.001463
    43  H    0.193862  -0.000046
    44  C   -0.393122   0.002209
    45  H    0.184297  -0.000160
    46  H    0.199157  -0.000223
    47  C   -0.616149  -0.000679
    48  H    0.203436   0.000182
    49  H    0.207312   0.000334
    50  H    0.215580  -0.000158
    51  C   -0.155537  -0.009166
    52  H    0.181821   0.000719
    53  C   -0.386890   0.014882
    54  H    0.191398  -0.000723
    55  H    0.197398  -0.000694
    56  C   -0.613799  -0.001554
    57  H    0.211620   0.001128
    58  H    0.204457   0.000874
    59  H    0.207706  -0.000065
    60  C   -0.611491  -0.000717
    61  H    0.209101   0.000250
    62  H    0.207961  -0.000155
