 Entering Gaussian System, Link 0=g16
 Input=5mfa16re.com
 Output=5mfa16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8051095/Gau-429967.inp" -scrdir="/local/becsleip_8051095/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    429968.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.45546   2.46997   2.47499   2.48016   2.50218
  Beta virt. eigenvalues --    2.50460   2.50915   2.52613   2.54731   2.55718
  Beta virt. eigenvalues --    2.56309   2.57536   2.57631   2.60336   2.60612
  Beta virt. eigenvalues --    2.60950   2.61607   2.63355   2.65563   2.65781
  Beta virt. eigenvalues --    2.67944   2.69992   2.70842   2.71816   2.75151
  Beta virt. eigenvalues --    2.76260   2.77008   2.78364   2.80776   2.81302
  Beta virt. eigenvalues --    2.82235   2.84706   2.85181   2.85728   2.86415
  Beta virt. eigenvalues --    2.88369   2.88475   2.88666   2.90460   2.92850
  Beta virt. eigenvalues --    2.93977   2.95065   3.01781   3.03108   3.03501
  Beta virt. eigenvalues --    3.09675   3.09864   3.13179   3.18040   3.19828
  Beta virt. eigenvalues --    3.20237   3.27525   3.28879   3.29781   3.34257
  Beta virt. eigenvalues --    3.35187   3.53885   3.55835   3.67491   3.85181
  Beta virt. eigenvalues --    3.87102
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.158492   4.252712
     2  N   -0.725076   0.115779
     3  N   -0.753624   0.105509
     4  N   -0.714457   0.113382
     5  N   -0.758526   0.113811
     6  C    0.309937  -0.006211
     7  C    0.042639   0.013181
     8  C    0.046151   0.013389
     9  C    0.326367  -0.007094
    10  C    0.335462  -0.005345
    11  C    0.046893   0.017794
    12  C    0.010282   0.019444
    13  C    0.330602  -0.006710
    14  C    0.293594  -0.006725
    15  C    0.048199   0.017133
    16  C    0.018482   0.013560
    17  C    0.313236  -0.004237
    18  C    0.330645  -0.005040
    19  C    0.047875   0.017955
    20  C    0.041766   0.019172
    21  C    0.335036  -0.006061
    22  C   -0.310320   0.025684
    23  H    0.193499  -0.001041
    24  C   -0.295791   0.026651
    25  H    0.192961  -0.001052
    26  C   -0.288622   0.027594
    27  H    0.195568  -0.001097
    28  C   -0.283970   0.023932
    29  H    0.196970  -0.000866
    30  C   -0.612459  -0.000227
    31  H    0.201203   0.000454
    32  H    0.203477   0.000409
    33  H    0.211019   0.000454
    34  C   -0.610355  -0.000224
    35  H    0.195857   0.000433
    36  H    0.210212   0.000459
    37  H    0.204806   0.000397
    38  C   -0.614628  -0.000670
    39  H    0.195392   0.000603
    40  H    0.211231   0.000927
    41  H    0.211446   0.000409
    42  C   -0.152898  -0.005024
    43  H    0.177078   0.000517
    44  C   -0.386861   0.009240
    45  H    0.194238  -0.000279
    46  H    0.191591  -0.000456
    47  C   -0.614040  -0.000498
    48  H    0.189118   0.000417
    49  H    0.213181   0.000827
    50  H    0.210922   0.000466
    51  C   -0.153992  -0.003896
    52  H    0.177620   0.000331
    53  C   -0.388298   0.007544
    54  H    0.191147  -0.000366
    55  H    0.194460  -0.000233
    56  C   -0.612653  -0.000629
    57  H    0.202955   0.000841
    58  H    0.211299   0.000614
    59  H    0.204522   0.000457
    60  C   -0.612370  -0.000717
    61  H    0.200338   0.000851
    62  H    0.205517   0.000447
    63  H    0.209491   0.000714
    64  C   -0.603050   0.000760
    65  H    0.218857   0.000180
    66  H    0.224798   0.000038
    67  H    0.217831   0.000195
    68  N   -0.624215   0.006277
    69  H    0.392340   0.001018
    70  C    0.288312   0.004667
    71  C    0.267743   0.012698
    72  H    0.241650  -0.000010
    73  N   -0.548103   0.074046
    74  C   -0.038010  -0.000304
    75  H    0.218012   0.000641
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.158492   4.252712
     2  N   -0.725076   0.115779
     3  N   -0.753624   0.105509
     4  N   -0.714457   0.113382
     5  N   -0.758526   0.113811
     6  C    0.309937  -0.006211
     7  C    0.042639   0.013181
     8  C    0.046151   0.013389
     9  C    0.326367  -0.007094
    10  C    0.335462  -0.005345
    11  C    0.046893   0.017794
    12  C    0.010282   0.019444
    13  C    0.330602  -0.006710
    14  C    0.293594  -0.006725
    15  C    0.048199   0.017133
    16  C    0.018482   0.013560
    17  C    0.313236  -0.004237
    18  C    0.330645  -0.005040
    19  C    0.047875   0.017955
    20  C    0.041766   0.019172
    21  C    0.335036  -0.006061
    22  C   -0.116821   0.024643
    24  C   -0.102830   0.025599
    26  C   -0.093054   0.026497
    28  C   -0.087001   0.023066
    30  C    0.003240   0.001090
    34  C    0.000520   0.001065
    38  C    0.003441   0.001270
    42  C    0.024180  -0.004506
    44  C   -0.001032   0.008505
    47  C   -0.000819   0.001212
    51  C    0.023629  -0.003566
    53  C   -0.002691   0.006944
    56  C    0.006123   0.001283
    60  C    0.002977   0.001296
    64  C    0.058436   0.001173
    68  N   -0.231875   0.007295
    70  C    0.288312   0.004667
    71  C    0.509393   0.012689
    73  N   -0.548103   0.074046
    74  C    0.180002   0.000337
 Electronic spatial extent (au):  <R**2>=          19933.5496
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.1573    Y=             -1.1137    Z=              7.1546  Tot=              7.3327
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -173.8169   YY=           -178.6521   ZZ=           -197.8566
   XY=              3.8606   XZ=             -1.9685   YZ=             -5.0945
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              9.6250   YY=              4.7898   ZZ=            -14.4148
   XY=              3.8606   XZ=             -1.9685   YZ=             -5.0945
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -13.6994  YYY=             -4.7989  ZZZ=            257.0758  XYY=             -1.9006
  XXY=            -10.5947  XXZ=             -9.3486  XZZ=             -8.9728  YZZ=            -17.1128
  YYZ=            -79.7378  XYZ=              4.0732
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9888.7085 YYYY=          -9694.1095 ZZZZ=          -2635.0445 XXXY=           -147.4853
 XXXZ=           -114.0873 YYYX=            112.3185 YYYZ=           -123.9943 ZZZX=             28.8203
 ZZZY=           -110.6531 XXYY=          -3297.4060 XXZZ=          -2563.4817 YYZZ=          -2382.9267
 XXYZ=             10.8955 YYXZ=            -16.9849 ZZXY=             91.0211
 N-N= 5.530210832305D+03 E-N=-1.785356769035D+04  KE= 2.896542403225D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.53971      15.65597       5.58644       5.22227
     2  N(14)              0.13925       8.99839       3.21085       3.00154
     3  N(14)              0.13301       8.59553       3.06710       2.86716
     4  N(14)              0.13442       8.68628       3.09948       2.89743
     5  N(14)              0.13491       8.71780       3.11073       2.90794
     6  C(13)              0.00273       0.61317       0.21880       0.20453
     7  C(13)              0.00501       1.12688       0.40210       0.37589
     8  C(13)              0.00518       1.16465       0.41558       0.38849
     9  C(13)              0.00290       0.65144       0.23245       0.21730
    10  C(13)              0.00339       0.76222       0.27198       0.25425
    11  C(13)              0.00561       1.26078       0.44988       0.42055
    12  C(13)              0.00586       1.31841       0.47044       0.43977
    13  C(13)              0.00290       0.65240       0.23279       0.21762
    14  C(13)              0.00302       0.68010       0.24268       0.22686
    15  C(13)              0.00579       1.30249       0.46476       0.43446
    16  C(13)              0.00514       1.15583       0.41243       0.38554
    17  C(13)              0.00321       0.72215       0.25768       0.24088
    18  C(13)              0.00335       0.75356       0.26889       0.25136
    19  C(13)              0.00555       1.24680       0.44489       0.41589
    20  C(13)              0.00584       1.31217       0.46821       0.43769
    21  C(13)              0.00331       0.74462       0.26570       0.24838
    22  C(13)              0.00297       0.66789       0.23832       0.22278
    23  H(1)              -0.00034      -0.30818      -0.10997      -0.10280
    24  C(13)              0.00308       0.69350       0.24746       0.23133
    25  H(1)              -0.00034      -0.30841      -0.11005      -0.10287
    26  C(13)              0.00313       0.70354       0.25104       0.23468
    27  H(1)              -0.00037      -0.33152      -0.11829      -0.11058
    28  C(13)              0.00259       0.58202       0.20768       0.19414
    29  H(1)              -0.00028      -0.24795      -0.08847      -0.08271
    30  C(13)              0.00006       0.01430       0.00510       0.00477
    31  H(1)               0.00027       0.24538       0.08756       0.08185
    32  H(1)               0.00016       0.14487       0.05169       0.04832
    33  H(1)               0.00026       0.23304       0.08315       0.07773
    34  C(13)              0.00005       0.01123       0.00401       0.00375
    35  H(1)               0.00027       0.23972       0.08554       0.07996
    36  H(1)               0.00027       0.23953       0.08547       0.07990
    37  H(1)               0.00016       0.14029       0.05006       0.04680
    38  C(13)             -0.00010      -0.02292      -0.00818      -0.00764
    39  H(1)               0.00030       0.26509       0.09459       0.08842
    40  H(1)               0.00048       0.43283       0.15445       0.14438
    41  H(1)               0.00014       0.12836       0.04580       0.04282
    42  C(13)             -0.00073      -0.16466      -0.05875      -0.05492
    43  H(1)               0.00021       0.18574       0.06628       0.06196
    44  C(13)              0.00167       0.37476       0.13372       0.12501
    45  H(1)              -0.00007      -0.06473      -0.02310      -0.02159
    46  H(1)              -0.00014      -0.12312      -0.04393      -0.04107
    47  C(13)             -0.00012      -0.02588      -0.00923      -0.00863
    48  H(1)               0.00023       0.20376       0.07271       0.06797
    49  H(1)               0.00045       0.39941       0.14252       0.13323
    50  H(1)               0.00018       0.15893       0.05671       0.05301
    51  C(13)             -0.00053      -0.12003      -0.04283      -0.04004
    52  H(1)               0.00013       0.11824       0.04219       0.03944
    53  C(13)              0.00127       0.28548       0.10187       0.09523
    54  H(1)              -0.00011      -0.09633      -0.03437      -0.03213
    55  H(1)              -0.00006      -0.04968      -0.01773      -0.01657
    56  C(13)             -0.00007      -0.01599      -0.00570      -0.00533
    57  H(1)               0.00046       0.41039       0.14644       0.13689
    58  H(1)               0.00032       0.28589       0.10201       0.09536
    59  H(1)               0.00019       0.16540       0.05902       0.05517
    60  C(13)             -0.00010      -0.02151      -0.00768      -0.00718
    61  H(1)               0.00046       0.41176       0.14692       0.13735
    62  H(1)               0.00018       0.15952       0.05692       0.05321
    63  H(1)               0.00037       0.33266       0.11870       0.11096
    64  C(13)              0.00044       0.09841       0.03512       0.03283
    65  H(1)               0.00011       0.10043       0.03584       0.03350
    66  H(1)               0.00004       0.03312       0.01182       0.01105
    67  H(1)               0.00012       0.10948       0.03907       0.03652
    68  N(14)              0.00712       0.45991       0.16411       0.15341
    69  H(1)               0.00042       0.37499       0.13380       0.12508
    70  C(13)              0.00396       0.88938       0.31735       0.29667
    71  C(13)              0.00859       1.93179       0.68931       0.64438
    72  H(1)               0.00005       0.04379       0.01563       0.01461
    73  N(14)              0.13195       8.52693       3.04262       2.84428
    74  C(13)              0.00315       0.70935       0.25311       0.23661
    75  H(1)               0.00041       0.36244       0.12933       0.12090
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.051706      0.165576     -0.217282
     2   Atom        0.224265     -0.193706     -0.030559
     3   Atom       -0.185869      0.219897     -0.034028
     4   Atom        0.221891     -0.192271     -0.029620
     5   Atom       -0.193517      0.215240     -0.021724
     6   Atom        0.051980     -0.015656     -0.036324
     7   Atom        0.018526     -0.014696     -0.003829
     8   Atom        0.016844     -0.013128     -0.003716
     9   Atom        0.027859      0.008326     -0.036185
    10   Atom       -0.015087      0.047387     -0.032300
    11   Atom       -0.017439      0.012996      0.004442
    12   Atom       -0.016385      0.010906      0.005479
    13   Atom        0.006739      0.027277     -0.034015
    14   Atom        0.051399     -0.015916     -0.035483
    15   Atom        0.017145     -0.017273      0.000128
    16   Atom        0.016640     -0.013669     -0.002971
    17   Atom        0.026052      0.006179     -0.032231
    18   Atom       -0.016534      0.048154     -0.031620
    19   Atom       -0.017379      0.012505      0.004874
    20   Atom       -0.016217      0.010782      0.005435
    21   Atom        0.009146      0.023758     -0.032904
    22   Atom        0.007209     -0.010236      0.003028
    23   Atom        0.008655     -0.000495     -0.008161
    24   Atom       -0.009893      0.004944      0.004949
    25   Atom       -0.000140      0.008125     -0.007984
    26   Atom        0.004290     -0.010406      0.006116
    27   Atom        0.008187     -0.000206     -0.007982
    28   Atom       -0.009376      0.006793      0.002583
    29   Atom       -0.000545      0.008294     -0.007749
    30   Atom        0.005843     -0.001375     -0.004468
    31   Atom        0.003649      0.000006     -0.003655
    32   Atom        0.004797     -0.001748     -0.003049
    33   Atom        0.003768     -0.000436     -0.003332
    34   Atom        0.008839     -0.004398     -0.004441
    35   Atom        0.006618     -0.002987     -0.003632
    36   Atom        0.006337     -0.002923     -0.003414
    37   Atom        0.005864     -0.002812     -0.003052
    38   Atom       -0.004234      0.008357     -0.004123
    39   Atom       -0.002694      0.006718     -0.004023
    40   Atom       -0.002852      0.005202     -0.002350
    41   Atom       -0.002823      0.005874     -0.003051
    42   Atom       -0.000208      0.005545     -0.005337
    43   Atom        0.000213      0.003781     -0.003993
    44   Atom       -0.004597      0.004873     -0.000276
    45   Atom       -0.000485      0.002155     -0.001670
    46   Atom       -0.001705      0.003135     -0.001431
    47   Atom        0.009177     -0.004487     -0.004690
    48   Atom        0.007082     -0.002878     -0.004204
    49   Atom        0.006048     -0.002962     -0.003086
    50   Atom        0.006205     -0.003004     -0.003201
    51   Atom        0.007426     -0.000220     -0.007205
    52   Atom        0.003846      0.000437     -0.004283
    53   Atom        0.001977     -0.003694      0.001717
    54   Atom        0.003826     -0.001684     -0.002143
    55   Atom        0.002292     -0.000460     -0.001832
    56   Atom       -0.004497      0.007938     -0.003441
    57   Atom       -0.002964      0.006676     -0.003712
    58   Atom       -0.002945      0.005112     -0.002167
    59   Atom       -0.002852      0.005342     -0.002490
    60   Atom       -0.001226      0.004956     -0.003730
    61   Atom       -0.000113      0.003859     -0.003747
    62   Atom       -0.001692      0.004304     -0.002613
    63   Atom        0.000080      0.002474     -0.002554
    64   Atom       -0.003312     -0.004592      0.007904
    65   Atom       -0.002800     -0.002691      0.005491
    66   Atom       -0.001343     -0.003267      0.004610
    67   Atom       -0.002069     -0.003055      0.005124
    68   Atom       -0.012541     -0.006955      0.019496
    69   Atom       -0.005434     -0.005369      0.010803
    70   Atom       -0.009865     -0.010417      0.020282
    71   Atom       -0.019750     -0.014714      0.034464
    72   Atom       -0.005373     -0.011488      0.016861
    73   Atom       -0.147443     -0.139404      0.286847
    74   Atom       -0.011316     -0.026082      0.037398
    75   Atom        0.002931     -0.013595      0.010665
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.014424     -0.033414     -0.009835
     2   Atom       -0.077086      0.039273     -0.003901
     3   Atom        0.070086     -0.001617     -0.038151
     4   Atom       -0.073844     -0.068371      0.010146
     5   Atom        0.079854      0.016311      0.040295
     6   Atom        0.023410      0.007084      0.002394
     7   Atom       -0.003620      0.002730     -0.000616
     8   Atom       -0.007855      0.003151      0.000150
     9   Atom       -0.039505      0.005744     -0.005008
    10   Atom       -0.024156      0.001597     -0.012864
    11   Atom        0.002545      0.000598     -0.004491
    12   Atom        0.007266     -0.000214     -0.004761
    13   Atom        0.038041     -0.007207     -0.012342
    14   Atom        0.024730     -0.010633     -0.002878
    15   Atom       -0.003134     -0.004410     -0.000507
    16   Atom       -0.008192     -0.002708      0.000986
    17   Atom       -0.040150     -0.010334      0.007627
    18   Atom       -0.023653     -0.004109      0.019275
    19   Atom        0.002992      0.002899      0.005314
    20   Atom        0.008097      0.001857      0.003985
    21   Atom        0.040095      0.008778      0.015492
    22   Atom        0.021487      0.006818      0.000431
    23   Atom        0.011920      0.001832      0.001149
    24   Atom       -0.021461      0.004704     -0.003524
    25   Atom       -0.011895      0.001216     -0.001659
    26   Atom        0.022079     -0.006053     -0.003644
    27   Atom        0.012151     -0.002623     -0.001823
    28   Atom       -0.021452     -0.005437      0.005257
    29   Atom       -0.011720     -0.002317      0.003229
    30   Atom       -0.005935     -0.000120      0.000238
    31   Atom       -0.005165     -0.001464      0.001210
    32   Atom       -0.002825     -0.000404      0.000129
    33   Atom       -0.004604      0.001352     -0.001054
    34   Atom        0.002169     -0.000384     -0.000200
    35   Atom        0.002730     -0.001966     -0.000678
    36   Atom        0.002203      0.001509      0.000499
    37   Atom        0.000022     -0.000502      0.000007
    38   Atom       -0.002323      0.000269     -0.002312
    39   Atom       -0.003081     -0.000130     -0.000183
    40   Atom       -0.001947      0.000868     -0.003112
    41   Atom       -0.000156     -0.000018     -0.000937
    42   Atom        0.006831     -0.000078     -0.005238
    43   Atom        0.005362     -0.000526     -0.000884
    44   Atom       -0.000080     -0.003693      0.003609
    45   Atom        0.002345     -0.000804     -0.001009
    46   Atom        0.001135     -0.000290     -0.002434
    47   Atom        0.002319      0.000053      0.000283
    48   Atom        0.003420      0.001394      0.000577
    49   Atom        0.001806     -0.001750     -0.000449
    50   Atom        0.000119      0.000857      0.000020
    51   Atom       -0.006720     -0.001868     -0.001372
    52   Atom       -0.005824      0.000549     -0.000485
    53   Atom       -0.001496      0.002505      0.003467
    54   Atom       -0.001289     -0.001222      0.000100
    55   Atom       -0.002434     -0.000092      0.000168
    56   Atom       -0.002096     -0.000605      0.003508
    57   Atom       -0.002409     -0.000006      0.000799
    58   Atom       -0.002319     -0.001287      0.004051
    59   Atom        0.000028     -0.000013      0.002397
    60   Atom        0.005960      0.001658      0.002563
    61   Atom        0.005079      0.000008      0.000379
    62   Atom        0.002902      0.000806      0.002042
    63   Atom        0.004666      0.002493      0.002975
    64   Atom        0.000609      0.004345      0.001739
    65   Atom        0.000315      0.001583      0.001997
    66   Atom        0.001300      0.004437      0.002175
    67   Atom       -0.000141      0.003040     -0.000347
    68   Atom       -0.006936      0.000043     -0.002175
    69   Atom        0.000661     -0.002723     -0.003272
    70   Atom       -0.000251      0.005760      0.000982
    71   Atom        0.000521     -0.022416     -0.018942
    72   Atom        0.011861     -0.021960     -0.017426
    73   Atom       -0.014100      0.038769     -0.007023
    74   Atom        0.011092      0.032300      0.015557
    75   Atom        0.014382      0.026885      0.015449
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.2215    -3.835    -1.369    -1.279  0.1203  0.0207  0.9925
     1 Fe(57) Bbb     0.0536     0.929     0.331     0.310  0.9837 -0.1370 -0.1163
              Bcc     0.1679     2.907     1.037     0.970  0.1336  0.9904 -0.0369
 
              Baa    -0.2075    -8.004    -2.856    -2.670  0.1773  0.9840 -0.0176
     2 N(14)  Bbb    -0.0362    -1.394    -0.498    -0.465 -0.1367  0.0424  0.9897
              Bcc     0.2437     9.398     3.353     3.135  0.9746 -0.1730  0.1420
 
              Baa    -0.1978    -7.628    -2.722    -2.544  0.9853 -0.1680 -0.0294
     3 N(14)  Bbb    -0.0392    -1.511    -0.539    -0.504  0.0520  0.1317  0.9899
              Bcc     0.2370     9.139     3.261     3.048  0.1625  0.9769 -0.1385
 
              Baa    -0.2051    -7.909    -2.822    -2.638  0.1720  0.9850  0.0101
     4 N(14)  Bbb    -0.0466    -1.796    -0.641    -0.599  0.2334 -0.0507  0.9711
              Bcc     0.2516     9.705     3.463     3.237  0.9571 -0.1647 -0.2386
 
              Baa    -0.2090    -8.059    -2.876    -2.688  0.9825 -0.1805 -0.0467
     5 N(14)  Bbb    -0.0283    -1.093    -0.390    -0.365  0.0160 -0.1683  0.9856
              Bcc     0.2373     9.152     3.266     3.053  0.1858  0.9691  0.1625
 
              Baa    -0.0369    -4.953    -1.767    -1.652 -0.0703 -0.0349  0.9969
     6 C(13)  Bbb    -0.0230    -3.082    -1.100    -1.028 -0.2992  0.9541  0.0123
              Bcc     0.0599     8.034     2.867     2.680  0.9516  0.2974  0.0775
 
              Baa    -0.0151    -2.026    -0.723    -0.676  0.1047  0.9941  0.0290
     7 C(13)  Bbb    -0.0042    -0.558    -0.199    -0.186 -0.1220 -0.0161  0.9924
              Bcc     0.0193     2.583     0.922     0.862  0.9870 -0.1074  0.1196
 
              Baa    -0.0151    -2.031    -0.725    -0.677  0.2452  0.9661 -0.0804
     8 C(13)  Bbb    -0.0040    -0.543    -0.194    -0.181 -0.1079  0.1096  0.9881
              Bcc     0.0192     2.573     0.918     0.858  0.9634 -0.2337  0.1311
 
              Baa    -0.0368    -4.938    -1.762    -1.647 -0.0451  0.0711  0.9964
     9 C(13)  Bbb    -0.0226    -3.031    -1.082    -1.011  0.6183  0.7855 -0.0281
              Bcc     0.0594     7.970     2.844     2.658  0.7847 -0.6148  0.0794
 
              Baa    -0.0347    -4.656    -1.661    -1.553  0.1689  0.2009  0.9649
    10 C(13)  Bbb    -0.0227    -3.051    -1.089    -1.018  0.9337  0.2809 -0.2219
              Bcc     0.0574     7.707     2.750     2.571 -0.3157  0.9385 -0.1402
 
              Baa    -0.0177    -2.374    -0.847    -0.792  0.9950 -0.0891 -0.0450
    11 C(13)  Bbb     0.0026     0.354     0.126     0.118  0.0757  0.3808  0.9215
              Bcc     0.0151     2.021     0.721     0.674  0.0650  0.9203 -0.3857
 
              Baa    -0.0182    -2.447    -0.873    -0.816  0.9679 -0.2480 -0.0410
    12 C(13)  Bbb     0.0032     0.432     0.154     0.144  0.1452  0.4183  0.8966
              Bcc     0.0150     2.015     0.719     0.672  0.2052  0.8738 -0.4409
 
              Baa    -0.0364    -4.886    -1.743    -1.630 -0.0079  0.1948  0.9808
    13 C(13)  Bbb    -0.0222    -2.976    -1.062    -0.993  0.8012 -0.5857  0.1228
              Bcc     0.0586     7.861     2.805     2.622  0.5984  0.7868 -0.1514
 
              Baa    -0.0368    -4.934    -1.760    -1.646  0.1218 -0.0074  0.9925
    14 C(13)  Bbb    -0.0240    -3.220    -1.149    -1.074 -0.3057  0.9511  0.0446
              Bcc     0.0608     8.154     2.910     2.720  0.9443  0.3088 -0.1136
 
              Baa    -0.0176    -2.362    -0.843    -0.788  0.0963  0.9940  0.0524
    15 C(13)  Bbb    -0.0009    -0.115    -0.041    -0.038  0.2253 -0.0730  0.9716
              Bcc     0.0185     2.477     0.884     0.826  0.9695 -0.0817 -0.2310
 
              Baa    -0.0157    -2.113    -0.754    -0.705  0.2433  0.9697 -0.0233
    16 C(13)  Bbb    -0.0033    -0.448    -0.160    -0.149  0.1307 -0.0090  0.9914
              Bcc     0.0191     2.561     0.914     0.854  0.9611 -0.2443 -0.1289
 
              Baa    -0.0340    -4.569    -1.630    -1.524  0.1344 -0.0534  0.9895
    17 C(13)  Bbb    -0.0252    -3.386    -1.208    -1.129  0.6109  0.7907 -0.0403
              Bcc     0.0593     7.955     2.838     2.653  0.7802 -0.6099 -0.1389
 
              Baa    -0.0362    -4.852    -1.731    -1.618 -0.0964 -0.2474  0.9641
    18 C(13)  Bbb    -0.0239    -3.209    -1.145    -1.070  0.9495  0.2678  0.1637
              Bcc     0.0601     8.061     2.876     2.689 -0.2987  0.9311  0.2091
 
              Baa    -0.0179    -2.406    -0.859    -0.803  0.9911 -0.0786 -0.1077
    19 C(13)  Bbb     0.0022     0.298     0.106     0.099  0.0582 -0.4715  0.8799
              Bcc     0.0157     2.109     0.752     0.703  0.1199  0.8784  0.4627
 
              Baa    -0.0185    -2.480    -0.885    -0.827  0.9644 -0.2626 -0.0311
    20 C(13)  Bbb     0.0035     0.468     0.167     0.156 -0.0814 -0.4067  0.9099
              Bcc     0.0150     2.012     0.718     0.671  0.2516  0.8750  0.4136
 
              Baa    -0.0370    -4.960    -1.770    -1.655  0.0705 -0.2901  0.9544
    21 C(13)  Bbb    -0.0235    -3.158    -1.127    -1.053  0.7780 -0.5828 -0.2346
              Bcc     0.0605     8.118     2.897     2.708  0.6243  0.7591  0.1846
 
              Baa    -0.0251    -3.373    -1.204    -1.125 -0.5671  0.8141  0.1248
    22 C(13)  Bbb     0.0017     0.233     0.083     0.078 -0.1640 -0.2602  0.9515
              Bcc     0.0234     3.140     1.121     1.048  0.8071  0.5191  0.2811
 
              Baa    -0.0087    -4.647    -1.658    -1.550 -0.5663  0.7879  0.2417
    23 H(1)   Bbb    -0.0083    -4.441    -1.585    -1.481  0.0690 -0.2469  0.9666
              Bcc     0.0170     9.088     3.243     3.031  0.8213  0.5641  0.0855
 
              Baa    -0.0253    -3.394    -1.211    -1.132  0.8173  0.5731 -0.0604
