 Entering Gaussian System, Link 0=g16
 Input=1h7k05re.com
 Output=1h7k05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947518/Gau-1736671.inp" -scrdir="/local/bebjones_7947518/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1736672.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.30220 -30.19138 -26.04206 -26.01585 -26.01421
 Alpha  occ. eigenvalues --  -19.24992 -14.37176 -14.37045 -14.37002 -14.36997
 Alpha  occ. eigenvalues --  -10.26901 -10.22771 -10.22727 -10.22677 -10.22561
 Alpha  occ. eigenvalues --  -10.22143 -10.21969 -10.21959 -10.21938 -10.21034
 Alpha  occ. eigenvalues --  -10.20695 -10.20436 -10.20431 -10.20287 -10.20231
 Alpha  occ. eigenvalues --  -10.20200 -10.20166 -10.20131 -10.20098 -10.19788
 Alpha  occ. eigenvalues --  -10.19779 -10.19711 -10.19663 -10.19654 -10.19607
 Alpha  occ. eigenvalues --  -10.19593 -10.19502 -10.19500 -10.19474 -10.19402
 Alpha  occ. eigenvalues --  -10.19342 -10.19211 -10.19054 -10.18774 -10.18748
 Alpha  occ. eigenvalues --  -10.18077 -10.17883  -3.61496  -2.42250  -2.35803
 Alpha  occ. eigenvalues --   -2.35460  -1.10689  -0.98368  -0.97370  -0.97317
 Alpha  occ. eigenvalues --   -0.96383  -0.87652  -0.82755  -0.82300  -0.81990
 Alpha  occ. eigenvalues --   -0.81572  -0.81226  -0.80158  -0.79987  -0.78771
 Alpha  occ. eigenvalues --   -0.77046  -0.76612  -0.75924  -0.74747  -0.74280
 Alpha  occ. eigenvalues --   -0.73629  -0.71453  -0.70568  -0.70140  -0.69076
 Alpha  occ. eigenvalues --   -0.68704  -0.68398  -0.64664  -0.64439  -0.64009
 Alpha  occ. eigenvalues --   -0.61016  -0.60766  -0.60433  -0.58074  -0.57543
 Alpha  occ. eigenvalues --   -0.56453  -0.55003  -0.54284  -0.53738  -0.53626
 Alpha  occ. eigenvalues --   -0.51757  -0.51598  -0.51231  -0.50898  -0.49538
 Alpha  occ. eigenvalues --   -0.48233  -0.47971  -0.47912  -0.47174  -0.46477
 Alpha  occ. eigenvalues --   -0.45331  -0.45239  -0.45132  -0.44877  -0.44536
 Alpha  occ. eigenvalues --   -0.44088  -0.43926  -0.43703  -0.43518  -0.43193
 Alpha  occ. eigenvalues --   -0.43121  -0.43049  -0.42757  -0.42526  -0.42053
 Alpha  occ. eigenvalues --   -0.41973  -0.41757  -0.41655  -0.41645  -0.41160
 Alpha  occ. eigenvalues --   -0.41084  -0.40605  -0.40517  -0.39904  -0.39581
 Alpha  occ. eigenvalues --   -0.39176  -0.39093  -0.38774  -0.38758  -0.38495
 Alpha  occ. eigenvalues --   -0.38277  -0.38098  -0.37999  -0.37810  -0.37551
 Alpha  occ. eigenvalues --   -0.36760  -0.36348  -0.36284  -0.35213  -0.34918
 Alpha  occ. eigenvalues --   -0.34765  -0.34368  -0.33929  -0.33473  -0.33205
 Alpha  occ. eigenvalues --   -0.32630  -0.32282  -0.31512  -0.31322  -0.29924
 Alpha  occ. eigenvalues --   -0.29411  -0.27283  -0.27165  -0.25470  -0.24483
 Alpha  occ. eigenvalues --   -0.23944  -0.22985  -0.22498  -0.22331  -0.19712
 Alpha  occ. eigenvalues --   -0.18703  -0.10762
 Alpha virt. eigenvalues --   -0.09334  -0.06710  -0.02280   0.00199   0.01260
 Alpha virt. eigenvalues --    0.01450   0.02597   0.04835   0.05838   0.07637
 Alpha virt. eigenvalues --    0.07808   0.08430   0.08845   0.10176   0.10424
 Alpha virt. eigenvalues --    0.10582   0.11641   0.11909   0.12214   0.12888
 Alpha virt. eigenvalues --    0.13061   0.14021   0.14071   0.14516   0.14674
 Alpha virt. eigenvalues --    0.14981   0.15151   0.15521   0.15682   0.16056
 Alpha virt. eigenvalues --    0.16430   0.16609   0.16887   0.17237   0.17394
 Alpha virt. eigenvalues --    0.17691   0.17860   0.18362   0.18413   0.18650
 Alpha virt. eigenvalues --    0.19055   0.19431   0.19455   0.19817   0.20636
 Alpha virt. eigenvalues --    0.20794   0.20923   0.21194   0.21298   0.21873
 Alpha virt. eigenvalues --    0.22128   0.22350   0.23003   0.23156   0.23957
 Alpha virt. eigenvalues --    0.24350   0.24659   0.25169   0.25415   0.25892
 Alpha virt. eigenvalues --    0.26071   0.26292   0.26946   0.27109   0.27318
 Alpha virt. eigenvalues --    0.28144   0.29374   0.29761   0.30534   0.31418
 Alpha virt. eigenvalues --    0.31697   0.32404   0.33169   0.33211   0.33944
 Alpha virt. eigenvalues --    0.34672   0.35125   0.35242   0.35873   0.36297
 Alpha virt. eigenvalues --    0.36610   0.36969   0.37479   0.38218   0.39546
 Alpha virt. eigenvalues --    0.39723   0.42876   0.43814   0.43942   0.44289
 Alpha virt. eigenvalues --    0.44425   0.45917   0.47292   0.47438   0.47753
 Alpha virt. eigenvalues --    0.48191   0.48737   0.48859   0.49325   0.50255
 Alpha virt. eigenvalues --    0.50582   0.50738   0.51354   0.51526   0.51752
 Alpha virt. eigenvalues --    0.51969   0.52412   0.53198   0.53419   0.53478
 Alpha virt. eigenvalues --    0.54401   0.54631   0.54960   0.55417   0.55861
 Alpha virt. eigenvalues --    0.56348   0.56727   0.57137   0.57337   0.58052
 Alpha virt. eigenvalues --    0.58179   0.58775   0.59221   0.59593   0.59761
 Alpha virt. eigenvalues --    0.60403   0.60650   0.61041   0.61520   0.62079
 Alpha virt. eigenvalues --    0.62330   0.62735   0.62824   0.63579   0.63850
 Alpha virt. eigenvalues --    0.64091   0.64229   0.64639   0.64916   0.65358
 Alpha virt. eigenvalues --    0.65420   0.66037   0.66340   0.66817   0.67142
 Alpha virt. eigenvalues --    0.67399   0.67599   0.67979   0.68140   0.68468
 Alpha virt. eigenvalues --    0.69153   0.69472   0.70716   0.71187   0.71474
 Alpha virt. eigenvalues --    0.71792   0.72129   0.72723   0.72833   0.73819
 Alpha virt. eigenvalues --    0.74441   0.74563   0.75007   0.75421   0.75921
 Alpha virt. eigenvalues --    0.76480   0.76705   0.77078   0.77319   0.77734
 Alpha virt. eigenvalues --    0.77777   0.78479   0.78725   0.79219   0.79341
 Alpha virt. eigenvalues --    0.79421   0.79885   0.80648   0.81162   0.81540
 Alpha virt. eigenvalues --    0.81904   0.82162   0.82932   0.84013   0.85228
 Alpha virt. eigenvalues --    0.85342   0.85954   0.86550   0.86744   0.87057
 Alpha virt. eigenvalues --    0.87439   0.87604   0.88018   0.88127   0.88433
 Alpha virt. eigenvalues --    0.88458   0.88866   0.89505   0.89874   0.90321
 Alpha virt. eigenvalues --    0.90702   0.90957   0.91374   0.91679   0.92201
 Alpha virt. eigenvalues --    0.92227   0.92672   0.92757   0.93242   0.93611
 Alpha virt. eigenvalues --    0.93696   0.94352   0.94778   0.95015   0.95553
 Alpha virt. eigenvalues --    0.96192   0.96697   0.96755   0.97341   0.98270
 Alpha virt. eigenvalues --    0.98571   0.98882   0.98950   0.99389   0.99601
 Alpha virt. eigenvalues --    0.99736   1.00003   1.00336   1.00524   1.01053
 Alpha virt. eigenvalues --    1.01604   1.01771   1.02739   1.03139   1.03294
 Alpha virt. eigenvalues --    1.04249   1.04404   1.04810   1.05140   1.05560
 Alpha virt. eigenvalues --    1.06824   1.07381   1.08656   1.08741   1.09261
 Alpha virt. eigenvalues --    1.09746   1.10940   1.11643   1.11746   1.13031
 Alpha virt. eigenvalues --    1.13478   1.14062   1.14697   1.16216   1.16395
 Alpha virt. eigenvalues --    1.16539   1.17002   1.17492   1.17969   1.18162
 Alpha virt. eigenvalues --    1.18761   1.19033   1.20163   1.20530   1.20696
 Alpha virt. eigenvalues --    1.22470   1.23227   1.23447   1.24413   1.24464
 Alpha virt. eigenvalues --    1.24786   1.25197   1.26123   1.26854   1.27147
 Alpha virt. eigenvalues --    1.27779   1.29345   1.30120   1.30919   1.31416
 Alpha virt. eigenvalues --    1.32574   1.32590   1.33565   1.34434   1.34585
 Alpha virt. eigenvalues --    1.34995   1.35699   1.36399   1.36777   1.37268
 Alpha virt. eigenvalues --    1.38343   1.38627   1.39500   1.39938   1.40775
 Alpha virt. eigenvalues --    1.42276   1.43337   1.43966   1.44278   1.44531
 Alpha virt. eigenvalues --    1.45226   1.45849   1.46383   1.47036   1.47520
 Alpha virt. eigenvalues --    1.48129   1.48535   1.49185   1.49738   1.50734
 Alpha virt. eigenvalues --    1.51393   1.52358   1.53911   1.54673   1.54849
 Alpha virt. eigenvalues --    1.55980   1.56457   1.56682   1.56866   1.57617
 Alpha virt. eigenvalues --    1.59415   1.60515   1.61282   1.61671   1.62140
 Alpha virt. eigenvalues --    1.63133   1.64333   1.65126   1.66632   1.67835
 Alpha virt. eigenvalues --    1.69317   1.69881   1.70584   1.71408   1.72430
 Alpha virt. eigenvalues --    1.74557   1.76074   1.77323   1.78575   1.78756
 Alpha virt. eigenvalues --    1.79184   1.79695   1.80046   1.80681   1.81053
 Alpha virt. eigenvalues --    1.81109   1.82153   1.82509   1.82696   1.83720
 Alpha virt. eigenvalues --    1.83914   1.84805   1.85168   1.85802   1.86147
 Alpha virt. eigenvalues --    1.86534   1.87151   1.87874   1.88326   1.89360
 Alpha virt. eigenvalues --    1.89835   1.90032   1.90968   1.91468   1.91903
 Alpha virt. eigenvalues --    1.92816   1.93084   1.93306   1.94216   1.94450
 Alpha virt. eigenvalues --    1.94672   1.95127   1.95687   1.96696   1.96778
 Alpha virt. eigenvalues --    1.98491   1.99161   1.99972   2.00170   2.00389
 Alpha virt. eigenvalues --    2.00736   2.01431   2.01857   2.02649   2.02820
 Alpha virt. eigenvalues --    2.03111   2.04267   2.05203   2.05739   2.06653
 Alpha virt. eigenvalues --    2.07319   2.07634   2.09083   2.09382   2.10009
 Alpha virt. eigenvalues --    2.10805   2.11690   2.12512   2.13293   2.13557
 Alpha virt. eigenvalues --    2.14431   2.14762   2.15518   2.16265   2.16525
 Alpha virt. eigenvalues --    2.16879   2.18129   2.19160   2.19724   2.19945
 Alpha virt. eigenvalues --    2.20681   2.21729   2.21824   2.22792   2.23066
 Alpha virt. eigenvalues --    2.24365   2.24816   2.25598   2.25724   2.26225
 Alpha virt. eigenvalues --    2.26731   2.27161   2.27792   2.28330   2.29164
 Alpha virt. eigenvalues --    2.29618   2.30426   2.30835   2.31316   2.32243
 Alpha virt. eigenvalues --    2.32709   2.32994   2.33109   2.33618   2.34011
 Alpha virt. eigenvalues --    2.34370   2.35036   2.35619   2.35931   2.36248
 Alpha virt. eigenvalues --    2.36761   2.37625   2.37954   2.38371   2.40175
 Alpha virt. eigenvalues --    2.40735   2.41292   2.41752   2.42051   2.42724
 Alpha virt. eigenvalues --    2.43790   2.44336   2.44605   2.45066   2.45880
 Alpha virt. eigenvalues --    2.47151   2.47973   2.49787   2.50603   2.51648
 Alpha virt. eigenvalues --    2.52077   2.52598   2.53656   2.53718   2.54296
 Alpha virt. eigenvalues --    2.54943   2.55177   2.56830   2.57174   2.58735
 Alpha virt. eigenvalues --    2.59755   2.60845   2.61758   2.62598   2.64215
 Alpha virt. eigenvalues --    2.65045   2.65632   2.66859   2.68435   2.68601
 Alpha virt. eigenvalues --    2.69953   2.70795   2.71759   2.72501   2.72965
 Alpha virt. eigenvalues --    2.76107   2.77265   2.77887   2.79326   2.79905
 Alpha virt. eigenvalues --    2.80542   2.80896   2.83413   2.86591   2.87972
 Alpha virt. eigenvalues --    2.88595   2.90058   2.90433   2.91008   2.91501
 Alpha virt. eigenvalues --    2.93597   2.94606   2.95279   2.96225   2.97497
 Alpha virt. eigenvalues --    2.98149   2.99579   3.00667   3.03846   3.05452
 Alpha virt. eigenvalues --    3.06200   3.12236   3.13659   3.14150   3.20424
 Alpha virt. eigenvalues --    3.23740   3.24980   3.30099   3.30343   3.34731
 Alpha virt. eigenvalues --    3.38694   3.39550   3.40262   3.45669   3.46202
 Alpha virt. eigenvalues --    3.46689   3.48859   3.51885   3.84078   3.99375
 Alpha virt. eigenvalues --    4.19391
  Beta  occ. eigenvalues -- -256.30105 -30.12887 -25.97354 -25.97294 -25.96915
  Beta  occ. eigenvalues --  -19.24788 -14.37211 -14.37067 -14.37021 -14.36991
  Beta  occ. eigenvalues --  -10.26907 -10.22876 -10.22799 -10.22749 -10.22647
  Beta  occ. eigenvalues --  -10.21939 -10.21754 -10.21753 -10.21742 -10.21027
  Beta  occ. eigenvalues --  -10.20687 -10.20435 -10.20433 -10.20287 -10.20249
  Beta  occ. eigenvalues --  -10.20229 -10.20215 -10.20176 -10.20165 -10.19817
  Beta  occ. eigenvalues --  -10.19722 -10.19713 -10.19660 -10.19626 -10.19549
  Beta  occ. eigenvalues --  -10.19513 -10.19502 -10.19472 -10.19441 -10.19356
  Beta  occ. eigenvalues --  -10.19209 -10.19194 -10.19048 -10.18791 -10.18626
  Beta  occ. eigenvalues --  -10.17754 -10.17484  -3.46461  -2.22618  -2.22591
  Beta  occ. eigenvalues --   -2.20209  -1.10330  -0.98198  -0.97205  -0.97153
  Beta  occ. eigenvalues --   -0.96215  -0.87632  -0.82513  -0.82153  -0.81848
  Beta  occ. eigenvalues --   -0.81449  -0.81101  -0.80051  -0.79591  -0.78741
  Beta  occ. eigenvalues --   -0.76928  -0.76602  -0.75782  -0.74663  -0.73982
  Beta  occ. eigenvalues --   -0.73510  -0.71340  -0.70458  -0.70108  -0.69028
  Beta  occ. eigenvalues --   -0.68654  -0.68262  -0.64488  -0.64167  -0.63967
  Beta  occ. eigenvalues --   -0.60907  -0.60700  -0.60324  -0.57895  -0.57321
  Beta  occ. eigenvalues --   -0.56383  -0.54894  -0.54197  -0.53642  -0.53407
  Beta  occ. eigenvalues --   -0.51664  -0.51550  -0.51164  -0.50537  -0.49216
  Beta  occ. eigenvalues --   -0.48149  -0.47833  -0.47758  -0.46533  -0.45474
  Beta  occ. eigenvalues --   -0.44995  -0.44897  -0.44773  -0.44400  -0.44011
  Beta  occ. eigenvalues --   -0.43827  -0.43734  -0.43462  -0.43150  -0.43066
  Beta  occ. eigenvalues --   -0.42936  -0.42881  -0.42482  -0.42270  -0.41894
  Beta  occ. eigenvalues --   -0.41700  -0.41587  -0.40762  -0.40747  -0.40534
  Beta  occ. eigenvalues --   -0.40011  -0.39902  -0.39660  -0.39485  -0.39001
  Beta  occ. eigenvalues --   -0.38670  -0.38650  -0.38623  -0.37949  -0.37906
  Beta  occ. eigenvalues --   -0.37667  -0.37037  -0.36827  -0.36335  -0.36235
  Beta  occ. eigenvalues --   -0.35932  -0.34845  -0.34728  -0.34691  -0.34172
  Beta  occ. eigenvalues --   -0.33870  -0.32611  -0.31993  -0.31619  -0.31186
  Beta  occ. eigenvalues --   -0.29710  -0.29029  -0.27171  -0.27058  -0.25966
  Beta  occ. eigenvalues --   -0.25358  -0.24720  -0.23863  -0.22780  -0.22591
  Beta  occ. eigenvalues --   -0.21923  -0.18435  -0.17461
  Beta virt. eigenvalues --   -0.10326  -0.10087  -0.08569  -0.05767  -0.04819
  Beta virt. eigenvalues --   -0.01038  -0.00799   0.00244   0.01540   0.01811
  Beta virt. eigenvalues --    0.03390   0.05730   0.06753   0.08413   0.08693
  Beta virt. eigenvalues --    0.09311   0.09540   0.10252   0.10590   0.11038
  Beta virt. eigenvalues --    0.11670   0.12051   0.12256   0.13050   0.13347
  Beta virt. eigenvalues --    0.14264   0.14568   0.14716   0.15034   0.15279
  Beta virt. eigenvalues --    0.15477   0.15775   0.15862   0.16230   0.16484
  Beta virt. eigenvalues --    0.16890   0.17006   0.17395   0.17630   0.17762
  Beta virt. eigenvalues --    0.17946   0.18471   0.18650   0.18776   0.19184
