 Entering Gaussian System, Link 0=g16
 Input=2oh805.com
 Output=2oh805.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002840/Gau-3130629.inp" -scrdir="/local/becsleip_8002840/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3130630.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    38   Atom        0.004736      0.000339      0.000497
    39   Atom        0.003368     -0.000224     -0.000563
    40   Atom        0.003421      0.000847      0.001536
    41   Atom        0.003595     -0.000141     -0.000064
    42   Atom        0.002582      0.000390     -0.003576
    43   Atom        0.001835     -0.000936     -0.000190
    44   Atom        0.001930      0.001317      0.009175
    45   Atom        0.002872      0.001305      0.000429
    46   Atom        0.001501      0.000466      0.000543
    47   Atom       -0.004930      0.000021     -0.000301
    48   Atom       -0.003447     -0.000790      0.000299
    49   Atom       -0.003425      0.001222     -0.000660
    50   Atom       -0.003162     -0.000163      0.000137
    51   Atom       -0.003423      0.003091     -0.001331
    52   Atom       -0.002119     -0.000067      0.000395
    53   Atom       -0.003042     -0.004696     -0.000316
    54   Atom       -0.002353      0.000837     -0.000678
    55   Atom       -0.001447     -0.000032     -0.000398
    56   Atom        0.004798     -0.000003     -0.000064
    57   Atom        0.003474      0.000532      0.001186
    58   Atom        0.003423     -0.000591     -0.001352
    59   Atom        0.003533     -0.000080     -0.000093
    60   Atom        0.003328     -0.000594     -0.000171
    61   Atom        0.002268      0.000778      0.000203
    62   Atom        0.002764     -0.000310     -0.000156
    63   Atom        0.002303     -0.001652     -0.000465
    64   Atom        0.016882      0.031020     -0.025793
    65   Atom       -0.012035      0.026836     -0.025303
    66   Atom       -0.002813     -0.012340      0.006676
    67   Atom       -0.000046     -0.003217      0.000064
    68   Atom        0.000227     -0.001536     -0.001211
    69   Atom       -0.000079     -0.003754      0.000130
    70   Atom       -0.000163     -0.001375      0.001128
    71   Atom        0.002051      0.003408     -0.003127
    72   Atom       -0.000110      0.003940     -0.000718
    73   Atom        0.000969     -0.002763      0.000517
    74   Atom       -0.008265      0.024260     -0.009446
    75   Atom       -0.003170      0.026209     -0.003426
    76   Atom        0.000010      0.008297     -0.011078
    77   Atom       -0.004358     -0.023847      0.004686
    78   Atom       -0.001362     -0.027048      0.001496
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.0115   -17.512    -6.249    -5.841  0.5003 -0.3445  0.7944
     1 Fe(57) Bbb    -0.9324   -16.142    -5.760    -5.384  0.6632 -0.4374 -0.6074
              Bcc     1.9438    33.654    12.008    11.226  0.5567  0.8307  0.0096
 
              Baa    -0.1366    -5.267    -1.879    -1.757  0.7739  0.6314  0.0484
     2 N(14)  Bbb    -0.0689    -2.657    -0.948    -0.886  0.0100 -0.0886  0.9960
              Bcc     0.2055     7.924     2.827     2.643 -0.6332  0.7704  0.0749
 
              Baa    -0.1210    -4.668    -1.666    -1.557 -0.6311  0.7671  0.1151
     3 N(14)  Bbb    -0.1067    -4.117    -1.469    -1.373  0.0324 -0.1222  0.9920
              Bcc     0.2278     8.785     3.135     2.930  0.7750  0.6298  0.0523
 
              Baa    -0.1340    -5.170    -1.845    -1.724  0.7690  0.6387 -0.0277
     4 N(14)  Bbb    -0.0700    -2.698    -0.963    -0.900 -0.0123  0.0582  0.9982
              Bcc     0.2040     7.868     2.807     2.624 -0.6391  0.7673 -0.0527
 
              Baa    -0.1274    -4.912    -1.753    -1.639 -0.6299  0.7754  0.0441
     5 N(14)  Bbb    -0.1049    -4.047    -1.444    -1.350  0.0808  0.0089  0.9967
              Bcc     0.2323     8.959     3.197     2.988  0.7725  0.6314 -0.0683
 
              Baa    -0.0273    -3.657    -1.305    -1.220 -0.0498 -0.1931  0.9799
     6 C(13)  Bbb    -0.0219    -2.934    -1.047    -0.979  0.4011  0.8947  0.1967
              Bcc     0.0491     6.591     2.352     2.198  0.9147 -0.4028 -0.0329
 
              Baa    -0.0359    -4.821    -1.720    -1.608  0.0195 -0.0568  0.9982
     7 C(13)  Bbb     0.0047     0.633     0.226     0.211  0.7128  0.7009  0.0259
              Bcc     0.0312     4.188     1.494     1.397 -0.7011  0.7110  0.0542
 
              Baa    -0.0149    -2.002    -0.714    -0.668  0.8318  0.5529  0.0502
     8 C(13)  Bbb     0.0025     0.342     0.122     0.114  0.0231 -0.1248  0.9919
              Bcc     0.0124     1.660     0.592     0.554 -0.5547  0.8239  0.1166
 
              Baa    -0.0680    -9.126    -3.256    -3.044 -0.0030 -0.0783  0.9969
     9 C(13)  Bbb    -0.0014    -0.191    -0.068    -0.064  0.9792  0.2019  0.0188
              Bcc     0.0694     9.317     3.325     3.108 -0.2027  0.9763  0.0761
 
              Baa    -0.0670    -8.985    -3.206    -2.997  0.0220 -0.0766  0.9968
    10 C(13)  Bbb    -0.0016    -0.213    -0.076    -0.071  0.9185 -0.3923 -0.0504
              Bcc     0.0685     9.198     3.282     3.068  0.3949  0.9167  0.0617
 
              Baa    -0.0149    -1.993    -0.711    -0.665  0.7095 -0.7016 -0.0668
    11 C(13)  Bbb     0.0034     0.460     0.164     0.153 -0.0479 -0.1426  0.9886
              Bcc     0.0114     1.533     0.547     0.511  0.7031  0.6982  0.1348
 
              Baa    -0.0330    -4.427    -1.580    -1.477  0.0082 -0.0844  0.9964
    12 C(13)  Bbb     0.0035     0.470     0.168     0.157 -0.5644  0.8222  0.0743
              Bcc     0.0295     3.956     1.412     1.320  0.8255  0.5630  0.0409
 
              Baa    -0.0244    -3.269    -1.166    -1.090 -0.2099  0.9368 -0.2799
    13 C(13)  Bbb    -0.0220    -2.958    -1.055    -0.987 -0.0517  0.2753  0.9600
              Bcc     0.0464     6.226     2.222     2.077  0.9764  0.2159 -0.0094
 
              Baa    -0.0244    -3.279    -1.170    -1.094  0.3282  0.7508 -0.5732
    14 C(13)  Bbb    -0.0230    -3.082    -1.100    -1.028  0.2130  0.5324  0.8193
              Bcc     0.0474     6.361     2.270     2.122  0.9203 -0.3910  0.0147
 
              Baa    -0.0385    -5.167    -1.844    -1.724  0.0042  0.1049  0.9945
    15 C(13)  Bbb     0.0059     0.793     0.283     0.264  0.7028  0.7071 -0.0776
              Bcc     0.0326     4.375     1.561     1.459  0.7114 -0.6993  0.0707
 
              Baa    -0.0157    -2.106    -0.751    -0.702  0.8324  0.5487 -0.0771
    16 C(13)  Bbb     0.0036     0.482     0.172     0.161  0.0524  0.0605  0.9968
              Bcc     0.0121     1.624     0.579     0.542 -0.5516  0.8338 -0.0216
 
              Baa    -0.0764   -10.247    -3.656    -3.418 -0.0557  0.0337  0.9979
    17 C(13)  Bbb     0.0025     0.340     0.121     0.113  0.9760  0.2126  0.0473
              Bcc     0.0738     9.907     3.535     3.305 -0.2105  0.9766 -0.0447
 
              Baa    -0.0758   -10.167    -3.628    -3.391  0.0453 -0.0116  0.9989
    18 C(13)  Bbb     0.0012     0.159     0.057     0.053  0.9196 -0.3902 -0.0463
              Bcc     0.0746    10.008     3.571     3.338  0.3903  0.9207 -0.0070
 
              Baa    -0.0165    -2.216    -0.791    -0.739 -0.6965  0.7155  0.0536
    19 C(13)  Bbb     0.0060     0.799     0.285     0.266  0.0132 -0.0619  0.9980
              Bcc     0.0106     1.418     0.506     0.473  0.7174  0.6958  0.0337
 
              Baa    -0.0357    -4.796    -1.711    -1.600  0.0835 -0.0152  0.9964
    20 C(13)  Bbb     0.0048     0.641     0.229     0.214 -0.5692  0.8200  0.0602
              Bcc     0.0310     4.155     1.483     1.386  0.8179  0.5722 -0.0599
 
              Baa    -0.0279    -3.749    -1.338    -1.251  0.0766 -0.1243  0.9893
    21 C(13)  Bbb    -0.0226    -3.039    -1.084    -1.014 -0.1921  0.9718  0.1370
              Bcc     0.0506     6.789     2.422     2.264  0.9784  0.2006 -0.0506
 
              Baa    -0.0387    -5.190    -1.852    -1.731  0.0576 -0.0083  0.9983
    22 C(13)  Bbb    -0.0022    -0.295    -0.105    -0.098  0.1089  0.9940  0.0020
              Bcc     0.0409     5.485     1.957     1.830  0.9924 -0.1086 -0.0582
 
              Baa    -0.0069    -3.663    -1.307    -1.222  0.0438 -0.0264  0.9987
    23 H(1)   Bbb    -0.0055    -2.935    -1.047    -0.979  0.1221  0.9923  0.0208
              Bcc     0.0124     6.598     2.354     2.201  0.9916 -0.1210 -0.0467
 
              Baa    -0.0157    -2.102    -0.750    -0.701  0.9944 -0.0986  0.0370
    24 C(13)  Bbb    -0.0132    -1.769    -0.631    -0.590 -0.0445 -0.0755  0.9962
              Bcc     0.0288     3.871     1.381     1.291  0.0954  0.9923  0.0794
 
              Baa    -0.0067    -3.565    -1.272    -1.189  0.9963 -0.0847  0.0163
    25 H(1)   Bbb    -0.0065    -3.443    -1.228    -1.148 -0.0229 -0.0771  0.9968
              Bcc     0.0131     7.008     2.501     2.338  0.0832  0.9934  0.0788
 
              Baa    -0.0447    -5.993    -2.138    -1.999  0.0035 -0.0394  0.9992
    26 C(13)  Bbb     0.0011     0.147     0.052     0.049  0.0950  0.9947  0.0389
              Bcc     0.0436     5.846     2.086     1.950  0.9955 -0.0948 -0.0073
 
              Baa    -0.0068    -3.634    -1.297    -1.212 -0.0257 -0.0401  0.9989
    27 H(1)   Bbb    -0.0050    -2.693    -0.961    -0.898  0.1124  0.9927  0.0428
              Bcc     0.0119     6.327     2.258     2.111  0.9933 -0.1134  0.0210
 
              Baa    -0.0176    -2.363    -0.843    -0.788  0.9945 -0.0922  0.0507
    28 C(13)  Bbb    -0.0111    -1.489    -0.531    -0.497 -0.0515 -0.0060  0.9987
              Bcc     0.0287     3.852     1.374     1.285  0.0917  0.9957  0.0107
 
              Baa    -0.0070    -3.751    -1.338    -1.251  0.9963 -0.0776  0.0366
    29 H(1)   Bbb    -0.0065    -3.477    -1.241    -1.160 -0.0362  0.0071  0.9993
              Bcc     0.0135     7.228     2.579     2.411  0.0778  0.9970 -0.0043
 
              Baa    -0.0040    -0.532    -0.190    -0.177  0.9430  0.3309  0.0351
    30 C(13)  Bbb    -0.0033    -0.447    -0.160    -0.149 -0.0107 -0.0753  0.9971
              Bcc     0.0073     0.979     0.349     0.327 -0.3325  0.9407  0.0674
 
              Baa    -0.0023    -1.227    -0.438    -0.409 -0.2719 -0.2281  0.9349
    31 H(1)   Bbb    -0.0023    -1.219    -0.435    -0.407  0.8167  0.4592  0.3496
              Bcc     0.0046     2.446     0.873     0.816 -0.5090  0.8586  0.0614
 
              Baa    -0.0030    -1.619    -0.578    -0.540  0.7320  0.3474 -0.5862
    32 H(1)   Bbb    -0.0028    -1.495    -0.533    -0.499  0.6287 -0.0126  0.7776
              Bcc     0.0058     3.114     1.111     1.039 -0.2627  0.9376  0.2276
 
              Baa    -0.0030    -1.623    -0.579    -0.541  0.7229  0.2526  0.6431
    33 H(1)   Bbb    -0.0028    -1.507    -0.538    -0.503 -0.6406 -0.1037  0.7608
              Bcc     0.0059     3.130     1.117     1.044 -0.2589  0.9620 -0.0868
 
              Baa    -0.0038    -0.506    -0.180    -0.169  0.5070  0.8477 -0.1563
    34 C(13)  Bbb    -0.0035    -0.470    -0.168    -0.157  0.1177  0.1115  0.9868
              Bcc     0.0073     0.976     0.348     0.326  0.8539 -0.5187 -0.0432
 
              Baa    -0.0030    -1.603    -0.572    -0.535  0.4737  0.8310 -0.2917
    35 H(1)   Bbb    -0.0028    -1.479    -0.528    -0.493  0.0521  0.3042  0.9512
              Bcc     0.0058     3.082     1.100     1.028  0.8792 -0.4657  0.1008
 
              Baa    -0.0030    -1.579    -0.564    -0.527  0.4966  0.7898  0.3602
    36 H(1)   Bbb    -0.0027    -1.464    -0.522    -0.488 -0.0096 -0.4099  0.9121
              Bcc     0.0057     3.043     1.086     1.015  0.8680 -0.4563 -0.1960
 
              Baa    -0.0023    -1.205    -0.430    -0.402  0.0164 -0.0560  0.9983
    37 H(1)   Bbb    -0.0021    -1.101    -0.393    -0.367  0.6599  0.7507  0.0313
              Bcc     0.0043     2.305     0.823     0.769  0.7512 -0.6582 -0.0492
 
              Baa    -0.0038    -0.510    -0.182    -0.170 -0.2296  0.0716  0.9706
    38 C(13)  Bbb    -0.0036    -0.483    -0.172    -0.161  0.8368 -0.4948  0.2345
              Bcc     0.0074     0.993     0.354     0.331  0.4970  0.8661  0.0537
 
              Baa    -0.0031    -1.646    -0.587    -0.549 -0.2596  0.1845  0.9479
    39 H(1)   Bbb    -0.0030    -1.602    -0.572    -0.534  0.8762 -0.3677  0.3115
              Bcc     0.0061     3.248     1.159     1.083  0.4060  0.9115 -0.0662
 
              Baa    -0.0028    -1.495    -0.533    -0.499  0.7795 -0.5378  0.3211
    40 H(1)   Bbb    -0.0027    -1.423    -0.508    -0.475 -0.3893 -0.0144  0.9210
              Bcc     0.0055     2.918     1.041     0.973  0.4907  0.8429  0.2206
 
              Baa    -0.0025    -1.348    -0.481    -0.450  0.7390 -0.6071  0.2919
    41 H(1)   Bbb    -0.0023    -1.219    -0.435    -0.407 -0.2125  0.2011  0.9562
              Bcc     0.0048     2.567     0.916     0.856  0.6393  0.7687 -0.0196
 
              Baa    -0.0059    -0.798    -0.285    -0.266 -0.2296  0.7598  0.6082
    42 C(13)  Bbb     0.0012     0.158     0.056     0.053  0.3992 -0.4964  0.7709
              Bcc     0.0048     0.640     0.228     0.214  0.8877  0.4198 -0.1893
 
              Baa    -0.0029    -1.571    -0.561    -0.524  0.1401 -0.1204  0.9828
    43 H(1)   Bbb    -0.0028    -1.482    -0.529    -0.494 -0.2053  0.9675  0.1478
              Bcc     0.0057     3.053     1.090     1.019  0.9686  0.2225 -0.1108
 
              Baa    -0.0134    -1.797    -0.641    -0.600  0.0197 -0.7058  0.7081
    44 C(13)  Bbb     0.0038     0.513     0.183     0.171 -0.4460  0.6277  0.6381
              Bcc     0.0096     1.285     0.458     0.429  0.8948  0.3284  0.3024
 
              Baa    -0.0025    -1.356    -0.484    -0.452 -0.5309  0.6711  0.5175
    45 H(1)   Bbb    -0.0019    -0.992    -0.354    -0.331  0.1162 -0.5473  0.8288
              Bcc     0.0044     2.348     0.838     0.783  0.8394  0.5002  0.2126
 
              Baa    -0.0014    -0.770    -0.275    -0.257 -0.3021  0.7543 -0.5828
    46 H(1)   Bbb    -0.0009    -0.501    -0.179    -0.167 -0.4351  0.4349  0.7884
              Bcc     0.0024     1.271     0.454     0.424  0.8482  0.4918  0.1968
 
              Baa    -0.0039    -0.529    -0.189    -0.176  0.3594  0.6088  0.7072
    47 C(13)  Bbb    -0.0034    -0.463    -0.165    -0.154 -0.3787 -0.5975  0.7068
              Bcc     0.0074     0.991     0.354     0.331  0.8529 -0.5219  0.0158
 
              Baa    -0.0031    -1.645    -0.587    -0.549  0.4220  0.8110  0.4052
    48 H(1)   Bbb    -0.0029    -1.554    -0.554    -0.518 -0.0941 -0.4054  0.9093
              Bcc     0.0060     3.199     1.141     1.067  0.9017 -0.4219 -0.0947
 
              Baa    -0.0027    -1.467    -0.524    -0.489  0.5355  0.7887 -0.3021
    49 H(1)   Bbb    -0.0025    -1.355    -0.484    -0.452  0.0107  0.3513  0.9362
              Bcc     0.0053     2.822     1.007     0.941  0.8445 -0.5045  0.1797
 
              Baa    -0.0023    -1.205    -0.430    -0.402  0.0372 -0.0066  0.9993
    50 H(1)   Bbb    -0.0021    -1.102    -0.393    -0.368  0.6562  0.7543 -0.0195
              Bcc     0.0043     2.308     0.823     0.770  0.7536 -0.6565 -0.0324
 
              Baa    -0.0077    -1.034    -0.369    -0.345 -0.5132 -0.0387  0.8574
    51 C(13)  Bbb    -0.0018    -0.245    -0.087    -0.082  0.8004  0.3391  0.4944
              Bcc     0.0095     1.279     0.456     0.426 -0.3099  0.9400 -0.1430
 
              Baa    -0.0031    -1.664    -0.594    -0.555  0.8942  0.2339 -0.3816
    52 H(1)   Bbb    -0.0030    -1.622    -0.579    -0.541  0.3807  0.0510  0.9233
              Bcc     0.0062     3.286     1.172     1.096 -0.2354  0.9709  0.0434
 
              Baa    -0.0056    -0.746    -0.266    -0.249  0.6778  0.4720  0.5638
    53 C(13)  Bbb    -0.0002    -0.023    -0.008    -0.008 -0.1170  0.8262 -0.5511
              Bcc     0.0057     0.769     0.275     0.257  0.7259 -0.3076 -0.6152
 
              Baa    -0.0019    -1.032    -0.368    -0.344 -0.6383 -0.3141  0.7028
    54 H(1)   Bbb    -0.0015    -0.778    -0.278    -0.259  0.4711  0.5627  0.6793
              Bcc     0.0034     1.810     0.646     0.604 -0.6088  0.7647 -0.2113
 
              Baa    -0.0017    -0.884    -0.315    -0.295  0.6681  0.3042  0.6791
    55 H(1)   Bbb    -0.0013    -0.704    -0.251    -0.235 -0.6603 -0.1782  0.7295
              Bcc     0.0030     1.588     0.567     0.530 -0.3429  0.9358 -0.0818
 
              Baa    -0.0039    -0.519    -0.185    -0.173 -0.1047  0.0658  0.9923
    56 C(13)  Bbb    -0.0036    -0.487    -0.174    -0.162  0.8613 -0.4928  0.1236
              Bcc     0.0075     1.006     0.359     0.335  0.4971  0.8677 -0.0051
 
              Baa    -0.0030    -1.610    -0.574    -0.537  0.4177 -0.3510  0.8381
    57 H(1)   Bbb    -0.0029    -1.538    -0.549    -0.513  0.7920 -0.3115 -0.5251
              Bcc     0.0059     3.148     1.123     1.050  0.4453  0.8831  0.1479
 
              Baa    -0.0030    -1.623    -0.579    -0.541 -0.4307  0.3675  0.8243
    58 H(1)   Bbb    -0.0029    -1.545    -0.551    -0.515  0.7908 -0.2864  0.5409
              Bcc     0.0059     3.169     1.131     1.057  0.4348  0.8848 -0.1673
 
              Baa    -0.0024    -1.274    -0.454    -0.425  0.7596 -0.6504  0.0054
    59 H(1)   Bbb    -0.0024    -1.269    -0.453    -0.423  0.0071  0.0166  0.9998
              Bcc     0.0048     2.543     0.907     0.848  0.6504  0.7594 -0.0172
 
              Baa    -0.0041    -0.544    -0.194    -0.181  0.0663 -0.0284  0.9974
    60 C(13)  Bbb    -0.0034    -0.460    -0.164    -0.153 -0.3204  0.9460  0.0483
              Bcc     0.0075     1.004     0.358     0.335  0.9450  0.3228 -0.0536
 
              Baa    -0.0029    -1.537    -0.549    -0.513 -0.2927  0.9206  0.2586
    61 H(1)   Bbb    -0.0028    -1.491    -0.532    -0.497 -0.0160 -0.2751  0.9613
              Bcc     0.0057     3.028     1.080     1.010  0.9561  0.2772  0.0953
 
              Baa    -0.0023    -1.243    -0.444    -0.415  0.0714 -0.0247  0.9971
    62 H(1)   Bbb    -0.0021    -1.145    -0.409    -0.382 -0.4724  0.8796  0.0556
              Bcc     0.0045     2.388     0.852     0.797  0.8785  0.4750 -0.0511
 
              Baa    -0.0030    -1.582    -0.565    -0.528 -0.3247  0.9097 -0.2589
    63 H(1)   Bbb    -0.0029    -1.533    -0.547    -0.511  0.1108  0.3085  0.9448
              Bcc     0.0058     3.115     1.112     1.039  0.9393  0.2780 -0.2010
 
              Baa    -0.1037     7.504     2.678     2.503  0.7815 -0.6053 -0.1511
    64 O(17)  Bbb    -0.0626     4.528     1.616     1.510  0.6131  0.7900  0.0061
              Bcc     0.1663   -12.032    -4.293    -4.013  0.1157 -0.0974  0.9885
 
              Baa    -0.0327   -17.471    -6.234    -5.828  0.6577  0.7530  0.0190
    65 H(1)   Bbb    -0.0282   -15.026    -5.362    -5.012  0.6713 -0.5745 -0.4684
              Bcc     0.0609    32.497    11.596    10.840  0.3418 -0.3208  0.8833
 
              Baa    -0.0272   -14.521    -5.181    -4.844  0.5797  0.8145  0.0228
    66 H(1)   Bbb    -0.0237   -12.645    -4.512    -4.218  0.7973 -0.5728  0.1901
              Bcc     0.0509    27.166     9.693     9.062 -0.1679  0.0921  0.9815
 
              Baa    -0.0042    -0.558    -0.199    -0.186  0.1517  0.9877  0.0373
    67 C(13)  Bbb    -0.0040    -0.535    -0.191    -0.179  0.9492 -0.1561  0.2732
              Bcc     0.0081     1.094     0.390     0.365 -0.2757  0.0060  0.9612
 
              Baa    -0.0027    -1.419    -0.506    -0.473  0.9208  0.3058  0.2420
    68 H(1)   Bbb    -0.0026    -1.375    -0.490    -0.459 -0.3342  0.9386  0.0855
              Bcc     0.0052     2.793     0.997     0.932 -0.2010 -0.1596  0.9665
 
              Baa    -0.0033    -1.750    -0.625    -0.584  0.0823  0.9963  0.0229
    69 H(1)   Bbb    -0.0031    -1.661    -0.593    -0.554  0.8944 -0.0840  0.4393
              Bcc     0.0064     3.412     1.217     1.138 -0.4396  0.0157  0.8980
 
              Baa    -0.0027    -1.427    -0.509    -0.476  0.8242 -0.5181  0.2288
    70 H(1)   Bbb    -0.0026    -1.375    -0.491    -0.459  0.5376  0.8427 -0.0285
              Bcc     0.0053     2.802     1.000     0.935 -0.1780  0.1465  0.9731
 
              Baa    -0.0115    -0.444    -0.158    -0.148  0.8721 -0.4630 -0.1587
    71 N(14)  Bbb    -0.0056    -0.217    -0.078    -0.073  0.4755  0.8782  0.0512
              Bcc     0.0171     0.661     0.236     0.220  0.1157 -0.1201  0.9860
 
              Baa    -0.0050    -2.655    -0.948    -0.886 -0.3758  0.9130  0.1588
    72 H(1)   Bbb    -0.0047    -2.512    -0.896    -0.838  0.8819  0.4050 -0.2415
              Bcc     0.0097     5.167     1.844     1.724  0.2848 -0.0493  0.9573
 
              Baa    -0.0096    -1.282    -0.458    -0.428  0.9101 -0.4005  0.1064
    73 C(13)  Bbb    -0.0068    -0.910    -0.325    -0.303  0.3999  0.9161  0.0277
              Bcc     0.0163     2.192     0.782     0.731 -0.1085  0.0174  0.9939
 
              Baa    -0.0272    -3.649    -1.302    -1.217  0.3750  0.9270 -0.0059
    74 C(13)  Bbb    -0.0173    -2.325    -0.830    -0.776  0.8123 -0.3317 -0.4797
              Bcc     0.0445     5.974     2.132     1.993  0.4466 -0.1751  0.8774
 
              Baa    -0.0180    -9.585    -3.420    -3.197  0.2012  0.9774 -0.0650
    75 H(1)   Bbb    -0.0176    -9.380    -3.347    -3.129  0.7191 -0.1924 -0.6677
              Bcc     0.0355    18.965     6.767     6.326  0.6651 -0.0876  0.7416
 
              Baa    -0.1305    -5.033    -1.796    -1.679  0.9996 -0.0151 -0.0226
    76 N(14)  Bbb    -0.1136    -4.382    -1.564    -1.462  0.0158  0.9994  0.0306
              Bcc     0.2441     9.415     3.359     3.140  0.0221 -0.0310  0.9993
 
              Baa    -0.0266    -3.570    -1.274    -1.191  0.2809  0.9590  0.0363
    77 C(13)  Bbb    -0.0187    -2.510    -0.896    -0.837  0.8684 -0.2701  0.4157
              Bcc     0.0453     6.081     2.170     2.028 -0.4085  0.0853  0.9088
 
              Baa    -0.0185    -9.850    -3.515    -3.286  0.3147  0.9232  0.2207
    78 H(1)   Bbb    -0.0182    -9.732    -3.473    -3.246  0.6977 -0.3826  0.6057
              Bcc     0.0367    19.582     6.988     6.532 -0.6436  0.0367  0.7645
 

 ---------------------------------------------------------------------------------

 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 2oh8_II_Q                                                       

 Storage needed:   7060934 in NPA,   9398821 in NBO (2147452292 available)
 GSVD:  LWork=     1095670 too small for GESVD, short by     1399937 words or     1399937 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy
 --------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000
     2   Fe    1  S      Cor( 2S)     1.99999
     3   Fe    1  S      Cor( 3S)     1.99522
     4   Fe    1  S      Val( 4S)     0.26346
     5   Fe    1  S      Ryd( 5S)     0.00071
     6   Fe    1  S      Ryd( 6S)     0.00010
     7   Fe    1  px     Cor( 2p)     2.00000
     8   Fe    1  px     Cor( 3p)     1.99835
     9   Fe    1  px     Val( 4p)     0.22576
    10   Fe    1  px     Ryd( 5p)     0.00010
    11   Fe    1  py     Cor( 2p)     2.00000
    12   Fe    1  py     Cor( 3p)     1.99839
    13   Fe    1  py     Val( 4p)     0.22366
    14   Fe    1  py     Ryd( 5p)     0.00009
    15   Fe    1  pz     Cor( 2p)     2.00000
    16   Fe    1  pz     Cor( 3p)     1.99845
    17   Fe    1  pz     Val( 4p)     0.19560
