 Entering Gaussian System, Link 0=g16
 Input=1yzr12.com
 Output=1yzr12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8060314/Gau-467076.inp" -scrdir="/local/bebjones_8060314/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    467077.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0007 -0.0002  0.0021 -0.0009 -0.0154
                                            0.0008 -0.0011 -0.0024  0.0019 -0.0001
                                           -0.0003
    28. (0.98217) BD ( 1) C  10 - C  11  
                ( 50.79%)   0.7127* C  10 s( 32.92%)p 2.04( 67.00%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5736  0.0135  0.0002 -0.0000
                                            0.4732 -0.0037  0.0039  0.6676  0.0174
                                           -0.0055  0.0100 -0.0009  0.0013 -0.0163
                                           -0.0074  0.0008  0.0002  0.0006 -0.0007
                                            0.0064  0.0003  0.0180 -0.0020 -0.0002
                                           -0.0031 -0.0055 -0.0000 -0.0002 -0.0064
                                            0.0021
                ( 49.21%)   0.7015* C  11 s( 30.57%)p 2.27( 69.31%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5528  0.0086  0.0009 -0.0001
                                           -0.3646 -0.0120  0.0052 -0.7479  0.0031
                                           -0.0022  0.0272 -0.0001  0.0014 -0.0218
                                           -0.0081 -0.0012  0.0007 -0.0000  0.0007
                                            0.0030  0.0066  0.0234  0.0015  0.0000
                                            0.0040  0.0047 -0.0009  0.0006  0.0054
                                            0.0016
    29. (0.98920) BD ( 1) C  10 - C  24  
                ( 50.72%)   0.7122* C  10 s( 36.75%)p 1.72( 63.20%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6062  0.0076 -0.0009  0.0003
                                           -0.3019  0.0093 -0.0017  0.7351  0.0013
                                           -0.0033 -0.0204 -0.0002 -0.0011 -0.0096
                                           -0.0068  0.0008 -0.0001 -0.0006 -0.0006
                                           -0.0115 -0.0043 -0.0092 -0.0019  0.0003
                                            0.0018 -0.0042  0.0002  0.0001  0.0053
                                           -0.0019
                ( 49.28%)   0.7020* C  24 s( 35.45%)p 1.82( 64.39%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5954  0.0032  0.0054  0.0007
                                            0.3394 -0.0007 -0.0036 -0.7263 -0.0167
                                           -0.0031  0.0295 -0.0002 -0.0013 -0.0285
                                           -0.0009  0.0018 -0.0004 -0.0020 -0.0001
                                           -0.0153 -0.0031 -0.0210 -0.0001 -0.0007
                                           -0.0032  0.0064 -0.0005 -0.0006 -0.0071
                                            0.0024
    30. (0.98620) BD ( 1) C  11 - C  12  
                ( 49.59%)   0.7042* C  11 s( 34.68%)p 1.88( 65.21%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5889 -0.0027  0.0015  0.0002
                                            0.4575  0.0102 -0.0042 -0.6541  0.0135
                                           -0.0054  0.1211 -0.0002  0.0007 -0.0198
                                           -0.0101  0.0051  0.0008 -0.0058 -0.0010
                                            0.0031 -0.0049 -0.0213 -0.0012 -0.0017
                                           -0.0039  0.0033 -0.0003 -0.0014 -0.0056
                                           -0.0002
                ( 50.41%)   0.7100* C  12 s( 34.64%)p 1.88( 65.25%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5885 -0.0025  0.0013 -0.0001
                                           -0.5970  0.0151 -0.0050  0.5430  0.0091
                                           -0.0036 -0.0307  0.0039  0.0001 -0.0206
                                           -0.0082  0.0027  0.0011 -0.0046  0.0004
                                           -0.0054  0.0036 -0.0213  0.0008  0.0009
                                            0.0031 -0.0048  0.0002  0.0013  0.0028
                                            0.0047
    31. (0.87585) BD ( 2) C  11 - C  12  
                ( 48.96%)   0.6997* C  11 s(  0.07%)p99.99( 99.84%)d 1.06(  0.07%)
                                                  f 0.25(  0.02%)
                                           -0.0003 -0.0264 -0.0018 -0.0009  0.0002
                                           -0.0876  0.0001  0.0002  0.0983 -0.0013
                                            0.0010  0.9905  0.0027  0.0013  0.0025
                                            0.0015  0.0243  0.0031 -0.0084 -0.0056
                                           -0.0009  0.0008  0.0058  0.0007 -0.0124
                                            0.0027 -0.0021 -0.0000 -0.0025  0.0009
                                            0.0001
                ( 51.04%)   0.7144* C  12 s(  0.05%)p99.99( 99.87%)d 1.25(  0.06%)
                                                  f 0.40(  0.02%)
                                            0.0003 -0.0221 -0.0014 -0.0010 -0.0001
                                           -0.0184 -0.0035 -0.0004  0.0602 -0.0020
                                            0.0036  0.9973  0.0007  0.0022 -0.0042
                                            0.0001 -0.0055 -0.0056  0.0226 -0.0001
                                           -0.0006  0.0000 -0.0051  0.0007 -0.0133
                                            0.0014 -0.0033 -0.0019 -0.0027 -0.0002
                                            0.0000
    32. (0.99292) BD ( 1) C  11 - C  38  
                ( 50.75%)   0.7124* C  11 s( 34.60%)p 1.89( 65.38%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5880  0.0129 -0.0011 -0.0002
                                           -0.8058  0.0010  0.0059 -0.0436  0.0016
                                           -0.0018 -0.0512  0.0022  0.0011  0.0011
                                            0.0009  0.0003  0.0015  0.0001  0.0004
                                            0.0061  0.0091 -0.0038 -0.0033  0.0009
                                            0.0048 -0.0000 -0.0012 -0.0000 -0.0057
                                           -0.0008
                ( 49.25%)   0.7018* C  38 s( 28.57%)p 2.49( 71.21%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5343  0.0130 -0.0072  0.0000
                                            0.8383  0.0195 -0.0128  0.0542  0.0013
                                           -0.0014  0.0769  0.0012 -0.0021  0.0054
                                           -0.0003  0.0074 -0.0005  0.0005  0.0000
                                            0.0390 -0.0000 -0.0223 -0.0001  0.0010
                                           -0.0059  0.0014  0.0031  0.0002  0.0079
                                            0.0016
    33. (0.98041) BD ( 1) C  12 - C  13  
                ( 49.77%)   0.7055* C  12 s( 29.62%)p 2.37( 70.26%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5442 -0.0082 -0.0012 -0.0001
                                            0.7902 -0.0004 -0.0022  0.2791  0.0123
                                           -0.0082  0.0099 -0.0054  0.0017  0.0193
                                            0.0044 -0.0014  0.0006 -0.0028  0.0010
                                            0.0116  0.0057 -0.0224  0.0003  0.0003
                                           -0.0058 -0.0039  0.0007 -0.0001  0.0027
                                            0.0047
                ( 50.23%)   0.7087* C  13 s( 32.63%)p 2.06( 67.29%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5711 -0.0141 -0.0002  0.0000
                                           -0.7174 -0.0155  0.0053 -0.3925  0.0032
                                           -0.0035  0.0624  0.0013  0.0018  0.0139
                                            0.0070  0.0024 -0.0030  0.0002 -0.0004
                                            0.0097  0.0023 -0.0179  0.0025 -0.0001
                                            0.0058  0.0022  0.0017  0.0019 -0.0003
                                           -0.0064
    34. (0.98938) BD ( 1) C  12 - C  42  
                ( 51.63%)   0.7185* C  12 s( 35.59%)p 1.81( 64.37%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5964  0.0112 -0.0016  0.0002
                                           -0.1329 -0.0057 -0.0021 -0.7890 -0.0031
                                            0.0012  0.0584  0.0026 -0.0009  0.0078
                                            0.0013 -0.0009  0.0003 -0.0026 -0.0005
                                           -0.0130 -0.0067 -0.0074 -0.0028 -0.0014
                                            0.0007  0.0055 -0.0022  0.0002  0.0033
                                            0.0058
                ( 48.37%)   0.6955* C  42 s( 33.20%)p 2.01( 66.65%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5762 -0.0044 -0.0010 -0.0005
                                            0.1335  0.0095 -0.0015  0.8029  0.0109
                                           -0.0106 -0.0609 -0.0050 -0.0004  0.0088
                                            0.0010 -0.0032  0.0013 -0.0038 -0.0004
                                           -0.0288 -0.0054 -0.0198 -0.0016  0.0011
                                           -0.0011 -0.0074  0.0016 -0.0022 -0.0041
                                           -0.0075
    35. (0.98942) BD ( 1) C  13 - C  26  
                ( 50.67%)   0.7118* C  13 s( 36.97%)p 1.70( 62.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6080  0.0076 -0.0004  0.0003
                                            0.6894  0.0014 -0.0019 -0.3867  0.0096
                                           -0.0022 -0.0697  0.0035  0.0004 -0.0112
                                           -0.0078 -0.0079  0.0009  0.0045  0.0001
                                            0.0080  0.0030 -0.0088 -0.0016  0.0013
                                           -0.0036  0.0023 -0.0001  0.0002 -0.0000
                                           -0.0057
                ( 49.33%)   0.7024* C  26 s( 35.47%)p 1.81( 64.36%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5955  0.0040  0.0044  0.0006
                                           -0.6682 -0.0144 -0.0022  0.4153 -0.0004
                                           -0.0029  0.1563  0.0066  0.0007 -0.0306
                                           -0.0015 -0.0098 -0.0008  0.0072  0.0002
                                            0.0082  0.0026 -0.0201  0.0005 -0.0034
                                            0.0048 -0.0034  0.0014 -0.0028  0.0001
                                            0.0072
    36. (0.80438) BD ( 2) C  13 - C  26  
                ( 48.89%)   0.6992* C  13 s(  0.17%)p99.99( 99.79%)d 0.16(  0.03%)
                                                  f 0.12(  0.02%)
                                            0.0008  0.0403 -0.0051  0.0021 -0.0003
                                            0.0921 -0.0006 -0.0029  0.0485 -0.0006
                                           -0.0017  0.9935  0.0033  0.0010  0.0001
                                           -0.0009  0.0118  0.0042 -0.0071 -0.0019
                                            0.0022  0.0014 -0.0060 -0.0006 -0.0124
                                           -0.0043  0.0002  0.0021 -0.0032  0.0005
                                           -0.0012
                ( 51.11%)   0.7149* C  26 s(  0.27%)p99.99( 99.68%)d 0.09(  0.03%)
                                                  f 0.09(  0.03%)
                                           -0.0009 -0.0514 -0.0055  0.0033 -0.0009
                                            0.1770  0.0046  0.0008 -0.0109 -0.0032
                                           -0.0003  0.9824 -0.0095  0.0080  0.0014
                                            0.0018 -0.0072 -0.0024  0.0119  0.0037
                                           -0.0004 -0.0012  0.0060 -0.0001 -0.0143
                                           -0.0063  0.0010  0.0016 -0.0014  0.0004
                                           -0.0011
    37. (0.98251) BD ( 1) C  14 - C  15  
                ( 50.84%)   0.7130* C  14 s( 33.14%)p 2.02( 66.78%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5755 -0.0136 -0.0002 -0.0000
                                            0.6615  0.0165 -0.0063 -0.4684  0.0046
                                           -0.0037 -0.1021 -0.0029  0.0003 -0.0162
                                           -0.0070 -0.0041  0.0000  0.0020  0.0008
                                            0.0064  0.0002 -0.0175  0.0026  0.0017
                                           -0.0051  0.0028 -0.0008  0.0021 -0.0021
                                           -0.0063
                ( 49.16%)   0.7012* C  15 s( 30.56%)p 2.27( 69.32%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5528 -0.0091 -0.0001  0.0000
                                           -0.7453  0.0029 -0.0024  0.3583  0.0122
                                           -0.0050  0.0959  0.0005  0.0003 -0.0216
                                           -0.0077 -0.0052 -0.0012  0.0022  0.0011
                                            0.0031  0.0067 -0.0231 -0.0013 -0.0013
                                            0.0044 -0.0039  0.0014 -0.0016 -0.0018
                                            0.0052
    38. (0.98910) BD ( 1) C  14 - C  26  
                ( 50.73%)   0.7122* C  14 s( 36.66%)p 1.73( 63.29%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6054 -0.0072  0.0007 -0.0003
                                            0.7306  0.0012 -0.0027  0.3050 -0.0090
                                            0.0021 -0.0775 -0.0012  0.0008 -0.0099
                                           -0.0064  0.0038 -0.0002  0.0010  0.0007
                                           -0.0113 -0.0042  0.0089  0.0018  0.0011
                                           -0.0041 -0.0018 -0.0007 -0.0005  0.0019
                                            0.0054
                ( 49.27%)   0.7019* C  26 s( 35.51%)p 1.81( 64.32%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5959 -0.0033 -0.0061 -0.0003
                                           -0.7198 -0.0150 -0.0024 -0.3403  0.0015
                                            0.0028  0.0947  0.0015  0.0013 -0.0281
                                           -0.0011  0.0045  0.0013  0.0023  0.0005
                                           -0.0155 -0.0028  0.0217 -0.0005 -0.0016
                                            0.0058  0.0029  0.0022  0.0019 -0.0022
                                           -0.0069
    39. (0.98585) BD ( 1) C  15 - C  16  
                ( 49.51%)   0.7036* C  15 s( 34.79%)p 1.87( 65.10%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5898 -0.0027  0.0021  0.0001
                                            0.6566 -0.0132  0.0057  0.4666  0.0099
                                           -0.0042 -0.0418  0.0038 -0.0002  0.0197
                                            0.0102 -0.0039 -0.0006 -0.0021 -0.0009
                                           -0.0036  0.0049 -0.0221 -0.0012  0.0007
                                           -0.0036 -0.0041 -0.0004 -0.0013 -0.0002
                                            0.0056
                ( 50.49%)   0.7106* C  16 s( 34.69%)p 1.88( 65.21%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5889 -0.0030  0.0015 -0.0002
                                           -0.5294 -0.0089  0.0043 -0.6032  0.0155
                                           -0.0048  0.0874  0.0029 -0.0005  0.0200
                                            0.0084 -0.0055  0.0001 -0.0026 -0.0011
                                            0.0054 -0.0039 -0.0211  0.0005 -0.0019
                                            0.0046  0.0034  0.0002  0.0009  0.0048
                                           -0.0026
    40. (0.87501) BD ( 2) C  15 - C  16  
                ( 48.56%)   0.6969* C  15 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0066 -0.0011  0.0003  0.0000
                                            0.1022  0.0026  0.0006 -0.0632 -0.0010
                                            0.0002  0.9923  0.0024  0.0014  0.0027
                                           -0.0003  0.0080  0.0058  0.0250  0.0032
                                            0.0025  0.0008 -0.0020 -0.0007 -0.0121
                                           -0.0040  0.0007 -0.0004  0.0029 -0.0001
                                            0.0006
                ( 51.44%)   0.7172* C  16 s(  0.02%)p99.99( 99.90%)d 3.22(  0.06%)
                                                  f 1.07(  0.02%)
                                           -0.0001 -0.0134 -0.0008 -0.0030 -0.0001
                                            0.1567  0.0035 -0.0012 -0.0076 -0.0042
                                           -0.0004  0.9871  0.0018  0.0032  0.0021
                                           -0.0014 -0.0226  0.0005 -0.0052 -0.0057
                                           -0.0043  0.0001  0.0031  0.0009 -0.0128
                                           -0.0051  0.0001  0.0013  0.0028  0.0005
                                            0.0011
    41. (0.99292) BD ( 1) C  15 - C  47  
                ( 50.72%)   0.7122* C  15 s( 34.55%)p 1.89( 65.43%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5876  0.0135 -0.0023 -0.0000
                                            0.0408 -0.0013  0.0020 -0.8056  0.0016
                                            0.0061 -0.0594  0.0014  0.0009 -0.0009
                                           -0.0010  0.0001  0.0001  0.0027  0.0009
                                           -0.0058 -0.0091 -0.0039 -0.0032  0.0010
                                            0.0001  0.0049  0.0005  0.0001 -0.0008
                                            0.0057
                ( 49.28%)   0.7020* C  47 s( 28.57%)p 2.49( 71.21%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5343  0.0133 -0.0070  0.0001
                                           -0.0485 -0.0012  0.0012  0.8379  0.0194
                                           -0.0128  0.0842  0.0025 -0.0021 -0.0049
                                            0.0003 -0.0003 -0.0001  0.0082 -0.0003
                                           -0.0389  0.0001 -0.0222  0.0000  0.0011
                                            0.0000 -0.0058 -0.0039 -0.0002  0.0011
                                           -0.0079
    42. (0.98072) BD ( 1) C  16 - C  17  
                ( 49.67%)   0.7048* C  16 s( 29.64%)p 2.37( 70.25%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5444 -0.0071 -0.0014 -0.0000
                                           -0.2814 -0.0123  0.0076  0.7872 -0.0018
                                           -0.0014  0.0581  0.0018 -0.0003 -0.0185
                                           -0.0048 -0.0050  0.0011  0.0044  0.0003
                                           -0.0114 -0.0056 -0.0224  0.0002 -0.0017
                                            0.0036 -0.0054 -0.0000 -0.0013  0.0046
                                           -0.0027
                ( 50.33%)   0.7094* C  17 s( 32.58%)p 2.07( 67.34%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5706 -0.0142  0.0000  0.0000
                                            0.3929 -0.0046  0.0034 -0.7117 -0.0142
                                            0.0049 -0.1107 -0.0033 -0.0029 -0.0140
                                           -0.0072 -0.0026  0.0001  0.0024  0.0021
                                           -0.0092 -0.0026 -0.0173  0.0019  0.0013
                                           -0.0022  0.0055  0.0017  0.0025 -0.0064
                                            0.0002
    43. (0.98929) BD ( 1) C  16 - C  51  
                ( 51.63%)   0.7186* C  16 s( 35.55%)p 1.81( 64.41%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5962  0.0109 -0.0014  0.0003
                                            0.7842  0.0040 -0.0017 -0.1233 -0.0049
                                           -0.0027 -0.1174  0.0036 -0.0009 -0.0068
                                           -0.0011 -0.0028 -0.0023  0.0011  0.0004
                                            0.0128  0.0065 -0.0074 -0.0023  0.0017
                                           -0.0056  0.0005 -0.0017  0.0010  0.0060
                                           -0.0029
                ( 48.37%)   0.6955* C  51 s( 33.22%)p 2.01( 66.63%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5763 -0.0050 -0.0012 -0.0005
                                           -0.7963 -0.0128  0.0094  0.1198  0.0087
                                           -0.0017  0.1324 -0.0034 -0.0033 -0.0083
                                           -0.0005 -0.0111 -0.0017 -0.0011  0.0015
                                            0.0284  0.0054 -0.0182 -0.0016 -0.0031
                                            0.0063 -0.0015  0.0033  0.0007 -0.0075
                                            0.0041
    44. (0.98915) BD ( 1) C  17 - C  28  
                ( 50.62%)   0.7115* C  17 s( 36.88%)p 1.71( 63.08%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6072  0.0079 -0.0010  0.0003
                                            0.3854 -0.0106  0.0015  0.6932  0.0007
                                           -0.0027  0.0409 -0.0005 -0.0018  0.0117
                                            0.0079  0.0020  0.0006  0.0045 -0.0010
                                           -0.0083 -0.0030 -0.0088 -0.0022 -0.0006
                                           -0.0024 -0.0038 -0.0001  0.0001 -0.0058
                                            0.0000
                ( 49.38%)   0.7027* C  28 s( 35.55%)p 1.81( 64.29%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5962  0.0048  0.0042  0.0004
                                           -0.4248 -0.0004  0.0033 -0.6746 -0.0165
                                           -0.0023 -0.0843 -0.0038 -0.0021  0.0315
                                            0.0016  0.0022  0.0008  0.0040  0.0008
                                           -0.0080 -0.0027 -0.0214  0.0002  0.0016
                                            0.0038  0.0056  0.0011 -0.0017  0.0074
                                           -0.0003
    45. (0.80339) BD ( 2) C  17 - C  28  
                ( 48.17%)   0.6941* C  17 s(  0.03%)p99.99( 99.93%)d 0.95(  0.03%)
                                                  f 0.73(  0.02%)
                                           -0.0001 -0.0162  0.0021 -0.0023 -0.0000
                                            0.1107 -0.0002  0.0020 -0.1056 -0.0003
                                            0.0011  0.9878  0.0043 -0.0003 -0.0004
                                            0.0001  0.0066  0.0027  0.0133  0.0036
                                            0.0021  0.0015  0.0033  0.0002 -0.0126
                                           -0.0020  0.0037 -0.0023  0.0039  0.0006
                                            0.0007
                ( 51.83%)   0.7199* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0005  0.0021 -0.0009  0.0008 -0.0007
                                            0.0656  0.0007  0.0000 -0.1624 -0.0024
                                           -0.0003  0.9842 -0.0094  0.0068  0.0013
                                            0.0009 -0.0131 -0.0031 -0.0076 -0.0028
                                           -0.0011 -0.0009  0.0009 -0.0009 -0.0143
                                           -0.0017  0.0058 -0.0018  0.0021  0.0000
                                            0.0009
    46. (0.98118) BD ( 1) C  18 - C  19  
                ( 50.80%)   0.7127* C  18 s( 32.84%)p 2.04( 67.08%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5729 -0.0153  0.0019  0.0000
                                            0.4747 -0.0024  0.0052  0.6667  0.0195
                                           -0.0038  0.0231  0.0004 -0.0007  0.0158
                                            0.0074  0.0017  0.0011  0.0007  0.0008
                                           -0.0066  0.0002 -0.0177  0.0020 -0.0002
                                           -0.0029 -0.0056 -0.0010  0.0016 -0.0063
                                            0.0022
                ( 49.20%)   0.7015* C  19 s( 29.96%)p 2.33( 69.92%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5473 -0.0083 -0.0007  0.0002
                                           -0.3634 -0.0100  0.0080 -0.7513  0.0040
                                            0.0011 -0.0505 -0.0009 -0.0002  0.0223
                                            0.0075  0.0016  0.0003  0.0024  0.0005
                                           -0.0033 -0.0063 -0.0229 -0.0014  0.0007
                                            0.0041  0.0048  0.0006 -0.0008  0.0052
                                            0.0017
    47. (0.98928) BD ( 1) C  18 - C  28  
                ( 50.66%)   0.7118* C  18 s( 36.94%)p 1.71( 63.02%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6077  0.0086 -0.0018  0.0003
                                            0.2979 -0.0105  0.0021 -0.7315 -0.0007
                                            0.0044 -0.0785  0.0024 -0.0016 -0.0085
                                           -0.0071 -0.0026 -0.0006  0.0053  0.0007
                                           -0.0112 -0.0045 -0.0083 -0.0020  0.0011
                                           -0.0016  0.0040  0.0008  0.0007 -0.0052
                                            0.0019
                ( 49.34%)   0.7024* C  28 s( 35.58%)p 1.81( 64.25%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5965  0.0038  0.0048  0.0006
                                           -0.3301  0.0014  0.0041  0.7169  0.0158
                                            0.0029  0.1391  0.0025 -0.0003 -0.0278
                                           -0.0008 -0.0057  0.0002  0.0092  0.0010
                                           -0.0153 -0.0030 -0.0198 -0.0000 -0.0029
                                            0.0027 -0.0054 -0.0021 -0.0025  0.0067
                                           -0.0024
    48. (0.98768) BD ( 1) C  19 - C  20  
                ( 50.02%)   0.7072* C  19 s( 35.54%)p 1.81( 64.35%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5962 -0.0009  0.0010 -0.0001
                                           -0.4611 -0.0131  0.0053  0.6536 -0.0149
                                            0.0081  0.0565 -0.0013  0.0001 -0.0221
                                           -0.0085 -0.0023 -0.0005  0.0023  0.0007
                                            0.0033 -0.0059 -0.0202 -0.0019 -0.0008
                                            0.0041 -0.0032 -0.0003 -0.0010  0.0055
                                            0.0004
                ( 49.98%)   0.7070* C  20 s( 35.58%)p 1.81( 64.31%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5965 -0.0007  0.0010 -0.0001
                                            0.5975 -0.0167  0.0082 -0.5339 -0.0112
                                            0.0043 -0.0249 -0.0002  0.0010 -0.0208
                                           -0.0098 -0.0019 -0.0005  0.0034 -0.0001
                                           -0.0083  0.0038 -0.0202 -0.0020  0.0008
                                           -0.0028  0.0044  0.0002  0.0003 -0.0022
                                           -0.0051
    49. (0.89241) BD ( 2) C  19 - C  20  
                ( 50.06%)   0.7075* C  19 s(  0.02%)p99.99( 99.88%)d 5.45(  0.08%)
                                                  f 1.13(  0.02%)
                                           -0.0000 -0.0122 -0.0018  0.0002 -0.0001
                                           -0.0009 -0.0004 -0.0004 -0.0755  0.0007
                                           -0.0000  0.9965  0.0053  0.0038  0.0013
                                            0.0003 -0.0262 -0.0018  0.0106  0.0048
                                            0.0002  0.0010  0.0028  0.0003 -0.0126
                                           -0.0002  0.0021  0.0005 -0.0028 -0.0004
                                            0.0001
                ( 49.94%)   0.7067* C  20 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0046 -0.0012  0.0001 -0.0000
                                           -0.0232  0.0003  0.0009 -0.0674 -0.0009
                                           -0.0008  0.9969  0.0045  0.0036 -0.0001
                                           -0.0002  0.0078  0.0046 -0.0271 -0.0023
                                           -0.0016 -0.0003 -0.0032 -0.0003 -0.0127
                                            0.0002  0.0026 -0.0008 -0.0027 -0.0005
                                            0.0000
    50. (0.99315) BD ( 1) C  19 - C  56  
                ( 50.73%)   0.7122* C  19 s( 34.39%)p 1.91( 65.59%)d 0.00(  0.02%)
