 Entering Gaussian System, Link 0=g16
 Input=1mlh12re.com
 Output=1mlh12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024087/Gau-3707429.inp" -scrdir="/local/bebjones_8024087/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3707430.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38237 -30.25215 -26.09775 -26.09562 -26.07136
 Alpha  occ. eigenvalues --  -19.31304 -14.53667 -14.49977 -14.48099 -14.47584
 Alpha  occ. eigenvalues --  -14.47270 -14.47026 -10.37935 -10.35900 -10.34426
 Alpha  occ. eigenvalues --  -10.34154 -10.34058 -10.33966 -10.33874 -10.33748
 Alpha  occ. eigenvalues --  -10.33555 -10.33475 -10.32883 -10.31767 -10.31419
 Alpha  occ. eigenvalues --  -10.31407 -10.31326 -10.31182 -10.31095 -10.31086
 Alpha  occ. eigenvalues --  -10.30950 -10.30712 -10.30677 -10.30579 -10.30232
 Alpha  occ. eigenvalues --  -10.30181 -10.30106 -10.30057 -10.30038 -10.29708
 Alpha  occ. eigenvalues --  -10.29656 -10.29654 -10.29579 -10.29129 -10.28719
 Alpha  occ. eigenvalues --  -10.28124  -3.63980  -2.42274  -2.41437  -2.36302
 Alpha  occ. eigenvalues --   -1.17499  -1.15172  -1.07175  -1.06472  -1.05067
 Alpha  occ. eigenvalues --   -1.04399  -1.00546  -0.92731  -0.90569  -0.90323
 Alpha  occ. eigenvalues --   -0.90241  -0.89924  -0.89443  -0.88957  -0.88737
 Alpha  occ. eigenvalues --   -0.84827  -0.84446  -0.83041  -0.82369  -0.81391
 Alpha  occ. eigenvalues --   -0.80533  -0.79979  -0.78638  -0.77850  -0.77509
 Alpha  occ. eigenvalues --   -0.76761  -0.74403  -0.74242  -0.73653  -0.73113
 Alpha  occ. eigenvalues --   -0.71688  -0.69870  -0.69290  -0.67700  -0.67127
 Alpha  occ. eigenvalues --   -0.65397  -0.64308  -0.63343  -0.62906  -0.61945
 Alpha  occ. eigenvalues --   -0.61030  -0.60330  -0.59850  -0.58153  -0.57837
 Alpha  occ. eigenvalues --   -0.57120  -0.56822  -0.56507  -0.55981  -0.55648
 Alpha  occ. eigenvalues --   -0.54743  -0.53750  -0.53271  -0.53017  -0.52996
 Alpha  occ. eigenvalues --   -0.52689  -0.52444  -0.52328  -0.51896  -0.51446
 Alpha  occ. eigenvalues --   -0.51331  -0.51278  -0.50680  -0.50616  -0.50138
 Alpha  occ. eigenvalues --   -0.49962  -0.49898  -0.49768  -0.49530  -0.49416
 Alpha  occ. eigenvalues --   -0.49234  -0.49130  -0.48862  -0.48475  -0.48284
 Alpha  occ. eigenvalues --   -0.48107  -0.47551  -0.47258  -0.47182  -0.46857
 Alpha  occ. eigenvalues --   -0.46286  -0.46121  -0.46042  -0.45574  -0.45079
 Alpha  occ. eigenvalues --   -0.44977  -0.44287  -0.43803  -0.43733  -0.43612
 Alpha  occ. eigenvalues --   -0.42467  -0.42032  -0.41740  -0.41338  -0.40571
 Alpha  occ. eigenvalues --   -0.39888  -0.39481  -0.38451  -0.37454  -0.35981
 Alpha  occ. eigenvalues --   -0.35332  -0.34118  -0.32815  -0.32749  -0.31527
 Alpha  occ. eigenvalues --   -0.30469  -0.28960  -0.28112
 Alpha virt. eigenvalues --   -0.19508  -0.17657  -0.16715  -0.14291  -0.11960
 Alpha virt. eigenvalues --   -0.09633  -0.08224  -0.08069  -0.05587  -0.05231
 Alpha virt. eigenvalues --   -0.03541  -0.02901  -0.02413  -0.01220  -0.00284
 Alpha virt. eigenvalues --    0.00730   0.01318   0.02009   0.02394   0.02803
 Alpha virt. eigenvalues --    0.03337   0.03549   0.03810   0.03873   0.04366
 Alpha virt. eigenvalues --    0.04515   0.04837   0.05177   0.05514   0.05829
 Alpha virt. eigenvalues --    0.06540   0.06709   0.06792   0.07035   0.07136
 Alpha virt. eigenvalues --    0.07215   0.07615   0.08016   0.08111   0.08347
 Alpha virt. eigenvalues --    0.08727   0.09010   0.09039   0.09502   0.09856
 Alpha virt. eigenvalues --    0.10062   0.10389   0.10462   0.10705   0.11207
 Alpha virt. eigenvalues --    0.11526   0.11823   0.11977   0.12145   0.12594
 Alpha virt. eigenvalues --    0.12780   0.12999   0.13279   0.13798   0.14297
 Alpha virt. eigenvalues --    0.14749   0.15396   0.15541   0.16782   0.17172
 Alpha virt. eigenvalues --    0.17673   0.18663   0.19053   0.19684   0.20567
 Alpha virt. eigenvalues --    0.20800   0.21361   0.21789   0.22019   0.22265
 Alpha virt. eigenvalues --    0.23424   0.24117   0.24964   0.25341   0.26248
 Alpha virt. eigenvalues --    0.26531   0.27499   0.28145   0.29299   0.29771
 Alpha virt. eigenvalues --    0.30474   0.31022   0.32315   0.32650   0.34245
 Alpha virt. eigenvalues --    0.35451   0.35742   0.35968   0.36854   0.37349
 Alpha virt. eigenvalues --    0.38233   0.38486   0.38676   0.39457   0.39802
 Alpha virt. eigenvalues --    0.40674   0.40929   0.41367   0.41548   0.41797
 Alpha virt. eigenvalues --    0.43087   0.43331   0.43925   0.44221   0.44443
 Alpha virt. eigenvalues --    0.44719   0.45202   0.45838   0.46088   0.46492
 Alpha virt. eigenvalues --    0.46829   0.47428   0.47653   0.47863   0.48039
 Alpha virt. eigenvalues --    0.48539   0.48822   0.49347   0.49906   0.50398
 Alpha virt. eigenvalues --    0.50995   0.51231   0.51468   0.51868   0.52297
 Alpha virt. eigenvalues --    0.52531   0.52770   0.53148   0.53447   0.53918
 Alpha virt. eigenvalues --    0.54071   0.54671   0.55080   0.55531   0.55844
 Alpha virt. eigenvalues --    0.55891   0.56299   0.56394   0.56760   0.56912
 Alpha virt. eigenvalues --    0.57348   0.58118   0.58454   0.58806   0.59093
 Alpha virt. eigenvalues --    0.59480   0.59927   0.60089   0.61220   0.61847
 Alpha virt. eigenvalues --    0.62201   0.62530   0.62900   0.63626   0.64478
 Alpha virt. eigenvalues --    0.65052   0.65198   0.65900   0.66149   0.66739
 Alpha virt. eigenvalues --    0.66866   0.67009   0.67439   0.67676   0.68175
 Alpha virt. eigenvalues --    0.68459   0.68659   0.68863   0.69477   0.70190
 Alpha virt. eigenvalues --    0.70277   0.71015   0.71255   0.72073   0.72380
 Alpha virt. eigenvalues --    0.73104   0.74087   0.74662   0.75124   0.75945
 Alpha virt. eigenvalues --    0.76432   0.76888   0.77280   0.77712   0.77734
 Alpha virt. eigenvalues --    0.78100   0.78292   0.79024   0.79381   0.79519
 Alpha virt. eigenvalues --    0.80083   0.80236   0.80875   0.81126   0.81298
 Alpha virt. eigenvalues --    0.81588   0.81719   0.82437   0.82486   0.82719
 Alpha virt. eigenvalues --    0.82981   0.83265   0.83902   0.84224   0.84947
 Alpha virt. eigenvalues --    0.85161   0.85398   0.85562   0.86116   0.86648
 Alpha virt. eigenvalues --    0.86711   0.87177   0.87273   0.87827   0.87965
 Alpha virt. eigenvalues --    0.88643   0.88876   0.89190   0.89523   0.89616
 Alpha virt. eigenvalues --    0.90238   0.90473   0.91204   0.91714   0.92534
 Alpha virt. eigenvalues --    0.92638   0.93181   0.93600   0.94155   0.95397
 Alpha virt. eigenvalues --    0.96033   0.97068   0.97774   0.98109   0.98355
 Alpha virt. eigenvalues --    0.98650   0.99961   1.00893   1.01427   1.02024
 Alpha virt. eigenvalues --    1.02420   1.02823   1.03343   1.04708   1.04845
 Alpha virt. eigenvalues --    1.05494   1.06087   1.06939   1.07109   1.07602
 Alpha virt. eigenvalues --    1.07827   1.08490   1.09502   1.10146   1.10662
 Alpha virt. eigenvalues --    1.11494   1.13035   1.13090   1.13563   1.15302
 Alpha virt. eigenvalues --    1.15685   1.16567   1.17814   1.17918   1.18115
 Alpha virt. eigenvalues --    1.18764   1.19606   1.20316   1.20558   1.20984
 Alpha virt. eigenvalues --    1.21290   1.22181   1.23158   1.23770   1.24642
 Alpha virt. eigenvalues --    1.25049   1.25613   1.25796   1.26158   1.27041
 Alpha virt. eigenvalues --    1.27462   1.27665   1.28333   1.29106   1.29675
 Alpha virt. eigenvalues --    1.30175   1.31675   1.32363   1.32941   1.33997
 Alpha virt. eigenvalues --    1.34281   1.34508   1.35911   1.36592   1.37230
 Alpha virt. eigenvalues --    1.37783   1.38491   1.38855   1.39446   1.41213
 Alpha virt. eigenvalues --    1.41641   1.42234   1.43157   1.43548   1.43709
 Alpha virt. eigenvalues --    1.45511   1.46499   1.46730   1.47317   1.48249
 Alpha virt. eigenvalues --    1.49220   1.50889   1.51401   1.52093   1.52814
 Alpha virt. eigenvalues --    1.53236   1.54477   1.54935   1.56181   1.57886
 Alpha virt. eigenvalues --    1.58272   1.58787   1.59465   1.59757   1.61396
 Alpha virt. eigenvalues --    1.62006   1.63626   1.65041   1.65632   1.66381
 Alpha virt. eigenvalues --    1.67008   1.67757   1.68045   1.68796   1.69438
 Alpha virt. eigenvalues --    1.70179   1.70648   1.71441   1.71858   1.72209
 Alpha virt. eigenvalues --    1.72421   1.72708   1.72866   1.73660   1.74404
 Alpha virt. eigenvalues --    1.74960   1.75070   1.75547   1.76720   1.77724
 Alpha virt. eigenvalues --    1.78319   1.79137   1.79602   1.80094   1.80200
 Alpha virt. eigenvalues --    1.80848   1.81287   1.82033   1.82122   1.82759
 Alpha virt. eigenvalues --    1.83353   1.84106   1.84887   1.85890   1.86750
 Alpha virt. eigenvalues --    1.87493   1.87829   1.89129   1.89990   1.90347
 Alpha virt. eigenvalues --    1.91124   1.91433   1.91868   1.92188   1.93068
 Alpha virt. eigenvalues --    1.93408   1.93974   1.94436   1.94692   1.95848
 Alpha virt. eigenvalues --    1.96512   1.96917   1.97573   1.98117   1.99740
 Alpha virt. eigenvalues --    2.00842   2.01748   2.02527   2.03460   2.03866
 Alpha virt. eigenvalues --    2.04424   2.05375   2.05956   2.06760   2.08566
 Alpha virt. eigenvalues --    2.09067   2.09370   2.09928   2.10154   2.10910
 Alpha virt. eigenvalues --    2.11329   2.11761   2.12184   2.12743   2.12972
 Alpha virt. eigenvalues --    2.13186   2.13349   2.14469   2.15598   2.15764
 Alpha virt. eigenvalues --    2.16021   2.16156   2.16499   2.16947   2.17484
 Alpha virt. eigenvalues --    2.17543   2.18228   2.18560   2.19216   2.19795
 Alpha virt. eigenvalues --    2.20442   2.21260   2.21660   2.22473   2.23117
 Alpha virt. eigenvalues --    2.23908   2.24254   2.24943   2.25351   2.25642
 Alpha virt. eigenvalues --    2.25950   2.26614   2.26970   2.28017   2.28505
 Alpha virt. eigenvalues --    2.28836   2.29321   2.30033   2.30049   2.30847
 Alpha virt. eigenvalues --    2.31615   2.32926   2.33990   2.35158   2.35407
 Alpha virt. eigenvalues --    2.37259   2.37615   2.37851   2.39089   2.40356
 Alpha virt. eigenvalues --    2.40972   2.41508   2.42540   2.43284   2.44139
 Alpha virt. eigenvalues --    2.45307   2.45534   2.46656   2.47057   2.47316
 Alpha virt. eigenvalues --    2.48929   2.49973   2.50370   2.52684   2.53593
 Alpha virt. eigenvalues --    2.54156   2.54562   2.56249   2.56496   2.57252
 Alpha virt. eigenvalues --    2.59170   2.59933   2.61711   2.62207   2.63201
 Alpha virt. eigenvalues --    2.64316   2.66128   2.66570   2.68394   2.69388
 Alpha virt. eigenvalues --    2.72788   2.73737   2.74953   2.76658   2.79244
 Alpha virt. eigenvalues --    2.79709   2.80398   2.80926   2.82001   2.84209
 Alpha virt. eigenvalues --    2.85114   2.86445   2.87510   2.88173   2.88891
 Alpha virt. eigenvalues --    2.90491   2.94093   2.96397   2.99956   3.00968
 Alpha virt. eigenvalues --    3.01544   3.03627   3.09029   3.10893   3.14612
 Alpha virt. eigenvalues --    3.21696   3.23851   3.28026   3.30589   3.32423
 Alpha virt. eigenvalues --    3.45656   3.55040   3.73436   3.79025   4.07157
 Alpha virt. eigenvalues --    4.13182
  Beta  occ. eigenvalues -- -256.38201 -30.23009 -26.07409 -26.07157 -26.06382
  Beta  occ. eigenvalues --  -19.31309 -14.53664 -14.50049 -14.48136 -14.47618
  Beta  occ. eigenvalues --  -14.47318 -14.47093 -10.37924 -10.35903 -10.34407
  Beta  occ. eigenvalues --  -10.34166 -10.34059 -10.33964 -10.33865 -10.33752
  Beta  occ. eigenvalues --  -10.33564 -10.33466 -10.32872 -10.31775 -10.31409
  Beta  occ. eigenvalues --  -10.31392 -10.31337 -10.31186 -10.31088 -10.31087
  Beta  occ. eigenvalues --  -10.30922 -10.30705 -10.30678 -10.30581 -10.30240
  Beta  occ. eigenvalues --  -10.30176 -10.30109 -10.30055 -10.30038 -10.29709
  Beta  occ. eigenvalues --  -10.29658 -10.29652 -10.29580 -10.29131 -10.28721
  Beta  occ. eigenvalues --  -10.28124  -3.58634  -2.35177  -2.34629  -2.33136
  Beta  occ. eigenvalues --   -1.17508  -1.15194  -1.07179  -1.06466  -1.05106
  Beta  occ. eigenvalues --   -1.04430  -1.00607  -0.92730  -0.90556  -0.90320
  Beta  occ. eigenvalues --   -0.90252  -0.89913  -0.89453  -0.88977  -0.88735
  Beta  occ. eigenvalues --   -0.84822  -0.84455  -0.83037  -0.82364  -0.81391
  Beta  occ. eigenvalues --   -0.80543  -0.79981  -0.78644  -0.77855  -0.77521
  Beta  occ. eigenvalues --   -0.76768  -0.74441  -0.74241  -0.73654  -0.73095
  Beta  occ. eigenvalues --   -0.71698  -0.69863  -0.69292  -0.67693  -0.67102
  Beta  occ. eigenvalues --   -0.65416  -0.64312  -0.63346  -0.62906  -0.61933
  Beta  occ. eigenvalues --   -0.61045  -0.60346  -0.59856  -0.58164  -0.57806
  Beta  occ. eigenvalues --   -0.57107  -0.56814  -0.56457  -0.55972  -0.55666
  Beta  occ. eigenvalues --   -0.54613  -0.53703  -0.53143  -0.53016  -0.52872
  Beta  occ. eigenvalues --   -0.52624  -0.52462  -0.52297  -0.51842  -0.51371
  Beta  occ. eigenvalues --   -0.51305  -0.51218  -0.50644  -0.50551  -0.50106
  Beta  occ. eigenvalues --   -0.49929  -0.49789  -0.49747  -0.49474  -0.49393
  Beta  occ. eigenvalues --   -0.49053  -0.49008  -0.48821  -0.48310  -0.48298
  Beta  occ. eigenvalues --   -0.48085  -0.47497  -0.47224  -0.46958  -0.46686
  Beta  occ. eigenvalues --   -0.46241  -0.45950  -0.45644  -0.45466  -0.44978
  Beta  occ. eigenvalues --   -0.44329  -0.43835  -0.43765  -0.43390  -0.42448
  Beta  occ. eigenvalues --   -0.41998  -0.41750  -0.41407  -0.40144  -0.39362
  Beta  occ. eigenvalues --   -0.38349  -0.37569  -0.37368  -0.35918  -0.35275
  Beta  occ. eigenvalues --   -0.34107  -0.32884  -0.32567  -0.31618  -0.30326
  Beta  occ. eigenvalues --   -0.28971  -0.28061
  Beta virt. eigenvalues --   -0.20095  -0.17511  -0.16984  -0.16081  -0.11957
  Beta virt. eigenvalues --   -0.11358  -0.09566  -0.08116  -0.08032  -0.05531
  Beta virt. eigenvalues --   -0.05217  -0.03466  -0.02795  -0.02289  -0.01212
  Beta virt. eigenvalues --   -0.00174   0.00740   0.01321   0.02026   0.02419
  Beta virt. eigenvalues --    0.02804   0.03368   0.03557   0.03828   0.03905
  Beta virt. eigenvalues --    0.04372   0.04529   0.04853   0.05182   0.05523
  Beta virt. eigenvalues --    0.05846   0.06546   0.06715   0.06806   0.07037
  Beta virt. eigenvalues --    0.07146   0.07212   0.07620   0.08023   0.08123
  Beta virt. eigenvalues --    0.08361   0.08728   0.09023   0.09040   0.09509
  Beta virt. eigenvalues --    0.09864   0.10073   0.10409   0.10473   0.10714
  Beta virt. eigenvalues --    0.11226   0.11547   0.11823   0.11982   0.12144
  Beta virt. eigenvalues --    0.12599   0.12784   0.13097   0.13304   0.13816
  Beta virt. eigenvalues --    0.14312   0.14766   0.15502   0.15543   0.16855
  Beta virt. eigenvalues --    0.17178   0.17697   0.18711   0.19059   0.19832
  Beta virt. eigenvalues --    0.20631   0.20805   0.21436   0.21910   0.22150
  Beta virt. eigenvalues --    0.22498   0.23479   0.24175   0.25086   0.25413
  Beta virt. eigenvalues --    0.26269   0.26557   0.27578   0.28554   0.29320
  Beta virt. eigenvalues --    0.29904   0.30503   0.31043   0.32328   0.32651
  Beta virt. eigenvalues --    0.34246   0.35479   0.35766   0.36070   0.36879
  Beta virt. eigenvalues --    0.37349   0.38288   0.38541   0.38718   0.39495
  Beta virt. eigenvalues --    0.39849   0.40885   0.40974   0.41447   0.41555
  Beta virt. eigenvalues --    0.41904   0.43099   0.43369   0.43952   0.44234
  Beta virt. eigenvalues --    0.44467   0.44741   0.45222   0.45889   0.46115
  Beta virt. eigenvalues --    0.46535   0.46911   0.47492   0.47673   0.47874
  Beta virt. eigenvalues --    0.48098   0.48579   0.48919   0.49356   0.49957
  Beta virt. eigenvalues --    0.50427   0.51023   0.51288   0.51476   0.51882
  Beta virt. eigenvalues --    0.52406   0.52585   0.52789   0.53220   0.53465
  Beta virt. eigenvalues --    0.53967   0.54089   0.54722   0.55184   0.55694
  Beta virt. eigenvalues --    0.55870   0.56183   0.56356   0.56412   0.56767
  Beta virt. eigenvalues --    0.56926   0.57410   0.58158   0.58474   0.58823
  Beta virt. eigenvalues --    0.59121   0.59558   0.60012   0.60107   0.61238
  Beta virt. eigenvalues --    0.61895   0.62206   0.62594   0.63012   0.63699
  Beta virt. eigenvalues --    0.64510   0.65068   0.65217   0.65910   0.66181
  Beta virt. eigenvalues --    0.66769   0.66913   0.67063   0.67525   0.67722
  Beta virt. eigenvalues --    0.68230   0.68470   0.68749   0.68915   0.69501
  Beta virt. eigenvalues --    0.70212   0.70377   0.71062   0.71333   0.72091
  Beta virt. eigenvalues --    0.72407   0.73143   0.74084   0.74675   0.75123
  Beta virt. eigenvalues --    0.75953   0.76456   0.76907   0.77296   0.77725
  Beta virt. eigenvalues --    0.77758   0.78101   0.78306   0.79101   0.79410
  Beta virt. eigenvalues --    0.79533   0.80171   0.80241   0.80899   0.81145
  Beta virt. eigenvalues --    0.81326   0.81606   0.81745   0.82445   0.82531
  Beta virt. eigenvalues --    0.82722   0.83009   0.83280   0.84034   0.84244
  Beta virt. eigenvalues --    0.84994   0.85246   0.85416   0.85648   0.86127
  Beta virt. eigenvalues --    0.86676   0.86760   0.87251   0.87304   0.87886
  Beta virt. eigenvalues --    0.88196   0.88676   0.88894   0.89253   0.89522
  Beta virt. eigenvalues --    0.89631   0.90256   0.90494   0.91224   0.91762
  Beta virt. eigenvalues --    0.92576   0.92680   0.93214   0.93670   0.94213
  Beta virt. eigenvalues --    0.95472   0.96176   0.97104   0.97837   0.98198
  Beta virt. eigenvalues --    0.98380   0.98689   0.99982   1.00965   1.01496
  Beta virt. eigenvalues --    1.02068   1.02442   1.02962   1.03647   1.04752
  Beta virt. eigenvalues --    1.04929   1.05536   1.06101   1.06985   1.07132
  Beta virt. eigenvalues --    1.07616   1.07880   1.08497   1.09604   1.10178
  Beta virt. eigenvalues --    1.10704   1.11499   1.13049   1.13115   1.13572
  Beta virt. eigenvalues --    1.15329   1.15713   1.16574   1.17942   1.17997
  Beta virt. eigenvalues --    1.18247   1.18806   1.19613   1.20343   1.20647
  Beta virt. eigenvalues --    1.20992   1.21346   1.22205   1.23227   1.23786
  Beta virt. eigenvalues --    1.24663   1.25137   1.25631   1.25807   1.26205
  Beta virt. eigenvalues --    1.27043   1.27472   1.27682   1.28341   1.29133
  Beta virt. eigenvalues --    1.29686   1.30198   1.31699   1.32423   1.32973
  Beta virt. eigenvalues --    1.34000   1.34326   1.34533   1.35917   1.36605
  Beta virt. eigenvalues --    1.37244   1.37796   1.38536   1.38863   1.39529
  Beta virt. eigenvalues --    1.41267   1.41655   1.42247   1.43152   1.43552
  Beta virt. eigenvalues --    1.43708   1.45553   1.46508   1.46762   1.47384
  Beta virt. eigenvalues --    1.48267   1.49284   1.50936   1.51435   1.52112
  Beta virt. eigenvalues --    1.52854   1.53420   1.54536   1.55165   1.56247
  Beta virt. eigenvalues --    1.57889   1.58289   1.58793   1.59480   1.59779
  Beta virt. eigenvalues --    1.61455   1.62020   1.63634   1.65063   1.65664
  Beta virt. eigenvalues --    1.66448   1.67005   1.67789   1.68057   1.68812
  Beta virt. eigenvalues --    1.69444   1.70211   1.70654   1.71485   1.71844
  Beta virt. eigenvalues --    1.72249   1.72473   1.72707   1.72878   1.73663
  Beta virt. eigenvalues --    1.74412   1.74967   1.75086   1.75544   1.76726
  Beta virt. eigenvalues --    1.77757   1.78343   1.79141   1.79627   1.80106
  Beta virt. eigenvalues --    1.80240   1.80869   1.81361   1.82050   1.82174
  Beta virt. eigenvalues --    1.82851   1.83411   1.84414   1.84955   1.85916
  Beta virt. eigenvalues --    1.86797   1.87517   1.87844   1.89259   1.90035
  Beta virt. eigenvalues --    1.90466   1.91137   1.91485   1.91872   1.92245
  Beta virt. eigenvalues --    1.93100   1.93473   1.94102   1.94500   1.94899
  Beta virt. eigenvalues --    1.96170   1.96544   1.96952   1.97734   1.98186
  Beta virt. eigenvalues --    1.99787   2.00874   2.01764   2.02549   2.03475
  Beta virt. eigenvalues --    2.03990   2.04438   2.05401   2.06001   2.06791
  Beta virt. eigenvalues --    2.08625   2.09115   2.09442   2.10019   2.10210
  Beta virt. eigenvalues --    2.10947   2.11395   2.11864   2.12199   2.12759
  Beta virt. eigenvalues --    2.12987   2.13367   2.13576   2.14549   2.15685
  Beta virt. eigenvalues --    2.15812   2.16142   2.16170   2.16585   2.17045
  Beta virt. eigenvalues --    2.17522   2.17580   2.18308   2.18644   2.19232
  Beta virt. eigenvalues --    2.19947   2.20564   2.21420   2.21971   2.22498
  Beta virt. eigenvalues --    2.23301   2.23984   2.24302   2.25046   2.25393
  Beta virt. eigenvalues --    2.25665   2.25996   2.26662   2.27017   2.28095
  Beta virt. eigenvalues --    2.28537   2.28903   2.29332   2.30068   2.30124
