 Entering Gaussian System, Link 0=g16
 Input=2icv01.com
 Output=2icv01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996139/Gau-2443915.inp" -scrdir="/local/becsleip_7996139/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2443916.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0023  0.0033  0.0003 -0.0006  0.0056
                                           -0.0012
                ( 49.55%)   0.7039* C  28 s( 35.54%)p 1.81( 64.29%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5962  0.0046 -0.0000  0.0000
                                            0.4719  0.0040 -0.0040  0.6414  0.0160
                                            0.0028 -0.0918 -0.0081 -0.0019  0.0324
                                            0.0020 -0.0060 -0.0002 -0.0075 -0.0003
                                           -0.0037 -0.0020 -0.0204 -0.0002  0.0026
                                           -0.0042 -0.0054  0.0003 -0.0020 -0.0072
                                            0.0020
    39. (1.96552) BD ( 1) C  18 - C  19  
                ( 50.27%)   0.7090* C  18 s( 32.75%)p 2.05( 67.16%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5720  0.0175 -0.0010  0.0001
                                            0.5248  0.0019  0.0034  0.6285 -0.0184
                                           -0.0050 -0.0271 -0.0014  0.0023 -0.0189
                                           -0.0098  0.0010  0.0001  0.0016 -0.0004
                                            0.0055 -0.0009  0.0173  0.0013  0.0006
                                           -0.0035 -0.0054  0.0001 -0.0000 -0.0060
                                            0.0036
                ( 49.73%)   0.7052* C  19 s( 30.37%)p 2.29( 69.53%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5510  0.0091  0.0003 -0.0002
                                           -0.4172 -0.0070  0.0081 -0.7218  0.0044
                                           -0.0011  0.0086 -0.0015 -0.0002 -0.0156
                                           -0.0111 -0.0000  0.0004  0.0008  0.0002
                                           -0.0001  0.0054  0.0222  0.0026 -0.0002
                                            0.0051  0.0046 -0.0001  0.0002  0.0054
                                            0.0002
    40. (1.97910) BD ( 1) C  18 - C  28  
                ( 50.56%)   0.7111* C  18 s( 36.85%)p 1.71( 63.11%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6069  0.0079 -0.0015  0.0009
                                           -0.2443 -0.0075 -0.0018  0.7558  0.0007
                                           -0.0047 -0.0102  0.0017 -0.0028 -0.0078
                                           -0.0071  0.0000 -0.0000  0.0003 -0.0001
                                           -0.0117 -0.0069 -0.0089 -0.0035 -0.0000
                                            0.0010 -0.0041  0.0002  0.0000  0.0045
                                           -0.0033
                ( 49.44%)   0.7031* C  28 s( 35.73%)p 1.79( 64.10%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5978  0.0050  0.0004 -0.0001
                                            0.2741 -0.0001 -0.0048 -0.7511 -0.0176
                                           -0.0025  0.0377 -0.0024 -0.0003 -0.0257
                                           -0.0006 -0.0003  0.0002  0.0010 -0.0012
                                           -0.0213 -0.0028 -0.0214 -0.0006 -0.0002
                                           -0.0025  0.0067 -0.0014 -0.0004 -0.0064
                                            0.0040
    41. (1.63399) BD ( 2) C  18 - C  28  
                ( 47.81%)   0.6915* C  18 s(  0.05%)p99.99( 99.90%)d 0.49(  0.03%)
                                                  f 0.36(  0.02%)
                                           -0.0002 -0.0225 -0.0064  0.0004 -0.0001
                                           -0.0079  0.0011 -0.0009  0.0291 -0.0053
                                            0.0003  0.9990 -0.0030 -0.0015 -0.0014
                                            0.0011 -0.0065 -0.0016  0.0130  0.0066
                                           -0.0011  0.0004  0.0022 -0.0015 -0.0128
                                            0.0002 -0.0010 -0.0056 -0.0013 -0.0002
                                           -0.0003
                ( 52.19%)   0.7224* C  28 s(  0.20%)p99.99( 99.76%)d 0.12(  0.02%)
                                                  f 0.12(  0.02%)
                                           -0.0000  0.0442 -0.0027 -0.0007 -0.0003
                                            0.0144 -0.0009 -0.0005  0.0902  0.0018
                                           -0.0001  0.9945 -0.0134  0.0067  0.0014
                                            0.0007  0.0080  0.0040 -0.0119 -0.0032
                                            0.0001  0.0001 -0.0020  0.0005 -0.0149
                                           -0.0009 -0.0031 -0.0028 -0.0015 -0.0010
                                            0.0001
    42. (1.97454) BD ( 1) C  19 - C  20  
                ( 50.01%)   0.7072* C  19 s( 35.63%)p 1.80( 64.27%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5969 -0.0006  0.0006 -0.0004
                                            0.4063  0.0115 -0.0055 -0.6904  0.0140
                                           -0.0092  0.0236  0.0003  0.0006 -0.0186
                                           -0.0099  0.0006  0.0001 -0.0004 -0.0005
                                            0.0013 -0.0083 -0.0204 -0.0028 -0.0002
                                           -0.0040  0.0036 -0.0003 -0.0004 -0.0052
                                            0.0007
                ( 49.99%)   0.7071* C  20 s( 35.67%)p 1.80( 64.23%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5972 -0.0005  0.0005 -0.0004
                                           -0.5568  0.0169 -0.0097  0.5760  0.0072
                                           -0.0030 -0.0104  0.0001 -0.0003 -0.0151
                                           -0.0129  0.0007  0.0003 -0.0007 -0.0002
                                           -0.0107  0.0020 -0.0203 -0.0029  0.0001
                                            0.0025 -0.0048  0.0000  0.0003  0.0032
                                            0.0041
    43. (1.80521) BD ( 2) C  19 - C  20  
                ( 49.98%)   0.7070* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0021 -0.0009 -0.0000 -0.0000
                                           -0.0220  0.0002  0.0002  0.0230 -0.0000
                                           -0.0001  0.9990  0.0082  0.0043  0.0004
                                            0.0003  0.0156  0.0078 -0.0124 -0.0074
                                           -0.0001 -0.0001  0.0007  0.0005 -0.0158
                                            0.0009 -0.0007  0.0041 -0.0045 -0.0001
                                            0.0002
                ( 50.02%)   0.7072* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0059 -0.0010  0.0002 -0.0000
                                           -0.0172 -0.0012 -0.0007  0.0076  0.0010
                                            0.0007  0.9994  0.0076  0.0041 -0.0010
                                            0.0001 -0.0078 -0.0049  0.0183  0.0095
                                            0.0003 -0.0001 -0.0001 -0.0004 -0.0159
                                            0.0007 -0.0005 -0.0058 -0.0018  0.0002
                                           -0.0001
    44. (1.98691) BD ( 1) C  19 - C  56  
                ( 49.97%)   0.7069* C  19 s( 33.88%)p 1.95( 66.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5820  0.0111 -0.0005  0.0003
                                           -0.8120  0.0029  0.0110  0.0249  0.0022
                                           -0.0037 -0.0197  0.0001  0.0005 -0.0003
                                           -0.0003  0.0015  0.0004  0.0001  0.0001
                                            0.0167  0.0103 -0.0088 -0.0044  0.0005
                                            0.0085 -0.0007 -0.0005  0.0002 -0.0087
                                            0.0012
                ( 50.03%)   0.7073* C  56 s( 29.18%)p 2.43( 70.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5397  0.0206 -0.0067  0.0000
                                            0.8402  0.0157 -0.0096 -0.0298 -0.0014
                                           -0.0005  0.0241  0.0007 -0.0001 -0.0012
                                            0.0005  0.0012 -0.0000  0.0000  0.0001
                                            0.0192 -0.0021 -0.0109  0.0016 -0.0008
                                           -0.0024  0.0052 -0.0003 -0.0002  0.0036
                                            0.0008
    45. (1.96567) BD ( 1) C  20 - C  21  
                ( 49.73%)   0.7052* C  20 s( 30.33%)p 2.29( 69.57%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5507 -0.0096 -0.0002  0.0002
                                            0.8072 -0.0019 -0.0005  0.2092  0.0082
                                           -0.0081  0.0155 -0.0007  0.0000  0.0138
                                            0.0066  0.0009  0.0003 -0.0002  0.0002
                                            0.0082  0.0103 -0.0222 -0.0025 -0.0002
                                           -0.0059 -0.0037  0.0003  0.0002  0.0040
                                            0.0036
                ( 50.27%)   0.7090* C  21 s( 32.70%)p 2.06( 67.21%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5716 -0.0178  0.0006 -0.0001
                                           -0.7470  0.0169  0.0049 -0.3373 -0.0064
                                           -0.0047 -0.0026  0.0002  0.0004  0.0130
                                            0.0090  0.0016 -0.0005  0.0002  0.0000
                                            0.0142  0.0042 -0.0171 -0.0013  0.0003
                                            0.0061  0.0020  0.0001 -0.0000 -0.0019
                                           -0.0066
    46. (1.98694) BD ( 1) C  20 - C  60  
                ( 49.95%)   0.7068* C  20 s( 33.88%)p 1.95( 66.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5819  0.0114 -0.0005  0.0003
                                           -0.1924  0.0028 -0.0001 -0.7896  0.0023
                                            0.0114  0.0062 -0.0001 -0.0003  0.0084
                                            0.0050 -0.0001 -0.0001 -0.0001 -0.0001
                                           -0.0146 -0.0090 -0.0089 -0.0044 -0.0002
                                            0.0016  0.0084 -0.0000 -0.0000  0.0055
                                            0.0069
                ( 50.05%)   0.7074* C  60 s( 29.17%)p 2.43( 70.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5396  0.0205 -0.0067  0.0000
                                            0.1957  0.0030 -0.0032  0.8180  0.0155
                                           -0.0091 -0.0046 -0.0001  0.0003  0.0088
                                           -0.0007 -0.0001 -0.0000 -0.0002  0.0000
                                           -0.0170  0.0021 -0.0110  0.0016 -0.0003
                                            0.0044 -0.0038  0.0003 -0.0002 -0.0031
                                           -0.0019
    47. (1.97932) BD ( 1) C  21 - C  22  
                ( 50.56%)   0.7111* C  21 s( 36.87%)p 1.71( 63.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6071  0.0082 -0.0010  0.0009
                                            0.6623 -0.0017 -0.0039 -0.4383 -0.0063
                                           -0.0006 -0.0030  0.0001 -0.0006 -0.0130
                                           -0.0095 -0.0013  0.0004  0.0009 -0.0002
                                            0.0056  0.0025 -0.0091 -0.0034  0.0000
                                           -0.0038  0.0021  0.0000 -0.0003 -0.0011
                                           -0.0055
                ( 49.44%)   0.7031* C  22 s( 35.78%)p 1.79( 64.05%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5982  0.0054  0.0002 -0.0000
                                           -0.6506 -0.0170 -0.0034  0.4654  0.0043
                                           -0.0026  0.0175  0.0008  0.0008 -0.0325
                                           -0.0019 -0.0000 -0.0008  0.0002  0.0003
                                            0.0052  0.0020 -0.0213 -0.0002 -0.0003
                                            0.0058 -0.0043  0.0004 -0.0007  0.0019
                                            0.0073
    48. (1.96918) BD ( 1) C  22 - H  23  
                ( 60.60%)   0.7785* C  22 s( 28.31%)p 2.53( 71.61%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5320  0.0087  0.0002 -0.0001
                                            0.1113 -0.0002 -0.0014  0.8385 -0.0018
                                           -0.0101  0.0207  0.0000 -0.0001 -0.0051
                                           -0.0015  0.0003 -0.0004 -0.0026  0.0006
                                            0.0182  0.0057  0.0186 -0.0022 -0.0004
                                           -0.0010 -0.0071 -0.0001 -0.0003 -0.0019
                                           -0.0047
                ( 39.40%)   0.6277* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0009 -0.0027 -0.0189
                                           -0.0009
    49. (1.96873) BD ( 1) C  24 - H  25  
                ( 60.72%)   0.7792* C  24 s( 28.38%)p 2.52( 71.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5327 -0.0082 -0.0002  0.0001
                                            0.8369 -0.0018 -0.0092 -0.1171  0.0001
                                            0.0011  0.0338  0.0007 -0.0001 -0.0052
                                           -0.0016  0.0001  0.0005  0.0009 -0.0007
                                            0.0182  0.0057 -0.0184  0.0020 -0.0004
                                           -0.0070  0.0009  0.0011  0.0002  0.0045
                                           -0.0021
                ( 39.28%)   0.6267* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0030  0.0010 -0.0191  0.0026
                                           -0.0002
    50. (1.96860) BD ( 1) C  26 - H  27  
                ( 60.63%)   0.7787* C  26 s( 28.34%)p 2.53( 71.58%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5323 -0.0088 -0.0006  0.0001
                                            0.1084 -0.0005 -0.0013  0.8382 -0.0028
                                           -0.0096  0.0378  0.0011 -0.0005  0.0048
                                            0.0015  0.0020 -0.0010  0.0031 -0.0003
                                           -0.0179 -0.0059 -0.0183  0.0021 -0.0008
                                           -0.0007 -0.0071 -0.0001  0.0006 -0.0020
                                           -0.0047
                ( 39.37%)   0.6274* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0028  0.0009 -0.0022 -0.0193
                                           -0.0018
    51. (1.96855) BD ( 1) C  28 - H  29  
                ( 60.78%)   0.7796* C  28 s( 28.39%)p 2.52( 71.52%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5328  0.0080  0.0003 -0.0001
                                            0.8372 -0.0029 -0.0082 -0.1175 -0.0000
                                            0.0012  0.0222 -0.0031 -0.0002  0.0047
                                            0.0017 -0.0052  0.0015  0.0021 -0.0013
                                           -0.0185 -0.0056  0.0180 -0.0017 -0.0007
                                           -0.0071  0.0007 -0.0006 -0.0004  0.0045
                                           -0.0022
                ( 39.22%)   0.6263* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027 -0.0010 -0.0190  0.0024
                                           -0.0010
    52. (1.97805) BD ( 1) C  30 - H  31  
                ( 61.08%)   0.7815* C  30 s( 23.41%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0069  0.0009 -0.0001
                                            0.4278  0.0010  0.0060  0.3208 -0.0037
                                           -0.0056 -0.6923  0.0047 -0.0042  0.0068
                                            0.0000 -0.0132  0.0005 -0.0111  0.0031
                                           -0.0032 -0.0022  0.0108 -0.0023  0.0027
                                            0.0043  0.0030 -0.0026  0.0015 -0.0016
                                            0.0049
                ( 38.92%)   0.6239* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0110 -0.0084
                                            0.0191
    53. (1.98578) BD ( 1) C  30 - H  32  
                ( 60.89%)   0.7803* C  30 s( 23.99%)p 3.17( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4898  0.0044 -0.0048 -0.0002
                                           -0.1166 -0.0026 -0.0091  0.8635 -0.0076
                                           -0.0001 -0.0143  0.0005 -0.0003 -0.0002
                                           -0.0014  0.0004  0.0002  0.0002 -0.0000
                                            0.0189 -0.0012  0.0084 -0.0032 -0.0003
                                           -0.0053 -0.0049  0.0008  0.0002  0.0057
                                           -0.0015
                ( 39.11%)   0.6254* H  32 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003  0.0046 -0.0249
                                            0.0004
    54. (1.97852) BD ( 1) C  30 - H  33  
                ( 60.83%)   0.7799* C  30 s( 23.39%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4836 -0.0065  0.0007 -0.0001
                                            0.3665  0.0023  0.0052  0.3358 -0.0033
                                           -0.0055  0.7200 -0.0040  0.0045  0.0065
                                            0.0001  0.0111 -0.0002  0.0118 -0.0036
                                           -0.0045 -0.0021  0.0120 -0.0025 -0.0018
                                            0.0050  0.0027  0.0018 -0.0013 -0.0020
                                            0.0049
                ( 39.17%)   0.6259* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0026  0.0002 -0.0097 -0.0088
                                           -0.0198
    55. (1.97713) BD ( 1) C  34 - H  35  
                ( 61.08%)   0.7815* C  34 s( 23.43%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4840 -0.0066  0.0005 -0.0000
                                           -0.3553  0.0027  0.0040 -0.3205 -0.0019
                                           -0.0071 -0.7322  0.0049 -0.0042  0.0033
                                           -0.0012  0.0127 -0.0027  0.0099  0.0001
                                            0.0052  0.0022  0.0131 -0.0029  0.0017
                                           -0.0040 -0.0036  0.0037 -0.0002  0.0018
                                           -0.0047
                ( 38.92%)   0.6239* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0090  0.0083
                                            0.0201
    56. (1.97905) BD ( 1) C  34 - H  36  
                ( 60.94%)   0.7807* C  34 s( 23.39%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4836 -0.0069  0.0012 -0.0001
                                           -0.4855  0.0031  0.0035 -0.2728 -0.0029
                                           -0.0066  0.6747 -0.0041  0.0045  0.0041
                                           -0.0009 -0.0155  0.0038 -0.0074 -0.0008
                                            0.0083  0.0016  0.0096 -0.0017 -0.0028
                                           -0.0037 -0.0040 -0.0014 -0.0003  0.0023
                                           -0.0049
                ( 39.06%)   0.6250* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0129  0.0070
                                           -0.0185
    57. (1.98573) BD ( 1) C  34 - H  37  
                ( 60.85%)   0.7801* C  34 s( 24.00%)p 3.16( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4899 -0.0042  0.0048  0.0002
                                            0.7978 -0.0077 -0.0027 -0.3398 -0.0008
                                           -0.0086  0.0855 -0.0010  0.0002 -0.0093
                                            0.0017  0.0033 -0.0004 -0.0008  0.0003
                                            0.0162 -0.0003 -0.0081  0.0031 -0.0010
                                           -0.0060 -0.0039  0.0009 -0.0003 -0.0032
                                           -0.0049
                ( 39.15%)   0.6257* H  37 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0228  0.0111
                                           -0.0025
    58. (1.98192) BD ( 1) C  38 - H  39  
                ( 60.94%)   0.7806* C  38 s( 23.67%)p 3.22( 76.27%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4865 -0.0053  0.0015 -0.0001
                                            0.2663  0.0018  0.0081 -0.6467  0.0055
                                            0.0049 -0.5229  0.0035 -0.0056 -0.0054
                                           -0.0003 -0.0051 -0.0001  0.0160 -0.0035
                                           -0.0127 -0.0012  0.0022  0.0002  0.0045
                                            0.0043 -0.0014  0.0013  0.0001 -0.0051
                                           -0.0030
                ( 39.06%)   0.6250* H  39 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0002 -0.0072  0.0175
                                            0.0147
    59. (1.97431) BD ( 1) C  38 - H  40  
                ( 60.82%)   0.7799* C  38 s( 23.10%)p 3.33( 76.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4806 -0.0071  0.0006  0.0000
                                            0.3539  0.0025  0.0072 -0.1322  0.0009
                                            0.0012  0.7909 -0.0049  0.0039 -0.0015
                                           -0.0000  0.0117  0.0000 -0.0052  0.0012
                                           -0.0026 -0.0034  0.0173 -0.0041 -0.0001
                                            0.0038 -0.0018  0.0059 -0.0004 -0.0039
                                           -0.0009
                ( 39.18%)   0.6259* H  40 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0026  0.0002 -0.0085  0.0033
                                           -0.0215
    60. (1.98175) BD ( 1) C  38 - H  41  
                ( 61.61%)   0.7849* C  38 s( 24.15%)p 3.14( 75.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4914 -0.0066  0.0039  0.0000
                                            0.3111  0.0006  0.0080  0.7506 -0.0075
                                           -0.0036 -0.3124  0.0019 -0.0034  0.0081
                                            0.0003 -0.0032  0.0007 -0.0108  0.0027
                                           -0.0153 -0.0001 -0.0047  0.0023  0.0041
                                            0.0046 -0.0035  0.0026 -0.0008 -0.0051
                                            0.0031
                ( 38.39%)   0.6196* H  41 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0001 -0.0081 -0.0222
                                            0.0092
    61. (1.97070) BD ( 1) C  42 - H  43  
                ( 60.33%)   0.7767* C  42 s( 27.13%)p 2.68( 72.77%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5205  0.0216  0.0002  0.0001
                                            0.5392 -0.0105 -0.0075 -0.5066  0.0076
                                            0.0057  0.4242 -0.0028 -0.0035  0.0164
                                            0.0049 -0.0186 -0.0004  0.0145  0.0026
                                           -0.0048  0.0001  0.0054 -0.0014 -0.0056
                                            0.0012  0.0007  0.0012 -0.0063 -0.0017
                                           -0.0016
                ( 39.67%)   0.6299* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0028 -0.0011 -0.0108  0.0101
                                           -0.0090
    62. (1.98872) BD ( 1) C  42 - C  44  
                ( 51.19%)   0.7155* C  42 s( 38.75%)p 1.58( 61.14%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6219  0.0274  0.0011  0.0005
                                            0.6881  0.0134  0.0001  0.2883  0.0272
                                            0.0033  0.2318  0.0131  0.0011  0.0062
                                            0.0068  0.0200  0.0026  0.0058  0.0034
                                            0.0203  0.0023 -0.0038 -0.0022 -0.0026
                                           -0.0023 -0.0011  0.0038  0.0046 -0.0014
                                            0.0029
                ( 48.81%)   0.6987* C  44 s( 39.51%)p 1.53( 60.27%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6283  0.0190  0.0012 -0.0005
                                           -0.5472 -0.0384 -0.0007 -0.3304 -0.0101
                                            0.0023 -0.4385 -0.0173 -0.0009  0.0262
                                            0.0015  0.0292  0.0031  0.0150  0.0011
                                            0.0147  0.0013 -0.0101 -0.0007  0.0062
                                           -0.0016  0.0004 -0.0036 -0.0063 -0.0003
                                           -0.0059
    63. (1.94414) BD ( 2) C  42 - C  44  
                ( 49.07%)   0.7005* C  42 s(  0.62%)p99.99( 99.32%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0787  0.0042 -0.0018 -0.0000
                                           -0.4418  0.0200 -0.0093  0.1809 -0.0014
                                            0.0047  0.8742 -0.0188  0.0167  0.0017
                                            0.0007  0.0077  0.0063  0.0050  0.0029
                                           -0.0009 -0.0059  0.0081  0.0097 -0.0049
                                            0.0108 -0.0031 -0.0063  0.0057  0.0011
                                           -0.0030
                ( 50.93%)   0.7136* C  44 s(  0.53%)p99.99( 99.39%)d 0.09(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0725  0.0062 -0.0013  0.0005
                                           -0.6115  0.0139 -0.0048  0.1199 -0.0068
                                            0.0001  0.7774 -0.0297  0.0048  0.0042
                                            0.0025 -0.0051 -0.0030 -0.0053 -0.0044
                                            0.0112  0.0046 -0.0151 -0.0031 -0.0014
                                            0.0149 -0.0008 -0.0063  0.0049  0.0002
                                           -0.0038
    64. (1.98328) BD ( 1) C  44 - H  45  
                ( 59.67%)   0.7724* C  44 s( 30.22%)p 2.30( 69.63%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5496 -0.0109  0.0001 -0.0001
                                            0.5430  0.0104 -0.0048 -0.4503  0.0084
                                           -0.0021  0.4455  0.0050 -0.0002 -0.0249
                                           -0.0002  0.0078  0.0075 -0.0220  0.0011
                                           -0.0093  0.0061 -0.0028  0.0003 -0.0081
                                            0.0041  0.0004  0.0052 -0.0068  0.0007
                                           -0.0019
                ( 40.33%)   0.6351* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000 -0.0111  0.0141
                                           -0.0097
    65. (1.98312) BD ( 1) C  44 - H  46  
                ( 59.86%)   0.7737* C  44 s( 29.66%)p 2.37( 70.17%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5446 -0.0060 -0.0012  0.0005
                                            0.1655  0.0088 -0.0044  0.8197 -0.0025
                                           -0.0034 -0.0469  0.0054 -0.0029 -0.0047
                                            0.0078 -0.0065  0.0012 -0.0131  0.0043
                                           -0.0318  0.0005 -0.0126 -0.0021  0.0001
                                           -0.0030 -0.0075  0.0014  0.0056 -0.0064
                                           -0.0028
                ( 40.14%)   0.6335* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0015  0.0002 -0.0008 -0.0206
                                            0.0031
