 Entering Gaussian System, Link 0=g16
 Input=4fdq01.com
 Output=4fdq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000128/Gau-2677043.inp" -scrdir="/local/bebzhart_8000128/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2677044.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    0.82962   0.83574   0.83949   0.84343   0.84526
 Alpha virt. eigenvalues --    0.85062   0.85560   0.85829   0.86267   0.86735
 Alpha virt. eigenvalues --    0.87176   0.87549   0.87891   0.88372   0.88503
 Alpha virt. eigenvalues --    0.89338   0.89629   0.90037   0.90416   0.90962
 Alpha virt. eigenvalues --    0.91218   0.91559   0.91973   0.92666   0.92955
 Alpha virt. eigenvalues --    0.93257   0.93660   0.93732   0.94124   0.94439
 Alpha virt. eigenvalues --    0.94662   0.94822   0.95407   0.95784   0.96239
 Alpha virt. eigenvalues --    0.96545   0.97094   0.97416   0.97486   0.97951
 Alpha virt. eigenvalues --    0.98370   0.98840   0.99284   0.99644   1.00044
 Alpha virt. eigenvalues --    1.00173   1.00623   1.00949   1.01499   1.02082
 Alpha virt. eigenvalues --    1.02247   1.02470   1.02645   1.02817   1.03032
 Alpha virt. eigenvalues --    1.03371   1.03851   1.03939   1.04253   1.04346
 Alpha virt. eigenvalues --    1.04910   1.05145   1.05516   1.05777   1.06420
 Alpha virt. eigenvalues --    1.06560   1.06706   1.07138   1.07684   1.08166
 Alpha virt. eigenvalues --    1.08455   1.08985   1.09599   1.09894   1.10307
 Alpha virt. eigenvalues --    1.11008   1.11056   1.11478   1.11976   1.12169
 Alpha virt. eigenvalues --    1.12486   1.12784   1.13393   1.13681   1.14005
 Alpha virt. eigenvalues --    1.14427   1.15334   1.15718   1.16291   1.16587
 Alpha virt. eigenvalues --    1.17134   1.17480   1.18247   1.18741   1.18944
 Alpha virt. eigenvalues --    1.19221   1.19557   1.19989   1.20173   1.20580
 Alpha virt. eigenvalues --    1.21056   1.21577   1.21865   1.22276   1.22908
 Alpha virt. eigenvalues --    1.23184   1.23669   1.23947   1.24457   1.24952
 Alpha virt. eigenvalues --    1.25494   1.25912   1.26165   1.26534   1.26876
 Alpha virt. eigenvalues --    1.27667   1.27787   1.28046   1.28540   1.28716
 Alpha virt. eigenvalues --    1.28934   1.29256   1.29558   1.29597   1.30478
 Alpha virt. eigenvalues --    1.30845   1.31166   1.31884   1.32161   1.32205
 Alpha virt. eigenvalues --    1.32437   1.32931   1.33826   1.34321   1.34817
 Alpha virt. eigenvalues --    1.35448   1.35878   1.36578   1.37491   1.37631
 Alpha virt. eigenvalues --    1.37943   1.38629   1.39391   1.39605   1.40235
 Alpha virt. eigenvalues --    1.40502   1.40965   1.41388   1.42159   1.42963
 Alpha virt. eigenvalues --    1.43080   1.44043   1.44558   1.45063   1.45383
 Alpha virt. eigenvalues --    1.45674   1.46085   1.46408   1.46848   1.47268
 Alpha virt. eigenvalues --    1.47840   1.48115   1.48371   1.48976   1.49531
 Alpha virt. eigenvalues --    1.49702   1.50020   1.50333   1.50878   1.50934
 Alpha virt. eigenvalues --    1.51467   1.51739   1.51966   1.52028   1.52141
 Alpha virt. eigenvalues --    1.52669   1.52974   1.53165   1.53635   1.53740
 Alpha virt. eigenvalues --    1.53908   1.54373   1.54704   1.54754   1.54834
 Alpha virt. eigenvalues --    1.55084   1.55570   1.55675   1.55720   1.55953
 Alpha virt. eigenvalues --    1.56349   1.56599   1.56964   1.57044   1.57210
 Alpha virt. eigenvalues --    1.57479   1.57522   1.57990   1.58316   1.58657
 Alpha virt. eigenvalues --    1.58854   1.59219   1.59847   1.60208   1.60643
 Alpha virt. eigenvalues --    1.60850   1.61011   1.61435   1.61758   1.62114
 Alpha virt. eigenvalues --    1.62334   1.62700   1.62943   1.63614   1.63738
 Alpha virt. eigenvalues --    1.63897   1.63984   1.64274   1.64395   1.64927
 Alpha virt. eigenvalues --    1.65363   1.65891   1.66066   1.66281   1.66902
 Alpha virt. eigenvalues --    1.67443   1.67576   1.67957   1.68239   1.68876
 Alpha virt. eigenvalues --    1.69212   1.69393   1.69766   1.70088   1.70504
 Alpha virt. eigenvalues --    1.70651   1.71043   1.71389   1.71775   1.72055
 Alpha virt. eigenvalues --    1.72495   1.72911   1.73448   1.73730   1.74455
 Alpha virt. eigenvalues --    1.74698   1.75149   1.75316   1.75450   1.77222
 Alpha virt. eigenvalues --    1.77340   1.77785   1.78432   1.78551   1.79445
 Alpha virt. eigenvalues --    1.79807   1.80419   1.81127   1.81351   1.82084
 Alpha virt. eigenvalues --    1.82251   1.82528   1.83266   1.83711   1.84106
 Alpha virt. eigenvalues --    1.84322   1.84671   1.84980   1.85896   1.86525
 Alpha virt. eigenvalues --    1.87089   1.87551   1.87733   1.88086   1.89002
 Alpha virt. eigenvalues --    1.89363   1.89726   1.90405   1.90618   1.90953
 Alpha virt. eigenvalues --    1.91661   1.92228   1.92581   1.92763   1.93276
 Alpha virt. eigenvalues --    1.93311   1.94587   1.95415   1.95774   1.96011
 Alpha virt. eigenvalues --    1.96402   1.96525   1.97434   1.98251   1.98632
 Alpha virt. eigenvalues --    1.98655   1.99227   1.99919   2.00031   2.00485
 Alpha virt. eigenvalues --    2.00934   2.01231   2.01507   2.01633   2.02354
 Alpha virt. eigenvalues --    2.02368   2.02661   2.03262   2.03876   2.04424
 Alpha virt. eigenvalues --    2.05055   2.05568   2.05724   2.06409   2.06517
 Alpha virt. eigenvalues --    2.07196   2.07630   2.08333   2.08665   2.09230
 Alpha virt. eigenvalues --    2.09502   2.09968   2.10260   2.10743   2.11469
 Alpha virt. eigenvalues --    2.11862   2.12121   2.12665   2.13092   2.13538
 Alpha virt. eigenvalues --    2.13694   2.14444   2.15096   2.15684   2.15756
 Alpha virt. eigenvalues --    2.16301   2.16788   2.17449   2.17667   2.17911
 Alpha virt. eigenvalues --    2.18735   2.19300   2.19510   2.19720   2.20067
 Alpha virt. eigenvalues --    2.20533   2.20930   2.21502   2.22004   2.23020
 Alpha virt. eigenvalues --    2.23815   2.24023   2.24642   2.25194   2.25548
 Alpha virt. eigenvalues --    2.26085   2.26542   2.26754   2.27408   2.28580
 Alpha virt. eigenvalues --    2.28731   2.28963   2.29735   2.29928   2.30433
 Alpha virt. eigenvalues --    2.30742   2.31035   2.31340   2.31543   2.31958
 Alpha virt. eigenvalues --    2.32208   2.32652   2.33275   2.33326   2.33831
 Alpha virt. eigenvalues --    2.33990   2.34763   2.35251   2.35767   2.36280
 Alpha virt. eigenvalues --    2.36334   2.36557   2.37082   2.37434   2.37569
 Alpha virt. eigenvalues --    2.37868   2.38535   2.39120   2.39370   2.39811
 Alpha virt. eigenvalues --    2.40676   2.41080   2.41231   2.41884   2.42511
 Alpha virt. eigenvalues --    2.42792   2.43605   2.44188   2.44399   2.44458
 Alpha virt. eigenvalues --    2.44828   2.45414   2.45885   2.46210   2.46865
 Alpha virt. eigenvalues --    2.47245   2.47624   2.47870   2.48274   2.48978
 Alpha virt. eigenvalues --    2.49322   2.49959   2.50272   2.51057   2.51444
 Alpha virt. eigenvalues --    2.51573   2.52111   2.52432   2.52754   2.53087
 Alpha virt. eigenvalues --    2.53198   2.53684   2.54123   2.55460   2.55605
 Alpha virt. eigenvalues --    2.56176   2.56580   2.56617   2.57131   2.57293
 Alpha virt. eigenvalues --    2.57765   2.57992   2.58131   2.58552   2.58738
 Alpha virt. eigenvalues --    2.59668   2.59951   2.60485   2.60919   2.61169
 Alpha virt. eigenvalues --    2.61433   2.61533   2.61797   2.62249   2.62393
 Alpha virt. eigenvalues --    2.62911   2.63750   2.64035   2.64284   2.65127
 Alpha virt. eigenvalues --    2.65367   2.65963   2.66227   2.66479   2.66714
 Alpha virt. eigenvalues --    2.67327   2.68030   2.68288   2.68738   2.69163
 Alpha virt. eigenvalues --    2.69718   2.69952   2.70378   2.70655   2.70746
 Alpha virt. eigenvalues --    2.71478   2.72362   2.72444   2.72863   2.73451
 Alpha virt. eigenvalues --    2.73595   2.74670   2.74951   2.75975   2.76146
 Alpha virt. eigenvalues --    2.76853   2.77219   2.77350   2.77841   2.78045
 Alpha virt. eigenvalues --    2.78872   2.79002   2.79420   2.79850   2.80607
 Alpha virt. eigenvalues --    2.80664   2.80928   2.81267   2.81653   2.82087
 Alpha virt. eigenvalues --    2.82290   2.83033   2.83299   2.83853   2.84377
 Alpha virt. eigenvalues --    2.84676   2.84867   2.85433   2.85747   2.86364
 Alpha virt. eigenvalues --    2.86613   2.86898   2.87725   2.87902   2.88254
 Alpha virt. eigenvalues --    2.88437   2.88942   2.89166   2.89593   2.89900
 Alpha virt. eigenvalues --    2.90513   2.90743   2.91284   2.91494   2.91866
 Alpha virt. eigenvalues --    2.92078   2.92533   2.92585   2.93331   2.93573
 Alpha virt. eigenvalues --    2.94265   2.94400   2.94901   2.95102   2.95484
 Alpha virt. eigenvalues --    2.95719   2.95784   2.96204   2.96662   2.97136
 Alpha virt. eigenvalues --    2.97293   2.98135   2.98161   2.98578   2.99158
 Alpha virt. eigenvalues --    2.99331   3.00009   3.00286   3.00714   3.01223
 Alpha virt. eigenvalues --    3.01566   3.02556   3.02803   3.03545   3.03640
 Alpha virt. eigenvalues --    3.04139   3.04431   3.05063   3.05511   3.05724
 Alpha virt. eigenvalues --    3.05914   3.06234   3.06716   3.07214   3.07655
 Alpha virt. eigenvalues --    3.07779   3.08195   3.08547   3.08845   3.09089
 Alpha virt. eigenvalues --    3.09214   3.09346   3.09987   3.10078   3.10356
 Alpha virt. eigenvalues --    3.10748   3.11473   3.11650   3.11878   3.12273
 Alpha virt. eigenvalues --    3.12653   3.12752   3.13222   3.13808   3.13932
 Alpha virt. eigenvalues --    3.14264   3.14589   3.14680   3.15009   3.15155
 Alpha virt. eigenvalues --    3.15908   3.16166   3.16300   3.16500   3.16799
 Alpha virt. eigenvalues --    3.17093   3.17402   3.17787   3.18109   3.18475
 Alpha virt. eigenvalues --    3.18952   3.19359   3.19743   3.19882   3.20521
 Alpha virt. eigenvalues --    3.20912   3.21501   3.21915   3.22396   3.22866
 Alpha virt. eigenvalues --    3.23342   3.23518   3.23892   3.24237   3.24283
 Alpha virt. eigenvalues --    3.24576   3.24697   3.24999   3.25262   3.25623
 Alpha virt. eigenvalues --    3.25646   3.26142   3.26404   3.26616   3.26839
 Alpha virt. eigenvalues --    3.27069   3.27278   3.27698   3.27981   3.28089
 Alpha virt. eigenvalues --    3.28337   3.28450   3.29375   3.29469   3.29598
 Alpha virt. eigenvalues --    3.29676   3.30142   3.30658   3.30797   3.30963
 Alpha virt. eigenvalues --    3.31183   3.31486   3.31893   3.32256   3.32305
 Alpha virt. eigenvalues --    3.32507   3.32987   3.33261   3.33323   3.33572
 Alpha virt. eigenvalues --    3.33812   3.34585   3.34653   3.35000   3.35197
 Alpha virt. eigenvalues --    3.35380   3.35521   3.35781   3.35986   3.36747
 Alpha virt. eigenvalues --    3.37113   3.37484   3.37639   3.38007   3.38216
 Alpha virt. eigenvalues --    3.38410   3.38520   3.38736   3.39100   3.39361
 Alpha virt. eigenvalues --    3.39673   3.39722   3.40181   3.40602   3.40712
 Alpha virt. eigenvalues --    3.41367   3.41628   3.41759   3.42458   3.42602
 Alpha virt. eigenvalues --    3.42939   3.43860   3.44022   3.44362   3.44997
 Alpha virt. eigenvalues --    3.46001   3.46281   3.46488   3.47106   3.47343
 Alpha virt. eigenvalues --    3.47604   3.47947   3.48771   3.49076   3.49353
 Alpha virt. eigenvalues --    3.49773   3.50440   3.50663   3.51248   3.51450
 Alpha virt. eigenvalues --    3.52004   3.52611   3.53230   3.53755   3.53830
 Alpha virt. eigenvalues --    3.54846   3.55034   3.55217   3.55520   3.56223
 Alpha virt. eigenvalues --    3.56725   3.57380   3.57573   3.57730   3.58555
 Alpha virt. eigenvalues --    3.58802   3.59113   3.59690   3.60284   3.60629
 Alpha virt. eigenvalues --    3.61910   3.62156   3.62483   3.62894   3.63022
 Alpha virt. eigenvalues --    3.63425   3.64523   3.64754   3.65322   3.65561
 Alpha virt. eigenvalues --    3.66227   3.66738   3.67205   3.67517   3.67986
 Alpha virt. eigenvalues --    3.68146   3.68508   3.68963   3.69604   3.70202
 Alpha virt. eigenvalues --    3.70865   3.70904   3.71213   3.71311   3.71434
 Alpha virt. eigenvalues --    3.71810   3.72905   3.73106   3.73313   3.74029
 Alpha virt. eigenvalues --    3.74328   3.74917   3.75196   3.75483   3.75504
 Alpha virt. eigenvalues --    3.76475   3.76753   3.77395   3.77985   3.78829
 Alpha virt. eigenvalues --    3.79394   3.79812   3.80217   3.80781   3.81414
 Alpha virt. eigenvalues --    3.82414   3.82832   3.83626   3.83732   3.84277
 Alpha virt. eigenvalues --    3.84868   3.85147   3.85768   3.86494   3.87386
 Alpha virt. eigenvalues --    3.87602   3.88221   3.89232   3.89810   3.90688
 Alpha virt. eigenvalues --    3.90884   3.91304   3.91538   3.91916   3.92344
 Alpha virt. eigenvalues --    3.93277   3.94365   3.94514   3.94762   3.95354
 Alpha virt. eigenvalues --    3.96175   3.96458   3.97391   3.98418   3.99111
 Alpha virt. eigenvalues --    3.99689   3.99997   4.00445   4.00946   4.01861
 Alpha virt. eigenvalues --    4.02393   4.02760   4.03447   4.03866   4.04401
 Alpha virt. eigenvalues --    4.04560   4.04763   4.04919   4.05470   4.06140
 Alpha virt. eigenvalues --    4.07423   4.08264   4.08662   4.10278   4.11135
 Alpha virt. eigenvalues --    4.11471   4.12195   4.13223   4.13624   4.14511
 Alpha virt. eigenvalues --    4.14778   4.15582   4.16371   4.16703   4.17489
 Alpha virt. eigenvalues --    4.18148   4.18708   4.19577   4.19636   4.20270
 Alpha virt. eigenvalues --    4.20440   4.20814   4.21087   4.21721   4.22201
 Alpha virt. eigenvalues --    4.22726   4.23797   4.23961   4.24222   4.24994
 Alpha virt. eigenvalues --    4.25341   4.26288   4.26676   4.26827   4.27402
 Alpha virt. eigenvalues --    4.28733   4.29720   4.30272   4.30930   4.31540
 Alpha virt. eigenvalues --    4.31849   4.32496   4.32855   4.33464   4.33664
 Alpha virt. eigenvalues --    4.34369   4.35379   4.35952   4.36385   4.37344
 Alpha virt. eigenvalues --    4.37871   4.38744   4.39720   4.40223   4.40554
 Alpha virt. eigenvalues --    4.41164   4.41255   4.41466   4.41839   4.42482
 Alpha virt. eigenvalues --    4.43077   4.43342   4.43432   4.43880   4.44383
 Alpha virt. eigenvalues --    4.44606   4.44981   4.45665   4.45884   4.46369
 Alpha virt. eigenvalues --    4.47047   4.47381   4.47618   4.48170   4.49611
 Alpha virt. eigenvalues --    4.50410   4.51387   4.51951   4.53712   4.54501
 Alpha virt. eigenvalues --    4.55659   4.55835   4.56709   4.57214   4.59123
 Alpha virt. eigenvalues --    4.59687   4.60938   4.62138   4.63193   4.63688
 Alpha virt. eigenvalues --    4.63986   4.65776   4.66349   4.67495   4.68211
 Alpha virt. eigenvalues --    4.68699   4.69293   4.69916   4.70603   4.71297
 Alpha virt. eigenvalues --    4.72001   4.72533   4.73154   4.73864   4.74596
 Alpha virt. eigenvalues --    4.75146   4.76238   4.76734   4.78407   4.79766
 Alpha virt. eigenvalues --    4.80490   4.81472   4.81964   4.83685   4.83837
 Alpha virt. eigenvalues --    4.84121   4.84245   4.85154   4.85808   4.85850
 Alpha virt. eigenvalues --    4.86572   4.87080   4.88692   4.90135   4.91355
 Alpha virt. eigenvalues --    4.92224   4.92758   4.94303   4.94534   4.94924
 Alpha virt. eigenvalues --    4.95348   4.96017   4.97460   4.98001   4.98723
 Alpha virt. eigenvalues --    4.99471   5.00374   5.01473   5.02172   5.02882
 Alpha virt. eigenvalues --    5.03646   5.04848   5.05371   5.06754   5.07789
 Alpha virt. eigenvalues --    5.08197   5.08803   5.09408   5.09709   5.10026
 Alpha virt. eigenvalues --    5.11246   5.11582   5.13047   5.13419   5.16452
 Alpha virt. eigenvalues --    5.17657   5.19412   5.20051   5.20837   5.21275
 Alpha virt. eigenvalues --    5.21797   5.22410   5.23248   5.25281   5.26892
 Alpha virt. eigenvalues --    5.27440   5.28263   5.29688   5.30288   5.32389
 Alpha virt. eigenvalues --    5.33503   5.35983   5.37009   5.37626   5.37913
 Alpha virt. eigenvalues --    5.38440   5.39588   5.40101   5.40634   5.41472
 Alpha virt. eigenvalues --    5.41920   5.43367   5.43557   5.45043   5.47647
 Alpha virt. eigenvalues --    5.49533   5.49956   5.50872   5.51949   5.52338
 Alpha virt. eigenvalues --    5.52826   5.53950   5.56398   5.58477   5.59254
 Alpha virt. eigenvalues --    5.61874   5.62226   5.62819   5.63393   5.64119
 Alpha virt. eigenvalues --    5.66315   5.66677   5.67894   5.68819   5.69089
 Alpha virt. eigenvalues --    5.70275   5.73195   5.77611   5.78274   5.78792
 Alpha virt. eigenvalues --    5.81167   5.81963   5.89978   5.91978   5.93005
 Alpha virt. eigenvalues --    5.93877   5.98134   6.02065   6.02351   6.02944
 Alpha virt. eigenvalues --    6.08379   6.12684   6.13803   6.14151   6.15215
 Alpha virt. eigenvalues --    6.17142   6.19383   6.25274   6.27837   6.35012
 Alpha virt. eigenvalues --    6.35504   6.42214   6.48317   6.52112   6.54160
 Alpha virt. eigenvalues --    6.68218   6.98360   7.29884  22.35808  22.37001
 Alpha virt. eigenvalues --   22.43974  22.46325  22.47083  22.54912  22.55312
 Alpha virt. eigenvalues --   22.62423  22.63081  22.77606  22.87411  22.87621
 Alpha virt. eigenvalues --   22.90780  22.94473  22.95059  22.96906  22.97766
 Alpha virt. eigenvalues --   23.04009  23.04788  23.07540  23.15152  23.26714
 Alpha virt. eigenvalues --   23.28574  23.30107  23.30997  23.40018  23.43809
 Alpha virt. eigenvalues --   23.52661  23.53681  23.58416  23.75145  23.79026
 Alpha virt. eigenvalues --   23.80179  23.89230  32.40638  32.71566  32.89733
 Alpha virt. eigenvalues --   32.97578  32.98518  33.12930  44.04026
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.254255
     2  N   -0.088628
     3  N   -0.017681
     4  N   -0.037982
     5  N   -0.024825
     6  C    0.205105
     7  C   -0.040089
     8  C   -0.043565
     9  C    0.231030
    10  C    0.214245
    11  C   -0.101400
    12  C    0.107773
    13  C    0.223316
    14  C    0.244239
    15  C   -0.133267
    16  C    0.144295
    17  C    0.195201
    18  C    0.191323
    19  C   -0.041718
    20  C   -0.034507
    21  C    0.218734
    22  C   -0.432611
    23  H    0.135513
    24  C   -0.492997
    25  H    0.133537
    26  C   -0.459854
    27  H    0.179859
    28  C   -0.492343
    29  H    0.183914
    30  C   -0.411976
    31  H    0.119746
    32  H    0.130398
    33  H    0.136060
    34  C   -0.413622
    35  H    0.136738
    36  H    0.132462
    37  H    0.118772
    38  C   -0.395250
    39  H    0.133794
    40  H    0.133506
    41  H    0.123496
    42  C   -0.246454
    43  H    0.114509
    44  C   -0.309211
    45  H    0.144510
    46  H    0.121471
    47  C   -0.388796
    48  H    0.139694
    49  H    0.132746
    50  H    0.121411
    51  C   -0.241966
    52  H    0.112926
    53  C   -0.314233
    54  H    0.147024
    55  H    0.120855
    56  C   -0.406037
    57  H    0.134710
    58  H    0.134512
    59  H    0.119019
    60  C   -0.416034
    61  H    0.118950
    62  H    0.134820
    63  H    0.132509
    64  O   -0.564716
    65  H    0.357779
    66  H    0.322773
    67  C   -0.392668
    68  H    0.135825
    69  H    0.134823
    70  H    0.146565
    71  N   -0.229680
    72  H    0.235547
    73  C    0.176628
    74  C    0.002703
    75  H    0.175443
    76  N    0.094020
    77  C   -0.221446
    78  H    0.162983
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.254255
     2  N   -0.088628
     3  N   -0.017681
     4  N   -0.037982
     5  N   -0.024825
     6  C    0.205105
     7  C   -0.040089
     8  C   -0.043565
     9  C    0.231030
    10  C    0.214245
    11  C   -0.101400
    12  C    0.107773
    13  C    0.223316
    14  C    0.244239
    15  C   -0.133267
    16  C    0.144295
    17  C    0.195201
    18  C    0.191323
    19  C   -0.041718
    20  C   -0.034507
    21  C    0.218734
    22  C   -0.297098
    24  C   -0.359460
    26  C   -0.279995
    28  C   -0.308429
    30  C   -0.025773
    34  C   -0.025651
    38  C   -0.004453
    42  C   -0.131945
    44  C   -0.043230
    47  C    0.005054
    51  C   -0.129040
    53  C   -0.046354
    56  C   -0.017796
    60  C   -0.029755
    64  O    0.115836
    67  C    0.024544
    71  N    0.005867
    73  C    0.176628
    74  C    0.178146
    76  N    0.094020
    77  C   -0.058462
 Electronic spatial extent (au):  <R**2>=          19642.9688
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.8717    Y=              1.7431    Z=              3.7904  Tot=              4.2621
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -240.8085   YY=           -243.5026   ZZ=           -222.1392
   XY=             -2.7046   XZ=              0.2588   YZ=              0.2823
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -5.3251   YY=             -8.0192   ZZ=             13.3442
   XY=             -2.7046   XZ=              0.2588   YZ=              0.2823
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -11.2605  YYY=             22.5843  ZZZ=            105.8000  XYY=             -2.5618
  XXY=             20.2622  XXZ=              0.9335  XZZ=            -15.2702  YZZ=             28.6413
  YYZ=             -4.4760  XYZ=             -6.6356
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11575.1519 YYYY=         -11264.6986 ZZZZ=          -2948.3917 XXXY=             -2.3379
 XXXZ=             45.3426 YYYX=             -5.5608 YYYZ=            -99.9343 ZZZX=            -27.0036
 ZZZY=             52.5239 XXYY=          -3816.5911 XXZZ=          -2604.8874 YYZZ=          -2625.0843
 XXYZ=             32.0089 YYXZ=             34.5699 ZZXY=            -35.4028
 N-N= 5.983142423236D+03 E-N=-1.898086530114D+04  KE= 2.973872590229D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 4fdq_II_S_nbo                                                   

 Storage needed:   7060934 in NPA,   9398821 in NBO (2147452292 available)
 GSVD:  LWork=     1073424 too small for GESVD, short by     1466612 words or     1466612 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.29263
     2   Fe    1  S      Cor( 2S)     2.00000     -34.53534
     3   Fe    1  S      Cor( 3S)     1.99491      -4.67364
     4   Fe    1  S      Val( 4S)     0.24429       0.47833
     5   Fe    1  S      Ryd( 5S)     0.00096       0.94377
     6   Fe    1  S      Ryd( 6S)     0.00008       1.84088
     7   Fe    1  px     Cor( 2p)     2.00000     -25.78789
     8   Fe    1  px     Cor( 3p)     1.99838      -2.21150
     9   Fe    1  px     Val( 4p)     0.21435       0.57720
    10   Fe    1  px     Ryd( 5p)     0.00009       2.48065
    11   Fe    1  py     Cor( 2p)     2.00000     -25.78828
    12   Fe    1  py     Cor( 3p)     1.99841      -2.21198
    13   Fe    1  py     Val( 4p)     0.21204       0.57445
    14   Fe    1  py     Ryd( 5p)     0.00009       2.38145
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.79215
    16   Fe    1  pz     Cor( 3p)     1.99815      -2.22416
    17   Fe    1  pz     Val( 4p)     0.18128       0.47193
    18   Fe    1  pz     Ryd( 5p)     0.00034       2.44604
    19   Fe    1  dxy    Val( 3d)     1.03462      -0.09686
    20   Fe    1  dxy    Ryd( 4d)     0.00673       1.47192
    21   Fe    1  dxy    Ryd( 5d)     0.00048       2.04871
    22   Fe    1  dxy    Ryd( 6d)     0.00014       2.65269
    23   Fe    1  dxz    Val( 3d)     1.89576      -0.18628
    24   Fe    1  dxz    Ryd( 4d)     0.00656       0.72407
    25   Fe    1  dxz    Ryd( 5d)     0.00067       1.46181
    26   Fe    1  dxz    Ryd( 6d)     0.00009       3.39363
    27   Fe    1  dyz    Val( 3d)     1.87160      -0.18429
    28   Fe    1  dyz    Ryd( 4d)     0.00737       0.70703
    29   Fe    1  dyz    Ryd( 5d)     0.00037       1.31948
    30   Fe    1  dyz    Ryd( 6d)     0.00008       3.40370
